local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,station_id,organization.1,predicted
Lake Erie_2020_09,NOAA-GLERL,8096,GID_7120,United States of America (the),Lake Erie,41.6578,-83.1447,2020-09-21,12.19,10.76,1.3,,0.0304981338283662,0.0412246603958343,0.0612423917056645,0.0321607438357434,0.0027780036570841,GID_7120,NOAA-GLERL,1.0809536
Liangzi Lake_2021_09,CUG,8161,GID_7185,China,Liangzi Lake,30.2720615,114.5726547,2021-09-11,96.61,,0.376666666666667,0.4596,0.0056453208991693,0.0083330866316629,0.0206925120535735,0.0112162381107404,0.0024897563923849,GID_7185,CUG,0.42290676
Liangzi Lake_2021_09,CUG,8162,GID_7186,China,Liangzi Lake,30.2353204,114.5827888,2021-09-11,98.54,,0.393333333333333,0.80505,0.0054519077528409,0.0081601067592613,0.0197928129576485,0.0096532153876191,0.0019991622487036,GID_7186,CUG,0.5719519
Liangzi Lake_2021_09,CUG,8164,GID_7188,China,Liangzi Lake,30.2623082,114.537983,2021-09-11,58.55,,0.49,0.80505,0.0069227570593027,0.0093823030435326,0.024650913446336,0.0124237738282343,0.0018091942107141,GID_7188,CUG,0.32290465
Liangzi Lake_2021_09,CUG,8165,GID_7189,China,Liangzi Lake,30.2511878,114.5286364,2021-09-11,46.36,,0.443333333333333,0.80505,0.0078895516569421,0.0108262563718502,0.0265700645470413,0.0137302187247838,0.0020253755290486,GID_7189,CUG,0.27516806
Liangzi Lake_2021_09,CUG,8166,GID_7190,China,Liangzi Lake,30.2419442,114.51452,2021-09-11,51.39,,0.436666666666667,0.861625,0.0077678298620221,0.0101475586317524,0.0264067928800927,0.0133894433175785,0.00182340799654,GID_7190,CUG,0.27843967
Liangzi Lake_2021_09,CUG,8167,GID_7191,China,Liangzi Lake,30.2314812,114.4864077,2021-09-11,56.05,,0.38,1.1495,0.0066267750761593,0.0086398005536966,0.0233763275043077,0.0121513223346981,0.0016952858265952,GID_7191,CUG,0.34894383
Liangzi Lake_2021_09,CUG,8168,GID_7192,China,Liangzi Lake,30.2354945,114.4654942,2021-09-11,57.97,,0.496666666666667,0.9202,0.0057795364638053,0.0076771650999622,0.0205371787353972,0.0108647247062478,0.0017174053407563,GID_7192,CUG,0.3762147
Liangzi Lake_2021_09,CUG,8169,GID_7193,China,Liangzi Lake,30.2238682,114.4577847,2021-09-11,68.22,,0.416666666666667,1.03435,0.0049080047969518,0.0070860652124323,0.0200736890049831,0.0107108018149277,0.0017429294814223,GID_7193,CUG,0.40542963
Liangzi Lake_2021_09,CUG,8170,GID_7194,China,Liangzi Lake,30.197227,114.4439237,2021-09-11,68.95,,0.456666666666667,1.26465,0.0030179930700708,0.0046985841684373,0.0163680384612138,0.0078954268476991,0.0008423497844277,GID_7194,CUG,0.4845935
Liangzi Lake_2021_09,CUG,8171,GID_7195,China,Liangzi Lake,30.1789409,114.4574781,2021-09-11,57.47,,0.473333333333333,0.9197,0.0064983560722123,0.0086609698177114,0.0233538736384137,0.0128465889036979,0.0017694882995717,GID_7195,CUG,0.370258
Liangzi Lake_2021_09,CUG,8172,GID_7196,China,Liangzi Lake,30.3154937,114.5651165,2021-09-11,43.81,,0.516666666666667,0.977275,0.0023633684397015,0.0031701152867646,0.0089098836870377,0.003831937671402,0.0004195327635881,GID_7196,CUG,1.6055272
Liangzi Lake_2021_09,CUG,8173,GID_7197,China,Liangzi Lake,30.314412,114.5394892,2021-09-11,55.26,,0.49,1.206575,0.0052420298192039,0.0071289234131018,0.0214188830024276,0.0106998112063141,0.0013757762378929,GID_7197,CUG,0.33370823
Liangzi Lake_2021_09,CUG,8174,GID_7198,China,Liangzi Lake,30.342488,114.5349416,2021-09-11,54.34,,0.483333333333333,0.977775,0.0057927778102421,0.0075977000622364,0.0229013389551714,0.0116195295028764,0.0015437437477072,GID_7198,CUG,0.33174026
Liangzi Lake_2021_09,CUG,8175,GID_7199,China,Liangzi Lake,30.3503239,114.513663,2021-09-11,28.89,,0.436666666666667,1.03435,0.0057732266385349,0.0075511509755799,0.0230823864935896,0.0118822616846348,0.0017284261290001,GID_7199,CUG,0.33746403
Hou Lake_2021_09,CUG,8176,GID_7200,China,Hou Lake,30.723295,114.2817447,2021-09-16,116.8525,,0.23,0.57625,0.0120948242177448,0.0167795562124996,0.029651359500137,0.0238359491441592,0.0088861198752605,GID_7200,CUG,0.37599742
Hou Lake_2021_09,CUG,8177,GID_7201,China,Hou Lake,30.7313448,114.273538,2021-09-16,182.207,,0.24,0.633325,0.0083466454330833,0.0117413741917826,0.02209888060377,0.0156509615684228,0.006478644211574,GID_7201,CUG,0.47851405
Hou Lake_2021_09,CUG,8178,GID_7202,China,Hou Lake,30.7404504,114.2799199,2021-09-16,222.7735,,0.2,0.57625,0.0074032954456742,0.01076871898448,0.0221822297792195,0.0140649047228196,0.0060785396155484,GID_7202,CUG,0.46488625
Hou Lake_2021_09,CUG,8179,GID_7203,China,Hou Lake,30.7351875,114.2877368,2021-09-16,184.8575,,0.24,0.57625,0.0061995476342545,0.008669509189064,0.0173320722880063,0.0108693893341538,0.0034930872827716,GID_7203,CUG,0.51566553
Hou Lake_2021_09,CUG,8180,GID_7204,China,Hou Lake,30.7238515,114.2948041,2021-09-16,105.7155,,0.2,0.518675,0.00820829525592,0.011449898250895,0.0213857829457637,0.0150020986287865,0.004696340824141,GID_7204,CUG,0.5219261
Hou Lake_2021_11,CUG,8196,GID_7220,China,Hou Lake,30.7250561,114.2982603,2021-11-09,136.585882352941,,0.18,0.518675,0.0233911434596583,0.028363233536634,0.0430047192180286,0.0340754561214799,0.0151549669126679,GID_7220,CUG,0.26368827
Hou Lake_2021_11,CUG,8198,GID_7222,China,Hou Lake,30.7251181,114.3140403,2021-11-09,76.6033333333333,,0.23,0.4606,0.0277714135631065,0.0348981363018137,0.0540542640185137,0.0456023528101129,0.0189500507197847,GID_7222,CUG,0.2596423
Hou Lake_2021_11,CUG,8199,GID_7223,China,Hou Lake,30.7308365,114.3136036,2021-11-09,77.242,,0.24,0.518675,0.0237804416472119,0.0303892840454695,0.0483979158930777,0.0405849479583555,0.0146745834583899,GID_7223,CUG,0.25914937
Hou Lake_2021_11,CUG,8200,GID_7224,China,Hou Lake,30.7354299,114.3120021,2021-11-09,59.866,,0.2,0.4611,0.0247615271401622,0.0314007806104853,0.0499410666623264,0.0424625604501494,0.0133799149661349,GID_7224,CUG,0.24963892
Hou Lake_2021_11,CUG,8201,GID_7225,China,Hou Lake,30.7395849,114.312787,2021-11-09,67.4473333333333,,0.19,0.403525,0.0241589041470914,0.0306345712841247,0.0491355740564098,0.0422299231376105,0.0140002121155951,GID_7225,CUG,0.25024748
Hou Lake_2021_11,CUG,8202,GID_7226,China,Hou Lake,30.7298716,114.2936909,2021-11-09,130.473333333333,,0.15,0.518675,0.0313137210951701,0.0381286617129814,0.056617760273929,0.0482395356251854,0.0207692176215278,GID_7226,CUG,0.25400102
Hou Lake_2021_11,CUG,8203,GID_7227,China,Hou Lake,30.7280861,114.2856689,2021-11-09,120.624666666667,,0.19,0.4611,0.0220592596866976,0.0283226125149222,0.0460071045412429,0.0371093221299566,0.0132543265401385,GID_7227,CUG,0.27304304
NIOZ jetty_2013_08,NIOZ,8229,GID_7253,Netherlands (the),NIOZ jetty,53.001833,4.7892,2013-08-26,6.31479478571428,13.7124999999999,1.6,0.7832,0.0029759027178254,0.004996229971835,0.0093008575401173,0.0056087005196112,0.0005584396253807,GID_7253,NIOZ,1.321633
Amsterdam-Rijn kanaal Weesp_2013_08,NIOZ,8233,GID_7257,Netherlands (the),Amsterdam-Rijn kanaal Weesp,52.305917,5.02155,2013-08-27,3.69381133928571,12.0300000000002,1.0,0.80945,0.0030919429097449,0.0046594509795238,0.0080920939750844,0.0070876979757399,0.0009569510091076,GID_7257,NIOZ,1.2371416
Vinkeveenseplas jachthaven_2013_08,NIOZ,8235,GID_7259,Netherlands (the),Vinkeveenseplas jachthaven,52.227533,4.9464,2013-08-27,4.87454015646258,1.24250000000004,3.5,1.72495,0.0004788545119422,0.0006600904816859,0.0012002450333572,0.000780750291596,0.0001487608782311,GID_7259,NIOZ,4.164594
Lake Erie_2019_07,NOAA-GLERL,8250,GID_7274,United States of America (the),Lake Erie,41.7625,-83.3293,2019-07-01,43.02,8.02,1.0,,0.014846976978506,0.0184490775216724,0.0320819407929102,0.018807183049956,0.0016769911571341,GID_7274,NOAA-GLERL,0.8145927
Lake Erie_2019_07,NOAA-GLERL,8251,GID_7275,United States of America (the),Lake Erie,41.8259,-83.1925,2019-07-01,42.01,7.22,1.25,,0.0094092217904643,0.0116456969464611,0.0210424530133734,0.0106037511153151,0.0011059593467813,GID_7275,NOAA-GLERL,1.1530958
Lake Erie_2019_07,NOAA-GLERL,8252,GID_7276,United States of America (the),Lake Erie,41.7055,-83.3853,2019-07-01,19.99,10.98,0.5,,0.0215541842295992,0.0296545199950487,0.0541377212139179,0.0502698910344215,0.0051054651283049,GID_7276,NOAA-GLERL,0.22385739
Lake Erie_2019_07,NOAA-GLERL,8253,GID_7277,United States of America (the),Lake Erie,41.8332,-83.3581,2019-07-01,33.76,6.38,1.0,,0.017514173993221,0.0214639645505158,0.0348571847814987,0.0236248399768021,0.002250346292936,GID_7277,NOAA-GLERL,0.3928938
Lake Erie_2019_07,NOAA-GLERL,8254,GID_7278,United States of America (the),Lake Erie,41.7179,-83.4226,2019-07-01,28.91,28.7,0.375,,0.0231254615505123,0.0350245786398714,0.0691492512631605,0.0735438775307636,0.0110344499629683,GID_7278,NOAA-GLERL,0.18478462
Lake Erie_2019_07,NOAA-GLERL,8255,GID_7279,United States of America (the),Lake Erie,41.7034,-83.2545,2019-07-01,36.06,5.74,1.75,,0.0144032760132572,0.017193090364371,0.0277566520294846,0.0153645189227355,0.0015330035617582,GID_7279,NOAA-GLERL,0.90452015
Lake Erie_2019_07,NOAA-GLERL,8256,GID_7280,United States of America (the),Lake Erie,41.7415,-83.1375,2019-07-01,10.24,3.3,3.0,,0.0115192383797264,0.0139378360395616,0.0194926979547131,0.0067333024369512,0.0010706865844702,GID_7280,NOAA-GLERL,2.6877
Lake Erie_2019_07,NOAA-GLERL,8257,GID_7281,United States of America (the),Lake Erie,41.6582,-83.1437,2019-07-01,8.31,1.95,3.0,,0.0099282048728017,0.012009223159353,0.0177827290485481,0.0081518723446407,0.0006706224611462,GID_7281,NOAA-GLERL,1.5670841
Lake Erie_2019_07,NOAA-GLERL,8258,GID_7282,United States of America (the),Lake Erie,41.7628,-83.3287,2019-07-08,28.35,7.71,0.9,,0.0216039537207652,0.0288493821913154,0.0479214048609184,0.0301936072216313,0.0032487335836916,GID_7282,NOAA-GLERL,0.69033724
Lake Erie_2019_07,NOAA-GLERL,8260,GID_7284,United States of America (the),Lake Erie,41.8357,-83.359,2019-07-08,11.18,7.92,1.25,,0.0226265204734794,0.0298243886618619,0.0477760917998868,0.0314142385643777,0.0028549904241019,GID_7284,NOAA-GLERL,0.51889753
Lake Erie_2019_07,NOAA-GLERL,8261,GID_7285,United States of America (the),Lake Erie,41.7179,-83.4222,2019-07-08,32.08,29.6,0.3,,0.0210414714955739,0.0335000123380775,0.067364272246504,0.0662199303828089,0.0105657894870834,GID_7285,NOAA-GLERL,0.22562182
Lake Erie_2019_07,NOAA-GLERL,8262,GID_7286,United States of America (the),Lake Erie,41.7043,-83.2526,2019-07-08,25.88,12.64,0.7,,0.0342953361808265,0.04070298664003,0.0600888026980132,0.043976195737039,0.0042046819790791,GID_7286,NOAA-GLERL,0.42531306
Lake Erie_2019_07,NOAA-GLERL,8263,GID_7287,United States of America (the),Lake Erie,41.7449,-83.1379,2019-07-08,8.61,2.54,2.0,,0.0164226028551041,0.0199098778404283,0.0270082283974399,0.0140433388284869,0.00220491027603,GID_7287,NOAA-GLERL,1.0197169
Lake Erie_2019_07,NOAA-GLERL,8264,GID_7288,United States of America (the),Lake Erie,41.6594,-83.145,2019-07-08,14.92,11.6,1.0,,0.0316252486036573,0.0422773688913627,0.0679708662858749,0.0456337074610584,0.0044529457518696,GID_7288,NOAA-GLERL,0.654071
Lake Erie_2019_07,NOAA-GLERL,8265,GID_7289,United States of America (the),Lake Erie,41.7621,-83.33,2019-07-15,35.15,,1.0,,0.0160700074087085,0.0239513473266708,0.044959754744749,0.027125222597268,0.0040010806452243,GID_7289,NOAA-GLERL,0.45697117
Lake Erie_2019_07,NOAA-GLERL,8266,GID_7290,United States of America (the),Lake Erie,41.8258,-83.1951,2019-07-15,6.7,1.62,2.75,,0.0118657117737618,0.0153436331635089,0.0207437861984177,0.0056276883018287,0.0004129027518006,GID_7290,NOAA-GLERL,3.3913517
Lake Erie_2019_07,NOAA-GLERL,8267,GID_7291,United States of America (the),Lake Erie,41.7052,-83.3854,2019-07-15,88.92,13.43,1.0,,0.0049176904871795,0.0132481907481297,0.0388166191732147,0.0221373282813791,0.0051316360505155,GID_7291,NOAA-GLERL,0.36878303
Lake Erie_2019_07,NOAA-GLERL,8268,GID_7292,United States of America (the),Lake Erie,41.8333,-83.3585,2019-07-15,26.39,5.5,1.25,,0.0153737574853253,0.0232040964275001,0.0445021776586946,0.0257632098451634,0.0043528098798133,GID_7292,NOAA-GLERL,0.46654135
Lake Erie_2019_07,NOAA-GLERL,8269,GID_7293,United States of America (the),Lake Erie,41.7176,-83.423,2019-07-15,36.51,15.5,0.5,,0.0206299546486532,0.0302348851957941,0.0568978146217309,0.0475807076329904,0.0061665264943743,GID_7293,NOAA-GLERL,0.2851715
Lake Erie_2019_07,NOAA-GLERL,8270,GID_7294,United States of America (the),Lake Erie,41.7035,-83.2537,2019-07-15,28.86,5.97,1.5,,0.0162791929691607,0.0242479215172875,0.0436011931644605,0.0248102489543139,0.0026543108012769,GID_7294,NOAA-GLERL,0.7645883
Lake Erie_2019_07,NOAA-GLERL,8273,GID_7297,United States of America (the),Lake Erie,41.763,-83.3289,2019-07-22,143.23,21.56,0.5,,0.0011693656522622,0.0116528532149736,0.0425200610566932,0.0172448400021583,0.0172880629930608,GID_7297,NOAA-GLERL,0.2133739
Lake Erie_2019_07,NOAA-GLERL,8274,GID_7298,United States of America (the),Lake Erie,41.8311,-83.195,2019-07-22,18.4,3.92,1.5,,0.0149637985126256,0.0212671693040356,0.0355425568126478,0.0145059288096247,0.0012800727173035,GID_7298,NOAA-GLERL,1.442738
Lake Erie_2019_07,NOAA-GLERL,8275,GID_7299,United States of America (the),Lake Erie,41.7051,-83.3865,2019-07-22,97.5,22.96,0.5,,0.0093793512275186,0.0176910283036583,0.039768633668609,0.026378905003179,0.0051320635572503,GID_7299,NOAA-GLERL,0.32941297
Lake Erie_2019_07,NOAA-GLERL,8276,GID_7300,United States of America (the),Lake Erie,41.8354,-83.3584,2019-07-22,49.79,13.76,0.75,,0.0079423333687221,0.017724959725693,0.0420550817422396,0.0282738732988183,0.0052685234413315,GID_7300,NOAA-GLERL,0.34743798
Lake Erie_2019_07,NOAA-GLERL,8277,GID_7301,United States of America (the),Lake Erie,41.7177,-83.4227,2019-07-22,71.27,30.92,0.25,,0.0110739370938659,0.0206032076672458,0.0483201718863317,0.0423208838435612,0.0068738526259759,GID_7301,NOAA-GLERL,0.3248235
Lake Erie_2019_07,NOAA-GLERL,8278,GID_7302,United States of America (the),Lake Erie,41.706,-83.2518,2019-07-22,13.98,14.96,0.75,,0.0331980613767156,0.044381736101105,0.0676847036322871,0.0463837181605265,0.0048522464961487,GID_7302,NOAA-GLERL,0.5851263
Lake Erie_2019_07,NOAA-GLERL,8279,GID_7303,United States of America (the),Lake Erie,41.7467,-83.1394,2019-07-22,7.64,2.46,2.5,,0.0160229108424664,0.0222912371266309,0.0325857464853081,0.0120328881943448,0.0010021954767504,GID_7303,NOAA-GLERL,1.8460448
Lake Erie_2019_07,NOAA-GLERL,8280,GID_7304,United States of America (the),Lake Erie,41.6613,-83.1449,2019-07-22,6.82,6.3,1.25,,0.0261947980897953,0.0360813390099807,0.0539023486239404,0.0298270111641601,0.0023118754843117,GID_7304,NOAA-GLERL,0.952954
Lake Erie_2019_07,NOAA-GLERL,8281,GID_7305,United States of America (the),Lake Erie,41.8261,-83.1946,2019-07-29,52.36,8.8,1.0,,0.0200457033136354,0.0295133914415423,0.0550092644158659,0.0253871979681857,0.0051265741460166,GID_7305,NOAA-GLERL,0.73161095
Lake Erie_2019_07,NOAA-GLERL,8282,GID_7306,United States of America (the),Lake Erie,41.8328,-83.3625,2019-07-29,42.9,9.48,1.0,,0.0188162582809767,0.027203020017373,0.0512984335787887,0.0242427871129051,0.0042723599411724,GID_7306,NOAA-GLERL,0.75449944
Lake Erie_2019_07,NOAA-GLERL,8283,GID_7307,United States of America (the),Lake Erie,41.7173,-83.4248,2019-07-29,74.3,52.76,0.1,,0.0047376133905313,0.013445981252971,0.0380766684790588,0.0180085222105094,0.0073572010357765,GID_7307,NOAA-GLERL,0.20410743
Lake Erie_2019_07,NOAA-GLERL,8284,GID_7308,United States of America (the),Lake Erie,41.7028,-83.2563,2019-07-29,49.63,12.35,0.75,,0.0066906143282263,0.0132531513473866,0.0338995590112673,0.0210291943681344,0.0045469963573102,GID_7308,NOAA-GLERL,0.35942987
Lake Erie_2019_07,NOAA-GLERL,8285,GID_7309,United States of America (the),Lake Erie,41.7421,-83.1417,2019-07-29,20.22,5.56,1.5,,0.0203706365991745,0.0293910206665118,0.0502082530344206,0.0238449030185542,0.0027785384448364,GID_7309,NOAA-GLERL,1.0020034
Lake Erie_2019_07,NOAA-GLERL,8286,GID_7310,United States of America (the),Lake Erie,41.6582,-83.1455,2019-07-29,30.36,6.53,1.5,,0.0176248539189849,0.02780554192489,0.0517250613949451,0.0294126738389428,0.0048855831028531,GID_7310,NOAA-GLERL,0.62233424
Lake Erie_2019_09,NOAA-GLERL,8311,GID_7335,United States of America (the),Lake Erie,41.7606,-83.3326,2019-09-03,70.64,30.0,0.5,,0.0244892726766949,0.0370620233204366,0.0712872142597764,0.0491369745747844,0.0079270494370458,GID_7335,NOAA-GLERL,0.41605365
Lake Erie_2019_09,NOAA-GLERL,8312,GID_7336,United States of America (the),Lake Erie,41.8258,-83.195,2019-09-03,45.97,14.47,0.75,,0.0140831662207125,0.0229757202759145,0.0469194101826828,0.0271344927726059,0.0060231171219058,GID_7336,NOAA-GLERL,0.330688
Lake Erie_2019_09,NOAA-GLERL,8313,GID_7337,United States of America (the),Lake Erie,41.7044,-83.3857,2019-09-03,106.76,39.2,0.25,,0.0318889189421875,0.0442779751793096,0.0805403344275016,0.0653508261532013,0.0179389149237967,GID_7337,NOAA-GLERL,0.3343049
Lake Erie_2019_09,NOAA-GLERL,8314,GID_7338,United States of America (the),Lake Erie,41.8351,-83.3597,2019-09-03,93.65,21.67,0.5,,0.0159585914911784,0.0268923941950162,0.0583074474991014,0.0398199337419107,0.0050827370153314,GID_7338,NOAA-GLERL,0.33397567
Lake Erie_2019_09,NOAA-GLERL,8315,GID_7339,United States of America (the),Lake Erie,41.717,-83.4241,2019-09-03,69.37,42.87,0.25,,0.018887222749653,0.0321684996393901,0.066412534358372,0.0582176774253211,0.0134029034716064,GID_7339,NOAA-GLERL,0.2773026
Lake Erie_2019_09,NOAA-GLERL,8316,GID_7340,United States of America (the),Lake Erie,41.7034,-83.2558,2019-09-03,46.75,19.87,0.5,,0.0295342298818181,0.0418707829486629,0.0724404716919705,0.0471769710688133,0.0070405814624845,GID_7340,NOAA-GLERL,0.6480968
Lake Erie_2019_09,NOAA-GLERL,8317,GID_7341,United States of America (the),Lake Erie,41.7421,-83.1378,2019-09-03,22.62,9.07,1.0,,0.0251673740741786,0.0340412181651743,0.0551461435422671,0.0252068740081293,0.0022887803897505,GID_7341,NOAA-GLERL,1.0765638
Lake Erie_2019_09,NOAA-GLERL,8318,GID_7342,United States of America (the),Lake Erie,41.6576,-83.1454,2019-09-03,25.22,11.27,0.75,,0.024411469798532,0.0351075789223682,0.0611779126988812,0.032861612465053,0.0039574030023643,GID_7342,NOAA-GLERL,0.8399039
Lake Erie_2019_09,NOAA-GLERL,8319,GID_7343,United States of America (the),Lake Erie,41.7624,-83.3292,2019-09-09,28.93,16.73,0.5,,0.023564706008597,0.0331615049852081,0.0562085428305125,0.0407624231462542,0.0049921335103177,GID_7343,NOAA-GLERL,0.39626628
Lake Erie_2019_09,NOAA-GLERL,8320,GID_7344,United States of America (the),Lake Erie,41.7057,-83.3841,2019-09-09,84.24,51.67,0.1,,0.019970923176274,0.0348575302692289,0.0750613786785116,0.0611263580677676,0.0126316299595338,GID_7344,NOAA-GLERL,0.31832916
Lake Erie_2019_09,NOAA-GLERL,8321,GID_7345,United States of America (the),Lake Erie,41.8351,-83.3568,2019-09-09,32.44,20.07,0.5,,0.0219965676859458,0.0317690071443637,0.0578968400527837,0.0418547179676366,0.0072639200961692,GID_7345,NOAA-GLERL,0.39723796
Lake Erie_2019_09,NOAA-GLERL,8322,GID_7346,United States of America (the),Lake Erie,41.7176,-83.4228,2019-09-09,64.3,33.87,0.1,,0.0244398743122171,0.036818175478973,0.0712967547353036,0.056429910644613,0.0098795231890292,GID_7346,NOAA-GLERL,0.3665545
Lake Erie_2019_09,NOAA-GLERL,8323,GID_7347,United States of America (the),Lake Erie,41.7037,-83.2553,2019-09-09,56.4,23.4,0.5,,0.0371073963104882,0.0476186315304815,0.0775108046223243,0.0545914608745397,0.0106745926051244,GID_7347,NOAA-GLERL,0.5582023
Lake Erie_2019_09,NOAA-GLERL,8324,GID_7348,United States of America (the),Lake Erie,41.7444,-83.1353,2019-09-09,54.5,15.6,0.75,,0.0188716861351331,0.0260144392435132,0.0456769908360293,0.0289149895642334,0.0042642285616026,GID_7348,NOAA-GLERL,0.561671
Lake Erie_2019_09,NOAA-GLERL,8325,GID_7349,United States of America (the),Lake Erie,41.6581,-83.1434,2019-09-09,35.04,17.87,0.5,,0.0298037860616375,0.041249195186701,0.0692010820030215,0.0456131342930715,0.0041500946398345,GID_7349,NOAA-GLERL,0.65384495
Lake Erie_2019_09,NOAA-GLERL,8326,GID_7350,United States of America (the),Lake Erie,41.7626,-83.328,2019-09-24,10.8,8.36,1.0,,0.0303405399235473,0.0423241212002905,0.062591237709133,0.0349742541647084,0.0029659456539767,GID_7350,NOAA-GLERL,1.0507374
Lake Erie_2019_09,NOAA-GLERL,8328,GID_7352,United States of America (the),Lake Erie,41.7054,-83.386,2019-09-24,34.52,11.87,0.5,,0.0232818632416197,0.0332295270388328,0.0594158640359117,0.0406174306850829,0.0049837916600215,GID_7352,NOAA-GLERL,0.47410604
Lake Erie_2019_09,NOAA-GLERL,8329,GID_7353,United States of America (the),Lake Erie,41.8342,-83.3605,2019-09-24,12.34,6.2,1.5,,0.0214029944967311,0.02918338047194,0.0438774002150341,0.0231263392902975,0.0021253550712842,GID_7353,NOAA-GLERL,0.9674089
Lake Erie_2019_09,NOAA-GLERL,8330,GID_7354,United States of America (the),Lake Erie,41.7174,-83.424,2019-09-24,25.81,21.28,0.25,,0.0342658640339079,0.0483307721998879,0.0810515170401427,0.0637499017745552,0.0103491921844241,GID_7354,NOAA-GLERL,0.38487035
Lake Erie_2019_09,NOAA-GLERL,8331,GID_7355,United States of America (the),Lake Erie,41.7029,-83.2551,2019-09-24,13.46,7.8,1.25,,0.0284918471634443,0.0390317091622033,0.0576654910252757,0.0324076092225387,0.0021872515606833,GID_7355,NOAA-GLERL,0.968209
Lake Erie_2019_09,NOAA-GLERL,8332,GID_7356,United States of America (the),Lake Erie,41.7429,-83.135,2019-09-24,8.59,5.0,2.0,,0.0251507847685664,0.0326639182217394,0.0421382197227047,0.0167673107229542,0.0008132257304006,GID_7356,NOAA-GLERL,1.7469546
Lake Erie_2019_09,NOAA-GLERL,8333,GID_7357,United States of America (the),Lake Erie,41.6587,-83.1459,2019-09-24,9.69,5.96,1.5,,0.0293732195562973,0.039000113665637,0.0548612015346264,0.0284914141843997,0.0026091093501742,GID_7357,NOAA-GLERL,1.0676115
Roodeplaat_2016_10,UCT,8348,GID_7372,South Africa,Roodeplaat,-25.6251,28.3717,2016-10-25,449.0,58.5,0.925,,0.0031271731908445,0.0048282280779158,0.0126328939842526,0.0055942189727318,0.0072605369817574,GID_7372,UCT,1.3864527
Roodeplaat_2016_10,UCT,8349,GID_7373,South Africa,Roodeplaat,-25.6297,28.3755,2016-10-25,139.0,15.5,1.275,,0.0031725752551192,0.0045683078886984,0.0107657875962663,0.0045709691511829,0.0018727951747001,GID_7373,UCT,1.7934291
Roodeplaat_2016_10,UCT,8350,GID_7374,South Africa,Roodeplaat,-25.6251,28.3717,2016-10-29,291.0,39.0,0.56,,0.0076729422983235,0.0110766551425222,0.0241473495157554,0.010966811106432,0.0060160341749146,GID_7374,UCT,0.8077556
Roodeplaat_2016_10,UCT,8351,GID_7375,South Africa,Roodeplaat,-25.6251,28.3717,2016-10-30,134.0,22.0,0.875,,0.0054240783144777,0.0082669022351815,0.0180419502742252,0.0084025366591954,0.0032865143444466,GID_7375,UCT,1.1810129
Roodeplaat_2016_10,UCT,8352,GID_7376,South Africa,Roodeplaat,-25.6297,28.3755,2016-10-30,76.0,25.0,0.745,,0.0050520013888618,0.0078860897917139,0.0183637542300295,0.0084221842018572,0.0042974252826905,GID_7376,UCT,0.99557227
Vaal_2017_04,UCT,8357,GID_7381,South Africa,Vaal,-26.916276,28.117578,2017-04-05,80.48,20.5,0.2,,0.0246645641627039,0.029597525348979,0.0437277399054349,0.0401510314138314,0.0144485026030056,GID_7381,UCT,0.22424126
Vaal_2017_04,UCT,8358,GID_7382,South Africa,Vaal,-26.90308,28.141481,2017-04-05,520.2,84.0,0.2,,0.0124806007923033,0.0152750917167264,0.030916694598714,0.0197946367341456,0.0429721867322706,GID_7382,UCT,0.3388517
Vaal_2017_04,UCT,8359,GID_7383,South Africa,Vaal,-26.882568,28.158648,2017-04-05,279.8,8.0,0.2,,0.0187326205727075,0.0234370524028329,0.0384375135058489,0.0337802651764174,0.0168225246038243,GID_7383,UCT,0.23830983
Vaal_2017_04,UCT,8360,GID_7384,South Africa,Vaal,-26.89231,28.127015,2017-04-05,47.03,39.0,0.1,,0.0089741147901518,0.0131036819461054,0.0349185703570555,0.0167658923360328,0.0890452609669309,GID_7384,UCT,0.20784074
Bronkhorstspruit_2017_09,UCT,8365,GID_7389,South Africa,Bronkhorstspruit,-25.905831,28.690543,2017-09-19,32.4,7.6,1.5,,0.0076440373866451,0.008544405115677,0.0121294059614241,0.0072582948233308,0.0015999540558761,GID_7389,UCT,1.8516881
Theewaterskloof_2012_04,UCT,8421,GID_7445,South Africa,Theewaterskloof,-34.029,19.209,2012-04-24,11.464,17.3,0.625,1.215984,0.0120373659606901,0.0151325973836632,0.0255149033137636,0.021506180154051,0.0032086738297303,GID_7445,UCT,0.30756676
Theewaterskloof_2012_04,UCT,8422,GID_7446,South Africa,Theewaterskloof,-34.029,19.209,2012-04-18,5.09511111111111,12.2044444444444,0.45,1.460102,0.0099058133920903,0.0134009988473062,0.0241782671620328,0.0190622105851096,0.0018393433512087,GID_7446,UCT,0.42233008
Theewaterskloof_2012_04,UCT,8423,GID_7447,South Africa,Theewaterskloof,-34.029,19.209,2012-04-24,10.2220666666667,15.725,0.695,,0.0100172381239914,0.012928658669885,0.0215415815901332,0.0172655839143999,0.0024476548801709,GID_7447,UCT,0.3402751
Theewaterskloof_2012_04,UCT,8424,GID_7448,South Africa,Theewaterskloof,-34.029,19.209,2012-04-18,26.7493333333333,,0.795,,0.008538288108932,0.0099734465804544,0.0156475817616294,0.0148633724958349,0.0031356487320128,GID_7448,UCT,0.5784663
