local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,station_id,organization.1,predicted
Lake Geneva_2020_02,Eawag,4843,GID_3710,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-21,1.72938470959406,,6.50604506603818,,0.0027534378816121,0.0034738537040004,0.002578429381527,0.0005109225886722,0.0,GID_3710,Eawag,8.251963
Lake Geneva_2020_02,Eawag,4844,GID_3711,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-22,1.28697476792306,,6.17788655749407,,0.0028772430131531,0.0035898710952804,0.0028701033789312,0.0007074764864659,0.0,GID_3711,Eawag,6.235962
Lake Geneva_2020_02,Eawag,4845,GID_3712,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-23,1.30590779095632,,6.06491312482512,,0.0026881104386753,0.0033017626234229,0.0027374066588471,0.0006455416797984,0.0,GID_3712,Eawag,6.54198
Lake Geneva_2020_02,Eawag,4846,GID_3713,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-23,1.92903537746421,,5.46496345461144,,0.0024245211360344,0.0030820341973939,0.0027894879790325,0.0007382887262109,0.0,GID_3713,Eawag,5.362986
Lake Geneva_2020_02,Eawag,4847,GID_3714,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-24,1.41944515112767,,5.84539113168305,,0.002530313121987,0.0031580682877063,0.0027047261159078,0.0006451036597351,0.0,GID_3714,Eawag,6.1441193
Lake Geneva_2020_02,Eawag,4848,GID_3715,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-24,1.66444191151961,,6.23569343622704,,0.0021141469898674,0.002734578009406,0.0023210199404229,0.0004789473349939,0.0,GID_3715,Eawag,7.696063
Lake Geneva_2020_02,Eawag,4849,GID_3716,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-25,3.58567420389378,,6.37575014899269,,0.0020887411899749,0.0026883151086407,0.0023829148086174,0.0006460438088794,0.0,GID_3716,Eawag,5.6102886
Lake Geneva_2020_02,Eawag,4850,GID_3717,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-26,0.800866767063518,,6.7292507831056,,0.0046623086785779,0.006143843196442,0.0046118480885404,0.0009406208390629,0.0,GID_3717,Eawag,6.566361
Lake Geneva_2020_02,Eawag,4851,GID_3718,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-26,1.05142425041947,,5.94852990133458,,0.0047688223871401,0.0063496670361307,0.0047881533165519,0.0009936023436679,0.0,GID_3718,Eawag,6.370413
Lake Geneva_2020_02,Eawag,4852,GID_3719,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-27,0.830535670954208,,7.7573543712628,,0.004374059056357,0.005703755501249,0.0039642058316774,0.0007900334919961,0.0,GID_3719,Eawag,7.717142
Lake Geneva_2020_02,Eawag,4853,GID_3720,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-27,0.867574474622795,,6.23879293302176,,0.0043992688247868,0.0057808174625506,0.0040586813945233,0.0007969589937936,0.0,GID_3720,Eawag,7.669221
Lake Geneva_2020_02,Eawag,4854,GID_3721,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-28,0.821988996938286,,7.00094022768013,,0.0027300764391593,0.0035598860121926,0.0024029130625954,0.0004201798658833,0.0,GID_3721,Eawag,9.933564
Lake Geneva_2020_02,Eawag,4855,GID_3722,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-28,0.88828362610961,,7.06697994840755,,0.0030284418232572,0.0038308396139444,0.0027014921385154,0.0005533646728759,0.0,GID_3722,Eawag,8.12708
Lake Geneva_2020_02,Eawag,4856,GID_3723,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-29,2.11626320363736,,6.19308851188782,,0.0023220318910772,0.0029643692208662,0.0024782709142427,0.0005907314542053,0.0,GID_3723,Eawag,6.4680905
Lake Geneva_2020_02,Eawag,4857,GID_3724,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-29,2.79351978835023,,7.80968185043056,,0.0023779173407891,0.0030696238794156,0.0026029731112157,0.0006563734603919,0.0,GID_3724,Eawag,6.1252613
Lake Geneva_2020_04,Eawag,4888,GID_3755,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-01,0.828413688191508,,6.60836734031186,,0.0040963130862297,0.0052633169867543,0.0039571250608879,0.0008072158647955,0.0,GID_3755,Eawag,6.931268
Lake Geneva_2020_04,Eawag,4889,GID_3756,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-01,0.876672471990608,,6.36714613019632,,0.0049962907383424,0.0064143129338823,0.004992410770609,0.0011785433048425,0.0,GID_3756,Eawag,5.4760246
Lake Geneva_2020_04,Eawag,4890,GID_3757,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-02,1.1840705111132,,5.89763511869622,,0.0038583498996007,0.004990111913936,0.0040675678459679,0.0009472151123059,0.0,GID_3757,Eawag,5.7990665
Lake Geneva_2020_04,Eawag,4891,GID_3758,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-02,1.69984260569239,,4.75092840523812,,0.0039310530197728,0.0051336639020952,0.0052672167547594,0.0013312381644495,0.0,GID_3758,Eawag,4.526822
Lake Geneva_2020_04,Eawag,4892,GID_3759,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-03,1.54541389693844,,4.67732546050373,,0.0042089759807765,0.0053786479823579,0.0054244839968656,0.0012941685729493,0.0,GID_3759,Eawag,4.897569
Lake Geneva_2020_04,Eawag,4893,GID_3760,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-04,1.57013053377169,,4.93926580093279,,0.0035774431730621,0.0046652487029246,0.0046854255577778,0.0011087071318947,0.0,GID_3760,Eawag,4.943453
Lake Geneva_2020_04,Eawag,4894,GID_3761,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-04,1.76959843320821,,4.86683694380442,,0.0033181657109019,0.0043322409011574,0.0043758021055376,0.0010758245477406,0.0,GID_3761,Eawag,4.766726
Lake Geneva_2020_04,Eawag,4895,GID_3762,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-05,1.66515440340698,,5.08549095639701,,0.0031869670082936,0.0041823413479622,0.0042397163110156,0.0010161064832678,0.0,GID_3762,Eawag,4.9452887
Lake Geneva_2020_04,Eawag,4896,GID_3763,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-05,1.29280904051886,,5.05172283480907,,0.003723723338247,0.0048703816184271,0.0046481378212105,0.0010042306633028,0.0,GID_3763,Eawag,5.701005
Lake Geneva_2020_04,Eawag,4897,GID_3764,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-06,1.85894058481785,,7.15190978138647,,0.0032930478495052,0.0042627589857177,0.0048841345993361,0.0011390327583875,0.0,GID_3764,Eawag,5.5063663
Lake Geneva_2020_04,Eawag,4898,GID_3765,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-09,1.74506053788969,,4.87931933291631,,0.0034125814582366,0.0042100041488346,0.0049606788359456,0.0009986371417025,0.0,GID_3765,Eawag,6.1186557
Lake Geneva_2020_04,Eawag,4899,GID_3766,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-09,3.04914593289424,,4.0700179457101,,0.003432184740975,0.0044730304071297,0.0058738029718153,0.0014840921710775,0.0,GID_3766,Eawag,4.6505117
Lake Geneva_2020_04,Eawag,4900,GID_3767,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-10,2.23233440204044,,4.57813110205863,,0.0027418653292749,0.0036139630178023,0.0047571275608931,0.0010752465479163,0.0,GID_3767,Eawag,5.2694917
Lake Geneva_2020_04,Eawag,4901,GID_3768,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-10,2.95264551629741,,4.40286122166348,,0.0032044681722101,0.004211701628681,0.0059131585524765,0.0014385071259219,0.0,GID_3768,Eawag,4.4539194
Lake Geneva_2020_04,Eawag,4902,GID_3769,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-11,2.14573618076103,,4.37265954436048,,0.0029186003881767,0.0037589367098504,0.005230771202069,0.0010681225102598,0.0,GID_3769,Eawag,5.083427
Lake Geneva_2020_04,Eawag,4903,GID_3770,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-11,2.78639903402376,,4.77546986192705,,0.0032391960289687,0.0042237764680962,0.0058788844476041,0.0013974943895994,0.0,GID_3770,Eawag,4.433896
Lake Geneva_2020_04,Eawag,4904,GID_3771,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-12,6.82594644915811,,4.02463300217703,,0.0026995959578279,0.0036174030188042,0.0057144163401646,0.0012060030042457,0.0,GID_3771,Eawag,4.546725
Lake Geneva_2020_04,Eawag,4905,GID_3772,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-13,6.34661156935216,,3.98595886540878,,0.0023834390804252,0.0032728932461194,0.0049415987564214,0.0009225519761692,0.0,GID_3772,Eawag,5.3401146
Lake Geneva_2020_04,Eawag,4906,GID_3773,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-14,2.50222274463107,,4.7126429202843,,0.0027833674087484,0.0036990776787475,0.0042781448807102,0.0011952013731279,0.0,GID_3773,Eawag,4.1813655
Lake Geneva_2020_04,Eawag,4907,GID_3774,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-14,2.39679590511687,,4.4775996569112,,0.0028616962750535,0.0038434190600722,0.0043632265438649,0.0011440030684117,0.0,GID_3774,Eawag,4.5772457
Lake Geneva_2020_04,Eawag,4908,GID_3775,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-15,1.44919249320488,,5.73867830388242,,0.0031056544486321,0.0040719745217071,0.0038867866487066,0.0008828421138994,0.0,GID_3775,Eawag,5.4975424
Lake Geneva_2020_04,Eawag,4909,GID_3776,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-15,1.54601377354322,,5.81898919714774,,0.003459468395381,0.0045386608771503,0.0040311038860329,0.0008522441625523,0.0,GID_3776,Eawag,6.2689257
Lake Geneva_2020_04,Eawag,4910,GID_3777,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-16,3.8929157356294,,3.40888046314131,,0.0031677294246006,0.0042787942124734,0.0067559803027657,0.0016930258472349,0.0,GID_3777,Eawag,4.0291276
Lake Geneva_2020_04,Eawag,4911,GID_3778,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-16,3.90843134608171,,3.94819911281604,,0.0039304612286989,0.0052986279604964,0.0080330540786533,0.0021092068928071,0.0,GID_3778,Eawag,3.8479314
Lake Geneva_2020_04,Eawag,4912,GID_3779,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-17,2.81508702766384,,4.25272561287481,,0.0044680889029109,0.0057542799687589,0.0074797694250671,0.0013936887989245,0.0,GID_3779,Eawag,4.3829193
Lake Geneva_2020_04,Eawag,4913,GID_3780,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-18,5.08901123672794,,3.2990738569549,,0.0036961438253312,0.0048084133673928,0.0072867402515297,0.0019671453478491,0.0,GID_3780,Eawag,4.1245174
Lake Geneva_2020_04,Eawag,4914,GID_3781,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-18,5.01658964563192,,3.231690466754,,0.0037377986426569,0.0049498474618151,0.0077928376263361,0.0025562316067733,0.0,GID_3781,Eawag,4.4563346
Lake Geneva_2020_04,Eawag,4915,GID_3782,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-19,3.6345398356309,,4.00443644638903,,0.0034098739315011,0.0044206886475264,0.0059041425456792,0.0013493763569662,0.0,GID_3782,Eawag,4.667231
Lake Geneva_2020_04,Eawag,4916,GID_3783,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-19,5.31931159172459,,4.04425417840135,,0.0030710695725531,0.0040958001477597,0.0055372966318902,0.0013234259282583,0.0,GID_3783,Eawag,4.7108707
Lake Geneva_2020_04,Eawag,4917,GID_3784,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-20,3.38843725339969,,4.38797562994756,,0.0029547827397221,0.0038873567697344,0.0050180429719678,0.001212553783334,0.0,GID_3784,Eawag,4.9449673
Lake Geneva_2020_04,Eawag,4918,GID_3785,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-20,3.15930753615588,,4.49819165221775,,0.0038387297856175,0.0050167423557331,0.0063281542466512,0.001431807416386,0.0,GID_3785,Eawag,4.870653
Lake Geneva_2020_04,Eawag,4919,GID_3786,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-21,5.93180798419138,,2.88969286006683,,0.0030967043618735,0.0043910371536011,0.007363914064495,0.0021487606757795,0.0,GID_3786,Eawag,3.7668278
Lake Geneva_2020_04,Eawag,4920,GID_3787,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-21,6.46995539074304,,3.22135759031554,,0.0032358254647692,0.004577364038694,0.0075032401710877,0.0020208340922888,0.0,GID_3787,Eawag,3.7603512
Lake Geneva_2020_04,Eawag,4921,GID_3788,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-22,2.98301139519742,,3.484966895305,,0.0033640067240562,0.0046724885474874,0.0071629278590564,0.0017912565611156,0.0,GID_3788,Eawag,4.00395
Lake Geneva_2020_04,Eawag,4922,GID_3789,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-22,2.51157330924727,,3.86104870695878,,0.0043213507290733,0.0056969059222154,0.0079265029106176,0.0017939835867039,0.0,GID_3789,Eawag,4.083994
Lake Geneva_2020_04,Eawag,4923,GID_3790,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-23,1.82485429273541,,4.35563458660773,,0.0038966719172841,0.0051482786507116,0.0067170318545204,0.0013047469672919,0.0,GID_3790,Eawag,4.5411234
Lake Geneva_2020_04,Eawag,4924,GID_3791,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-23,2.32444933908741,,4.42464760324473,,0.0044299231088657,0.0058496631093353,0.0073600804672362,0.0015811950778847,0.0,GID_3791,Eawag,4.5742936
Lake Geneva_2020_04,Eawag,4925,GID_3792,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-24,1.97614978680329,,4.12995869895921,,0.0038818592015765,0.0053882946900017,0.006973922071737,0.0014278574879325,0.0,GID_3792,Eawag,4.5189953
Lake Geneva_2020_04,Eawag,4926,GID_3793,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-25,2.69439710079401,,3.52851580814578,,0.0038962783091563,0.0052931178551046,0.0072134008396284,0.0015787581670546,0.0,GID_3793,Eawag,4.2706614
Lake Geneva_2020_04,Eawag,4927,GID_3794,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-26,2.27507347611287,,4.62025029109521,,0.0040419154590335,0.0056002216310844,0.0077677936922096,0.0016963375794672,0.0,GID_3794,Eawag,4.205025
Lake Geneva_2020_04,Eawag,4928,GID_3795,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-26,5.37763446602596,,3.94506405034172,,0.0043109565471716,0.005983816611463,0.0079709974614608,0.0018434373002647,0.0,GID_3795,Eawag,4.242492
Lake Geneva_2020_04,Eawag,4929,GID_3796,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-27,1.93814505649189,,4.77088233800966,,0.0039045965847666,0.0051788338035593,0.0061561836933174,0.0013309298415174,0.0,GID_3796,Eawag,5.547721
Lake Geneva_2020_04,Eawag,4930,GID_3797,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-28,3.52670747262193,,3.88636972600239,,0.0049956997860302,0.0068033179669325,0.0086572869315882,0.0020874474049663,0.0,GID_3797,Eawag,4.429058
Lake Geneva_2020_04,Eawag,4931,GID_3798,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-29,2.74562669274458,,3.76220178201625,,0.0033743875062644,0.0045453374067075,0.0062764242616361,0.0017380168870127,0.0,GID_3798,Eawag,4.6235437
Lake Geneva_2020_04,Eawag,4932,GID_3799,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-30,3.39899262327064,,5.0707136781154,,0.0033383526291071,0.0045178706300985,0.0053114572537352,0.0012060691110547,0.0,GID_3799,Eawag,5.529826
Lake Geneva_2020_04,Eawag,4933,GID_3800,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-30,4.20853619822906,,4.59860706281626,,0.0040374781246959,0.0056648270413173,0.0067081049954333,0.0014362007692005,0.0,GID_3800,Eawag,5.3802395
Lake Geneva_2020_05,Eawag,4934,GID_3801,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-01,5.28084312144036,,3.2434941720372,,0.0049316032197576,0.0068385049733616,0.0086744389017967,0.0023233310224208,0.0,GID_3801,Eawag,4.3831215
Lake Geneva_2020_05,Eawag,4935,GID_3802,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-01,6.03510507355473,,3.70634430752214,,0.0040504697200929,0.0056540629050502,0.0073279967288338,0.0020369523175393,0.0,GID_3802,Eawag,4.5225325
Lake Geneva_2020_05,Eawag,4936,GID_3803,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-02,5.97700933549768,,3.78594506483659,,0.0038436674014847,0.0052549789276561,0.0066356264541062,0.0018243093425575,0.0,GID_3803,Eawag,4.405983
Lake Geneva_2020_05,Eawag,4937,GID_3804,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-08,1.57423302645913,,4.87431996823667,,0.0029311998407109,0.0037455853301179,0.0045459018498383,0.0010197434520254,0.0,GID_3804,Eawag,5.6972585
Lake Geneva_2020_05,Eawag,4938,GID_3805,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-09,1.62943239065947,,5.33748710926107,,0.0027462253731091,0.0035338515324046,0.0042464668095297,0.0009517069805547,0.0,GID_3805,Eawag,5.844956
Lake Geneva_2020_05,Eawag,4939,GID_3806,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-09,1.9022544797497,,4.73187434748485,,0.0021501192942863,0.002977358233302,0.0040494083243019,0.0007907527654676,0.0,GID_3806,Eawag,5.872124
Lake Geneva_2020_05,Eawag,4940,GID_3807,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-10,2.0206135713594,,4.41381155569814,,0.0045470802942194,0.0060312405729743,0.0078078768175826,0.0018539849551449,0.0,GID_3807,Eawag,4.419827
Lake Geneva_2020_05,Eawag,4941,GID_3808,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-10,2.62123875186811,,4.44947943512718,,0.0031401084832756,0.004208980656289,0.0052206673614276,0.0011127542668705,0.0,GID_3808,Eawag,5.5129156
Lake Geneva_2020_05,Eawag,4942,GID_3809,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-11,4.25321782927619,,3.09522281091224,,0.0058152208315997,0.0079414238020482,0.0101937348396267,0.003003348476171,0.0,GID_3809,Eawag,3.8493514
Lake Geneva_2020_05,Eawag,4943,GID_3810,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-12,2.9707628957329,,2.97434929726329,,0.0071910643548692,0.0098788261494676,0.0118593320258214,0.0034148803870681,0.0,GID_3810,Eawag,3.152502
Lake Geneva_2020_05,Eawag,4944,GID_3811,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-12,3.84596305294918,,2.9729287627184,,0.0072241725610485,0.0099744199526834,0.0119136771526935,0.0035429030824072,0.0,GID_3811,Eawag,2.9789672
Lake Geneva_2020_05,Eawag,4945,GID_3812,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-13,4.70875618597226,,4.13269067033949,,0.0043982262974293,0.0060318156795474,0.0080853941446437,0.0017425867987392,0.0,GID_3812,Eawag,4.2493734
Lake Geneva_2020_05,Eawag,4946,GID_3813,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-13,4.17053157612423,,3.89203893700594,,0.0049894343689258,0.0064612820998035,0.0074795487194043,0.0018793074346117,0.0,GID_3813,Eawag,4.626935
Lake Geneva_2020_05,Eawag,4947,GID_3814,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-14,3.53181322500392,,3.54409561648058,,0.0053005070169739,0.0072529946161821,0.0089765027412541,0.0018877108291144,0.0,GID_3814,Eawag,4.4684134
Lake Geneva_2020_05,Eawag,4948,GID_3815,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-15,3.50450096905165,,3.5758039816342,,0.0058075910510316,0.0079070973458132,0.0090341897655968,0.0024600121168058,0.0,GID_3815,Eawag,3.6401944
Lake Geneva_2020_05,Eawag,4949,GID_3816,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-15,3.29086287362055,,3.56732031527156,,0.0062942673848605,0.0085421889108628,0.0094520935392301,0.0025742490662318,0.0,GID_3816,Eawag,3.2988787
Lake Geneva_2020_05,Eawag,4950,GID_3817,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-16,1.96661879712156,,3.68689271128005,,0.0081014962043828,0.0103747857959647,0.0111238754002112,0.0028561626288046,0.0,GID_3817,Eawag,3.3252473
Lake Geneva_2020_05,Eawag,4951,GID_3818,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-16,2.03501313190844,,3.64832193801415,,0.0063765912064759,0.0081905507378246,0.0089497620925632,0.0018781658284056,0.0,GID_3818,Eawag,4.8398438
Lake Geneva_2020_05,Eawag,4952,GID_3819,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-17,1.69393375507334,,4.01968261242669,,0.0072989818749051,0.0093026559240535,0.0096718072645323,0.0020940860273304,0.0,GID_3819,Eawag,4.27678
Lake Geneva_2020_05,Eawag,4953,GID_3820,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-19,1.79479707105919,,4.22516925781121,,0.0052466896768534,0.0070433497587036,0.007660449881057,0.0017075434321738,0.0,GID_3820,Eawag,4.9078283
Lake Geneva_2020_05,Eawag,4954,GID_3821,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-19,1.88791261013487,,3.90685787091169,,0.006838166680893,0.0090487716354597,0.0093308455084784,0.0023943661617984,0.0,GID_3821,Eawag,3.3358946
Lake Geneva_2020_05,Eawag,4955,GID_3822,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-23,3.06303242987811,,4.13261012360043,,0.0067753127277534,0.0093419912201213,0.0094733962383796,0.0021546692409313,0.0,GID_3822,Eawag,3.9394221
Lake Geneva_2020_05,Eawag,4956,GID_3823,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-23,3.12580124023399,,3.89618065236515,,0.0076329833758412,0.0105015088076474,0.0106217812318233,0.0024447126176057,0.0,GID_3823,Eawag,3.7110424
Lake Geneva_2020_05,Eawag,4957,GID_3824,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-24,1.56565193396606,,5.43665538940121,,0.0041331701193474,0.0050746243745506,0.0053208502073714,0.0010323529164402,0.0,GID_3824,Eawag,6.5397944
Lake Geneva_2020_05,Eawag,4958,GID_3825,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-25,2.2224099604789,,4.71411167832,,0.0031700487622733,0.0040423879297477,0.0049320339548342,0.0011179574601703,0.0,GID_3825,Eawag,5.521476
Lake Geneva_2020_05,Eawag,4959,GID_3826,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-25,1.75790865216961,,5.14655238681596,,0.0043297962990046,0.0053806364998553,0.0058655176437528,0.0013560819906601,0.0,GID_3826,Eawag,5.3346686
Lake Geneva_2020_05,Eawag,4960,GID_3827,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-26,1.59620561783197,,5.49482902731403,,0.0039936974371646,0.0049983980452041,0.0052299698147079,0.001236226429761,0.0,GID_3827,Eawag,5.030741
Lake Geneva_2020_05,Eawag,4961,GID_3828,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-26,1.61575999463057,,4.79213074837016,,0.0045387857059916,0.0057458971438585,0.005637016334125,0.0013904196887389,0.0,GID_3828,Eawag,4.6892757
