local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,station_id,organization.1,predicted
Wuhan East Lake_2021_09,CUG,8181,GID_7205,China,Wuhan East Lake,30.5948549,114.4165235,2021-09-16,88.146,,0.31,0.748475,0.0033748829254572,0.0045588981711048,0.0123514544932527,0.0065281091915383,0.0012675243426653,GID_7205,CUG,0.7247685
Wuhan East Lake_2021_09,CUG,8182,GID_7206,China,Wuhan East Lake,30.593783,114.4090064,2021-09-16,100.784,,0.29,0.748975,0.0068309828738643,0.0099129330984944,0.0230883552951716,0.013838215142457,0.0035463033487339,GID_7206,CUG,0.39056158
Wuhan East Lake_2021_09,CUG,8183,GID_7207,China,Wuhan East Lake,30.5956571,114.4054554,2021-09-16,99.684,,0.28,0.863625,0.005969028004026,0.0084222873252134,0.0192076645188549,0.0113268660251904,0.0028964710650766,GID_7207,CUG,0.48245555
Wuhan East Lake_2021_09,CUG,8184,GID_7208,China,Wuhan East Lake,30.5877655,114.3989053,2021-09-16,64.086,,0.35,0.80655,0.0047408152907117,0.0061473934381014,0.0123030989949936,0.0076539383070915,0.0015337488291195,GID_7208,CUG,0.6379573
Wuhan East Lake_2021_09,CUG,8185,GID_7209,China,Wuhan East Lake,30.5848732,114.4033382,2021-09-16,41.7963333333333,,0.36,0.80655,0.0035605096534872,0.0049104923428288,0.0119040501999924,0.0060597297026487,0.000574146991095,GID_7209,CUG,1.3449082
Liangzi Lake_2021_11,CUG,8204,GID_7228,China,Liangzi Lake,30.2770808,114.5833618,2021-11-10,22.1515,,0.25,0.34545,0.0177239385102248,0.0231012752696714,0.0369702129496604,0.0327584515757103,0.0060922479644892,GID_7228,CUG,0.27342883
Liangzi Lake_2021_11,CUG,8205,GID_7229,China,Liangzi Lake,30.2300328,114.6017506,2021-11-10,39.3715,,0.27,0.34595,0.0166293732515669,0.0213569571315923,0.0342669237373207,0.0302524021836769,0.0071010124822895,GID_7229,CUG,0.28515816
Liangzi Lake_2021_11,CUG,8206,GID_7230,China,Liangzi Lake,30.1908588,114.5950991,2021-11-10,62.785,,0.25,0.4606,0.0150584693904109,0.0202094642821935,0.0344393596436007,0.0304864947473429,0.0081865696987786,GID_7230,CUG,0.32251042
Liangzi Lake_2021_11,CUG,8207,GID_7231,China,Liangzi Lake,30.1664212,114.6059681,2021-11-10,55.5473333333333,,0.22,0.402525,0.0196507084853434,0.0253796838343467,0.0416033281453186,0.0391525893192908,0.0130133901707889,GID_7231,CUG,0.30817997
Liangzi Lake_2021_11,CUG,8208,GID_7232,China,Liangzi Lake,30.1455382,114.6110254,2021-11-10,62.1173333333333,,0.25,0.4606,0.0153496579485432,0.0202759992090871,0.0337860713634577,0.0307481969232523,0.0066314285721855,GID_7232,CUG,0.30900896
Liangzi Lake_2021_11,CUG,8209,GID_7233,China,Liangzi Lake,30.1840261,114.5842336,2021-11-10,49.6355,,0.26,0.34545,0.0257631580417677,0.031375186839796,0.0479018424734422,0.0426150833024812,0.0125280946332781,GID_7233,CUG,0.22203729
Liangzi Lake_2021_11,CUG,8210,GID_7234,China,Liangzi Lake,30.220863,114.5702022,2021-11-10,51.018,,0.24,0.403025,0.0146950669472445,0.0197812729383729,0.0341760900005402,0.0306197253687659,0.0073983072070685,GID_7234,CUG,0.3527635
Liangzi Lake_2021_11,CUG,8211,GID_7235,China,Liangzi Lake,30.2531259,114.5587417,2021-11-10,14.3726666666667,,0.26,0.34545,0.0269258022936897,0.0330885932053765,0.0502100857039932,0.0461761542848933,0.0113259203948171,GID_7235,CUG,0.2514476
Liangzi Lake_2021_11,CUG,8212,GID_7236,China,Liangzi Lake,30.2749743,114.542657,2021-11-10,12.2186666666667,,0.28,0.287875,0.0270706397314751,0.0326366154966429,0.0472911793508643,0.0403972078848771,0.0106698747709756,GID_7236,CUG,0.1935848
Liangzi Lake_2021_11,CUG,8213,GID_7237,China,Liangzi Lake,30.2820652,114.571445,2021-11-10,13.0685,,0.26,0.287875,0.0189471365968297,0.0249636040872973,0.0406432085207224,0.0354391106493888,0.0055991382236708,GID_7237,CUG,0.25775626
Liangzi Lake_2021_11,CUG,8214,GID_7238,China,Liangzi Lake,30.2727933,114.5719682,2021-11-10,20.536,,0.28,0.34595,0.0159025602480611,0.0212295439328344,0.0351240667543766,0.0306533729077216,0.0050749378769388,GID_7238,CUG,0.27253956
Liangzi Lake_2021_11,CUG,8215,GID_7239,China,Liangzi Lake,30.2863661,114.5974214,2021-11-10,20.6926666666667,,0.24,0.34545,0.0131451973864404,0.0174033724420934,0.0294418366726226,0.0297342714882859,0.0071399414814884,GID_7239,CUG,0.4729246
Liangzi Lake_2021_11,CUG,8216,GID_7240,China,Liangzi Lake,30.3053516,114.5888336,2021-11-10,19.347,,0.24,0.2303,0.0164344650368518,0.0211275001578159,0.0336321166313573,0.0299985060423276,0.0052489292907683,GID_7240,CUG,0.2908007
Liangzi Lake_2021_11,CUG,8217,GID_7241,China,Liangzi Lake,30.3093418,114.5655131,2021-11-10,15.3615,,0.31,0.288375,0.0229970622467622,0.0286203237561019,0.0436347110397651,0.035921930716399,0.0069256025975664,GID_7241,CUG,0.21040931
Liangzi Lake_2021_11,CUG,8218,GID_7242,China,Liangzi Lake,30.323202,114.5400774,2021-11-10,13.2956666666667,,0.35,0.2303,0.0145495787347435,0.0189763520355895,0.0307836812973767,0.0226449364386189,0.0027634232285189,GID_7242,CUG,0.2714322
Liangzi Lake_2021_11,CUG,8219,GID_7243,China,Liangzi Lake,30.3352509,114.5369563,2021-11-10,18.2713333333333,,0.46,0.287875,0.0124102967638784,0.0164790851638536,0.0278039720869527,0.0194443480375858,0.0027194427247597,GID_7243,CUG,0.31719294
Liangzi Lake_2021_11,CUG,8220,GID_7244,China,Liangzi Lake,30.3498544,114.5251016,2021-11-10,15.6116666666667,,0.47,0.2303,0.0100847796539077,0.0128993624768345,0.0200649242976323,0.0134155443968877,0.001629295061398,GID_7244,CUG,0.408993
Ijsselmeer De Oude Zeug_2013_08,NIOZ,8230,GID_7254,Netherlands (the),Ijsselmeer De Oude Zeug,52.8591,5.10345,2013-08-26,34.6397418928571,23.9333333333332,0.3,0.83815,0.0048377311002578,0.0090594302190883,0.0227428331181636,0.0146555462127528,0.002922629404699,GID_7254,NIOZ,0.4085667
Markermeer De hemmelanden_2013_08,NIOZ,8231,GID_7255,Netherlands (the),Markermeer De hemmelanden,52.460133,5.045567,2013-08-26,2.35691252380952,6.4249999999999,1.1,0.84675,0.0041929083395844,0.0061841539371434,0.0093409039340299,0.00641527506543,0.0006882027623729,GID_7255,NIOZ,1.628264
Ijmeer Durgerdam_2013_08,NIOZ,8232,GID_7256,Netherlands (the),Ijmeer Durgerdam,52.377367,4.9906,2013-08-27,12.1398811809524,7.27000000000011,1.5,1.148,0.0018622119512143,0.0034328192478973,0.0077826401707669,0.0043357973250896,0.0004762006804029,GID_7256,NIOZ,1.2408022
Haringvliet_2013_08,NIOZ,8241,GID_7265,Netherlands (the),Haringvliet,51.822017,4.039617,2013-08-29,4.5909252585034,3.00999999999974,3.6,0.91225,0.0012691445785418,0.0020582477324721,0.0035713974473065,0.0018162495117152,0.0002775133914769,GID_7265,NIOZ,3.840159
Lake Erie_2019_06,NOAA-GLERL,8243,GID_7267,United States of America (the),Lake Erie,41.8296,-83.1946,2019-06-03,3.63,3.02,2.5,,0.0195814049980603,0.0250607762900162,0.0308035461238169,0.0104333035065257,0.0008650523649278,GID_7267,NOAA-GLERL,2.6741085
Lake Erie_2019_06,NOAA-GLERL,8245,GID_7269,United States of America (the),Lake Erie,41.8366,-83.3569,2019-06-03,16.14,13.2,0.5,,0.0224682139249722,0.0306848509674248,0.0543655853413609,0.046542431467815,0.0045065252404179,GID_7269,NOAA-GLERL,0.28239512
Lake Erie_2019_06,NOAA-GLERL,8246,GID_7270,United States of America (the),Lake Erie,41.7176,-83.4211,2019-06-03,4.81,145.8,0.1,,0.0183586715086624,0.0359059725998644,0.086935919270128,0.120197733880054,0.0692749996969587,GID_7270,NOAA-GLERL,0.26389396
Lake Erie_2019_06,NOAA-GLERL,8247,GID_7271,United States of America (the),Lake Erie,41.7036,-83.2554,2019-06-03,21.67,20.87,0.5,,0.0301104128497159,0.0438100679229083,0.0806843910491921,0.0713783195912994,0.0095740454813799,GID_7271,NOAA-GLERL,0.302447
Lake Erie_2019_06,NOAA-GLERL,8248,GID_7272,United States of America (the),Lake Erie,41.7447,-83.1355,2019-06-03,3.44,6.07,1.25,,0.0341713011026969,0.0438664537719009,0.0571668837594541,0.024899123174171,0.002180027955495,GID_7272,NOAA-GLERL,1.3739271
Lake Erie_2019_06,NOAA-GLERL,8249,GID_7273,United States of America (the),Lake Erie,41.6584,-83.1465,2019-06-03,2.99,14.83,0.5,,0.0315651858991691,0.0455835855750807,0.0815228686971582,0.0744243646283103,0.0088154681532472,GID_7273,NOAA-GLERL,0.3329214
Hartbeespoort_2017_03,UCT,8353,GID_7377,South Africa,Hartbeespoort,-25.755,27.836,2017-03-29,8.33,0.8,2.14,,0.0025758913682552,0.0031094111821916,0.0043331965843888,0.0022940500713971,0.0006504983308052,GID_7377,UCT,3.954329
Bronkhorstspruit_2017_09,UCT,8365,GID_7389,South Africa,Bronkhorstspruit,-25.905831,28.690543,2017-09-19,32.4,7.6,1.5,,0.0076440373866451,0.008544405115677,0.0121294059614241,0.0072582948233308,0.0015999540558761,GID_7389,UCT,1.3153797
Hartbeespoort_2010_10,UCT,8368,GID_7392,South Africa,Hartbeespoort,-25.7552,27.8358,2010-10-09,327.1,29.3,0.38,0.177331,0.0055145938029146,0.0096960684409081,0.0252942482000027,0.0113164614260811,0.0042551299487514,GID_7392,UCT,0.6360726
Hartbeespoort_2010_10,UCT,8369,GID_7393,South Africa,Hartbeespoort,-25.7552,27.8358,2010-10-11,69.6,14.8,1.2,1.12847,0.0080529164974915,0.0124185773567315,0.0254117598386834,0.0114100583960013,0.0036439225527394,GID_7393,UCT,1.777092
Hartbeespoort_2010_10,UCT,8370,GID_7394,South Africa,Hartbeespoort,-25.7552,27.8358,2010-10-12,1503.3,2533.3,0.61,2.047367,0.0051539225931378,0.0087175297053189,0.021388855428916,0.0093178162039001,0.0155219297304634,GID_7394,UCT,0.96300876
Hartbeespoort_2010_10,UCT,8371,GID_7395,South Africa,Hartbeespoort,-25.7552,27.8358,2010-10-15,362.5,37.7,0.73,1.28968,0.0078212784917745,0.0110565566339869,0.0224487239310893,0.0113294456071182,0.0112212123969754,GID_7395,UCT,1.0379866
Hartbeespoort_2010_10,UCT,8372,GID_7396,South Africa,Hartbeespoort,-25.7552,27.8358,2010-10-18,1842.7,10.0,0.36,1.416345,0.0039444259762517,0.0074249574718903,0.0198696343796509,0.0088448259068696,0.0142132746989173,GID_7396,UCT,0.7700573
Hartbeespoort_2010_10,UCT,8373,GID_7397,South Africa,Hartbeespoort,-25.7552,27.8358,2010-10-20,13296.7,1033.3,0.21,3.145898,0.0056869617231082,0.0112225666769106,0.0311018312786402,0.0138358310767072,0.159707531335806,GID_7397,UCT,0.44431263
Hartbeespoort_2010_10,UCT,8374,GID_7398,South Africa,Hartbeespoort,-25.7552,27.8358,2010-10-21,597.7,300.0,0.26,1.361073,0.0050021184245441,0.0090557900331692,0.0245362263101513,0.0107708769464396,0.0399653536182746,GID_7398,UCT,0.6507751
Hartbeespoort_2010_10,UCT,8375,GID_7399,South Africa,Hartbeespoort,-25.7479,27.8635,2010-10-09,74.7,8.3,1.06,0.57575,0.0059893459943744,0.0103351204920762,0.0285981995491519,0.0126926131778162,0.0159292395653121,GID_7399,UCT,0.50254893
Hartbeespoort_2010_10,UCT,8376,GID_7400,South Africa,Hartbeespoort,-25.7479,27.8635,2010-10-11,5197.7,1466.7,0.16,1.47392,0.0094745131737789,0.0169602136957717,0.0429720287364047,0.0191238969540726,0.164874785879888,GID_7400,UCT,0.66482055
Hartbeespoort_2010_10,UCT,8377,GID_7401,South Africa,Hartbeespoort,-25.7479,27.8635,2010-10-12,9616.3,1566.7,0.01,2.263849,0.0067487337740131,0.0131231788156342,0.0348106537251281,0.0152138096373228,0.11846234807186,GID_7401,UCT,0.46962884
Hartbeespoort_2010_10,UCT,8378,GID_7402,South Africa,Hartbeespoort,-25.7479,27.8635,2010-10-15,146.4,16.7,1.19,1.476223,0.0043096540676104,0.0074534171612656,0.0166455916310994,0.0076011505218712,0.0073637202384599,GID_7402,UCT,1.3318467
Hartbeespoort_2010_10,UCT,8379,GID_7403,South Africa,Hartbeespoort,-25.7479,27.8635,2010-10-18,1599.3,5.0,0.21,1.280468,0.0048574047544582,0.0086765037594381,0.02166976664177,0.0099288068074451,0.0223689177579397,GID_7403,UCT,0.7459132
Hartbeespoort_2010_10,UCT,8380,GID_7404,South Africa,Hartbeespoort,-25.7479,27.8635,2010-10-19,3443.0,500.0,0.74,1.308104,0.0049298700995046,0.0088437365442875,0.0211845491963844,0.0096699587896642,0.0093090256014425,GID_7404,UCT,0.8550876
Hartbeespoort_2010_10,UCT,8381,GID_7405,South Africa,Hartbeespoort,-25.7479,27.8635,2010-10-20,11050.3,1833.3,0.02,2.383605,0.0073078564191906,0.013813461007854,0.036772493000574,0.0165164280294478,0.13196338051707,GID_7405,UCT,0.39341357
Hartbeespoort_2010_10,UCT,8382,GID_7406,South Africa,Hartbeespoort,-25.7479,27.8635,2010-10-21,147.4,25.0,0.81,1.133076,0.0052504973061385,0.0095804187663276,0.0263799781474668,0.0114645784048847,0.0218330243146462,GID_7406,UCT,0.59659815
Loskop_2011_08,UCT,8383,GID_7407,South Africa,Loskop,-25.453,29.288,2011-08-01,16.77,4.13,2.145,0.538902,0.0041529791037846,0.0051475631492886,0.0084751030012459,0.0041748048794967,0.0004400401257652,GID_7407,UCT,2.6637664
Loskop_2011_08,UCT,8384,GID_7408,South Africa,Loskop,-25.453,29.288,2011-08-02,16.17,2.76,2.23,0.637931,0.0039152893257478,0.0052737164324646,0.0089325391806356,0.0041113308818872,0.0003496617185712,GID_7408,UCT,3.0548577
Loskop_2011_08,UCT,8385,GID_7409,South Africa,Loskop,-25.453,29.288,2011-08-04,8.7,2.84,3.75,0.601083,0.0030142885946902,0.0038030765105112,0.0061685538823492,0.0025315711421799,0.0002419833907079,GID_7409,UCT,3.709899
Loskop_2011_08,UCT,8386,GID_7410,South Africa,Loskop,-25.453,29.288,2011-08-08,12.5,2.29,3.25,0.548114,0.0032665437268825,0.0040330053008317,0.0062793097519729,0.0026841176948559,0.0003346153410829,GID_7410,UCT,3.3705575
Loskop_2011_08,UCT,8387,GID_7411,South Africa,Loskop,-25.453,29.288,2011-08-08,,4.0,2.41,0.495145,0.0025398584025199,0.0032186912552773,0.006585640239143,0.0026910282345972,0.0003465024213944,GID_7411,UCT,2.4808283
Loskop_2011_08,UCT,8388,GID_7412,South Africa,Loskop,-25.453,29.288,2011-08-09,20.5,3.27,3.4,0.663264,0.0023310618276465,0.0031411539000318,0.0059603058251679,0.002384702124508,0.0003019086085093,GID_7412,UCT,3.3799067
Loskop_2011_08,UCT,8389,GID_7413,South Africa,Loskop,-25.453,29.288,2011-08-11,23.2,3.55,3.75,0.455994,0.0026115546287501,0.0034977949718719,0.0061362082992185,0.0024094846057974,0.0002218978987694,GID_7413,UCT,4.047059
Loskop_2011_08,UCT,8392,GID_7416,South Africa,Loskop,-25.453,29.288,2011-08-01,141.87,18.4,0.675,0.683991,0.0038977368415758,0.0041716201079781,0.0076149235792039,0.0046142413584554,0.0014143375842082,GID_7416,UCT,1.76824
Loskop_2011_08,UCT,8393,GID_7417,South Africa,Loskop,-25.453,29.288,2011-08-02,354.59,19.89,0.61,0.879746,0.0017399979653728,0.0019023870117603,0.0054356612147341,0.0023273174901142,0.0001355673868236,GID_7417,UCT,2.1218374
Loskop_2011_08,UCT,8394,GID_7418,South Africa,Loskop,-25.453,29.288,2011-08-04,250.9,21.2,0.515,0.688597,0.0019505318834851,0.0022184573182316,0.0057364102008072,0.0029341573255108,0.0014896406200928,GID_7418,UCT,1.225305
Loskop_2011_08,UCT,8395,GID_7419,South Africa,Loskop,-25.453,29.288,2011-08-09,,22.3,0.54,1.034047,0.0024684722888679,0.0027671404490055,0.0061683495404461,0.0034008563211835,0.0015153125268216,GID_7419,UCT,1.3666428
Loskop_2011_08,UCT,8396,GID_7420,South Africa,Loskop,-25.453,29.288,2011-08-10,350.4,20.1,0.55,0.709324,0.0012104617228253,0.0015124049380169,0.004600611724402,0.002276504992333,0.0012314625011129,GID_7420,UCT,1.268251
Loskop_2011_08,UCT,8397,GID_7421,South Africa,Loskop,-25.453,29.288,2011-08-11,265.6,26.9,0.65,0.960351,0.0015088613578686,0.001660297555821,0.0045263545723261,0.0022102687669094,0.0013559573566115,GID_7421,UCT,1.495652
Loskop_2011_08,UCT,8398,GID_7422,South Africa,Loskop,-25.453,29.288,2011-08-12,277.84,20.9,0.375,0.610295,0.001537536224568,0.0017488594682708,0.004822407148075,0.0024072765118934,0.0015503587037289,GID_7422,UCT,1.2710817
Loskop_2011_08,UCT,8402,GID_7426,South Africa,Loskop,-25.453,29.288,2011-08-04,4.9,2.37,4.475,0.4606,0.0024536613047602,0.0033967365353684,0.0056385763928163,0.002172555762792,0.0001799052993692,GID_7426,UCT,4.09044
Loskop_2011_08,UCT,8403,GID_7427,South Africa,Loskop,-25.453,29.288,2011-08-08,4.4,1.49,0.44,0.670173,0.0034669246632209,0.0044128601154907,0.0061823476891497,0.0025281027880702,0.0002496810755911,GID_7427,UCT,3.5136957
Loskop_2011_08,UCT,8404,GID_7428,South Africa,Loskop,-25.453,29.288,2011-08-10,6.4,1.49,4.75,0.488236,0.0021871690133035,0.0030124832899457,0.004582906382838,0.0016688047607346,0.0001199949025573,GID_7428,UCT,3.9626408
Loskop_2011_08,UCT,8405,GID_7429,South Africa,Loskop,-25.453,29.288,2011-08-12,7.09,1.622,4.6,0.398419,0.0023170298511525,0.0033657877555692,0.005604391153929,0.0019270503828306,0.0001308659387107,GID_7429,UCT,4.2535954
Loskop_2011_08,UCT,8408,GID_7432,South Africa,Loskop,-25.453,29.288,2011-08-01,1.72,1.03,5.67,0.679385,0.0026383917407651,0.0031618073357295,0.0040655464611955,0.00173364295132,0.0002086084509001,GID_7432,UCT,4.596781
Loskop_2011_08,UCT,8409,GID_7433,South Africa,Loskop,-25.453,29.288,2011-08-04,0.54,0.98,6.85,0.405328,0.0024466432548226,0.0027629696245149,0.0033104304000586,0.0014493220252578,0.0001615381311199,GID_7433,UCT,5.1434507
Loskop_2011_08,UCT,8410,GID_7434,South Africa,Loskop,-25.453,29.288,2011-08-09,,1.13,6.38,0.485933,0.0017915378711293,0.0022522015415658,0.0028271132787389,0.0010680211858765,9.13573340877996e-05,GID_7434,UCT,5.2781105
Loskop_2011_08,UCT,8411,GID_7435,South Africa,Loskop,-25.453,29.288,2011-08-10,0.96,0.91,6.95,0.635628,0.001812095672804,0.0024473666811533,0.0032450040577751,0.0011576058478338,0.0001073192170317,GID_7435,UCT,5.422105
Loskop_2011_08,UCT,8412,GID_7436,South Africa,Loskop,-25.453,29.288,2011-08-11,0.76,0.93,7.05,0.536599,0.0014427338486967,0.0020070260398687,0.0026690275668693,0.0009123455183116,6.68292005644469e-05,GID_7436,UCT,5.8702483
Loskop_2011_08,UCT,8413,GID_7437,South Africa,Loskop,-25.453,29.288,2011-08-12,1.05,1.75,8.7,0.571144,0.0014922226537837,0.0020283833279656,0.002651701976029,0.0008956820756658,0.0001172912969724,GID_7437,UCT,5.9889956
Loskop_2011_08,UCT,8416,GID_7440,South Africa,Loskop,-25.453,29.288,2011-08-02,5.22,5.1,1.34,0.527387,0.0041890362617527,0.005594222705432,0.0087733492239899,0.0045396148510607,0.000742567741249,GID_7440,UCT,2.493454
Loskop_2011_08,UCT,8418,GID_7442,South Africa,Loskop,-25.453,29.288,2011-08-02,1.62,2.8,2.39,0.435267,0.0036381139888493,0.0048643683092237,0.0071891593401272,0.003657200064206,0.0003059777555434,GID_7442,UCT,2.7759771
Lake Peipsi_2016_08,UT-TO,1287,GID_78,Estonia,Lake Peipsi,58.38316,27.43084,2016-08-15,,17.67,0.7,1.38155105579642,0.0037037494733329,0.0047879338303598,0.0081794980865255,0.0064907046635513,0.0017504337808691,GID_78,UT-TO,1.2221737
Lake Peipsi_2016_08,UT-TO,1288,GID_79,Estonia,Lake Peipsi,58.45301,27.43461,2016-08-15,,7.67,1.0,1.88811977625511,0.00164602511043,0.002311135076728,0.0043797491158475,0.0032973732589267,0.0006657193289522,GID_79,UT-TO,1.8027883
Lake Constance_2021_09,DLR-IMF,1998,GID_802,Germany,Lake Constance,47.64326,9.37115,2021-09-07,,,3.3,0.302076,0.003731230054895,0.0058635651693303,0.0091142286334635,0.002692126167218,0.0003174017745666,GID_802,DLR-IMF,3.5917907
Lake Constance_2021_09,DLR-IMF,1999,GID_803,Germany,Lake Constance,47.6324,9.38888,2021-09-07,,,3.4,0.292301,0.0031820017456073,0.0051341076188784,0.0080014089175264,0.0023222058301114,0.0003230934148695,GID_803,DLR-IMF,3.618998
Lake Constance_2021_09,DLR-IMF,2000,GID_804,Germany,Lake Constance,47.61753,9.40097,2021-09-07,,,3.3,0.294956,0.0035342743684775,0.0053183321736386,0.0082779257049296,0.0024995939740476,0.0003307982057804,GID_804,DLR-IMF,3.6852736
Lake Constance_2021_09,DLR-IMF,2001,GID_805,Germany,Lake Constance,47.61159,9.41347,2021-09-07,,,3.5,0.277254,0.0033540279786385,0.0051113385534775,0.0077738277798404,0.0022766024677574,0.0003117662203443,GID_805,DLR-IMF,3.8531737
Lake Constance_2021_09,DLR-IMF,2002,GID_806,Germany,Lake Constance,47.58709,9.43172,2021-09-07,,,3.4,0.294341,0.0035170225041315,0.005263183446963,0.0077477089550396,0.0023002165396698,0.0002625274230653,GID_806,DLR-IMF,4.0920734
Lake Constance_2021_09,DLR-IMF,2003,GID_807,Germany,Lake Constance,47.6429,9.42497,2021-09-07,,,3.6,0.294433,0.0037843304017421,0.0056218487125858,0.0083345277981226,0.0024112497967797,0.0003258561621592,GID_807,DLR-IMF,3.823513
Lake Constance_2021_09,DLR-IMF,2004,GID_808,Germany,Lake Constance,47.63498,9.41954,2021-09-07,,,4.0,0.286752,0.0039194681625393,0.0058705900321351,0.0087016541894155,0.0024972790930921,0.000366676188056,GID_808,DLR-IMF,3.760849
Lake Constance_2021_09,DLR-IMF,2005,GID_809,Germany,Lake Constance,47.62086,9.43725,2021-09-07,,,3.7,0.271561,0.0029034622482179,0.0040932538804014,0.0059158980193348,0.0016942518657242,0.000244784164875,GID_809,DLR-IMF,4.2825384
Lake Kaiu_2016_08,UT-TO,1289,GID_81,Estonia,Lake Kaiu,58.643563,26.840823,2016-08-25,,5.0,0.8,14.5062860858624,0.0007070310770287,0.0008877464743879,0.001272239593224,0.0016997173497989,0.0007459084305335,GID_81,UT-TO,1.107012
Lake Constance_2021_09,DLR-IMF,2006,GID_810,Germany,Lake Constance,47.61174,9.4611,2021-09-07,,,3.6,0.281993,0.0036211067474112,0.0053978599689182,0.007964811292041,0.0024233360791593,0.0002768882384401,GID_810,DLR-IMF,4.096164
Lake Constance_2021_09,DLR-IMF,2007,GID_811,Germany,Lake Constance,47.64326,9.37115,2021-09-08,,,3.5,0.28745,0.0036185959317254,0.0058103841453698,0.0090421652233688,0.0026338641831996,0.0003357331708142,GID_811,DLR-IMF,3.613082
Lake Constance_2021_09,DLR-IMF,2008,GID_812,Germany,Lake Constance,47.6324,9.38888,2021-09-08,,,3.4,0.290677,0.0035348557176841,0.005981741958521,0.0093715597364312,0.002741367606157,0.0003292976572483,GID_812,DLR-IMF,3.5970275
Lake Constance_2021_09,DLR-IMF,2009,GID_813,Germany,Lake Constance,47.61753,9.40097,2021-09-08,,,3.3,0.286373,0.0043402592668054,0.0070436917872537,0.0106116904195756,0.0031577345030827,0.0003363078332884,GID_813,DLR-IMF,3.4747849
Lake Constance_2021_09,DLR-IMF,2010,GID_814,Germany,Lake Constance,47.61159,9.41347,2021-09-08,,,3.2,0.273246,0.005196244654619,0.0084030413497685,0.0126591569831216,0.0036588269526759,0.0003976719878192,GID_814,DLR-IMF,3.3454213
Lake Constance_2021_09,DLR-IMF,2011,GID_815,Germany,Lake Constance,47.58709,9.43172,2021-09-08,,,3.5,0.275339,0.0042896980208244,0.0069547739510003,0.0105068315976912,0.0029968525590994,0.0003437203140859,GID_815,DLR-IMF,3.6248908
Lake Constance_2021_09,DLR-IMF,2012,GID_816,Germany,Lake Constance,47.57645,9.44903,2021-09-08,,,3.8,0.2920385,0.0033035125957778,0.0054010859632159,0.0081638586451919,0.0023106309701055,0.0002791405682109,GID_816,DLR-IMF,3.742929
Lake Constance_2021_09,DLR-IMF,2013,GID_817,Germany,Lake Constance,47.5607,9.47291,2021-09-08,,,3.7,0.309833,0.0031292311056555,0.0050506797519853,0.0077150610150054,0.0021703281499295,0.0002864169508471,GID_817,DLR-IMF,3.6825795
Lake Constance_2021_09,DLR-IMF,2014,GID_818,Germany,Lake Constance,47.56078,9.47273,2021-09-08,,,3.6,0.313967,0.0032400144282204,0.0051163726642146,0.0077962731635612,0.0023164973515603,0.0002864798203419,GID_818,DLR-IMF,3.8589501
Lake Constance_2021_09,DLR-IMF,2015,GID_819,Germany,Lake Constance,47.6429,9.42497,2021-09-08,,,3.3,0.296117,0.004600875725649,0.0067470362943094,0.0103460082939232,0.0030136649930467,0.0004161380512103,GID_819,DLR-IMF,3.5886512
Lake Verevi_2016_08,UT-TO,1290,GID_82,Estonia,Lake Verevi,58.231205,26.405061,2016-08-25,,5.33,1.4,3.49992934135094,0.0012586138836383,0.0017297035789043,0.0031013739999441,0.002738150450743,0.0008871904115113,GID_82,UT-TO,1.8330512
Lake Constance_2021_09,DLR-IMF,2016,GID_820,Germany,Lake Constance,47.63498,9.41954,2021-09-08,,,3.6,0.288356,0.003639489933242,0.0058590397214288,0.0090442144411198,0.0025831201520999,0.0003181239446389,GID_820,DLR-IMF,3.6681185
Lake Constance_2021_09,DLR-IMF,2017,GID_821,Germany,Lake Constance,47.62086,9.43725,2021-09-08,,,3.0,0.271545,0.0056675225232551,0.0087728493510289,0.012846903554322,0.0035972070784375,0.0004533209947022,GID_821,DLR-IMF,3.4506092
Lake Constance_2021_09,DLR-IMF,2018,GID_822,Germany,Lake Constance,47.61174,9.4611,2021-09-08,,,3.9,0.274985,0.0045437238137716,0.0069364116268301,0.0100593612639463,0.0027189726084468,0.0003604722426494,GID_822,DLR-IMF,3.7736511
Lake Constance_2021_09,DLR-IMF,2019,GID_823,Germany,Lake Constance,47.60069,9.46465,2021-09-08,,,3.9,0.265018,0.0044992186140682,0.0069647716000276,0.0099216877164789,0.0027133025932952,0.0003253352364157,GID_823,DLR-IMF,3.733488
Lake Constance_2021_09,DLR-IMF,2020,GID_824,Germany,Lake Constance,47.57309,9.48996,2021-09-08,,,3.6,0.288771,0.0037792732926161,0.0060329306167309,0.0089302160445464,0.0023937833824924,0.000325610460514,GID_824,DLR-IMF,3.8163295
Lake Constance_2021_09,DLR-IMF,2021,GID_825,Germany,Lake Constance,47.5854,9.47532,2021-09-08,,,4.0,0.276479,0.0045436916732183,0.0068058889167536,0.0094644977368632,0.002616995646465,0.0003180766206934,GID_825,DLR-IMF,3.761691
Lake Constance_2021_09,DLR-IMF,2022,GID_826,Germany,Lake Constance,47.55906,9.50916,2021-09-08,,,4.0,0.2766,0.004022542067816,0.0063443060349328,0.0093901426138693,0.0025794451032336,0.0003497736495427,GID_826,DLR-IMF,3.7744484
