local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Lake Geneva_2020_04,Eawag,4894,GID_3761,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-04,1.76959843320821,,4.86683694380442,,0.0043934821460503,0.0037592102159659,0.0013642257368798,0.0,GID_3761,Eawag,7.2154737
Lake Geneva_2020_04,Eawag,4895,GID_3762,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-05,1.66515440340698,,5.08549095639701,,0.0042433178831221,0.0036393052730561,0.0013027062645791,0.0,GID_3762,Eawag,7.451855
Lake Geneva_2020_04,Eawag,4896,GID_3763,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-05,1.29280904051886,,5.05172283480907,,0.0049262404976577,0.0039561687857354,0.0013048973166462,0.0,GID_3763,Eawag,7.200497
Lake Geneva_2020_04,Eawag,4897,GID_3764,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-06,1.85894058481785,,7.15190978138647,,0.004371675561909,0.0041976320022516,0.0014918484184074,0.0,GID_3764,Eawag,5.671558
Lake Geneva_2020_04,Eawag,4898,GID_3765,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-09,1.74506053788969,,4.87931933291631,,0.0043272649431433,0.0042034665145264,0.0013296984085321,0.0,GID_3765,Eawag,5.4938173
Lake Geneva_2020_04,Eawag,4899,GID_3766,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-09,3.04914593289424,,4.0700179457101,,0.0046495929645499,0.0050915014300661,0.0019348465462146,0.0,GID_3766,Eawag,4.4396944
Lake Geneva_2020_04,Eawag,4900,GID_3767,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-10,2.23233440204044,,4.57813110205863,,0.0037561081875033,0.0040690454818453,0.0014219735486322,0.0,GID_3767,Eawag,4.9827943
Lake Geneva_2020_04,Eawag,4901,GID_3768,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-10,2.95264551629741,,4.40286122166348,,0.0044020590651335,0.0050887350349235,0.0018755954668594,0.0,GID_3768,Eawag,4.3691955
Lake Geneva_2020_04,Eawag,4902,GID_3769,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-11,2.14573618076103,,4.37265954436048,,0.0039150840838149,0.0044433186716664,0.0014498337272002,0.0,GID_3769,Eawag,4.916037
Lake Geneva_2020_04,Eawag,4903,GID_3770,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-11,2.78639903402376,,4.77546986192705,,0.0043897589803131,0.0050463682338321,0.0018334962810995,0.0,GID_3770,Eawag,4.410469
Lake Geneva_2020_04,Eawag,4904,GID_3771,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-12,6.82594644915811,,4.02463300217703,,0.0038044254209577,0.0048657862539938,0.0016440944484857,0.0,GID_3771,Eawag,4.3657107
Lake Geneva_2020_04,Eawag,4905,GID_3772,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-13,6.34661156935216,,3.98595886540878,,0.0034113785727912,0.0041483171135107,0.0012886158652139,0.0,GID_3772,Eawag,5.1124945
Lake Geneva_2020_04,Eawag,4906,GID_3773,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-14,2.50222274463107,,4.7126429202843,,0.0037657086989648,0.0037021007924241,0.0014823152919131,0.0,GID_3773,Eawag,7.2884016
Lake Geneva_2020_04,Eawag,4907,GID_3774,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-14,2.39679590511687,,4.4775996569112,,0.0039115119887199,0.0037572397167728,0.0014361997138368,0.0,GID_3774,Eawag,7.3034053
Lake Geneva_2020_04,Eawag,4908,GID_3775,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-15,1.44919249320488,,5.73867830388242,,0.0041114797443849,0.0033165812554206,0.0011342301487419,0.0,GID_3775,Eawag,6.9301167
Lake Geneva_2020_04,Eawag,4909,GID_3776,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-15,1.54601377354322,,5.81898919714774,,0.0045662042186018,0.0034191984762692,0.001096581782281,0.0,GID_3776,Eawag,7.086219
Lake Geneva_2020_04,Eawag,4910,GID_3777,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-16,3.8929157356294,,3.40888046314131,,0.0044741140560275,0.005824663854007,0.002234107565564,0.0,GID_3777,Eawag,4.009059
Lake Geneva_2020_04,Eawag,4911,GID_3778,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-16,3.90843134608171,,3.94819911281604,,0.0055259361656622,0.0069537172508284,0.0027527631064937,0.0,GID_3778,Eawag,3.8145742
Lake Geneva_2020_04,Eawag,4912,GID_3779,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-17,2.81508702766384,,4.25272561287481,,0.0059444969131519,0.0062438418703801,0.0018443883071976,0.0,GID_3779,Eawag,4.4417286
Lake Geneva_2020_04,Eawag,4913,GID_3780,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-18,5.08901123672794,,3.2990738569549,,0.0050104161283926,0.0063844118797621,0.0026409066890686,0.0,GID_3780,Eawag,3.8755345
Lake Geneva_2020_04,Eawag,4914,GID_3781,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-18,5.01658964563192,,3.231690466754,,0.0051660156331837,0.006990977918384,0.0033759471358225,0.0,GID_3781,Eawag,3.757395
Lake Geneva_2020_04,Eawag,4915,GID_3782,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-19,3.6345398356309,,4.00443644638903,,0.0045655705776855,0.005049370144444,0.0017869825742905,0.0,GID_3782,Eawag,4.470861
Lake Geneva_2020_04,Eawag,4916,GID_3783,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-19,5.31931159172459,,4.04425417840135,,0.0042404851702552,0.0047430754349367,0.0017101460692024,0.0,GID_3783,Eawag,4.5226836
Lake Geneva_2020_04,Eawag,4917,GID_3784,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-20,3.38843725339969,,4.38797562994756,,0.0040459443761669,0.0043376383840194,0.0015812984530755,0.0,GID_3784,Eawag,4.8286724
Lake Geneva_2020_04,Eawag,4918,GID_3785,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-20,3.15930753615588,,4.49819165221775,,0.0052036603036387,0.0054086403676636,0.0018484881639515,0.0,GID_3785,Eawag,4.486964
Lake Geneva_2020_04,Eawag,4919,GID_3786,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-21,5.93180798419138,,2.88969286006683,,0.0046039116779711,0.0064479561475577,0.0027855067162587,0.0,GID_3786,Eawag,4.0179086
Lake Geneva_2020_04,Eawag,4920,GID_3787,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-21,6.46995539074304,,3.22135759031554,,0.0048218102840051,0.0065125919551402,0.0026054524227741,0.0,GID_3787,Eawag,3.6582303
Lake Geneva_2020_04,Eawag,4921,GID_3788,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-22,2.98301139519742,,3.484966895305,,0.0048969682312753,0.0061958577924811,0.002379094243302,0.0,GID_3788,Eawag,3.993837
Lake Geneva_2020_04,Eawag,4922,GID_3789,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-22,2.51157330924727,,3.86104870695878,,0.0059212259872499,0.0067837160990432,0.0023844729745251,0.0,GID_3789,Eawag,4.0756865
Lake Geneva_2020_04,Eawag,4923,GID_3790,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-23,1.82485429273541,,4.35563458660773,,0.0053368725148875,0.0056722324778538,0.0017503069899238,0.0,GID_3790,Eawag,4.4488225
Lake Geneva_2020_04,Eawag,4924,GID_3791,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-23,2.32444933908741,,4.42464760324473,,0.0060609689402084,0.0062713385740579,0.0020865836674196,0.0,GID_3791,Eawag,4.235344
Lake Geneva_2020_04,Eawag,4925,GID_3792,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-24,1.97614978680329,,4.12995869895921,,0.0055877042426502,0.0059180040913175,0.0019104265824717,0.0,GID_3792,Eawag,4.346412
Lake Geneva_2020_04,Eawag,4926,GID_3793,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-25,2.69439710079401,,3.52851580814578,,0.0055051490877953,0.0061377423798211,0.0020807723113937,0.0,GID_3793,Eawag,4.2186565
Lake Geneva_2020_04,Eawag,4927,GID_3794,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-26,2.27507347611287,,4.62025029109521,,0.0058347154528053,0.0066328526003063,0.0022656268431752,0.0,GID_3794,Eawag,4.137648
Lake Geneva_2020_04,Eawag,4928,GID_3795,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-26,5.37763446602596,,3.94506405034172,,0.0062285269853072,0.0068010828257444,0.0023284236250949,0.0,GID_3795,Eawag,4.1161885
Lake Geneva_2020_04,Eawag,4929,GID_3796,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-27,1.93814505649189,,4.77088233800966,,0.0053421511672504,0.0052211021593557,0.0017218299165534,0.0,GID_3796,Eawag,4.839444
Lake Geneva_2020_04,Eawag,4930,GID_3797,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-28,3.52670747262193,,3.88636972600239,,0.0070104607477559,0.0073918765408901,0.0026538266434039,0.0,GID_3797,Eawag,4.0708256
Lake Geneva_2020_04,Eawag,4931,GID_3798,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-29,2.74562669274458,,3.76220178201625,,0.004681200970383,0.0054567893241445,0.0022541289974473,0.0,GID_3798,Eawag,4.446615
Lake Geneva_2020_04,Eawag,4932,GID_3799,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-30,3.39899262327064,,5.0707136781154,,0.004650402506196,0.0044817336353823,0.0014881303191797,0.0,GID_3799,Eawag,5.385182
Lake Geneva_2020_04,Eawag,4933,GID_3800,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-30,4.20853619822906,,4.59860706281626,,0.0058273296722878,0.0056344412814621,0.0017807743292169,0.0,GID_3800,Eawag,4.5930023
Lake Geneva_2020_05,Eawag,4934,GID_3801,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-01,5.28084312144036,,3.2434941720372,,0.0070173662027304,0.0074619699679739,0.002901827961162,0.0,GID_3801,Eawag,4.0913596
Lake Geneva_2020_05,Eawag,4935,GID_3802,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-01,6.03510507355473,,3.70634430752214,,0.0058128074417516,0.006301176572273,0.0024774820944007,0.0,GID_3802,Eawag,4.2447095
Lake Geneva_2020_05,Eawag,4936,GID_3803,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-02,5.97700933549768,,3.78594506483659,,0.0053952925095604,0.0057114077747873,0.0022488785073626,0.0,GID_3803,Eawag,4.52497
Lake Geneva_2020_05,Eawag,4937,GID_3804,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-08,1.57423302645913,,4.87431996823667,,0.0038401886640641,0.0038441210735308,0.0013039817115668,0.0,GID_3804,Eawag,5.6011276
Lake Geneva_2020_05,Eawag,4938,GID_3805,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-09,1.62943239065947,,5.33748710926107,,0.0036228831765212,0.0036061140831979,0.0012320344418724,0.0,GID_3805,Eawag,5.797344
Lake Geneva_2020_05,Eawag,4939,GID_3806,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-09,1.9022544797497,,4.73187434748485,,0.0030830082319262,0.0033891686357483,0.0010376756361721,0.0,GID_3806,Eawag,5.6583195
Lake Geneva_2020_05,Eawag,4940,GID_3807,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-10,2.0206135713594,,4.41381155569814,,0.0062008476800271,0.0066602879726377,0.0023986604858917,0.0,GID_3807,Eawag,4.1212425
Lake Geneva_2020_05,Eawag,4941,GID_3808,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-10,2.62123875186811,,4.44947943512718,,0.0043266767738453,0.0043993200130936,0.0014236306789277,0.0,GID_3808,Eawag,5.1531405
Lake Geneva_2020_05,Eawag,4942,GID_3809,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-11,4.25321782927619,,3.09522281091224,,0.0081503185696416,0.0088411770430152,0.0037212694452994,0.0,GID_3809,Eawag,3.6775503
Lake Geneva_2020_05,Eawag,4943,GID_3810,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-12,2.9707628957329,,2.97434929726329,,0.0100908586303887,0.0102977668874958,0.0042775438716463,0.0,GID_3810,Eawag,3.2595282
Lake Geneva_2020_05,Eawag,4944,GID_3811,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-12,3.84596305294918,,2.9729287627184,,0.0101908987373648,0.0103695490876987,0.004385650418642,0.0,GID_3811,Eawag,3.2249737
Lake Geneva_2020_05,Eawag,4945,GID_3812,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-13,4.70875618597226,,4.13269067033949,,0.0062316152655251,0.0068233774620178,0.0022361872197268,0.0,GID_3812,Eawag,4.2521276
Lake Geneva_2020_05,Eawag,4946,GID_3813,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-13,4.17053157612423,,3.89203893700594,,0.0066079164949143,0.0063767153767578,0.0023153931730295,0.0,GID_3813,Eawag,4.443662
Lake Geneva_2020_05,Eawag,4947,GID_3814,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-14,3.53181322500392,,3.54409561648058,,0.0074491138215177,0.0075680388602621,0.0024450800581764,0.0,GID_3814,Eawag,4.2011604
Lake Geneva_2020_05,Eawag,4948,GID_3815,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-15,3.50450096905165,,3.5758039816342,,0.008065275117046,0.0077783876463503,0.003039201950072,0.0,GID_3815,Eawag,4.4241815
Lake Geneva_2020_05,Eawag,4949,GID_3816,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-15,3.29086287362055,,3.56732031527156,,0.0086954156347169,0.0081516640779082,0.0031950500402423,0.0,GID_3816,Eawag,4.8026724
Lake Geneva_2020_05,Eawag,4950,GID_3817,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-16,1.96661879712156,,3.68689271128005,,0.0105452930600529,0.0095766343747661,0.0036306254648426,0.0,GID_3817,Eawag,4.287885
Lake Geneva_2020_05,Eawag,4951,GID_3818,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-16,2.03501313190844,,3.64832193801415,,0.0083425621685455,0.0075953252034159,0.0024910909932794,0.0,GID_3818,Eawag,4.448884
Lake Geneva_2020_05,Eawag,4952,GID_3819,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-17,1.69393375507334,,4.01968261242669,,0.0094583930251538,0.0082091237150383,0.00272154909633,0.0,GID_3819,Eawag,4.56485
Lake Geneva_2020_05,Eawag,4953,GID_3820,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-19,1.79479707105919,,4.22516925781121,,0.0071873461819814,0.0064911985189768,0.0021751854281496,0.0,GID_3820,Eawag,4.598634
Lake Geneva_2020_05,Eawag,4954,GID_3821,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-19,1.88791261013487,,3.90685787091169,,0.0091884454951007,0.0080028429962087,0.0029800247199408,0.0,GID_3821,Eawag,4.5666256
Lake Geneva_2020_05,Eawag,4955,GID_3822,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-23,3.06303242987811,,4.13261012360043,,0.0094853619619712,0.0080333704068796,0.0026811656225313,0.0,GID_3822,Eawag,4.8290205
Lake Geneva_2020_05,Eawag,4956,GID_3823,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-23,3.12580124023399,,3.89618065236515,,0.0106520519922741,0.0090464234929154,0.0030869325680385,0.0,GID_3823,Eawag,4.573366
Lake Geneva_2020_05,Eawag,4957,GID_3824,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-24,1.56565193396606,,5.43665538940121,,0.0051615090775606,0.0044744365109023,0.0013625171842125,0.0,GID_3824,Eawag,5.8295135
Lake Geneva_2020_05,Eawag,4958,GID_3825,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-25,2.2224099604789,,4.71411167832,,0.004140150078641,0.0041881757890373,0.0014471953065164,0.0,GID_3825,Eawag,5.2978587
Lake Geneva_2020_05,Eawag,4959,GID_3826,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-25,1.75790865216961,,5.14655238681596,,0.005471901567266,0.0049916149680389,0.0017427277055608,0.0,GID_3826,Eawag,5.5260754
Lake Geneva_2020_05,Eawag,4960,GID_3827,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-26,1.59620561783197,,5.49482902731403,,0.0050727972282288,0.0044587238420869,0.0015676560089404,0.0,GID_3827,Eawag,6.533027
Lake Geneva_2020_05,Eawag,4961,GID_3828,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-26,1.61575999463057,,4.79213074837016,,0.0058090555436171,0.0048385197597987,0.0017641264875258,0.0,GID_3828,Eawag,4.8619423
Lake Geneva_2020_05,Eawag,4962,GID_3829,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-27,1.79999096224374,,5.05162327823148,,0.0065330856902617,0.0051690830874254,0.001748873734387,0.0,GID_3829,Eawag,5.2993298
Lake Geneva_2020_05,Eawag,4963,GID_3830,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-27,1.20044319503449,,5.12116543650163,,0.0067502220097968,0.0050695144658475,0.0014675677664404,0.0,GID_3830,Eawag,6.0155687
Lake Geneva_2020_05,Eawag,4964,GID_3831,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-28,0.97763724921715,,5.5582796455719,,0.0066081683460656,0.0045272879607237,0.0009320362325458,0.0,GID_3831,Eawag,6.3500414
Lake Geneva_2020_05,Eawag,4965,GID_3832,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-29,1.49284409968962,,4.27940796845278,,0.0099972452956447,0.0078991690837628,0.0029255604105498,0.0,GID_3832,Eawag,4.5551243
Lake Geneva_2020_05,Eawag,4966,GID_3833,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-30,1.21269683090202,,4.89114992154506,,0.0078418878132374,0.0061601586701918,0.0019738316100337,0.0,GID_3833,Eawag,5.5926094
Lake Geneva_2020_05,Eawag,4967,GID_3834,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-30,1.21486288277449,,6.01362678831167,,0.008735592303369,0.0068608187273708,0.0021825151528974,0.0,GID_3834,Eawag,5.52057
Lake Geneva_2020_05,Eawag,4968,GID_3835,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-31,1.22101901848213,,6.25293151206761,,0.0081676113554779,0.0062301556408126,0.0019771617017099,0.0,GID_3835,Eawag,5.497663
Lake Geneva_2020_06,Eawag,4969,GID_3836,Switzerland,Lake Geneva,46.50015,6.66078,2020-06-08,1.7070873767183,,5.84867613534646,,0.0045991420761706,0.0034923983797084,0.0011501552185235,0.0,GID_3836,Eawag,6.382322
Lake Geneva_2020_06,Eawag,4970,GID_3837,Switzerland,Lake Geneva,46.50015,6.66078,2020-06-08,2.03774318233227,,5.44561015670247,,0.0048621276870921,0.0037168745953958,0.0011644496458195,0.0,GID_3837,Eawag,7.638981
Lake Geneva_2020_06,Eawag,4971,GID_3838,Switzerland,Lake Geneva,46.50015,6.66078,2020-06-09,3.20537304846065,,5.33801526017314,,0.0048771709014789,0.0039285942029014,0.0013294533757796,0.0,GID_3838,Eawag,6.72935
Lake Geneva_2020_06,Eawag,4972,GID_3839,Switzerland,Lake Geneva,46.50015,6.66078,2020-06-09,2.70296803027808,,5.40270249203213,,0.0044095820122073,0.0035015680376194,0.0011475585512683,0.0,GID_3839,Eawag,7.6607594
Cannon_2018_08,UMN,4973,GID_3840,United States of America (the),Cannon,44.27616,-93.34875,2018-08-30,82.3081184,28.316,0.3,1.6194696,0.0018688151933248,0.0048171435298546,0.0035464674534557,0.0029025920451166,GID_3840,UMN,0.697785
Minnetonka North Arm_2018_09,UMN,4979,GID_3846,United States of America (the),Minnetonka North Arm,44.95805,-93.61896,2018-09-23,121.4710057,,1.8,0.6858334,0.0018435927027387,0.0034220639806472,0.0024298563512877,0.0004261503158,GID_3846,UMN,2.1028514
Minnetonka Halstead's Bay_2018_09,UMN,4981,GID_3848,United States of America (the),Minnetonka Halstead's Bay,44.90907,-93.68394,2018-09-23,149.8161676,9.048,0.61,1.146894,0.0040498564689164,0.0085496824113962,0.0060448804760795,0.002174642366057,GID_3848,UMN,0.5894797
Minnetonka Upper Lake_2018_09,UMN,4983,GID_3850,United States of America (the),Minnetonka Upper Lake,44.91332,-93.60392,2018-09-23,36.60862039,,3.7,0.48363,0.0013030541973151,0.0020815778444036,0.0013390608919221,0.0001246336112198,GID_3850,UMN,4.67515
Lake Raigastvere_2015_06,UT-TO,1248,GID_39,Estonia,Lake Raigastvere,58.59241,26.6508,2015-06-12,,8.0,0.8,3.31572253391142,0.002823880103665,0.0054901999514311,0.0055758464143085,0.0011184749618518,GID_39,UT-TO,0.94246423
Lake Kummerow_2015_08,CAU_Kiel,5091,GID_3958,Germany,Lake Kummerow,53.835,12.87383,2015-08-07,14.5,3.5,2.3,1.4,0.0016393484721709,0.00421222702582,0.0026975220548536,0.0003026978990851,GID_3958,CAU_Kiel,0.940708
Lake Kummerow_2015_08,CAU_Kiel,5092,GID_3959,Germany,Lake Kummerow,53.82765,12.8956,2015-08-07,13.2,2.9,2.0,1.2,0.0037459664725338,0.0086517419945445,0.0061779558419004,0.0006298715721102,GID_3959,CAU_Kiel,0.44575724
Lake Kummerow_2015_08,CAU_Kiel,5093,GID_3960,Germany,Lake Kummerow,53.83443,12.89595,2015-08-07,20.6,3.3,1.675,1.4,0.0044164497235693,0.0104841006119625,0.0077574795841355,0.0007230804039059,GID_3960,CAU_Kiel,0.7804996
Lake Kummerow_2015_08,CAU_Kiel,5094,GID_3961,Germany,Lake Kummerow,53.84017,12.90152,2015-08-07,17.8,3.8,2.025,1.21,0.0021658199241969,0.0050883507026594,0.0033836883960167,0.000356574992441,GID_3961,CAU_Kiel,0.91727805
Lake Kummerow_2015_08,CAU_Kiel,5095,GID_3962,Germany,Lake Kummerow,53.84458,12.90237,2015-08-07,17.4,4.2,1.1,1.17,0.0028356735152123,0.0119300973339455,0.009584270602018,0.0005267624472651,GID_3962,CAU_Kiel,0.498383
Lake Kummerow_2015_08,CAU_Kiel,5096,GID_3963,Germany,Lake Kummerow,53.83318,12.87127,2015-08-23,5.6,3.4,2.5,1.25,0.0027306403886012,0.0072073512550586,0.00481629032927,0.000170196482998,GID_3963,CAU_Kiel,0.2391699
Lake Kummerow_2015_08,CAU_Kiel,5097,GID_3964,Germany,Lake Kummerow,53.82143,12.88297,2015-08-23,4.9,1.6,2.7,1.16,0.0021444212763985,0.004372656804071,0.0027740932680082,0.0001908053366134,GID_3964,CAU_Kiel,2.489263
Lake Kummerow_2015_08,CAU_Kiel,5098,GID_3965,Germany,Lake Kummerow,53.82967,12.89098,2015-08-23,6.3,1.1,2.5,1.15,0.0022737964891868,0.0045574317694618,0.0027941139815097,0.0002018101658461,GID_3965,CAU_Kiel,2.8078113
Lake Kummerow_2015_08,CAU_Kiel,5099,GID_3966,Germany,Lake Kummerow,53.83612,12.89747,2015-08-23,4.5,1.6,2.6,1.08,0.0013896259719351,0.0030069686079378,0.0018231606254557,8.07162108252439e-05,GID_3966,CAU_Kiel,3.1707616
Lake Kummerow_2015_08,CAU_Kiel,5100,GID_3967,Germany,Lake Kummerow,53.84304,12.90031,2015-08-23,5.4,1.7,2.0,1.07,0.001682938467133,0.0036102145522082,0.0023425384151817,0.0001434283830558,GID_3967,CAU_Kiel,2.4309978
Lake Kummerow_2016_05,CAU_Kiel,5107,GID_3974,Germany,Lake Kummerow,53.83492,12.8925,2016-05-30,,,4.5,,0.0012609586414092,0.0021106434161144,0.0011576489679242,4.66632157102527e-05,GID_3974,CAU_Kiel,4.410402
Valdecañas_2001_10,UVEG-CEDEX,5117,GID_3985,Spain,Valdecañas,39.8083333333333,-5.44277777777778,2001-10-23,12.307,,2.15,,0.0076891809375665,0.0116119258426545,0.0062226852498523,0.0009400722679012,GID_3985,UVEG-CEDEX,2.3142776
Valdecañas_2001_10,UVEG-CEDEX,5118,GID_3986,Spain,Valdecañas,39.7952777777778,-5.59055555555556,2001-10-23,3.071,,4.98,,0.001815217483953,0.0026783620888682,0.0016742182024942,0.0002220339276205,GID_3986,UVEG-CEDEX,3.9248466
