local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Curuai_2003_11,LabISA-INPE,564,45,AMZ,Curuai,-2.27206,-55.263401,2003-11-27,82.5913,184.725,0.09,,0.0183492198343928,0.0272804334796595,0.0303301247107333,0.0239371187021578,Curuai_11_2003_PCN44,LabISA-INPE,0.14873567
Curuai_2003_11,LabISA-INPE,566,45,AMZ,Curuai,-2.29992,-55.3381,2003-11-27,14.8659,32.54,0.35,,0.0132563164984931,0.0178648856853915,0.0178044137172083,0.0075834215315977,Curuai_11_2003_PCN46,LabISA-INPE,0.56378233
Curuai_2003_11,LabISA-INPE,567,45,AMZ,Curuai,-2.20558,-55.464401,2003-11-29,34.7107,436.21,0.07,,0.0694405106056025,0.100352885733246,0.12262562025753,0.165667147427473,Curuai_11_2003_PCN47,LabISA-INPE,0.107266456
Curuai_2003_11,LabISA-INPE,568,45,AMZ,Curuai,-2.21661,-55.511398,2003-11-29,31.2034,552.94,0.06,,0.0340185980100974,0.0472328986680886,0.0559835803399844,0.0695556614402191,Curuai_11_2003_PCN48,LabISA-INPE,0.06100996
Curuai_2003_11,LabISA-INPE,569,45,AMZ,Curuai,-2.25131,-55.519001,2003-11-29,27.696,593.06,0.07,,0.0220431258195407,0.0299872364117422,0.0344517178659359,0.036694933591247,Curuai_11_2003_PCN49,LabISA-INPE,0.058195155
Curuai_2003_11,LabISA-INPE,570,45,AMZ,Curuai,-2.23397,-55.601601,2003-11-29,18.7946,253.31,0.08,,0.0186095760485558,0.0255774238349635,0.0299621251080606,0.0315353997724079,Curuai_11_2003_PCN50,LabISA-INPE,0.07104981
Curuai_2003_11,LabISA-INPE,571,45,AMZ,Curuai,-2.23619,-55.680302,2003-11-29,21.4876,59.353,0.2,,0.0107838356924842,0.0129894691817367,0.0141151109974015,0.0090913852445155,Curuai_11_2003_PCN51,LabISA-INPE,0.7553384
Curuai_2003_11,LabISA-INPE,572,45,AMZ,Curuai,-2.20108,-55.7971,2003-11-28,21.407,252.52,0.08,,0.0170455239677519,0.0246414236042253,0.0296332953245081,0.0316520112278118,Curuai_11_2003_PCN52,LabISA-INPE,0.08450416
Curuai_2003_11,LabISA-INPE,573,45,AMZ,Curuai,-2.18561,-55.825901,2003-11-28,18.5769,286.87,0.08,,0.019366556642614,0.029513446150111,0.0348775407333424,0.0331350067078481,Curuai_11_2003_PCN53,LabISA-INPE,0.07299771
Curuai_2003_11,LabISA-INPE,574,45,AMZ,Curuai,-2.17653,-55.7985,2003-11-28,26.8494,446.23,0.07,,0.022382733242468,0.033761108920496,0.0401158229911887,0.0415635078531807,Curuai_11_2003_PCN54,LabISA-INPE,0.06481601
Curuai_2003_11,LabISA-INPE,575,45,AMZ,Curuai,-2.16364,-55.830601,2003-11-28,23.584,110.79,0.11,,0.0203156079024508,0.0329998654521458,0.0382272590483084,0.0244259765898487,Curuai_11_2003_PCN55,LabISA-INPE,0.18585998
Curuai_2003_11,LabISA-INPE,576,45,AMZ,Curuai,-2.19867,-55.850399,2003-11-28,27.696,515.39,0.06,,0.0178298576645993,0.0239743253800337,0.0285461695187871,0.0356537358861238,Curuai_11_2003_PCN56,LabISA-INPE,0.0781735
Curuai_2003_11,LabISA-INPE,577,45,AMZ,Curuai,-2.22117,-55.8172,2003-11-28,20.8023,475.74,0.07,,0.0174206721727906,0.0238689042261427,0.0284832492753464,0.0336766750292367,Curuai_11_2003_PCN57,LabISA-INPE,0.081662215
Curuai_2003_11,LabISA-INPE,578,45,AMZ,Curuai,-2.15169,-55.773998,2003-11-28,26.6075,1137.75,0.06,,0.0231430352882271,0.0327615658700833,0.0384316526934152,0.0474558156207928,Curuai_11_2003_PCN58,LabISA-INPE,0.054410607
Curuai_2003_11,LabISA-INPE,579,45,AMZ,Curuai,-2.15503,-55.7612,2003-11-28,21.0441,772.7,0.06,,0.021155268509821,0.0306014491250762,0.036242122971711,0.0431571796859151,Curuai_11_2003_PCN59,LabISA-INPE,0.054096736
Curuai_2003_11,LabISA-INPE,580,45,AMZ,Curuai,-2.16469,-55.765099,2003-11-28,24.6724,816.46,0.06,,0.0217021610853558,0.0300978414647553,0.0349699535003891,0.0408918273298135,Curuai_11_2003_PCN60,LabISA-INPE,0.055339746
Curuai_2003_11,LabISA-INPE,581,45,AMZ,Curuai,-2.05014,-55.4827,2003-11-30,22.6164,561.24,0.07,,0.0231502158432967,0.032550616599231,0.0373880724542763,0.0410473751586889,Curuai_11_2003_PCN61,LabISA-INPE,0.06193127
Curuai_2003_11,LabISA-INPE,582,45,AMZ,Curuai,-2.07575,-55.459599,2003-11-30,23.9468,518.76,0.06,,0.0201197718317412,0.0319952047529041,0.0383465771620569,0.0382027606020624,Curuai_11_2003_PCN62,LabISA-INPE,0.09101493
Curuai_2003_11,LabISA-INPE,583,45,AMZ,Curuai,-2.07717,-55.522598,2003-11-30,49.2239,739.27,0.06,,0.0231502158432967,0.032550616599231,0.0373880724542763,0.0410473751586889,Curuai_11_2003_PCN63,LabISA-INPE,0.06193127
Curuai_2003_11,LabISA-INPE,584,45,AMZ,Curuai,-2.07314,-55.5037,2003-11-30,45.5956,736.28,0.06,,0.0248449624567531,0.0351637835710662,0.0408509811026175,0.0462876489016584,Curuai_11_2003_PCN64,LabISA-INPE,0.059807915
Curuai_2003_11,LabISA-INPE,585,45,AMZ,Curuai,-2.06517,-55.490601,2003-11-30,38.0971,583.77,0.07,,0.0226982950784449,0.0341531960029866,0.0400803678872115,0.0405592520130496,Curuai_11_2003_PCN65,LabISA-INPE,0.07128243
Curuai_2003_11,LabISA-INPE,586,45,AMZ,Curuai,-2.0735,-55.479401,2003-11-30,36.0411,580.43,0.06,,0.024605953470836,0.0391075184778817,0.0476388154607051,0.0537819317657896,Curuai_11_2003_PCN66,LabISA-INPE,0.08065073
Curuai_2003_11,LabISA-INPE,588,45,AMZ,Curuai,-2.12656,-55.456402,2003-11-30,32.8966,651.99,0.06,,0.0212019433658167,0.0308361996249265,0.0360206396633516,0.0377331877457457,Curuai_11_2003_PCN68,LabISA-INPE,0.060947645
Curuai_2003_11,LabISA-INPE,594,45,AMZ,Curuai,-2.0995,-55.443802,2003-11-22,,,0.07,,0.0200451575880914,0.0276059452649289,0.032099063561041,0.0356824146854175,Curuai_11_2003_PIN01,LabISA-INPE,0.06171505
Curuai_2003_11,LabISA-INPE,595,45,AMZ,Curuai,-2.1125,-55.445099,2003-11-22,,,0.07,,0.0218468806008901,0.0295566274713983,0.0341748637072046,0.0376323994927779,Curuai_11_2003_PIN02,LabISA-INPE,0.05635362
Curuai_2003_11,LabISA-INPE,596,45,AMZ,Curuai,-2.11669,-55.4277,2003-11-22,,,0.07,,0.0215358855572032,0.0289132968105274,0.0333171561435678,0.0369270215534978,Curuai_11_2003_PIN03,LabISA-INPE,0.058236882
Curuai_2003_11,LabISA-INPE,597,45,AMZ,Curuai,-2.10342,-55.426899,2003-11-22,,,0.07,,0.023340333780154,0.0303901754869509,0.0346470333750448,0.0393503323494639,Curuai_11_2003_PIN04,LabISA-INPE,0.05660008
Curuai_2003_11,LabISA-INPE,598,45,AMZ,Curuai,-2.09461,-55.4165,2003-11-22,,,0.06,,0.0244697461998057,0.0320259683379583,0.0366278016020141,0.0414032750079101,Curuai_11_2003_PIN05,LabISA-INPE,0.054779343
Curuai_2003_11,LabISA-INPE,599,45,AMZ,Curuai,-2.0985,-55.4049,2003-11-22,,,0.06,,0.0156050144850863,0.0175999391288581,0.0185979968467523,0.0185033943039852,Curuai_11_2003_PIN06,LabISA-INPE,0.75719154
Curuai_2003_11,LabISA-INPE,600,45,AMZ,Curuai,-2.11,-55.4006,2003-11-22,,,0.06,,0.0178805143046684,0.0242722027953171,0.0280013329318733,0.029951897522942,Curuai_11_2003_PIN07,LabISA-INPE,0.08761652
Curuai_2003_11,LabISA-INPE,601,45,AMZ,Curuai,-2.12022,-55.396702,2003-11-22,,,0.06,,0.0192583075178017,0.0268310415188928,0.0314244000422042,0.0354725997548938,Curuai_11_2003_PIN08,LabISA-INPE,0.06446877
Curuai_2003_11,LabISA-INPE,602,45,AMZ,Curuai,-2.12372,-55.413898,2003-11-22,,,0.07,,0.0159554541498834,0.0230825045020038,0.0274044621453932,0.0323922336126454,Curuai_11_2003_PIN09,LabISA-INPE,0.14193033
Curuai_2003_11,LabISA-INPE,603,45,AMZ,Curuai,-2.13108,-55.410198,2003-11-22,,,0.07,,0.0247421726666062,0.0348067790769743,0.0404889240391717,0.0457707438919094,Curuai_11_2003_PIN10,LabISA-INPE,0.057719506
Curuai_2003_11,LabISA-INPE,604,45,AMZ,Curuai,-2.05419,-55.4902,2003-11-30,,,0.06,,0.0224283721579037,0.0343102243079383,0.0404064525497019,0.0401046642923745,Curuai_11_2003_PIN100,LabISA-INPE,0.0765654
Curuai_2003_11,LabISA-INPE,605,45,AMZ,Curuai,-2.0655,-55.479801,2003-11-30,,,0.06,,0.0222182566171619,0.0349462969104159,0.0416005560375656,0.0416025764225616,Curuai_11_2003_PIN101,LabISA-INPE,0.08785237
Curuai_2003_11,LabISA-INPE,606,45,AMZ,Curuai,-2.07253,-55.490002,2003-11-30,,,0.06,,0.0248816556630129,0.0391362781869552,0.0481638994436008,0.0614139225955226,Curuai_11_2003_PIN102,LabISA-INPE,0.06697226
Curuai_2003_11,LabISA-INPE,607,45,AMZ,Curuai,-2.07736,-55.4701,2003-11-30,,,0.06,,0.0257474193296327,0.0412741048389755,0.0503587090105467,0.0555923920869464,Curuai_11_2003_PIN103,LabISA-INPE,0.083068125
Curuai_2003_11,LabISA-INPE,608,45,AMZ,Curuai,-2.07447,-55.452202,2003-11-30,,,0.06,,0.020934376350091,0.0331093838271154,0.0395451745528291,0.0386127439925878,Curuai_11_2003_PIN104,LabISA-INPE,0.088349044
Curuai_2003_11,LabISA-INPE,609,45,AMZ,Curuai,-2.07281,-55.515202,2003-11-30,,,0.07,,0.0205180647345632,0.0301450755986868,0.0351979640094959,0.0389150752968236,Curuai_11_2003_PIN105,LabISA-INPE,0.06408563
Curuai_2003_11,LabISA-INPE,610,45,AMZ,Curuai,-2.08106,-55.5144,2003-11-30,,,0.06,,0.0215970829190703,0.03180925073233,0.0369444959997166,0.039509450719476,Curuai_11_2003_PIN107,LabISA-INPE,0.06823244
Curuai_2003_11,LabISA-INPE,611,45,AMZ,Curuai,-2.07861,-55.482899,2003-11-30,,,0.06,,0.0229069125750802,0.03384486904097,0.0397656717108593,0.0422555710223741,Curuai_11_2003_PIN108,LabISA-INPE,0.064302236
Curuai_2003_11,LabISA-INPE,612,45,AMZ,Curuai,-2.12786,-55.464001,2003-11-30,,,0.06,,0.0231086334882363,0.0331423908625592,0.0382129181958073,0.0396500458177195,Curuai_11_2003_PIN109,LabISA-INPE,0.06565748
Curuai_2003_11,LabISA-INPE,613,45,AMZ,Curuai,-2.12925,-55.395901,2003-11-22,,,0.06,,0.0223577828205323,0.0301306455498088,0.0347829142423689,0.0391624322999308,Curuai_11_2003_PIN11,LabISA-INPE,0.05592805
Curuai_2003_11,LabISA-INPE,614,45,AMZ,Curuai,-2.13019,-55.457298,2003-11-30,,,0.06,,0.0214656416480189,0.0314588069181673,0.0367729635008731,0.0388057630050717,Curuai_11_2003_PIN110,LabISA-INPE,0.062986694
Curuai_2003_11,LabISA-INPE,615,45,AMZ,Curuai,-2.12497,-55.449699,2003-11-30,,,0.06,,0.0260971362524703,0.0386134918066754,0.0463735288718288,0.0552749373280692,Curuai_11_2003_PIN111,LabISA-INPE,0.05663558
Curuai_2003_11,LabISA-INPE,624,45,AMZ,Curuai,-2.11636,-55.4151,2003-11-22,,,0.07,,0.0229849814519932,0.0306760307616156,0.0351758328064118,0.0385206085817585,Curuai_11_2003_PIN12,LabISA-INPE,0.056420498
Curuai_2003_11,LabISA-INPE,634,45,AMZ,Curuai,-2.17694,-55.654202,2003-11-23,,,0.07,,0.0327314469698646,0.04653369617214,0.0541045206688463,0.0575526963914971,Curuai_11_2003_PIN13,LabISA-INPE,0.08610487
Curuai_2003_11,LabISA-INPE,636,45,AMZ,Curuai,-2.17197,-55.6245,2003-11-23,,,0.07,,0.0189774460684374,0.0279733439652691,0.0329105204665512,0.0346167827012117,Curuai_11_2003_PIN14,LabISA-INPE,0.06746937
Curuai_2003_11,LabISA-INPE,637,45,AMZ,Curuai,-2.18058,-55.615898,2003-11-23,,,0.07,,0.0176794849694992,0.0271240555135327,0.0326871064219844,0.0318055161367946,Curuai_11_2003_PIN15,LabISA-INPE,0.07650978
Curuai_2003_11,LabISA-INPE,638,45,AMZ,Curuai,-2.17669,-55.589001,2003-11-23,,,0.07,,0.0201239179783988,0.0288117054940979,0.0335908366749692,0.0341800219276304,Curuai_11_2003_PIN16,LabISA-INPE,0.061303686
Curuai_2003_11,LabISA-INPE,639,45,AMZ,Curuai,-2.15633,-55.579102,2003-11-23,,,0.08,,0.0195114010421839,0.0286429309558102,0.0335326024696511,0.0329304537431334,Curuai_11_2003_PIN17,LabISA-INPE,0.06496817
Curuai_2003_11,LabISA-INPE,640,45,AMZ,Curuai,-2.14181,-55.556099,2003-11-23,,,0.07,,0.0204982128027422,0.0299246680992454,0.0351012871621498,0.0356746779057271,Curuai_11_2003_PIN18,LabISA-INPE,0.06005945
Curuai_2003_11,LabISA-INPE,641,45,AMZ,Curuai,-2.12456,-55.546799,2003-11-23,,,0.07,,0.0321993264965738,0.0457708972707498,0.053251891886883,0.0578227198697586,Curuai_11_2003_PIN19,LabISA-INPE,0.08343106
Curuai_2003_11,LabISA-INPE,642,45,AMZ,Curuai,-2.11319,-55.541,2003-11-23,,,0.07,,0.0243496037784603,0.0344812510980629,0.039874368036149,0.042738542915596,Curuai_11_2003_PIN20,LabISA-INPE,0.06165596
Curuai_2003_11,LabISA-INPE,643,45,AMZ,Curuai,-2.167,-55.5382,2003-11-23,,,0.07,,0.0194725884314863,0.0296860600486763,0.0356557681992957,0.0362263065606204,Curuai_11_2003_PIN21,LabISA-INPE,0.06457016
Curuai_2003_11,LabISA-INPE,651,45,AMZ,Curuai,-2.14947,-55.435699,2003-11-30,,,0.06,,0.0199175381144962,0.0288827693164479,0.0339999880227856,0.0349188069370916,Curuai_11_2003_PIN29,LabISA-INPE,0.0598177
Curuai_2003_11,LabISA-INPE,652,45,AMZ,Curuai,-2.14014,-55.4408,2003-11-30,,,0.06,,0.0245801039539224,0.0331199543374241,0.0375048031646709,0.0366216244320765,Curuai_11_2003_PIN30,LabISA-INPE,0.061211176
Curuai_2003_11,LabISA-INPE,653,45,AMZ,Curuai,-2.16803,-55.5299,2003-11-23,,,0.07,,0.0229267765961295,0.0326255207001668,0.037995353250945,0.0396221666156055,Curuai_11_2003_PIN31,LabISA-INPE,0.05822722
Curuai_2003_11,LabISA-INPE,654,45,AMZ,Curuai,-2.23756,-55.4687,2003-11-24,,,0.07,,0.0179918060516383,0.0263420632590924,0.0311059936890866,0.0354173560758363,Curuai_11_2003_PIN32,LabISA-INPE,0.07706094
Curuai_2003_11,LabISA-INPE,655,45,AMZ,Curuai,-2.26881,-55.445702,2003-11-25,,,0.07,,0.0175913950371076,0.0263139952864453,0.0314473406718083,0.0352248232047598,Curuai_11_2003_PIN33,LabISA-INPE,0.07866582
Curuai_2003_11,LabISA-INPE,656,45,AMZ,Curuai,-2.25967,-55.429501,2003-11-25,,,0.07,,0.019009502693804,0.0282739065021422,0.0334654544004021,0.0363263235152653,Curuai_11_2003_PIN34,LabISA-INPE,0.06594261
Curuai_2003_11,LabISA-INPE,657,45,AMZ,Curuai,-2.24631,-55.4538,2003-11-29,,,0.07,,0.0232879788014631,0.0326206239710679,0.0376053490363544,0.039700360548955,Curuai_11_2003_PIN35,LabISA-INPE,0.05960489
Curuai_2003_11,LabISA-INPE,658,45,AMZ,Curuai,-2.27261,-55.400299,2003-11-24,,,0.07,,0.0176225882414802,0.0255196170532218,0.0302010168937765,0.0333796988745166,Curuai_11_2003_PIN36,LabISA-INPE,0.08091147
Curuai_2003_11,LabISA-INPE,659,45,AMZ,Curuai,-2.25431,-55.381199,2003-11-24,,,0.07,,0.0198942151148004,0.0300432731546356,0.0358159447889698,0.0397022539396256,Curuai_11_2003_PIN37,LabISA-INPE,0.06373413
Curuai_2003_11,LabISA-INPE,660,45,AMZ,Curuai,-2.24492,-55.362701,2003-11-24,,,0.07,,0.0190306072850185,0.0291647706883747,0.0348617295348809,0.0378324395509695,Curuai_11_2003_PIN38,LabISA-INPE,0.07049718
Curuai_2003_11,LabISA-INPE,661,45,AMZ,Curuai,-2.22842,-55.323101,2003-11-24,,,0.07,,0.0196966409011147,0.0297118694907907,0.0352867359771241,0.0371888207280335,Curuai_11_2003_PIN40,LabISA-INPE,0.065573886
Curuai_2003_11,LabISA-INPE,662,45,AMZ,Curuai,-2.24425,-55.292301,2003-11-24,,,0.07,,0.0186255832023731,0.0281327784743253,0.0335126603076329,0.0356978611475339,Curuai_11_2003_PIN41,LabISA-INPE,0.0692213
Curuai_2003_11,LabISA-INPE,663,45,AMZ,Curuai,-2.21731,-55.284199,2003-11-25,,,0.07,,0.016635779430669,0.0259006905161375,0.0314047437822125,0.0343529969794282,Curuai_11_2003_PIN42,LabISA-INPE,0.095262736
Curuai_2003_11,LabISA-INPE,664,45,AMZ,Curuai,-2.21044,-55.209599,2003-11-25,,,0.12,,0.0166780527702951,0.0267075103824046,0.0314477644887102,0.0192470400828387,Curuai_11_2003_PIN45,LabISA-INPE,0.18235631
Curuai_2003_11,LabISA-INPE,665,45,AMZ,Curuai,-2.20106,-55.253899,2003-11-25,,,0.08,,0.0173933251131781,0.0264116474341758,0.0313635400278389,0.0308558016015185,Curuai_11_2003_PIN46,LabISA-INPE,0.08882977
Curuai_2003_11,LabISA-INPE,666,45,AMZ,Curuai,-2.18592,-55.277302,2003-11-25,,,0.07,,0.0187012452706952,0.0284532967222878,0.0340584824788632,0.0362788955136083,Curuai_11_2003_PIN47,LabISA-INPE,0.06882441
Curuai_2003_11,LabISA-INPE,667,45,AMZ,Curuai,-2.17656,-55.2351,2003-11-25,,,0.08,,0.0233690999692717,0.0336958981012088,0.0389291951165841,0.0340354979290719,Curuai_11_2003_PIN48,LabISA-INPE,0.0664133
Curuai_2003_11,LabISA-INPE,668,45,AMZ,Curuai,-2.24853,-55.432201,2003-11-24,,,0.07,,0.0680216578954279,0.0891223333307559,0.105834070171145,0.0889679314650035,Curuai_11_2003_PIN49,LabISA-INPE,0.06796734
Curuai_2003_11,LabISA-INPE,669,45,AMZ,Curuai,-2.26303,-55.3559,2003-11-24,,,0.07,,0.0201789611374787,0.0299490909948966,0.0354339394947432,0.0379497369361407,Curuai_11_2003_PIN50,LabISA-INPE,0.06111121
Curuai_2003_11,LabISA-INPE,670,45,AMZ,Curuai,-2.24264,-55.3144,2003-11-24,,,0.07,,0.060854724765118,0.0802022557992124,0.095285857580074,0.0719751443399844,Curuai_11_2003_PIN51,LabISA-INPE,0.066016465
Curuai_2003_11,LabISA-INPE,671,45,AMZ,Curuai,-2.16861,-55.2519,2003-11-25,,,0.07,,0.0282914837403847,0.0429215966225239,0.0507431684611207,0.0510976240101609,Curuai_11_2003_PIN53,LabISA-INPE,0.086164564
Curuai_2003_11,LabISA-INPE,672,45,AMZ,Curuai,-2.21336,-55.3083,2003-11-25,,,0.07,,0.0195498505929728,0.029313786003368,0.0348943263812511,0.0373183545315946,Curuai_11_2003_PIN54,LabISA-INPE,0.062945634
Curuai_2003_11,LabISA-INPE,673,45,AMZ,Curuai,-2.23322,-55.343899,2003-11-25,,,0.07,,0.0197512474544285,0.0299868424051371,0.0357750940533431,0.0379974954041161,Curuai_11_2003_PIN55,LabISA-INPE,0.06557092
Curuai_2003_11,LabISA-INPE,674,45,AMZ,Curuai,-2.26817,-55.373299,2003-11-25,,,0.07,,0.0180787706342404,0.0278892586081413,0.0334871657806872,0.0364097301400394,Curuai_11_2003_PIN56,LabISA-INPE,0.07808371
Curuai_2003_11,LabISA-INPE,675,45,AMZ,Curuai,-2.28117,-55.378399,2003-11-25,,,0.07,,0.0165087107352861,0.0250238050256925,0.029708938698778,0.0325359013800085,Curuai_11_2003_PIN57,LabISA-INPE,0.11191346
Curuai_2003_11,LabISA-INPE,676,45,AMZ,Curuai,-2.26214,-55.231201,2003-11-27,,,0.09,,0.0150658448545736,0.0214248779047128,0.023155025499135,0.017832991002054,Curuai_11_2003_PIN58,LabISA-INPE,0.46602476
Curuai_2003_11,LabISA-INPE,677,45,AMZ,Curuai,-2.26306,-55.466801,2003-11-25,,,0.07,,0.0144073299700335,0.0212326344444842,0.0250394800174219,0.0284683944308923,Curuai_11_2003_PIN59,LabISA-INPE,0.23166424
Curuai_2003_11,LabISA-INPE,678,45,AMZ,Curuai,-2.26981,-55.421398,2003-11-25,,,0.07,,0.0205128007569099,0.0296401353654261,0.0347862804869427,0.0376070511736176,Curuai_11_2003_PIN60,LabISA-INPE,0.0580523
Curuai_2003_11,LabISA-INPE,679,45,AMZ,Curuai,-2.0745,-55.677601,2003-11-26,,,0.07,,0.0159326233530512,0.024739332566181,0.0300257504749066,0.0379846294149943,Curuai_11_2003_PIN61,LabISA-INPE,0.118494876
Curuai_2003_11,LabISA-INPE,680,45,AMZ,Curuai,-2.08594,-55.6614,2003-11-26,,,0.07,,0.0183783781322873,0.0280888470907893,0.0337133440720425,0.0376194197908836,Curuai_11_2003_PIN62,LabISA-INPE,0.07101825
Curuai_2003_11,LabISA-INPE,681,45,AMZ,Curuai,-2.08236,-55.670799,2003-11-26,,,0.07,,0.0174495397616808,0.0268719070333336,0.0323994091783386,0.0370780197691955,Curuai_11_2003_PIN64,LabISA-INPE,0.08085663
Curuai_2003_11,LabISA-INPE,682,45,AMZ,Curuai,-2.0735,-55.661098,2003-11-26,,,0.07,,0.0169508473733752,0.0264360337608624,0.0321063544877254,0.0387981210387087,Curuai_11_2003_PIN65,LabISA-INPE,0.08963758
Curuai_2003_11,LabISA-INPE,683,45,AMZ,Curuai,-2.10664,-55.626999,2003-11-26,,,0.07,,0.0176233000477763,0.0270842309694511,0.0322429201954658,0.0364931542343151,Curuai_11_2003_PIN66,LabISA-INPE,0.08742663
Curuai_2003_11,LabISA-INPE,684,45,AMZ,Curuai,-2.12439,-55.6138,2003-11-26,,,0.07,,0.0172047219542153,0.0263879021186949,0.0314815986166929,0.0350488882932917,Curuai_11_2003_PIN67,LabISA-INPE,0.091425635
Curuai_2003_11,LabISA-INPE,685,45,AMZ,Curuai,-2.12592,-55.652401,2003-11-26,,,0.07,,0.0440324159828918,0.0743061567727315,0.0755284235874562,0.0961754634516488,Curuai_11_2003_PIN68,LabISA-INPE,0.28134954
Curuai_2003_11,LabISA-INPE,686,45,AMZ,Curuai,-2.14361,-55.628601,2003-11-26,,,0.07,,0.0172153022923558,0.0268489832605091,0.0322736316328391,0.0341876225984448,Curuai_11_2003_PIN69,LabISA-INPE,0.09497695
Curuai_2003_11,LabISA-INPE,687,45,AMZ,Curuai,-2.13672,-55.659199,2003-11-26,,,0.07,,0.0376645240253025,0.0616683700866302,0.0773861415507543,0.11254544608713,Curuai_11_2003_PIN70,LabISA-INPE,0.07785725
Curuai_2003_11,LabISA-INPE,688,45,AMZ,Curuai,-2.14103,-55.682201,2003-11-26,,,0.07,,0.0175005337672745,0.0256594831509815,0.0303711485409521,0.0373890682305371,Curuai_11_2003_PIN71,LabISA-INPE,0.085984096
Curuai_2003_11,LabISA-INPE,689,45,AMZ,Curuai,-2.1425,-55.703899,2003-11-26,,,0.07,,0.0197029011603512,0.0303156037512025,0.0357800396691352,0.046135832834782,Curuai_11_2003_PIN72,LabISA-INPE,0.07912739
Curuai_2003_11,LabISA-INPE,690,45,AMZ,Curuai,-2.27103,-55.2743,2003-11-27,,,0.08,,0.0191026698179641,0.0291865552922774,0.0329315585389014,0.0280111394200819,Curuai_11_2003_PIN73,LabISA-INPE,0.11905514
Curuai_2003_11,LabISA-INPE,691,45,AMZ,Curuai,-2.27492,-55.3009,2003-11-27,,,0.09,,0.0184752972492356,0.0276341497653726,0.0311288976296665,0.0251606378344705,Curuai_11_2003_PIN74,LabISA-INPE,0.12262188
Curuai_2003_11,LabISA-INPE,692,45,AMZ,Curuai,-2.20158,-55.455601,2003-11-29,,,0.06,,0.0197439098489955,0.0265308534373723,0.0306807265709984,0.0355179822758391,Curuai_11_2003_PIN75,LabISA-INPE,0.0650156
Curuai_2003_11,LabISA-INPE,693,45,AMZ,Curuai,-2.21603,-55.4631,2003-11-29,,,0.07,,0.0235166215235048,0.0324281403597694,0.0371905150110394,0.0401834127579679,Curuai_11_2003_PIN76,LabISA-INPE,0.059022658
Curuai_2003_11,LabISA-INPE,694,45,AMZ,Curuai,-2.23217,-55.505001,2003-11-29,,,0.07,,0.0226076505761945,0.0308606255530817,0.0353481644606994,0.0382736029581209,Curuai_11_2003_PIN77,LabISA-INPE,0.058069322
Curuai_2003_11,LabISA-INPE,695,45,AMZ,Curuai,-2.25639,-55.545601,2003-11-29,,,0.07,,0.0179635142584262,0.0255454975546548,0.0301196458623599,0.0335458100598642,Curuai_11_2003_PIN78,LabISA-INPE,0.07619557
Curuai_2003_11,LabISA-INPE,696,45,AMZ,Curuai,-2.25358,-55.300301,2003-11-27,,,0.07,,0.0227347411552337,0.0316657771050325,0.0368886855298921,0.0416823714874706,Curuai_11_2003_PIN79,LabISA-INPE,0.054143727
Curuai_2003_11,LabISA-INPE,697,45,AMZ,Curuai,-2.27167,-55.341202,2003-11-27,,,0.07,,0.0218150954830269,0.0318788696044201,0.0376220846875145,0.0419489740408803,Curuai_11_2003_PIN80,LabISA-INPE,0.058134925
Curuai_2003_11,LabISA-INPE,698,45,AMZ,Curuai,-2.16044,-55.844501,2003-11-28,,,0.12,,0.0174208939350636,0.0278356436917268,0.0321515050558903,0.0187399592426318,Curuai_11_2003_PIN81,LabISA-INPE,0.21294302
Curuai_2003_11,LabISA-INPE,699,45,AMZ,Curuai,-2.17236,-55.819698,2003-11-28,,,0.09,,0.017057455586676,0.0277423213730204,0.0333559720445993,0.0269476373343038,Curuai_11_2003_PIN82,LabISA-INPE,0.13945639
Curuai_2003_11,LabISA-INPE,700,45,AMZ,Curuai,-2.1815,-55.812698,2003-11-28,,,0.08,,0.016958020568571,0.0276301150504852,0.0338387375123292,0.0361884183985268,Curuai_11_2003_PIN83,LabISA-INPE,0.117969364
Curuai_2003_11,LabISA-INPE,701,45,AMZ,Curuai,-2.19825,-55.805099,2003-11-28,,,0.07,,0.0188367340307259,0.0281230914875837,0.0335549023456284,0.0351575211051078,Curuai_11_2003_PIN84,LabISA-INPE,0.064870566
Curuai_2003_11,LabISA-INPE,702,45,AMZ,Curuai,-2.20928,-55.797901,2003-11-28,,,0.08,,0.0237301586930371,0.0330864767691949,0.0392123948286468,0.0428741131247788,Curuai_11_2003_PIN85,LabISA-INPE,0.048628926
Curuai_2003_11,LabISA-INPE,703,45,AMZ,Curuai,-2.19075,-55.8335,2003-11-28,,,0.07,,0.0191485456015733,0.0293758640903347,0.0347160153770363,0.0326484816282119,Curuai_11_2003_PIN86,LabISA-INPE,0.07825283
Curuai_2003_11,LabISA-INPE,705,45,AMZ,Curuai,-2.14725,-55.7691,2003-11-28,,,0.06,,0.0231745457621807,0.0330405180123712,0.0389460497825651,0.047750663817827,Curuai_11_2003_PIN88,LabISA-INPE,0.05386786
