local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Lake Vänern_2015_08,STIR,7692,GID_6711,Sweden,Lake Vänern,58.75791667,13.14568333,2015-08-31,12.4914999999999,0.893,3.9,1.25083097099999,0.0055852936203837,0.0074551478685541,0.0056975335425465,0.0020141219773301,GID_6711,STIR,2.141079
Lake Vänern_2015_08,STIR,7693,GID_6712,Sweden,Lake Vänern,58.68995,13.2225,2015-08-31,1.894,0.937,3.9,1.41320304,0.0036627337584667,0.0047891033312668,0.0037441116281911,0.0015714929468171,GID_6712,STIR,3.1634924
Lake Vänern_2015_08,STIR,7694,GID_6713,Sweden,Lake Vänern,58.61876667,13.19933333,2015-08-31,5.92,1.527,3.3,1.482387929,0.0031815067749224,0.0047818681726404,0.0034383484982503,0.0003378236491288,GID_6713,STIR,2.8022504
Lake Vänern_2015_08,STIR,7695,GID_6714,Sweden,Lake Vänern,58.56421667,13.2108,2015-08-31,2.131,0.723,3.3,1.46971599699999,0.0027218448287209,0.0038296631691157,0.0028380972374078,0.0006981852059648,GID_6714,STIR,3.3360038
Lake Erie_2014_09,NOAA-GLERL,7731,GID_6750,United States of America (the),Lake Erie,41.7651833333333,-83.3325666666667,2014-09-08,20.768,10.78,0.8,,0.009950428564208,0.0133841434895114,0.0095168964337735,0.0015243521748494,GID_6750,NOAA-GLERL,1.5329633
Lake Erie_2014_09,NOAA-GLERL,7732,GID_6751,United States of America (the),Lake Erie,41.7107833333333,-83.38125,2014-09-08,53.376,29.8,0.4,,0.0126446322560546,0.0204385302699624,0.0163069470604354,0.0045205641978519,GID_6751,NOAA-GLERL,0.2867573
Lake Erie_2014_09,NOAA-GLERL,7733,GID_6752,United States of America (the),Lake Erie,41.74175,-83.1364833333333,2014-09-08,13.088,6.42666666666666,1.2,,0.0093412633981661,0.0122921599555274,0.0071873942627764,0.0011279947557532,GID_6752,NOAA-GLERL,2.3712368
Lake Erie_2014_09,NOAA-GLERL,7734,GID_6753,United States of America (the),Lake Erie,41.8264166666667,-83.1938166666667,2014-09-08,26.24,8.51666666666669,1.4,,0.0079973532756299,0.0119950367196597,0.007763411535012,0.0014404164204204,GID_6753,NOAA-GLERL,1.3406374
Lake Erie_2014_09,NOAA-GLERL,7735,GID_6754,United States of America (the),Lake Erie,41.8334333333333,-83.36355,2014-09-08,41.824,20.6,0.4,,0.0111125417765871,0.0186458385053142,0.0144095184575987,0.003478758190028,GID_6754,NOAA-GLERL,0.2683357
Lake Erie_2014_09,NOAA-GLERL,7749,GID_6768,United States of America (the),Lake Erie,41.7097666666667,-83.3827,2014-09-29,45.89,18.3714285714286,0.5,,0.0078687309942151,0.0189496828504877,0.0119462780186214,0.0039241714277849,GID_6768,NOAA-GLERL,0.3978322
Lake Erie_2014_09,NOAA-GLERL,7750,GID_6769,United States of America (the),Lake Erie,41.8268,-83.1947333333333,2014-09-29,9.20833333333333,2.38,2.1,,0.0047183765524884,0.0070679640929804,0.0030876993849578,0.0003582245264477,GID_6769,NOAA-GLERL,3.2916133
Lake Erie_2014_09,NOAA-GLERL,7751,GID_6770,United States of America (the),Lake Erie,41.8362666666667,-83.3605166666667,2014-09-29,109.655,29.45,0.2,,0.009615708676939,0.0218418669522547,0.0142867002514974,0.0055966079581822,GID_6770,NOAA-GLERL,0.37159878
Lake Erie_2014_10,NOAA-GLERL,7752,GID_6772,United States of America (the),Lake Erie,41.7117,-83.3808666666667,2014-10-15,26.304,16.1944444444445,0.7,,0.0116392937224973,0.0182025717702442,0.0130340416467736,0.0026047231487998,GID_6772,NOAA-GLERL,0.64678526
Lake Erie_2014_10,NOAA-GLERL,7753,GID_6773,United States of America (the),Lake Erie,41.70395,-83.2615666666667,2014-10-15,4.1056,12.64,0.7,,0.0174447659703381,0.0223846806355879,0.0167998884754469,0.0025557730259411,GID_6773,NOAA-GLERL,0.3861926
Lake Erie_2014_10,NOAA-GLERL,7754,GID_6774,United States of America (the),Lake Erie,41.7410333333333,-83.14405,2014-10-15,1.6416,3.42666666666666,2.5,,0.0130564207911684,0.013221992822957,0.0066259267279909,0.0008835723283448,GID_6774,NOAA-GLERL,2.9387121
Lake Erie_2014_10,NOAA-GLERL,7755,GID_6775,United States of America (the),Lake Erie,41.8267666666667,-83.1939666666667,2014-10-15,4.1536,6.18666666666667,1.5,,0.0126417010406623,0.0151883230396165,0.009476244573639,0.001236067723071,GID_6775,NOAA-GLERL,1.5113708
Lake Erie_2014_10,NOAA-GLERL,7756,GID_6776,United States of America (the),Lake Erie,41.7100166666667,-83.3783666666667,2014-10-27,10.34816,7.85000000000002,0.9,,0.0105034858762186,0.0153550247113068,0.0112158980086312,0.0018145827772307,GID_6776,NOAA-GLERL,0.76764417
Lake Erie_2014_10,NOAA-GLERL,7757,GID_6777,United States of America (the),Lake Erie,41.8362833333333,-83.3556,2014-10-27,2.1568,3.01333333333332,1.5,,0.008396393735502,0.009982350161203,0.0053395050803503,0.0005763833399498,GID_6777,NOAA-GLERL,3.0792708
Lake Erie_2015_06,NOAA-GLERL,7763,GID_6783,United States of America (the),Lake Erie,41.7163666666667,-83.3825166666667,2015-06-18,2.07786666666667,39.9966666666666,0.3,,0.0108944263517956,0.0206613258506441,0.0231715810461599,0.005638797360068,GID_6783,NOAA-GLERL,0.4244952
Lake Erie_2015_06,NOAA-GLERL,7764,GID_6784,United States of America (the),Lake Erie,41.704,-83.2564333333333,2015-06-18,6.2208,8.14333333333333,1.1,,0.0085287514970917,0.0137623361463046,0.0117486695698914,0.0017981125436236,GID_6784,NOAA-GLERL,0.8448559
Lake Erie_2015_06,NOAA-GLERL,7765,GID_6785,United States of America (the),Lake Erie,41.7430833333333,-83.1389,2015-06-18,6.4768,2.21764705882354,3.0,,0.0065143615252853,0.007129555267106,0.0033400574053821,0.0003684332384181,GID_6785,NOAA-GLERL,3.4658136
Lake Erie_2015_06,NOAA-GLERL,7766,GID_6786,United States of America (the),Lake Erie,41.8268833333333,-83.1930666666667,2015-06-18,28.32128,4.61818181818183,1.5,,0.0041866658190523,0.0063283043488758,0.0034896675969362,0.0005445479735101,GID_6786,NOAA-GLERL,3.4478717
Lake Erie_2015_06,NOAA-GLERL,7767,GID_6787,United States of America (the),Lake Erie,41.8342166666667,-83.3520833333333,2015-06-18,3.6608,5.04333333333333,1.4,,0.0092592979882055,0.0140487404748278,0.0111379961089542,0.0016291652126345,GID_6787,NOAA-GLERL,0.8173109
Lake Erie_2015_06,NOAA-GLERL,7768,GID_6788,United States of America (the),Lake Erie,41.7652333333333,-83.3287666666667,2015-06-22,3.835,25.5333333333333,0.2,,0.0127652765996414,0.0226503739904257,0.0251024288831192,0.0058638723269479,GID_6788,NOAA-GLERL,0.42390144
Lake Erie_2015_06,NOAA-GLERL,7769,GID_6789,United States of America (the),Lake Erie,41.7100833333333,-83.3809333333333,2015-06-22,1.62825,11.9666666666667,0.5,,0.0096121579296791,0.0166715540434953,0.0180333348704466,0.0037822749012753,GID_6789,NOAA-GLERL,0.6474123
Lake Erie_2015_06,NOAA-GLERL,7770,GID_6790,United States of America (the),Lake Erie,41.7028333333333,-83.2592166666667,2015-06-22,6.279,12.9666666666666,0.7,,0.0052726260463656,0.0071975075457781,0.0062666354035262,0.0009969870219858,GID_6790,NOAA-GLERL,1.9867605
Lake Erie_2015_06,NOAA-GLERL,7771,GID_6791,United States of America (the),Lake Erie,41.74195,-83.1382333333333,2015-06-22,22.595625,4.66666666666667,1.9,,0.005126978078408,0.0073822772643504,0.0043748445561127,0.0006520290461747,GID_6791,NOAA-GLERL,2.430002
Lake Erie_2015_06,NOAA-GLERL,7772,GID_6792,United States of America (the),Lake Erie,41.827,-83.1928166666667,2015-06-22,1.01075,2.70000000000001,2.5,,0.0056113675811264,0.0069125571210428,0.0031912372290985,0.0003548865590889,GID_6792,NOAA-GLERL,3.500935
Lake Erie_2015_06,NOAA-GLERL,7773,GID_6793,United States of America (the),Lake Erie,41.8358833333333,-83.352,2015-06-22,9.165,3.45833333333334,2.1,,0.0044268652579839,0.0067521375453139,0.0049634788857889,0.0006980882002088,GID_6793,NOAA-GLERL,1.7214164
Lake Erie_2015_08,NOAA-GLERL,7804,GID_6824,United States of America (the),Lake Erie,41.7646166666667,-83.32635,2015-08-04,64.8916666666667,115.034482758621,0.6,,0.0073419994659849,0.011989802228134,0.0094479488115999,0.0025091543550064,GID_6824,NOAA-GLERL,0.86689997
Lake Erie_2015_08,NOAA-GLERL,7805,GID_6825,United States of America (the),Lake Erie,41.7030333333333,-83.2551333333333,2015-08-04,14.1483333333333,13.9285714285714,1.0,,0.0112745404620995,0.0150258392694386,0.0130183214133087,0.0022387710199428,GID_6825,NOAA-GLERL,1.560561
Lake Erie_2015_08,NOAA-GLERL,7807,GID_6827,United States of America (the),Lake Erie,41.7214666666667,-83.0138166666667,2015-08-04,15.3075,4.72164948453607,1.5,,0.0113598090578854,0.0141930858370903,0.0077104014156348,0.0010784727154829,GID_6827,NOAA-GLERL,1.9987192
Lake Erie_2015_08,NOAA-GLERL,7808,GID_6828,United States of America (the),Lake Erie,41.7432833333333,-83.0520166666667,2015-08-04,52.1083333333333,13.3666666666666,0.7,,0.0134972800743794,0.0184909653634573,0.0118796641405888,0.003458832521017,GID_6828,NOAA-GLERL,0.9944298
Lake Erie_2015_08,NOAA-GLERL,7813,GID_6833,United States of America (the),Lake Erie,41.7647,-83.3327666666667,2015-08-17,171.52,18.15,0.5,,0.0071930119088286,0.014427943653893,0.0086285041323607,0.0049778876336116,GID_6833,NOAA-GLERL,0.830017
Lake Erie_2015_08,NOAA-GLERL,7814,GID_6834,United States of America (the),Lake Erie,41.7098166666667,-83.3816333333333,2015-08-17,117.312,17.3333333333333,0.6,,0.0062101672261846,0.0110463995734838,0.0079399303527343,0.0033697923146134,GID_6834,NOAA-GLERL,0.61798275
Lake Erie_2015_08,NOAA-GLERL,7815,GID_6835,United States of America (the),Lake Erie,41.70425,-83.2556,2015-08-17,100.608,14.5,0.7,,0.0068087341636113,0.0129628444882675,0.0087500213094457,0.0038059755320106,GID_6835,NOAA-GLERL,0.55960596
Lake Erie_2015_08,NOAA-GLERL,7816,GID_6836,United States of America (the),Lake Erie,41.6173833333333,-83.0115333333333,2015-08-17,115.584,20.6000000000001,0.4,,0.0107121709549678,0.0202544980163107,0.0134032885203821,0.0062245121147069,GID_6836,NOAA-GLERL,0.26413542
Lake Erie_2015_08,NOAA-GLERL,7817,GID_6837,United States of America (the),Lake Erie,41.7179166666667,-83.01665,2015-08-17,41.216,7.84000000000003,1.4,,0.0107075405398266,0.0170560599641655,0.0097430994595983,0.0022468234921256,GID_6837,NOAA-GLERL,1.524292
Lake Erie_2015_08,NOAA-GLERL,7818,GID_6838,United States of America (the),Lake Erie,41.7446833333333,-83.1347833333333,2015-08-17,41.664,7.66666666666671,1.3,,0.0115517308759539,0.0186896405617905,0.0102921583539669,0.0028191807924081,GID_6838,NOAA-GLERL,1.6368327
Lake Erie_2015_08,NOAA-GLERL,7819,GID_6839,United States of America (the),Lake Erie,41.8262333333333,-83.19375,2015-08-17,41.792,6.03333333333334,2.5,,0.0074170814871117,0.0103818453395867,0.0044130189342156,0.0006651271886337,GID_6839,NOAA-GLERL,3.1524816
Lake Erie_2015_08,NOAA-GLERL,7820,GID_6840,United States of America (the),Lake Erie,41.8332333333333,-83.3622666666667,2015-08-17,59.968,11.7619047619048,0.5,,0.007917540564416,0.0139215440750731,0.0084778896412355,0.0025874007603118,GID_6840,NOAA-GLERL,1.209167
Lake Erie_2015_08,NOAA-GLERL,7821,GID_6841,United States of America (the),Lake Erie,41.76525,-83.3318833333333,2015-08-24,87.1,13.4800000000001,0.5,,0.0107764411481612,0.0140209560146293,0.0086601862663304,0.0029437665672448,GID_6841,NOAA-GLERL,1.4637191
Lake Erie_2015_08,NOAA-GLERL,7822,GID_6842,United States of America (the),Lake Erie,41.76525,-83.3318833333333,2015-08-24,87.1,13.4800000000001,0.5,,0.0107764411481612,0.0140209560146293,0.0086601862663304,0.0029437665672448,GID_6842,NOAA-GLERL,1.4637191
Lake Erie_2015_08,NOAA-GLERL,7823,GID_6843,United States of America (the),Lake Erie,41.7105166666667,-83.3814,2015-08-24,134.225,18.625,0.6,,0.0097838857604111,0.0143798876141293,0.0093837178264424,0.0035252855389498,GID_6843,NOAA-GLERL,1.039515
Lake Erie_2015_08,NOAA-GLERL,7824,GID_6844,United States of America (the),Lake Erie,41.7105166666667,-83.3814,2015-08-24,134.225,18.625,0.6,,0.0097838857604111,0.0143798876141293,0.0093837178264424,0.0035252855389498,GID_6844,NOAA-GLERL,1.039515
Lake Erie_2015_08,NOAA-GLERL,7825,GID_6845,United States of America (the),Lake Erie,41.7024,-83.2561333333333,2015-08-24,81.575,12.96,0.7,,0.013356765736053,0.017027699257557,0.0107303749523216,0.0031487177345896,GID_6845,NOAA-GLERL,1.0986865
Lake Erie_2015_08,NOAA-GLERL,7826,GID_6846,United States of America (the),Lake Erie,41.7024,-83.2561333333333,2015-08-24,81.575,12.96,0.7,,0.013356765736053,0.017027699257557,0.0107303749523216,0.0031487177345896,GID_6846,NOAA-GLERL,1.0986865
Lake Erie_2015_08,NOAA-GLERL,7827,GID_6847,United States of America (the),Lake Erie,41.61655,-83.0087333333333,2015-08-24,78.65,21.08,0.5,,0.0137533720341466,0.0189338602053162,0.0140602835164875,0.0034240334023981,GID_6847,NOAA-GLERL,0.3889251
Lake Erie_2015_08,NOAA-GLERL,7828,GID_6848,United States of America (the),Lake Erie,41.61655,-83.0087333333333,2015-08-24,78.65,21.08,0.5,,0.0137533720341466,0.0189338602053162,0.0140602835164875,0.0034240334023981,GID_6848,NOAA-GLERL,0.3889251
Lake Erie_2015_08,NOAA-GLERL,7832,GID_6852,United States of America (the),Lake Erie,41.8334833333333,-83.3639166666667,2015-08-25,104.325,14.4666666666666,0.8,,0.0073920811288121,0.0141439745871729,0.0094008026858255,0.0034981232368361,GID_6852,NOAA-GLERL,0.43895292
Lake Erie_2015_08,NOAA-GLERL,7833,GID_6853,United States of America (the),Lake Erie,41.7639166666667,-83.3286166666667,2015-08-31,68.20992,13.2,0.8,,0.0083169633557908,0.0145392834951486,0.0091970786994604,0.0033386131745288,GID_6853,NOAA-GLERL,0.9998514
Lake Erie_2015_08,NOAA-GLERL,7834,GID_6854,United States of America (the),Lake Erie,41.71135,-83.3793833333333,2015-08-31,50.964,15.55,0.5,,0.010005415906856,0.0179864457466268,0.0128892702665398,0.0036360853142402,GID_6854,NOAA-GLERL,0.31204695
Lake Erie_2015_08,NOAA-GLERL,7835,GID_6855,United States of America (the),Lake Erie,41.7044666666667,-83.2574833333333,2015-08-31,31.0,10.7333333333333,0.8,,0.0086548585551619,0.0141536058972689,0.009983773169827,0.0026057038703723,GID_6855,NOAA-GLERL,0.7013776
Lake Erie_2015_08,NOAA-GLERL,7836,GID_6856,United States of America (the),Lake Erie,41.6180333333333,-83.0117333333333,2015-08-31,22.2456,8.02500000000002,1.2,,0.0091281307724653,0.0145344601892866,0.0097775435675683,0.0019072078601011,GID_6856,NOAA-GLERL,0.84006774
Lake Erie_2015_08,NOAA-GLERL,7837,GID_6857,United States of America (the),Lake Erie,41.71825,-83.0170333333333,2015-08-31,49.104,10.3333333333333,1.0,,0.0105866931127411,0.0173033681446085,0.0108065459106967,0.0033535243560538,GID_6857,NOAA-GLERL,0.9748479
Lake Erie_2015_08,NOAA-GLERL,7838,GID_6858,United States of America (the),Lake Erie,41.7442,-83.1336,2015-08-31,46.128,10.0,1.0,,0.007862829195454,0.0142698190246226,0.0085749779678998,0.0029225471054299,GID_6858,NOAA-GLERL,1.1504952
Lake Erie_2015_08,NOAA-GLERL,7839,GID_6859,United States of America (the),Lake Erie,41.8260666666667,-83.1918833333333,2015-08-31,114.54624,20.0,1.0,,0.0076444234546931,0.0159638212101325,0.0100756060496655,0.0050830152294416,GID_6859,NOAA-GLERL,0.3849392
Lake Erie_2015_08,NOAA-GLERL,7840,GID_6860,United States of America (the),Lake Erie,41.8346333333333,-83.3625666666667,2015-08-31,88.47648,23.4,0.4,,0.008961635704495,0.0181186628669973,0.0133023874586844,0.0049640815165709,GID_6860,NOAA-GLERL,0.30452442
Lake Puhajarv_2016_07,UT-TO,1278,GID_69,Estonia,Lake Puhajarv,58.042494,26.467808,2016-07-20,,4.43,2.0,1.33549935393654,0.0024739187183404,0.0040913023645619,0.0034445396970561,0.0011153364225679,GID_69,UT-TO,1.9352508
Lake Erie_2016_06,NOAA-GLERL,7890,GID_6910,United States of America (the),Lake Erie,41.8249,-83.4028,2016-06-27,4.0348,5.53999999999999,1.0,,0.0142546599810889,0.0158550183248619,0.0099928099692589,0.0012673178777389,GID_6910,NOAA-GLERL,1.4929967
Lake Erie_2016_06,NOAA-GLERL,7891,GID_6911,United States of America (the),Lake Erie,41.71765,-83.42615,2016-06-27,15.86992,16.4,0.5,,0.0126561071913571,0.0189684132259831,0.0163511333656241,0.0031893842749155,GID_6911,NOAA-GLERL,0.34744138
Lake Erie_2016_06,NOAA-GLERL,7892,GID_6912,United States of America (the),Lake Erie,41.7048333333333,-83.3857666666667,2016-06-27,4.2482,6.19999999999999,1.2,,0.0075595088819568,0.0099971688216229,0.0064862206982731,0.0009097846246914,GID_6912,NOAA-GLERL,2.3393154
Lake Erie_2016_06,NOAA-GLERL,7893,GID_6913,United States of America (the),Lake Erie,41.7035833333333,-83.25565,2016-06-27,6.732,5.48000000000002,1.0,,0.0157650553779898,0.0185422981244124,0.011180781069657,0.0014201095041246,GID_6913,NOAA-GLERL,1.3875133
Lake Erie_2016_06,NOAA-GLERL,7894,GID_6914,United States of America (the),Lake Erie,41.6184166666667,-83.0143666666667,2016-06-27,3.267,2.07999999999998,1.75,,0.0122493920066971,0.0134897908839724,0.0069275366769943,0.0005316938657891,GID_6914,NOAA-GLERL,2.1239674
Lake Erie_2016_06,NOAA-GLERL,7895,GID_6915,United States of America (the),Lake Erie,41.7423333333333,-83.1357333333333,2016-06-27,2.2352,1.34000000000003,3.0,,0.0082793649486352,0.0071234625134258,0.00244834937042,8.46476066966578e-05,GID_6915,NOAA-GLERL,4.651031
Lake Erie_2016_06,NOAA-GLERL,7896,GID_6916,United States of America (the),Lake Erie,41.8260166666667,-83.1927833333333,2016-06-27,4.3098,1.5,2.5,,0.0065818227648575,0.006556375220204,0.0025256577441612,0.0001984515723587,GID_6916,NOAA-GLERL,4.1627874
Lake Erie_2016_06,NOAA-GLERL,7897,GID_6917,United States of America (the),Lake Erie,41.8347,-83.36795,2016-06-27,2.5542,2.02000000000001,2.5,,0.0094202734154275,0.0103330448526213,0.0051053322096256,0.0005173358601644,GID_6917,NOAA-GLERL,3.104917
Lake Erie_2017_08,NOAA-GLERL,8028,GID_7048,United States of America (the),Lake Erie,41.8335833333333,-83.361,2017-08-07,23.099868,4.28000000000003,2.0,,0.0074817001905281,0.011296585542028,0.0071859543083802,0.0012336939103712,GID_7048,NOAA-GLERL,1.7490048
Lake Erie_2017_08,NOAA-GLERL,8029,GID_7049,United States of America (the),Lake Erie,41.8267333333333,-83.1957333333333,2017-08-07,7.325868,2.20000000000005,3.0,,0.0071613755080222,0.0084187334471777,0.0044651195142379,0.000627970839998,GID_7049,NOAA-GLERL,3.1626337
Lake Erie_2017_08,NOAA-GLERL,8030,GID_7050,United States of America (the),Lake Erie,41.74415,-83.1370166666667,2017-08-07,10.315668,3.72000000000003,2.0,,0.0115844911066882,0.0135735049898303,0.0076510755156892,0.0011912676131851,GID_7050,NOAA-GLERL,2.031236
Lake Erie_2017_08,NOAA-GLERL,8031,GID_7051,United States of America (the),Lake Erie,41.6184666666667,-83.01295,2017-08-07,16.103868,3.71999999999997,2.0,,0.0076426054685935,0.0109390030352365,0.006397949861078,0.0011087140880876,GID_7051,NOAA-GLERL,2.4477491
Lake Erie_2017_08,NOAA-GLERL,8032,GID_7052,United States of America (the),Lake Erie,41.7028833333333,-83.2539,2017-08-07,16.169868,3.87999999999994,1.5,,0.0099343927293475,0.0126191410518655,0.00691826488363,0.0009733128377215,GID_7052,NOAA-GLERL,2.1880066
Lake Erie_2017_08,NOAA-GLERL,8033,GID_7053,United States of America (the),Lake Erie,41.7054,-83.38565,2017-08-07,39.9765168,9.56,1.25,,0.0065871273583795,0.0135268885100908,0.0090453939200105,0.002300124993392,GID_7053,NOAA-GLERL,0.5350194
Lake Erie_2017_08,NOAA-GLERL,8034,GID_7054,United States of America (the),Lake Erie,41.71775,-83.4227333333333,2017-08-07,15.971868,10.88,0.7,,0.0126805791035968,0.0211632447118505,0.0187213383894476,0.0034086803064272,GID_7054,NOAA-GLERL,0.3245113
Lake Erie_2017_08,NOAA-GLERL,8035,GID_7055,United States of America (the),Lake Erie,41.7632833333333,-83.33025,2017-08-07,21.515868,5.36000000000001,1.25,,0.0098191686582693,0.01441122919111,0.0089127356603006,0.001692149501025,GID_7055,NOAA-GLERL,1.2332598
Lake Erie_2017_08,NOAA-GLERL,8036,GID_7056,United States of America (the),Lake Erie,41.8331333333333,-83.35675,2017-08-14,38.02128,6.35999999999996,1.5,,0.005624440545127,0.0110011298264446,0.0065766912329259,0.001948720889996,GID_7056,NOAA-GLERL,1.6060764
Lake Erie_2017_08,NOAA-GLERL,8037,GID_7057,United States of America (the),Lake Erie,41.8261833333333,-83.1941,2017-08-14,30.558,6.40000000000003,1.8,,0.0063686553671758,0.010809247647683,0.0064636328154836,0.0016469180020811,GID_7057,NOAA-GLERL,1.9149544
Lake Erie_2017_08,NOAA-GLERL,8038,GID_7058,United States of America (the),Lake Erie,41.7406166666667,-83.1362333333333,2017-08-14,12.3882,3.31999999999999,2.3,,0.0081354415879235,0.0104380962456382,0.0058311597755224,0.0009462234298251,GID_7058,NOAA-GLERL,2.768958
Lake Erie_2017_08,NOAA-GLERL,8039,GID_7059,United States of America (the),Lake Erie,41.6158,-83.01185,2017-08-14,17.16,4.68000000000001,2.0,,0.0075000216677814,0.0115935883089649,0.0064216136421026,0.0015100098080769,GID_7059,NOAA-GLERL,2.4514265
Lake Erie_2017_08,NOAA-GLERL,8040,GID_7060,United States of America (the),Lake Erie,41.7027833333333,-83.25475,2017-08-14,15.048,5.32000000000005,1.5,,0.0114936884156856,0.0154899079329152,0.0088380283112344,0.0013624689191171,GID_7060,NOAA-GLERL,1.5569465
Lake Erie_2017_08,NOAA-GLERL,8041,GID_7061,United States of America (the),Lake Erie,41.7176666666667,-83.4225166666667,2017-08-14,35.11728,18.4,0.2,,0.0110857331065134,0.0191844779416925,0.0169674624463305,0.0038765750129273,GID_7061,NOAA-GLERL,0.3219545
Lake Erie_2017_08,NOAA-GLERL,8042,GID_7062,United States of America (the),Lake Erie,41.7626333333333,-83.3290333333333,2017-08-14,27.06,5.51999999999998,1.5,,0.0079712364708974,0.0126549215452278,0.0073068941383736,0.0016635975145038,GID_7062,NOAA-GLERL,1.9599743
Lake Erie_2017_08,NOAA-GLERL,8043,GID_7063,United States of America (the),Lake Erie,41.83365,-83.3583166666667,2017-08-21,31.44504,11.3,1.0,,0.0065793375393738,0.0114942263069665,0.0069725671242919,0.0019080292167632,GID_7063,NOAA-GLERL,1.6145196
Lake Erie_2017_08,NOAA-GLERL,8044,GID_7064,United States of America (the),Lake Erie,41.8265166666667,-83.1978,2017-08-21,54.72456,8.40000000000003,1.0,,0.007594644080682,0.0135874622141399,0.0088416318725805,0.0027655780716993,GID_7064,NOAA-GLERL,0.8673345
Lake Erie_2017_08,NOAA-GLERL,8045,GID_7065,United States of America (the),Lake Erie,41.7435,-83.1358666666667,2017-08-21,15.906,4.16000000000003,2.0,,0.0084977926264649,0.0120781192422116,0.0070699900876707,0.0013913722129726,GID_7065,NOAA-GLERL,2.1529179
Lake Erie_2017_08,NOAA-GLERL,8046,GID_7066,United States of America (the),Lake Erie,41.6168666666667,-83.0131333333333,2017-08-21,16.236,5.27999999999997,2.0,,0.0093726777125489,0.0131984781145053,0.0076637988379855,0.00135277132791,GID_7066,NOAA-GLERL,1.8577709
Lake Erie_2017_08,NOAA-GLERL,8047,GID_7067,United States of America (the),Lake Erie,41.7034166666667,-83.2533333333333,2017-08-21,22.044,5.92000000000002,1.5,,0.0110278168251768,0.0162588240250695,0.0096279071284989,0.0016672138761521,GID_7067,NOAA-GLERL,1.2691302
Lake Erie_2017_08,NOAA-GLERL,8048,GID_7068,United States of America (the),Lake Erie,41.7043833333333,-83.3848,2017-08-21,110.88,23.1999999999999,0.5,,0.0082704129535428,0.0162173677115614,0.0105008379139945,0.005546273807104,GID_7068,NOAA-GLERL,0.36675534
Lake Erie_2017_08,NOAA-GLERL,8049,GID_7069,United States of America (the),Lake Erie,41.7171166666667,-83.4234166666667,2017-08-21,120.78,26.9,0.25,,0.0119841305115015,0.021267453447252,0.0167187218069524,0.0057546539119008,GID_7069,NOAA-GLERL,0.23696552
Lake Erie_2017_08,NOAA-GLERL,8050,GID_7070,United States of America (the),Lake Erie,41.7623666666667,-83.3294833333333,2017-08-21,111.87,17.9000000000001,0.25,,0.0083543855320623,0.016761179819923,0.0102414093306213,0.0038967977205142,GID_7070,NOAA-GLERL,0.43165293
Lake Erie_2017_08,NOAA-GLERL,8051,GID_7071,United States of America (the),Lake Erie,41.83425,-83.35825,2017-08-28,113.487,28.6,0.5,,0.0080159873791518,0.0172349383443141,0.0116224419322254,0.0053467205760892,GID_7071,NOAA-GLERL,0.42631575
Lake Erie_2017_08,NOAA-GLERL,8052,GID_7072,United States of America (the),Lake Erie,41.82655,-83.1940833333333,2017-08-28,12.969,22.25,2.5,,0.0077500668154881,0.0107458433965973,0.0050220856500651,0.0009355712628098,GID_7072,NOAA-GLERL,3.203289
Lake Erie_2017_08,NOAA-GLERL,8053,GID_7073,United States of America (the),Lake Erie,41.7428166666667,-83.1350166666667,2017-08-28,22.54692,6.09999999999999,1.5,,0.0078184777985264,0.0123147053017524,0.0077946321482904,0.0017780401421936,GID_7073,NOAA-GLERL,1.3403494
Lake Erie_2017_08,NOAA-GLERL,8054,GID_7074,United States of America (the),Lake Erie,41.6171166666667,-83.0120166666667,2017-08-28,18.88524,8.29999999999998,0.9,,0.0109868211766294,0.0154897873262212,0.0102188001766007,0.0018870728036938,GID_7074,NOAA-GLERL,1.0674319
Lake Erie_2017_08,NOAA-GLERL,8055,GID_7075,United States of America (the),Lake Erie,41.7180166666667,-83.4232166666667,2017-08-28,92.5452,26.05,0.4,,0.0103018780722452,0.020582868487704,0.0145317263575725,0.0061404956388653,GID_7075,NOAA-GLERL,0.2837348
Lake Erie_2017_08,NOAA-GLERL,8056,GID_7076,United States of America (the),Lake Erie,41.76395,-83.3296166666667,2017-08-28,73.33392,17.0,0.7,,0.0094436112621357,0.0170209817132097,0.0115834362849379,0.003797279637724,GID_7076,NOAA-GLERL,0.34980232
Lake Erie_2020_07,NOAA-GLERL,8074,GID_7094,United States of America (the),Lake Erie,41.7054,-83.3862,2020-07-20,47.71,10.07,1.0,,0.02727900624434,0.0344472389070488,0.0217194456525475,0.0028477115138632,GID_7094,NOAA-GLERL,1.2383378
Lake Erie_2020_07,NOAA-GLERL,8076,GID_7096,United States of America (the),Lake Erie,41.7045,-83.2566,2020-07-20,12.61,6.16,1.5,,0.028391130616743,0.0471041038356728,0.036352718161538,0.0081099770628599,GID_7096,NOAA-GLERL,0.30277854
Lake Erie_2020_07,NOAA-GLERL,8077,GID_7097,United States of America (the),Lake Erie,41.7622,-83.3312,2020-07-28,28.47,7.93,1.3,,0.0291547598367915,0.0476352353306237,0.0280979491862489,0.0051573337400076,GID_7097,NOAA-GLERL,0.5427828
