local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Vuntus jachthaven_2013_08,NIOZ,8236,GID_7260,Netherlands (the),Vuntus jachthaven,52.21185,5.067967,2013-08-28,45.3015894857143,21.4500000000006,0.5,3.0757,0.0013752819891777,0.0051116550655056,0.0055517565059714,0.0020225784752609,GID_7260,NIOZ,0.6261833
Haringvliet_2013_08,NIOZ,8241,GID_7265,Netherlands (the),Haringvliet,51.822017,4.039617,2013-08-29,4.5909252585034,3.00999999999974,3.6,0.91225,0.0019807954605083,0.0034004750687415,0.0020638720143274,0.0003520343264648,GID_7265,NIOZ,3.8223164
Lake Erie_2019_06,NOAA-GLERL,8243,GID_7267,United States of America (the),Lake Erie,41.8296,-83.1946,2019-06-03,3.63,3.02,2.5,,0.0245064681417773,0.0291124072162717,0.0123437200419927,0.001209917668754,GID_7267,NOAA-GLERL,2.6101546
Lake Erie_2019_06,NOAA-GLERL,8245,GID_7269,United States of America (the),Lake Erie,41.8366,-83.3569,2019-06-03,16.14,13.2,0.5,,0.0299294177876317,0.0528832724095769,0.0498267474925221,0.0071978248417822,GID_7269,NOAA-GLERL,0.32292458
Lake Erie_2019_06,NOAA-GLERL,8246,GID_7270,United States of America (the),Lake Erie,41.7176,-83.4211,2019-06-03,4.81,145.8,0.1,,0.0343481740818999,0.0856393818864071,0.11451690180885,0.0738439994638487,GID_7270,NOAA-GLERL,0.39204776
Lake Erie_2019_06,NOAA-GLERL,8247,GID_7271,United States of America (the),Lake Erie,41.7036,-83.2554,2019-06-03,21.67,20.87,0.5,,0.0425504378906018,0.078647666540934,0.0759776747002608,0.0134444320565285,GID_7271,NOAA-GLERL,0.3339022
Lake Erie_2019_06,NOAA-GLERL,8248,GID_7272,United States of America (the),Lake Erie,41.7447,-83.1355,2019-06-03,3.44,6.07,1.25,,0.0429218188054283,0.0544670153343131,0.0287316115879721,0.0033254584216702,GID_7272,NOAA-GLERL,1.2975779
Lake Erie_2019_06,NOAA-GLERL,8249,GID_7273,United States of America (the),Lake Erie,41.6584,-83.1465,2019-06-03,2.99,14.83,0.5,,0.0442883918516755,0.0794050742773187,0.0771127695269994,0.012216457812509,GID_7273,NOAA-GLERL,0.3586018
Lake Erie_2019_09,NOAA-GLERL,8311,GID_7335,United States of America (the),Lake Erie,41.7606,-83.3326,2019-09-03,70.64,30.0,0.5,,0.0359017085738944,0.0682597213842481,0.0544062699011006,0.0121964670282518,GID_7335,NOAA-GLERL,0.54162014
Lake Erie_2019_09,NOAA-GLERL,8312,GID_7336,United States of America (the),Lake Erie,41.8258,-83.195,2019-09-03,45.97,14.47,0.75,,0.0221315668114993,0.044324835917618,0.0300423219586572,0.008391423022333,GID_7336,NOAA-GLERL,0.6471988
Lake Erie_2019_09,NOAA-GLERL,8313,GID_7337,United States of America (the),Lake Erie,41.7044,-83.3857,2019-09-03,106.76,39.2,0.25,,0.043132121867746,0.0778056546708623,0.0693037599886687,0.0283896370046422,GID_7337,NOAA-GLERL,0.45064682
Lake Erie_2019_09,NOAA-GLERL,8314,GID_7338,United States of America (the),Lake Erie,41.8351,-83.3597,2019-09-03,93.65,21.67,0.5,,0.0258825086601988,0.0556135586347523,0.0440483697636247,0.009235394296783,GID_7338,NOAA-GLERL,0.46669304
Lake Erie_2019_09,NOAA-GLERL,8315,GID_7339,United States of America (the),Lake Erie,41.717,-83.4241,2019-09-03,69.37,42.87,0.25,,0.0309010961401107,0.0644668740100971,0.0623652940735371,0.017751596675511,GID_7339,NOAA-GLERL,0.29332623
Lake Erie_2019_09,NOAA-GLERL,8316,GID_7340,United States of America (the),Lake Erie,41.7034,-83.2558,2019-09-03,46.75,19.87,0.5,,0.0407050529879174,0.0693513237015345,0.0521929321068813,0.0109123957031498,GID_7340,NOAA-GLERL,0.7393005
Lake Erie_2019_09,NOAA-GLERL,8317,GID_7341,United States of America (the),Lake Erie,41.7421,-83.1378,2019-09-03,22.62,9.07,1.0,,0.0331925430331528,0.0520024519019177,0.0293435907016272,0.0037760696106133,GID_7341,NOAA-GLERL,1.0478708
Lake Erie_2019_09,NOAA-GLERL,8318,GID_7342,United States of America (the),Lake Erie,41.6576,-83.1454,2019-09-03,25.22,11.27,0.75,,0.0341019897178739,0.0581045792025415,0.0376330837036852,0.0060687611476518,GID_7342,NOAA-GLERL,0.87218916
Lake Erie_2019_09,NOAA-GLERL,8319,GID_7343,United States of America (the),Lake Erie,41.7624,-83.3292,2019-09-09,28.93,16.73,0.5,,0.0322509678888161,0.0543518023070543,0.0450795271060898,0.0078383897655838,GID_7343,NOAA-GLERL,0.48638695
Lake Erie_2019_09,NOAA-GLERL,8320,GID_7344,United States of America (the),Lake Erie,41.7057,-83.3841,2019-09-09,84.24,51.67,0.1,,0.0334812190643414,0.0721787608311344,0.0653833596953866,0.0176752743663155,GID_7344,NOAA-GLERL,0.316178
Lake Erie_2019_09,NOAA-GLERL,8321,GID_7345,United States of America (the),Lake Erie,41.8351,-83.3568,2019-09-09,32.44,20.07,0.5,,0.030835643964645,0.0558798599611178,0.0462142532790095,0.0099081351929342,GID_7345,NOAA-GLERL,0.47154704
Lake Erie_2019_09,NOAA-GLERL,8322,GID_7346,United States of America (the),Lake Erie,41.7176,-83.4228,2019-09-09,64.3,33.87,0.1,,0.0356636610320814,0.068978346811898,0.0621376957849043,0.0142499688741047,GID_7346,NOAA-GLERL,0.35723174
Lake Erie_2019_09,NOAA-GLERL,8323,GID_7347,United States of America (the),Lake Erie,41.7037,-83.2553,2019-09-09,56.4,23.4,0.5,,0.0466393610796976,0.0750669205085355,0.0615597167462361,0.0137639179047531,GID_7347,NOAA-GLERL,0.6680485
Lake Erie_2019_09,NOAA-GLERL,8324,GID_7348,United States of America (the),Lake Erie,41.7444,-83.1353,2019-09-09,54.5,15.6,0.75,,0.025326728572704,0.0438157387165374,0.0330304251889253,0.0070169147797897,GID_7348,NOAA-GLERL,0.6154083
Lake Erie_2019_09,NOAA-GLERL,8325,GID_7349,United States of America (the),Lake Erie,41.6581,-83.1434,2019-09-09,35.04,17.87,0.5,,0.0401562015058628,0.0666094844486725,0.0514200303313587,0.0076457235771095,GID_7349,NOAA-GLERL,0.75042427
Lake Erie_2019_09,NOAA-GLERL,8326,GID_7350,United States of America (the),Lake Erie,41.7626,-83.328,2019-09-24,10.8,8.36,1.0,,0.0411558739509553,0.0599907391483755,0.0388656619074995,0.0047065245254196,GID_7350,NOAA-GLERL,0.91267097
Lake Erie_2019_09,NOAA-GLERL,8328,GID_7352,United States of America (the),Lake Erie,41.7054,-83.386,2019-09-24,34.52,11.87,0.5,,0.0323035807094816,0.0572111855276364,0.0451591742411745,0.0075295109105923,GID_7352,NOAA-GLERL,0.5317045
Lake Erie_2019_09,NOAA-GLERL,8329,GID_7353,United States of America (the),Lake Erie,41.8342,-83.3605,2019-09-24,12.34,6.2,1.5,,0.028447929900006,0.0419147932629385,0.0259468827088593,0.0031316148735629,GID_7353,NOAA-GLERL,0.90703267
Lake Erie_2019_09,NOAA-GLERL,8330,GID_7354,United States of America (the),Lake Erie,41.7174,-83.424,2019-09-24,25.81,21.28,0.25,,0.0469915937593,0.0786431654588258,0.0682895035435465,0.0140793736363585,GID_7354,NOAA-GLERL,0.52886534
Lake Erie_2019_09,NOAA-GLERL,8331,GID_7355,United States of America (the),Lake Erie,41.7029,-83.2551,2019-09-24,13.46,7.8,1.25,,0.0380169444973514,0.0553661339126056,0.0363055303788504,0.0039433064641759,GID_7355,NOAA-GLERL,0.99218607
Lake Erie_2019_09,NOAA-GLERL,8332,GID_7356,United States of America (the),Lake Erie,41.7429,-83.135,2019-09-24,8.59,5.0,2.0,,0.0319200779864294,0.0400614952640849,0.0194623752659951,0.0017177403424433,GID_7356,NOAA-GLERL,1.7188387
Lake Erie_2019_09,NOAA-GLERL,8333,GID_7357,United States of America (the),Lake Erie,41.6587,-83.1459,2019-09-24,9.69,5.96,1.5,,0.0380575174543182,0.0525198483770051,0.0322947893851909,0.0040616942783417,GID_7357,NOAA-GLERL,1.0546253
Lake Erie_2019_10,NOAA-GLERL,8334,GID_7358,United States of America (the),Lake Erie,41.7627,-83.3327,2019-10-07,10.8,18.77,0.5,,0.0563523170942206,0.0843431924782844,0.0682748733305005,0.0100629157526206,GID_7358,NOAA-GLERL,0.7467139
Lake Erie_2019_10,NOAA-GLERL,8335,GID_7359,United States of America (the),Lake Erie,41.7053,-83.3859,2019-10-07,5.46,10.34,1.0,,0.0468223315278853,0.0740608647587609,0.0565578574299498,0.0069350428728638,GID_7359,NOAA-GLERL,0.7647787
Lake Erie_2019_10,NOAA-GLERL,8336,GID_7360,United States of America (the),Lake Erie,41.7176,-83.4236,2019-10-07,22.88,29.64,0.25,,0.0363762709064937,0.0636659019423309,0.0597482296114847,0.0110808378822477,GID_7360,NOAA-GLERL,0.32335216
Lake Erie_2019_10,NOAA-GLERL,8337,GID_7361,United States of America (the),Lake Erie,41.7023,-83.2639,2019-10-07,22.88,13.2,1.25,,0.0466370428694721,0.0666925053499732,0.0459293966255905,0.0055887765363815,GID_7361,NOAA-GLERL,0.8732501
Lake Erie_2019_10,NOAA-GLERL,8338,GID_7362,United States of America (the),Lake Erie,41.7428,-83.1354,2019-10-07,19.7,6.47,1.25,,0.0284904150645795,0.0421588910311692,0.0246021848276552,0.0037754399144467,GID_7362,NOAA-GLERL,1.0408969
Lake Erie_2019_10,NOAA-GLERL,8339,GID_7363,United States of America (the),Lake Erie,41.6599,-83.1467,2019-10-07,6.29,9.72,1.0,,0.0458537778108446,0.0688448348554844,0.0489470221377926,0.007910613015281,GID_7363,NOAA-GLERL,0.8056991
Hartbeespoort_2017_03,UCT,8353,GID_7377,South Africa,Hartbeespoort,-25.755,27.836,2017-03-29,8.33,0.8,2.14,,0.0030591504689006,0.0041333968820755,0.0024764596190866,0.0007619806292924,GID_7377,UCT,3.9178061
Vaal_2017_04,UCT,8357,GID_7381,South Africa,Vaal,-26.916276,28.117578,2017-04-05,80.48,20.5,0.2,,0.0291610670891614,0.042698331272349,0.0409151811758776,0.0213304313898696,GID_7381,UCT,0.21709023
Vaal_2017_04,UCT,8358,GID_7382,South Africa,Vaal,-26.90308,28.141481,2017-04-05,520.2,84.0,0.2,,0.0150760397038867,0.0289923018670111,0.020889324703127,0.0501658301694613,GID_7382,UCT,0.42218146
Vaal_2017_04,UCT,8359,GID_7383,South Africa,Vaal,-26.882568,28.158648,2017-04-05,279.8,8.0,0.2,,0.0230362415409797,0.0371992110393227,0.0342512668031095,0.0234274376399007,GID_7383,UCT,0.24391446
Vaal_2017_04,UCT,8360,GID_7384,South Africa,Vaal,-26.89231,28.127015,2017-04-05,47.03,39.0,0.1,,0.0128298308399649,0.0320622182367074,0.0176453499348947,0.096042505672229,GID_7384,UCT,0.5296923
Roodeplaat_2017_04,UCT,8362,GID_7386,South Africa,Roodeplaat,-25.6297,28.3755,2017-04-10,208.61,35.0,1.3,,0.009407975785846,0.01726951376052,0.0099349874633205,0.0061874456280142,GID_7386,UCT,1.3263962
Vaal_2017_09,UCT,8366,GID_7390,South Africa,Vaal,-26.916276,28.117578,2017-09-20,16.47,4.8,0.4,,0.0305033196346944,0.0432265324354447,0.0436376073726931,0.0144045594344769,GID_7390,UCT,0.16807152
Vaal_2017_09,UCT,8367,GID_7391,South Africa,Vaal,-26.90308,28.141481,2017-09-20,15.17,7.6,0.4,,0.0296915530126183,0.0415772187707382,0.0428138686590513,0.0134426103048059,GID_7391,UCT,0.17665075
Loskop_2011_08,UCT,8383,GID_7407,South Africa,Loskop,-25.453,29.288,2011-08-01,16.77,4.13,2.145,0.538902,0.0050588117820367,0.0080487477321732,0.0049349263428899,0.0006845519981311,GID_7407,UCT,2.1184468
Loskop_2011_08,UCT,8384,GID_7408,South Africa,Loskop,-25.453,29.288,2011-08-02,16.17,2.76,2.23,0.637931,0.0051472766948395,0.0084434787301355,0.0048591055998533,0.0005504087748451,GID_7408,UCT,2.4165096
Loskop_2011_08,UCT,8385,GID_7409,South Africa,Loskop,-25.453,29.288,2011-08-04,8.7,2.84,3.75,0.601083,0.0037311914469376,0.0057998443998674,0.0030222347955774,0.0003869557720568,GID_7409,UCT,2.9465356
Loskop_2011_08,UCT,8386,GID_7410,South Africa,Loskop,-25.453,29.288,2011-08-08,12.5,2.29,3.25,0.548114,0.0039622015207428,0.0059211816727947,0.0031817639296456,0.000487883298072,GID_7410,UCT,2.6327715
Loskop_2011_08,UCT,8387,GID_7411,South Africa,Loskop,-25.453,29.288,2011-08-08,,4.0,2.41,0.495145,0.0031612266978156,0.0061294440031846,0.0033426998991843,0.0005499022182312,GID_7411,UCT,2.301493
Loskop_2011_08,UCT,8388,GID_7412,South Africa,Loskop,-25.453,29.288,2011-08-09,20.5,3.27,3.4,0.663264,0.0030671807035295,0.0055530179129705,0.0029044657968188,0.0004563591525027,GID_7412,UCT,3.4168398
Loskop_2011_08,UCT,8389,GID_7413,South Africa,Loskop,-25.453,29.288,2011-08-11,23.2,3.55,3.75,0.455994,0.0034156705702041,0.0057362916930632,0.0029171132535139,0.000359899804337,GID_7413,UCT,3.468893
Loskop_2011_07,UCT,8390,GID_7414,South Africa,Loskop,-25.453,29.288,2011-07-28,10.3,3.91,2.05,0.665567,0.0044564352568299,0.0080194337479632,0.0051586077903033,0.0006544300973013,GID_7414,UCT,1.9092171
Loskop_2011_07,UCT,8391,GID_7415,South Africa,Loskop,-25.453,29.288,2011-07-30,,6.58,1.18,0.741566,0.0066451336229986,0.0108984458943289,0.0083391135784571,0.0006041697156508,GID_7415,UCT,1.0317135
Loskop_2011_08,UCT,8392,GID_7416,South Africa,Loskop,-25.453,29.288,2011-08-01,141.87,18.4,0.675,0.683991,0.0041571457056127,0.0073042595831724,0.0055991308071087,0.0023316865847455,GID_7416,UCT,1.1447713
Loskop_2011_08,UCT,8393,GID_7417,South Africa,Loskop,-25.453,29.288,2011-08-02,354.59,19.89,0.61,0.879746,0.0018993342062972,0.0050918632250975,0.0032435597337132,0.0015895128174966,GID_7417,UCT,1.7377851
Loskop_2011_08,UCT,8394,GID_7418,South Africa,Loskop,-25.453,29.288,2011-08-04,250.9,21.2,0.515,0.688597,0.0022018353371823,0.0054122892113148,0.0038052841269444,0.0028278950428188,GID_7418,UCT,0.94532776
Loskop_2011_08,UCT,8395,GID_7419,South Africa,Loskop,-25.453,29.288,2011-08-09,,22.3,0.54,1.034047,0.0027481647967382,0.0058664882203938,0.0042989478574582,0.0026539945061954,GID_7419,UCT,1.0186496
Loskop_2011_08,UCT,8396,GID_7420,South Africa,Loskop,-25.453,29.288,2011-08-10,350.4,20.1,0.55,0.709324,0.0014910227962621,0.0043232296233227,0.0029932094866731,0.0022894439229343,GID_7420,UCT,0.9486356
Loskop_2011_08,UCT,8397,GID_7421,South Africa,Loskop,-25.453,29.288,2011-08-11,265.6,26.9,0.65,0.960351,0.0016537021457056,0.0042597754579597,0.002920498169487,0.0025378230857421,GID_7421,UCT,1.061498
Loskop_2011_08,UCT,8398,GID_7422,South Africa,Loskop,-25.453,29.288,2011-08-12,277.84,20.9,0.375,0.610295,0.0017370133325397,0.0045451459511083,0.0031687763774672,0.0029550876424189,GID_7422,UCT,0.9533807
Loskop_2011_07,UCT,8399,GID_7423,South Africa,Loskop,-25.453,29.288,2011-07-27,109.1,15.6,0.75,0.686294,0.0024018326885304,0.0050757563757659,0.0038271554727922,0.001395709497688,GID_7423,UCT,1.3725946
Loskop_2011_07,UCT,8400,GID_7424,South Africa,Loskop,-25.453,29.288,2011-07-29,160.0,22.7,0.73,0.891261,0.0023636707934051,0.0054176462969912,0.00393623464727,0.0024298392184085,GID_7424,UCT,0.98393345
Loskop_2011_07,UCT,8401,GID_7425,South Africa,Loskop,-25.453,29.288,2011-07-30,,16.9,0.68,0.62181,0.0027101873697994,0.0059041290251412,0.004629365304405,0.0018209099105517,GID_7425,UCT,0.91093606
Loskop_2011_08,UCT,8402,GID_7426,South Africa,Loskop,-25.453,29.288,2011-08-04,4.9,2.37,4.475,0.4606,0.0033078202190345,0.0052898787998791,0.0025991709134234,0.0002932781561625,GID_7426,UCT,3.4191775
Loskop_2011_08,UCT,8403,GID_7427,South Africa,Loskop,-25.453,29.288,2011-08-08,4.4,1.49,0.44,0.670173,0.0043218144902089,0.0058567430730637,0.0029556401813016,0.0003780095139242,GID_7427,UCT,3.1444135
Loskop_2011_08,UCT,8404,GID_7428,South Africa,Loskop,-25.453,29.288,2011-08-10,6.4,1.49,4.75,0.488236,0.0029323982501041,0.0043039040458503,0.0019929012822756,0.0002057643446119,GID_7428,UCT,3.6421359
Loskop_2011_08,UCT,8405,GID_7429,South Africa,Loskop,-25.453,29.288,2011-08-12,7.09,1.622,4.6,0.398419,0.0032649139932146,0.0052241401164609,0.0023228363986302,0.0002268462695642,GID_7429,UCT,3.963818
Loskop_2011_07,UCT,8406,GID_7430,South Africa,Loskop,-25.453,29.288,2011-07-27,2.7,2.7,2.25,0.442176,0.0059640691476697,0.0098201806941678,0.0058790644420559,0.00065151370966,GID_7430,UCT,2.4535325
Loskop_2011_07,UCT,8407,GID_7431,South Africa,Loskop,-25.453,29.288,2011-07-30,,4.27,1.55,0.73696,0.0066776322242723,0.0106553046567125,0.0074762013497637,0.000868531825464,GID_7431,UCT,1.3625383
Loskop_2011_08,UCT,8408,GID_7432,South Africa,Loskop,-25.453,29.288,2011-08-01,1.72,1.03,5.67,0.679385,0.0031108122433188,0.0038762010828299,0.0020054493130368,0.0002941980188505,GID_7432,UCT,4.3739567
Loskop_2011_08,UCT,8409,GID_7433,South Africa,Loskop,-25.453,29.288,2011-08-04,0.54,0.98,6.85,0.405328,0.0027318026456758,0.0031654247450853,0.0016745765507702,0.000236472940196,GID_7433,UCT,4.9024773
Loskop_2011_08,UCT,8410,GID_7434,South Africa,Loskop,-25.453,29.288,2011-08-09,,1.13,6.38,0.485933,0.0022059744360454,0.0026862766836274,0.0012500451221036,0.0001450663787776,GID_7434,UCT,4.694623
Loskop_2011_08,UCT,8411,GID_7435,South Africa,Loskop,-25.453,29.288,2011-08-10,0.96,0.91,6.95,0.635628,0.0023835493720611,0.0030716884338773,0.0013639735412969,0.0001568440296294,GID_7435,UCT,4.7062683
Loskop_2011_08,UCT,8412,GID_7436,South Africa,Loskop,-25.453,29.288,2011-08-11,0.76,0.93,7.05,0.536599,0.0019502210880304,0.0025215072043899,0.0010835801534731,0.0001131273929776,GID_7436,UCT,5.3579845
Loskop_2011_08,UCT,8413,GID_7437,South Africa,Loskop,-25.453,29.288,2011-08-12,1.05,1.75,8.7,0.571144,0.00197431697518,0.0025032728733743,0.0010635752659951,0.0001598574717233,GID_7437,UCT,5.4310203
Loskop_2011_07,UCT,8414,GID_7438,South Africa,Loskop,-25.453,29.288,2011-07-27,0.7,2.37,3.05,0.479024,0.0019439247515028,0.0029551276895487,0.001934286973113,0.0002612350987178,GID_7438,UCT,3.7125025
Loskop_2011_07,UCT,8415,GID_7439,South Africa,Loskop,-25.453,29.288,2011-07-30,,1.533,3.45,0.810656,0.0019029469972025,0.0028908966642662,0.0019202332975062,0.0002239047895173,GID_7439,UCT,3.660181
Loskop_2011_08,UCT,8416,GID_7440,South Africa,Loskop,-25.453,29.288,2011-08-02,5.22,5.1,1.34,0.527387,0.005466016293673,0.0083669660930388,0.0051812628106748,0.0003283040612072,GID_7440,UCT,2.0838165
Loskop_2011_07,UCT,8417,GID_7441,South Africa,Loskop,-25.453,29.288,2011-07-29,8.3,8.13,1.3,0.469812,0.0059423354413427,0.0099289086750623,0.0072216255988535,0.0011912938986628,GID_7441,UCT,1.2243702
Loskop_2011_08,UCT,8418,GID_7442,South Africa,Loskop,-25.453,29.288,2011-08-02,1.62,2.8,2.39,0.435267,0.0047484156895422,0.0068657420461111,0.0041355009223385,0.00050077709501,GID_7442,UCT,2.3427496
Loskop_2011_07,UCT,8419,GID_7443,South Africa,Loskop,-25.453,29.288,2011-07-28,1.9,3.07,3.45,0.430661,0.0041917956818046,0.0062407663280176,0.0036759652960731,0.0004583567386085,GID_7443,UCT,2.4449637
Loskop_2011_07,UCT,8420,GID_7444,South Africa,Loskop,-25.453,29.288,2011-07-29,2.8,2.63,2.35,0.375389,0.004690743095649,0.0068960763997818,0.0040286639588072,0.000517245368123,GID_7444,UCT,2.312687
Theewaterskloof_2012_04,UCT,8421,GID_7445,South Africa,Theewaterskloof,-34.029,19.209,2012-04-24,11.464,17.3,0.625,1.215984,0.0148629110023213,0.0246998178315772,0.022410208375201,0.0052461933534242,GID_7445,UCT,0.31197035
Theewaterskloof_2012_04,UCT,8422,GID_7446,South Africa,Theewaterskloof,-34.029,19.209,2012-04-18,5.09511111111111,12.2044444444444,0.45,1.460102,0.0130927363400988,0.023314975114345,0.0201998828271719,0.0031320210300386,GID_7446,UCT,0.47861183
Theewaterskloof_2012_04,UCT,8423,GID_7447,South Africa,Theewaterskloof,-34.029,19.209,2012-04-24,10.2220666666667,15.725,0.695,,0.0126720905898458,0.0208264325233265,0.0181194246940119,0.0040291357364034,GID_7447,UCT,0.4133048
Theewaterskloof_2012_04,UCT,8424,GID_7448,South Africa,Theewaterskloof,-34.029,19.209,2012-04-18,26.7493333333333,,0.795,,0.0098546064371168,0.015324542988191,0.0154264371318353,0.0049610894847321,GID_7448,UCT,0.67617774
Theewaterskloof_2012_04,UCT,8425,GID_7449,South Africa,Theewaterskloof,-34.029,19.209,2012-04-18,17.9316066666667,14.1166666666667,0.52,1.858521,0.009398890408309,0.0149125079108468,0.0132028523141784,0.0032590261958054,GID_7449,UCT,0.58980155
Theewaterskloof_2012_04,UCT,8426,GID_7450,South Africa,Theewaterskloof,-34.029,19.209,2012-04-24,22.6891666666667,29.12,0.6,1.741068,0.0107217262365335,0.0189681618961289,0.0200354879629398,0.0062905041576304,GID_7450,UCT,0.5359146
Theewaterskloof_2012_04,UCT,8427,GID_7451,South Africa,Theewaterskloof,-34.029,19.209,2012-04-19,8.27955555555556,9.78888888888889,0.49,1.324225,0.0108037636599012,0.0181750578611551,0.01388659986669,0.0024777509083167,GID_7451,UCT,0.47002304
Theewaterskloof_2012_04,UCT,8428,GID_7452,South Africa,Theewaterskloof,-34.029,19.209,2012-04-26,10.3176,12.175,0.725,,0.0119431979048866,0.0209335186837326,0.0176163063913815,0.0032975711659755,GID_7452,UCT,0.5040177
Theewaterskloof_2012_04,UCT,8429,GID_7453,South Africa,Theewaterskloof,-34.029,19.209,2012-04-18,21.2561666666666,26.32,0.7,,0.0105138078239391,0.0157357975274528,0.0159959672840586,0.0050429590019036,GID_7453,UCT,0.6638111
Theewaterskloof_2012_04,UCT,8430,GID_7454,South Africa,Theewaterskloof,-34.029,19.209,2012-04-26,35.3473333333334,17.1333333333334,0.65,1.91149,0.0077552400005952,0.012852561721538,0.0117950403845994,0.0036868077218107,GID_7454,UCT,0.82168317
Lake Peipsi_2016_08,UT-TO,1287,GID_78,Estonia,Lake Peipsi,58.38316,27.43084,2016-08-15,,17.67,0.7,1.38155105579642,0.0046874168096244,0.0078992083557122,0.0068124398836337,0.0022222782550394,GID_78,UT-TO,1.3095086
Lake Peipsi_2016_08,UT-TO,1288,GID_79,Estonia,Lake Peipsi,58.45301,27.43461,2016-08-15,,7.67,1.0,1.88811977625511,0.0022496370957532,0.0042027524860779,0.003455318712022,0.0008956103525977,GID_79,UT-TO,1.5289469
Lake Peipsi_2013_07,UT-TO,1217,GID_8,Estonia,Lake Peipsi,58.39495,27.44013,2013-07-08,,3.33,1.65,2.48679190043356,0.0018040285355336,0.0036477981835448,0.0032585397022754,0.0006288166978997,GID_8,UT-TO,1.3283051
Lake Constance_2021_09,DLR-IMF,1998,GID_802,Germany,Lake Constance,47.64326,9.37115,2021-09-07,,,3.3,0.302076,0.0056520042585858,0.0084991129754419,0.003239913407522,0.0004058568655603,GID_802,DLR-IMF,3.6718526
Lake Constance_2021_09,DLR-IMF,1999,GID_803,Germany,Lake Constance,47.6324,9.38888,2021-09-07,,,3.4,0.292301,0.0049390296242188,0.0074486357243366,0.0027847606099765,0.000405603050948,GID_803,DLR-IMF,3.9827075
Lake Constance_2021_09,DLR-IMF,2000,GID_804,Germany,Lake Constance,47.61753,9.40097,2021-09-07,,,3.3,0.294956,0.0051409433512439,0.0077182566712838,0.0030223406978378,0.0004185604976408,GID_804,DLR-IMF,4.1083574
Lake Constance_2021_09,DLR-IMF,2001,GID_805,Germany,Lake Constance,47.61159,9.41347,2021-09-07,,,3.5,0.277254,0.004935024741935,0.0072460212252898,0.0027423086981478,0.0003942188848986,GID_805,DLR-IMF,4.2200623
Lake Constance_2021_09,DLR-IMF,2002,GID_806,Germany,Lake Constance,47.58709,9.43172,2021-09-07,,,3.4,0.294341,0.0050893291821766,0.0072463291129116,0.0027644170875763,0.0003407801760063,GID_806,DLR-IMF,4.244214
Lake Constance_2021_09,DLR-IMF,2003,GID_807,Germany,Lake Constance,47.6429,9.42497,2021-09-07,,,3.6,0.294433,0.0054386050687459,0.0077778411468034,0.0029074535550662,0.0004094738949536,GID_807,DLR-IMF,4.0300636
Lake Constance_2021_09,DLR-IMF,2004,GID_808,Germany,Lake Constance,47.63498,9.41954,2021-09-07,,,4.0,0.286752,0.0056744267150467,0.0081146060168431,0.0030133947033619,0.00045291617397,GID_808,DLR-IMF,3.8759985
Lake Constance_2021_09,DLR-IMF,2005,GID_809,Germany,Lake Constance,47.62086,9.43725,2021-09-07,,,3.7,0.271561,0.003975232972576,0.0055317214417764,0.0020442160390248,0.0003112932430413,GID_809,DLR-IMF,4.5985756
Lake Constance_2021_09,DLR-IMF,2006,GID_810,Germany,Lake Constance,47.61174,9.4611,2021-09-07,,,3.6,0.281993,0.0052216283927147,0.0074674718308375,0.0029225988468484,0.000357768532175,GID_810,DLR-IMF,4.1078672
Lake Constance_2021_09,DLR-IMF,2007,GID_811,Germany,Lake Constance,47.64326,9.37115,2021-09-08,,,3.5,0.28745,0.0055912802209243,0.0084303073153431,0.0031753976600411,0.0004156295337235,GID_811,DLR-IMF,3.6382523
Lake Constance_2021_09,DLR-IMF,2008,GID_812,Germany,Lake Constance,47.6324,9.38888,2021-09-08,,,3.4,0.290677,0.0057361600097166,0.0087429075001371,0.0033058090178218,0.0004116072228954,GID_812,DLR-IMF,3.5295618
Lake Constance_2021_09,DLR-IMF,2009,GID_813,Germany,Lake Constance,47.61753,9.40097,2021-09-08,,,3.3,0.286373,0.0067736468374947,0.0099394765239831,0.0038032074111663,0.0004390067976498,GID_813,DLR-IMF,3.3020382
Lake Constance_2021_09,DLR-IMF,2010,GID_814,Germany,Lake Constance,47.61159,9.41347,2021-09-08,,,3.2,0.273246,0.0080808456192042,0.0118189682249294,0.0044088629922613,0.000525407069435,GID_814,DLR-IMF,2.9208703
Lake Constance_2021_09,DLR-IMF,2011,GID_815,Germany,Lake Constance,47.58709,9.43172,2021-09-08,,,3.5,0.275339,0.0066877119791083,0.0098042053562614,0.0036067065913948,0.000446849832769,GID_815,DLR-IMF,3.310276
Lake Constance_2021_09,DLR-IMF,2012,GID_816,Germany,Lake Constance,47.57645,9.44903,2021-09-08,,,3.8,0.2920385,0.0051906557398518,0.007616853345768,0.0027804319281292,0.0003496748666243,GID_816,DLR-IMF,3.902998
Lake Constance_2021_09,DLR-IMF,2013,GID_817,Germany,Lake Constance,47.5607,9.47291,2021-09-08,,,3.7,0.309833,0.004858344056321,0.007191527463895,0.0026109461625632,0.0003561986125561,GID_817,DLR-IMF,3.970562
Lake Constance_2021_09,DLR-IMF,2014,GID_818,Germany,Lake Constance,47.56078,9.47273,2021-09-08,,,3.6,0.313967,0.0049286267552824,0.0072820225752004,0.0027835805042317,0.0003562905774373,GID_818,DLR-IMF,4.206584
