local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Lake Winnipeg_2014_07,ECCC,1734,GID_536,Canada,Lake Winnipeg,51.44183333,-96.63431667,2014-07-29,2.9,20.4,0.4,2.050568004,0.0146370905730909,0.0290737130386043,0.0338211501739696,0.0074560292034836,GID_536,ECCC,0.22381032
Lake Winnipeg_2014_07,ECCC,1736,GID_538,Canada,Lake Winnipeg,52.0,-97.042,2014-07-30,2.9,12.2,0.4,2.328963824,0.0051209197455657,0.0107590871754255,0.0120731876779897,0.0025919022593064,GID_538,ECCC,0.68519914
Lake Winnipeg_2014_07,ECCC,1737,GID_539,Canada,Lake Winnipeg,52.12123333,-97.12931667,2014-07-30,2.1,18.0,0.3,2.102204555,0.008745790392551,0.0171621662744521,0.0183149238327793,0.0039529391772447,GID_539,ECCC,0.5559222
Lake Winnipeg_2014_07,ECCC,1738,GID_540,Canada,Lake Winnipeg,52.26713333,-97.1917,2014-07-30,3.5,12.8,0.4,4.3797068,0.007148869610172,0.0148486176183734,0.0187533920155306,0.0044908397021284,GID_540,ECCC,0.39071938
Lake Winnipeg_2014_07,ECCC,1739,GID_541,Canada,Lake Winnipeg,52.43338333,-97.33703333,2014-07-30,4.3,11.0,0.4,2.574629947,0.0114628617615469,0.0240097638833589,0.0256170838816707,0.0048266949155344,GID_541,ECCC,0.25855863
"Atlantic Ocean, VA_2007_07",ODU,6434,GID_5429,United States of America (the),"Atlantic Ocean, VA",36.89983,-75.9065,2007-07-03,,,2.5,0.321309132,0.0047301036297095,0.0064760489950368,0.0032469022649203,0.0006040330323086,GID_5429,ODU,3.0163732
"Atlantic Ocean, VA_2007_07",ODU,6436,GID_5431,United States of America (the),"Atlantic Ocean, VA",36.90733,-75.71043,2007-07-03,,,11.0,0.297103523,0.0034263986162579,0.0030200255150972,0.0006377754359503,0.0001937144092432,GID_5431,ODU,7.1216574
"Atlantic Ocean, VA_2007_07",ODU,6437,GID_5432,United States of America (the),"Atlantic Ocean, VA",36.91205,-75.79845,2007-07-03,,,11.0,0.269163191,0.0033016085314713,0.0025982038836445,0.000797634944508,0.0002419246783841,GID_5432,ODU,5.958428
Gulf of Mexico_2001_05,NRL,6483,GID_5484,United States of America (the),Gulf of Mexico,29.047,-89.02,2001-05-24,,,1.0,,0.0040016642317124,0.0074402995527082,0.0042635697588038,6.62259772540586e-05,GID_5484,NRL,1.6801169
Gulf of Mexico_2001_05,NRL,6484,GID_5485,United States of America (the),Gulf of Mexico,28.969,-89.106,2001-05-24,8.50062,,2.0,,0.0065416712433486,0.0100439168184744,0.0062634359786937,0.0001378406635936,GID_5485,NRL,2.3508372
Gulf of Mexico_2001_05,NRL,6485,GID_5486,United States of America (the),Gulf of Mexico,28.93,-89.196,2001-05-24,,,1.5,,0.0034118199418189,0.0074395708163222,0.0051102860807058,0.0001305249238254,GID_5486,NRL,0.9429558
Gulf of Mexico_2001_05,NRL,6486,GID_5487,United States of America (the),Gulf of Mexico,28.895,-89.284,2001-05-24,,,1.25,,0.0025532916945419,0.0049853511970077,0.0031711527448296,5.11808349217928e-05,GID_5487,NRL,1.801898
Gulf of Mexico_2001_05,NRL,6487,GID_5488,United States of America (the),Gulf of Mexico,28.886,-89.377,2001-05-24,25.0573,,1.0,,0.0047279707022052,0.0067015603013109,0.0040486207399205,9.52643819706207e-05,GID_5488,NRL,2.5112934
Gulf of Mexico_2001_05,NRL,6488,GID_5489,United States of America (the),Gulf of Mexico,28.886,-89.458,2001-05-24,,,0.5,,0.0057766600011904,0.0121938969270316,0.0112050107747861,0.0003027158830886,GID_5489,NRL,0.6589054
Gulf of Mexico_2001_05,NRL,6490,GID_5491,United States of America (the),Gulf of Mexico,29.71,-88.006,2001-05-25,,,15.0,,0.0045296083043271,0.0027184968825882,0.0008642916427741,8.70354977576629e-05,GID_5491,NRL,6.0483418
Gulf of Mexico_2001_05,NRL,6494,GID_5495,United States of America (the),Gulf of Mexico,30.223,-88.153,2001-05-25,,,2.25,,0.0059973769492887,0.009541815007658,0.0053163191284125,0.0001391991920197,GID_5495,NRL,2.1075263
Gulf of Mexico_2001_05,NRL,6495,GID_5496,United States of America (the),Gulf of Mexico,30.125,-88.077,2001-05-25,8.07573,,2.5,,0.0061794629028926,0.0070034553749737,0.0034353464069704,-6.1810104704095e-05,GID_5496,NRL,3.8454762
Gulf of Mexico_2001_05,NRL,6496,GID_5497,United States of America (the),Gulf of Mexico,29.796,-86.913,2001-05-26,,,2.8,,0.0051796489158681,0.0021466607460925,0.0007183741264178,0.0001652476619184,GID_5497,NRL,3.4327636
Gulf of Mexico_2001_05,NRL,6498,GID_5499,United States of America (the),Gulf of Mexico,30.254,-86.844,2001-05-26,0.58994,,8.0,,0.0029284358435063,0.0022592616438243,0.0006783343231084,7.7267328506989e-05,GID_5499,NRL,6.1416426
Gulf of Mexico_2001_05,NRL,6501,GID_5502,United States of America (the),Gulf of Mexico,28.932,-85.299,2001-05-27,,,4.0,,0.0057099402853848,0.0021959936547987,0.0007638572729705,2.2563352691831e-05,GID_5502,NRL,2.7889805
Gulf of Mexico_2001_05,NRL,6503,GID_5504,United States of America (the),Gulf of Mexico,29.262,-83.465,2001-05-28,0.536758,,9.5,,0.0044045282354472,0.0034479326421488,0.0006312761528582,2.67092274288962e-05,GID_5504,NRL,8.062948
Gulf of Mexico_2001_05,NRL,6509,GID_5510,United States of America (the),Gulf of Mexico,29.462,-83.564,2001-05-28,0.893869,,7.5,,0.0053224836666567,0.0049563405533892,0.0009547178652252,-1.18900253087299e-05,GID_5510,NRL,6.016417
Loenderveense Plas oost_1990_09,VU,1787,GID_591,Netherlands (the),Loenderveense Plas oost,52.20096,5.05959,1990-09-10,60.0,20.5,0.5,2.61726996253,0.0049424654381138,0.0201789427431928,0.020141480623091,0.0054709173713909,GID_591,VU,0.4271052
Loenderveense Plas oost_1990_09,VU,1789,GID_593,Netherlands (the),Loenderveense Plas oost,52.20096,5.05959,1990-09-03,69.0,20.79,0.5,2.6988975015,0.0037934646558195,0.0129694943092794,0.0134628875832529,0.005641033224087,GID_593,VU,0.5278182
Amsterdam-Rhine Canal_1990_09,VU,1798,GID_602,Netherlands (the),Amsterdam-Rhine Canal,52.17486,4.99403,1990-09-12,12.0,16.0,0.7,1.11121852641,0.0033785652272335,0.0047786204565281,0.0042914599364661,0.0016042398970491,GID_602,VU,1.8940933
Wijde Gat_1990_08,VU,1801,GID_605,Netherlands (the),Wijde Gat,52.23385,5.07971,1990-08-28,125.0,45.0,0.35,2.14588483405,0.0138309173491905,0.0499333202314413,0.0391091225820315,0.0222164609236003,GID_605,VU,0.40053317
Wijde Blik_1990_08,VU,1803,GID_607,Netherlands (the),Wijde Blik,52.23229,5.05798,1990-08-28,9.0,17.0,1.85,1.02110891152,0.0145477836224927,0.0329775982123022,0.0225319895146016,0.0046356336692451,GID_607,VU,0.2221952
Lake Vortsjarv_2016_06,UT-TO,1273,GID_64,Estonia,Lake Vortsjarv,58.16834,26.06782,2016-06-29,,18.67,0.4,2.3946884967138,0.0032013880567972,0.0081913151272289,0.0085685123729597,0.0016277480938233,GID_64,UT-TO,0.8296964
Lake Vortsjarv_2016_06,UT-TO,1274,GID_65,Estonia,Lake Vortsjarv,58.21736,26.04928,2016-06-29,,16.33,0.45,2.57889530415333,0.0033517551270757,0.0089229489218411,0.009239321279811,0.0019310127539893,GID_65,UT-TO,0.77302575
Lake Vortsjarv_2016_06,UT-TO,1275,GID_66,Estonia,Lake Vortsjarv,58.2285,26.04502,2016-06-29,,24.67,0.5,2.53284360229345,0.0028509075044937,0.0084271293132978,0.00897011199032,0.0017080510488051,GID_66,UT-TO,0.6693749
Windermere_2014_08,STIR,7668,GID_6687,United Kingdom of Great Britain and Northern Ireland (the),Windermere,54.415,-2.96901,2014-08-18,17.464,2.591,3.23,0.786263677,0.0012650314416924,0.0025879855043177,0.0018554727220503,0.0007191425395479,GID_6687,STIR,2.3203402
Windermere_2014_08,STIR,7669,GID_6688,United Kingdom of Great Britain and Northern Ireland (the),Windermere,54.39934,-2.95383,2014-08-18,25.555,5.842,3.0,0.62631473,0.0026513471830992,0.0045303363422529,0.0032740811530948,0.0019706095222212,GID_6688,STIR,2.387723
Windermere_2014_08,STIR,7670,GID_6689,United Kingdom of Great Britain and Northern Ireland (the),Windermere,54.31371,-2.95065,2014-08-18,23.779,1.744,4.23,0.417243284,0.0018568258277007,0.0035324053895704,0.0023295732754018,0.0014011740964977,GID_6689,STIR,2.732716
Bassenthwaite Lake_2014_08,STIR,7673,GID_6692,United Kingdom of Great Britain and Northern Ireland (the),Bassenthwaite Lake,54.66101,-3.22338,2014-08-21,15.984,1.177,2.5,1.451821059,0.0015958468720611,0.002418654048716,0.0021876765446096,0.0011634321427386,GID_6692,STIR,1.9758542
Bassenthwaite Lake_2014_08,STIR,7674,GID_6693,United Kingdom of Great Britain and Northern Ireland (the),Bassenthwaite Lake,54.65548,-3.22117,2014-08-21,22.496,1.277,2.59,1.417825685,0.0023257855513213,0.0028597509546224,0.002587430460686,0.0007724445918929,GID_6693,STIR,1.6401225
Lake Vortsjarv_2016_06,UT-TO,1276,GID_67,Estonia,Lake Vortsjarv,58.33775,26.04578,2016-06-29,,16.67,0.5,2.02627488183476,0.0042611356875186,0.0106974455329071,0.0106176246104382,0.0027099342081109,GID_67,UT-TO,0.69466126
Lake Vortsjarv_2016_06,UT-TO,1277,GID_68,Estonia,Lake Vortsjarv,58.21523,26.10102,2016-06-29,,20.0,0.4,2.34863679485392,0.0040592946179394,0.012047044738196,0.0123868636300647,0.0022574340647153,GID_68,UT-TO,0.62554806
Lake Erie_2015_09,NOAA-GLERL,7841,GID_6861,United States of America (the),Lake Erie,41.7643666666667,-83.3320333333333,2015-09-08,56.064,10.82,0.6,,0.0083764925043896,0.0148628363353567,0.010488686645682,0.0028630390906709,GID_6861,NOAA-GLERL,0.67116904
Lake Erie_2015_09,NOAA-GLERL,7842,GID_6862,United States of America (the),Lake Erie,41.7113833333333,-83.3790666666667,2015-09-08,94.2464,11.8333333333334,0.7,,0.0046373647336616,0.0094233986460321,0.0065657064084701,0.0023467038315144,GID_6862,NOAA-GLERL,0.75472134
Lake Erie_2015_09,NOAA-GLERL,7843,GID_6863,United States of America (the),Lake Erie,41.7033666666667,-83.2549,2015-09-08,48.0,11.3,0.7,,0.0084664661690375,0.015069355710569,0.0104981341140984,0.0026278505550407,GID_6863,NOAA-GLERL,0.6849101
Lake Erie_2015_09,NOAA-GLERL,7844,GID_6864,United States of America (the),Lake Erie,41.6173833333333,-83.0132333333333,2015-09-08,31.36,15.7,1.2,,0.0065970989921433,0.0109004204359162,0.0065241562907107,0.0013122467635244,GID_6864,NOAA-GLERL,1.8941889
Lake Erie_2015_09,NOAA-GLERL,7845,GID_6865,United States of America (the),Lake Erie,41.7179,-83.0163333333333,2015-09-08,44.928,6.04000000000002,1.2,,0.0080417935604279,0.0142282514495752,0.0086624003573041,0.0022472429705967,GID_6865,NOAA-GLERL,1.362577
Lake Erie_2015_09,NOAA-GLERL,7846,GID_6866,United States of America (the),Lake Erie,41.1941166666667,-83.1941166666667,2015-09-08,48.64,9.20000000000002,0.4,,0.007519919664633,0.0161063375911423,0.0095802288760583,0.0026821279642645,GID_6866,NOAA-GLERL,0.6432567
Lake Erie_2015_09,NOAA-GLERL,7847,GID_6867,United States of America (the),Lake Erie,41.8338666666667,-83.3632166666667,2015-09-08,50.304,12.4999999999999,0.4,,0.0069684130157133,0.014698715606719,0.0103339933760809,0.0026720452905246,GID_6867,NOAA-GLERL,0.64256287
Lake Erie_2015_09,NOAA-GLERL,7848,GID_6868,United States of America (the),Lake Erie,41.7646666666667,-83.3282833333333,2015-09-14,66.816,15.2,0.4,,0.0094133382132313,0.0153560756744446,0.0110289414252356,0.0030249429079771,GID_6868,NOAA-GLERL,0.5488001
Lake Erie_2015_09,NOAA-GLERL,7849,GID_6869,United States of America (the),Lake Erie,41.7062,-83.3825833333333,2015-09-14,72.96,14.1714285714286,0.7,,0.0068368677419498,0.0117659348490616,0.0081503726166254,0.0023944737550427,GID_6869,NOAA-GLERL,0.7996409
Lake Erie_2015_09,NOAA-GLERL,7850,GID_6870,United States of America (the),Lake Erie,41.7034833333333,-83.2563,2015-09-14,67.328,15.25,1.0,,0.0101368243828939,0.0150328204285533,0.0107425578257755,0.0025722009701344,GID_6870,NOAA-GLERL,0.7252021
Lake Erie_2015_09,NOAA-GLERL,7851,GID_6871,United States of America (the),Lake Erie,41.6167666666667,-83.00845,2015-09-14,49.792,15.7714285714287,0.9,,0.0111136611372686,0.0183017009637516,0.0132760401637064,0.0030680135017901,GID_6871,NOAA-GLERL,0.50639904
Lake Erie_2015_09,NOAA-GLERL,7852,GID_6872,United States of America (the),Lake Erie,41.7194,-83.0166,2015-09-14,45.568,11.55,1.5,,0.0075549007036188,0.0124168054712647,0.0077634579181493,0.0015683081176764,GID_6872,NOAA-GLERL,1.4587718
Lake Erie_2015_09,NOAA-GLERL,7853,GID_6873,United States of America (the),Lake Erie,41.73895,-83.1339666666667,2015-09-14,53.888,10.9,1.0,,0.0085135869409261,0.0133632588924711,0.0088682633164346,0.0018482925312897,GID_6873,NOAA-GLERL,0.83302796
Lake Erie_2015_09,NOAA-GLERL,7854,GID_6874,United States of America (the),Lake Erie,41.8262333333333,-83.1939333333333,2015-09-14,6.4896,2.84,2.0,,0.010544349777543,0.0117082632933823,0.0051098881894851,0.0005911683075157,GID_6874,NOAA-GLERL,2.681447
Lake Erie_2015_09,NOAA-GLERL,7855,GID_6875,United States of America (the),Lake Erie,41.8337833333333,-83.3614166666667,2015-09-14,71.8933333333333,12.9,0.9,,0.0067489273117374,0.011928040689568,0.0079546105612017,0.0020693806571506,GID_6875,NOAA-GLERL,0.8026948
Lake Erie_2015_09,NOAA-GLERL,7856,GID_6876,United States of America (the),Lake Erie,41.7640833333333,-83.3305,2015-09-21,41.052,11.98,0.7,,0.0116434466509434,0.013825682611976,0.0092449692015897,0.0019404926438942,GID_6876,NOAA-GLERL,2.5960274
Lake Erie_2015_09,NOAA-GLERL,7857,GID_6877,United States of America (the),Lake Erie,41.7132166666667,-83.3762166666667,2015-09-21,43.692,16.375,0.5,,0.0119701608444438,0.0168822223504185,0.0123781423443364,0.0026709205109876,GID_6877,NOAA-GLERL,0.596573
Lake Erie_2015_09,NOAA-GLERL,7858,GID_6878,United States of America (the),Lake Erie,41.7055166666667,-83.25635,2015-09-21,44.484,15.2,0.7,,0.0113900432277841,0.0178937623932132,0.0134766689892652,0.0027648472267064,GID_6878,NOAA-GLERL,0.4530258
Lake Erie_2015_09,NOAA-GLERL,7859,GID_6879,United States of America (the),Lake Erie,41.7050333333333,-83.1360833333333,2015-09-21,37.752,10.4000000000001,0.7,,0.0103242765886108,0.0153779261286684,0.0102458400517276,0.0018872329810063,GID_6879,NOAA-GLERL,0.62801015
Lake Erie_2015_09,NOAA-GLERL,7860,GID_6880,United States of America (the),Lake Erie,41.8262333333333,-83.195,2015-09-21,14.6124,3.17499999999999,2.0,,0.0092723102654455,0.0115170606072993,0.0050571470356171,0.0006757735292415,GID_6880,NOAA-GLERL,2.4606152
Lake Erie_2015_09,NOAA-GLERL,7861,GID_6881,United States of America (the),Lake Erie,41.8343166666667,-83.3631333333333,2015-09-21,36.432,13.2,0.7,,0.007942679078403,0.012860605086708,0.0086256544058806,0.0016957257465058,GID_6881,NOAA-GLERL,0.95983064
Lake Erie_2015_09,NOAA-GLERL,7862,GID_6882,United States of America (the),Lake Erie,41.7633666666667,-83.3301333333333,2015-09-28,27.95,16.1199999999999,0.4,,0.0135477957350604,0.0222848424334459,0.0176543013615451,0.0042139148573019,GID_6882,NOAA-GLERL,0.38854793
Lake Erie_2015_09,NOAA-GLERL,7863,GID_6883,United States of America (the),Lake Erie,41.71135,-83.37875,2015-09-28,54.99,25.4666666666666,0.4,,0.0143099844039938,0.0247469041629892,0.0196373056311812,0.0049803590122442,GID_6883,NOAA-GLERL,0.38793987
Lake Erie_2015_09,NOAA-GLERL,7864,GID_6884,United States of America (the),Lake Erie,41.7033833333333,-83.2556333333333,2015-09-28,40.82,24.3333333333333,0.6,,0.012301593278287,0.0196624322821866,0.0148249054169354,0.0033304672270402,GID_6884,NOAA-GLERL,0.42612475
Lake Erie_2015_09,NOAA-GLERL,7865,GID_6885,United States of America (the),Lake Erie,41.6178,-83.0088833333333,2015-09-28,28.86,8.62499999999997,0.8,,0.0115249200139426,0.0153972149665019,0.0096703309279692,0.0017292450835759,GID_6885,NOAA-GLERL,1.2150118
Lake Erie_2015_09,NOAA-GLERL,7866,GID_6886,United States of America (the),Lake Erie,41.7189333333333,-83.0144833333333,2015-09-28,38.87,8.86666666666666,0.8,,0.0098877851215403,0.0145134770579318,0.0092772042258221,0.0017462019322288,GID_6886,NOAA-GLERL,0.96665233
Lake Erie_2015_09,NOAA-GLERL,7867,GID_6887,United States of America (the),Lake Erie,41.74305,-83.1355666666667,2015-09-28,26.65,8.80000000000001,1.0,,0.0116710281548717,0.0161752907789246,0.0110133930559169,0.0018838811887873,GID_6887,NOAA-GLERL,0.7100761
Lake Erie_2015_09,NOAA-GLERL,7868,GID_6888,United States of America (the),Lake Erie,41.8261666666667,-83.1936166666667,2015-09-28,22.152,7.47999999999996,1.0,,0.0092336581694542,0.0145513015073126,0.0081230246277534,0.0015310470987016,GID_6888,NOAA-GLERL,1.5398481
Lake Erie_2015_09,NOAA-GLERL,7869,GID_6889,United States of America (the),Lake Erie,41.8338166666667,-83.3623,2015-09-28,28.86,9.23999999999995,0.9,,0.0106458987804446,0.0168577925909051,0.0111984581037352,0.002222705367582,GID_6889,NOAA-GLERL,0.505963
Lake Erie_2015_10,NOAA-GLERL,7870,GID_6890,United States of America (the),Lake Erie,41.76405,-83.3288833333333,2015-10-05,8.4608,50.7333333333334,0.2,,0.0200120463322124,0.0270360309111746,0.0250204102495563,0.0057551872769931,GID_6890,NOAA-GLERL,0.19205771
Lake Erie_2015_10,NOAA-GLERL,7871,GID_6891,United States of America (the),Lake Erie,41.7022166666667,-83.2541333333333,2015-10-05,18.7264,68.8,0.1,,0.0163040700802036,0.0239159098858522,0.0228279002864999,0.0058739083761997,GID_6891,NOAA-GLERL,0.19900444
Lake Erie_2015_10,NOAA-GLERL,7872,GID_6892,United States of America (the),Lake Erie,41.61655,-83.00905,2015-10-05,59.904,31.9000000000003,0.2,,0.0200439078589072,0.0278983261469845,0.0230282931615967,0.0047486959757873,GID_6892,NOAA-GLERL,0.30159083
Lake Erie_2015_10,NOAA-GLERL,7873,GID_6893,United States of America (the),Lake Erie,41.5540666666667,-83.0146166666667,2015-10-05,15.3728,6.60000000000002,1.5,,0.0130016194085322,0.0168473874607757,0.0091492888238075,0.0013927856779088,GID_6893,NOAA-GLERL,1.5608958
Lake Erie_2015_10,NOAA-GLERL,7874,GID_6894,United States of America (the),Lake Erie,41.8254333333333,-83.1945833333333,2015-10-05,5.4784,30.1500000000001,0.2,,0.0251466633508422,0.0314524320797897,0.0266917855459128,0.0050807353320902,GID_6894,NOAA-GLERL,0.3250836
Lake Erie_2015_10,NOAA-GLERL,7875,GID_6895,United States of America (the),Lake Erie,41.8348333333333,-83.3648333333333,2015-10-05,4.992,26.6,0.2,,0.0218761904126243,0.0283958767018237,0.0237436885312237,0.004226453535525,GID_6895,NOAA-GLERL,0.2883661
Lake Erie_2015_10,NOAA-GLERL,7876,GID_6896,United States of America (the),Lake Erie,41.7647833333333,-83.3315833333333,2015-10-14,3.792,5.68000000000001,1.4,,0.0168783878475984,0.0191547659066449,0.0106269616705143,0.0013413292334565,GID_6896,NOAA-GLERL,2.0659504
Lake Erie_2015_10,NOAA-GLERL,7877,GID_6897,United States of America (the),Lake Erie,41.7121666666667,-83.3815833333333,2015-10-14,3.8112,8.15999999999997,0.8,,0.0130728297073091,0.0154190993055396,0.0093079223507686,0.0010366411468967,GID_6897,NOAA-GLERL,1.6830173
Lake Erie_2015_10,NOAA-GLERL,7878,GID_6898,United States of America (the),Lake Erie,41.7027833333333,-83.2560333333333,2015-10-14,3.76,14.26,0.7,,0.0215617937759657,0.0267966372117033,0.0196991410778114,0.0027549117922369,GID_6898,NOAA-GLERL,0.48649973
Lake Erie_2015_10,NOAA-GLERL,7879,GID_6899,United States of America (the),Lake Erie,41.6189166666667,-83.0138333333333,2015-10-14,7.52,12.1749999999999,0.8,,0.0171740182438545,0.0245119548389402,0.0176757192557802,0.0026814629168473,GID_6899,NOAA-GLERL,0.46383736
Lake Erie_2015_10,NOAA-GLERL,7880,GID_6900,United States of America (the),Lake Erie,41.7178833333333,-83.0172666666667,2015-10-14,4.7104,12.675,0.6,,0.0262820024901792,0.0335290756516568,0.0243890820157972,0.0037202080773324,GID_6900,NOAA-GLERL,0.74512994
Lake Erie_2015_10,NOAA-GLERL,7881,GID_6901,United States of America (the),Lake Erie,41.74395,-83.1339333333333,2015-10-14,8.864,10.9249999999999,0.7,,0.0167642511125826,0.0212934766247398,0.0139116675777072,0.0023652990113131,GID_6901,NOAA-GLERL,0.7137977
Lake Erie_2015_10,NOAA-GLERL,7882,GID_6902,United States of America (the),Lake Erie,41.8255166666667,-83.1945,2015-10-14,3.04,3.14999999999998,1.5,,0.0200245140207428,0.0188982662322654,0.0082369147027303,0.0005168399917121,GID_6902,NOAA-GLERL,3.2055557
Lake Erie_2015_10,NOAA-GLERL,7883,GID_6903,United States of America (the),Lake Erie,41.8342,-83.36095,2015-10-14,2.7968,2.24000000000001,3.0,,0.0048762391621034,0.0046349955078776,0.001660027392383,0.0001041444584613,GID_6903,NOAA-GLERL,4.822859
Lake Erie_2015_10,NOAA-GLERL,7885,GID_6905,United States of America (the),Lake Erie,41.7093166666667,-83.37995,2015-10-19,1.573,1.27500000000001,2.4,,0.0112103739505089,0.0093224553477,0.0034930213021871,0.0001204711327698,GID_6905,NOAA-GLERL,4.2118044
Lake Erie_2015_10,NOAA-GLERL,7886,GID_6906,United States of America (the),Lake Erie,41.7031166666667,-83.25455,2015-10-19,11.115,13.12,0.7,,0.0172304559563419,0.0198998082103808,0.0139140521898001,0.0021408385053007,GID_6906,NOAA-GLERL,1.4286693
Lake Erie_2015_10,NOAA-GLERL,7887,GID_6907,United States of America (the),Lake Erie,41.6171166666667,-83.00885,2015-10-19,4.58575,11.6799999999999,0.7,,0.021433459516249,0.0263061227774512,0.0187744250146391,0.0026421312513755,GID_6907,NOAA-GLERL,0.5978725
Lake Erie_2015_10,NOAA-GLERL,7888,GID_6908,United States of America (the),Lake Erie,41.7185833333333,-83.0160166666667,2015-10-19,6.38625,8.16000000000003,0.7,,0.0207747652749836,0.0236450914527236,0.0149074899398105,0.0020193647125312,GID_6908,NOAA-GLERL,1.5872922
Lake Erie_2015_10,NOAA-GLERL,7889,GID_6909,United States of America (the),Lake Erie,41.84205,-83.36305,2015-10-19,3.75375,5.17999999999998,1.2,,0.0148890507752515,0.0168375380251505,0.0108699986298564,0.00130730124035,GID_6909,NOAA-GLERL,1.7871606
Lake Tamula_2016_07,UT-TO,1279,GID_70,Estonia,Lake Tamula,57.844405,26.984806,2016-07-20,,7.6,1.15,1.24339595021678,0.0021900954026546,0.0039387697058348,0.0036554328090367,0.0011717154843402,GID_70,UT-TO,1.5464137
Lake Erie_2017_07,NOAA-GLERL,8008,GID_7028,United States of America (the),Lake Erie,41.83385,-83.35825,2017-07-24,35.41296,4.56,1.5,,0.0044136904357478,0.0092225919993751,0.0069954990239208,0.001949755947523,GID_7028,NOAA-GLERL,0.9881462
Lake Erie_2017_07,NOAA-GLERL,8009,GID_7029,United States of America (the),Lake Erie,41.8295333333333,-83.1964666666667,2017-07-24,16.71252,2.95,2.5,,0.0035997348319594,0.0067342307226885,0.0033793858700077,0.000957132982528,GID_7029,NOAA-GLERL,2.5927744
Lake Erie_2017_07,NOAA-GLERL,8010,GID_7030,United States of America (the),Lake Erie,41.7072166666667,-83.3859666666667,2017-07-24,6.2667,9.96000000000001,1.0,,0.0077919071429825,0.0126800555582993,0.0116692825491539,0.0020477404668044,GID_7030,NOAA-GLERL,1.107717
Lake Erie_2017_07,NOAA-GLERL,8011,GID_7031,United States of America (the),Lake Erie,41.7187333333333,-83.4236333333333,2017-07-24,15.312,71.3600000000001,0.2,,0.0084590639222814,0.0197441048326089,0.0231654312285183,0.0072736905908267,GID_7031,NOAA-GLERL,0.27751514
Lake Erie_2017_07,NOAA-GLERL,8012,GID_7032,United States of America (the),Lake Erie,41.7650833333333,-83.3308333333333,2017-07-24,37.56984,4.32000000000001,1.5,,0.0052866009693768,0.0093889907557105,0.0064823535932495,0.0013450159669854,GID_7032,NOAA-GLERL,1.0000114
Lake Erie_2017_07,NOAA-GLERL,8013,GID_7033,United States of America (the),Lake Erie,41.83425,-83.35885,2017-07-31,51.9156,10.0,0.8,,0.0076215476296351,0.013273282913602,0.0100366112459853,0.0026742399849483,GID_7033,NOAA-GLERL,0.76278114
Lake Erie_2017_07,NOAA-GLERL,8014,GID_7034,United States of America (the),Lake Erie,41.82825,-83.1926166666667,2017-07-31,15.576,3.16000000000003,2.5,,0.0052333271877715,0.0080900722604206,0.0043945381135301,0.0006976725687612,GID_7034,NOAA-GLERL,2.3785577
Lake Erie_2017_07,NOAA-GLERL,8015,GID_7035,United States of America (the),Lake Erie,41.745,-83.13695,2017-07-31,14.52,7.92000000000002,1.0,,0.0153841248443545,0.0203260580342215,0.0120096839097058,0.0017336698235676,GID_7035,NOAA-GLERL,1.3004117
Lake Erie_2017_07,NOAA-GLERL,8016,GID_7036,United States of America (the),Lake Erie,41.6176666666667,-83.0126,2017-07-31,32.50368,13.88,0.5,,0.0160455840719302,0.0256814137794806,0.0173222165996951,0.0039776533142204,GID_7036,NOAA-GLERL,0.9528806
Lake Erie_2017_07,NOAA-GLERL,8017,GID_7037,United States of America (the),Lake Erie,41.7038166666667,-83.2547,2017-07-31,12.21,16.4000000000001,0.4,,0.0223015085100589,0.0327444217410358,0.0244334488635156,0.004478918139773,GID_7037,NOAA-GLERL,0.46968198
Lake Erie_2017_07,NOAA-GLERL,8018,GID_7038,United States of America (the),Lake Erie,41.7046166666667,-83.3854333333333,2017-07-31,22.27104,41.1333333333334,0.1,,0.0174280855215463,0.0330226083688632,0.0353186464367402,0.0087666452606856,GID_7038,NOAA-GLERL,0.257477
Lake Erie_2017_07,NOAA-GLERL,8019,GID_7039,United States of America (the),Lake Erie,41.7178166666667,-83.4261166666667,2017-07-31,31.35,24.9333333333334,0.25,,0.0143854521875484,0.0274195826959909,0.0280572275698253,0.0067713419410832,GID_7039,NOAA-GLERL,0.30811077
Lake Erie_2017_07,NOAA-GLERL,8020,GID_7040,United States of America (the),Lake Erie,41.7615166666667,-83.3305166666667,2017-07-31,20.08908,10.0,0.75,,0.0147499144408071,0.0245092442252881,0.0166169690718958,0.0029816192128766,GID_7040,NOAA-GLERL,0.8143567
Wuhan East Lake_2021_04,CUG,8122,GID_7146,China,Wuhan East Lake,30.5459,114.3738,2021-04-16,,,1.0927,,0.0097199980552794,0.0138529107555569,0.0095205857561643,0.0046913006679271,GID_7146,CUG,1.3376191
Wuhan East Lake_2021_04,CUG,8123,GID_7147,China,Wuhan East Lake,30.5488,114.3835,2021-04-16,,,1.14,,0.0117860754194691,0.0163571936674334,0.0114015961459111,0.0059900133243937,GID_7147,CUG,0.6548041
Wuhan East Lake_2021_04,CUG,8124,GID_7148,China,Wuhan East Lake,30.5576,114.3856,2021-04-16,,,1.1183,,0.0110445271197697,0.0155619660934912,0.0109175369290841,0.0056224758741618,GID_7148,CUG,0.8394617
