local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Curuai_2003_11,LabISA-INPE,588,45,AMZ,Curuai,-2.12656,-55.456402,2003-11-30,32.8966,651.99,0.06,,0.0206105120421288,0.0298272735305017,0.0361093665744096,0.0379424965999978,Curuai_11_2003_PCN68,LabISA-INPE,0.21579042
Curuai_2003_12,LabISA-INPE,589,45,AMZ,Curuai,-2.14631,-55.343399,2003-12-02,23.2211,394.11,0.07,,0.0211160148202558,0.0309760409078758,0.0373720078354612,0.0357365604950146,Curuai_11_2003_PCN69,LabISA-INPE,0.19889817
Curuai_2003_12,LabISA-INPE,590,45,AMZ,Curuai,-2.17414,-55.364601,2003-12-02,30.4052,188.605,0.09,,0.0199034871713821,0.0295648964950937,0.0349369650825682,0.0266252793282562,Curuai_11_2003_PCN70,LabISA-INPE,0.23512137
Curuai_2003_12,LabISA-INPE,591,45,AMZ,Curuai,-2.22728,-55.0704,2003-12-02,2.45608,66.28,0.2,,0.01723360956539,0.0284657095048372,0.0349442444381107,0.014176752436774,Curuai_11_2003_PCN71,LabISA-INPE,0.19326934
Curuai_2003_12,LabISA-INPE,592,45,AMZ,Curuai,-2.17797,-55.691399,2003-12-01,19.4477,224.48,0.07,,0.0184924749513792,0.0283961500265887,0.035467948571294,0.0351113432319487,Curuai_11_2003_PCN72,LabISA-INPE,0.19472691
Curuai_2003_12,LabISA-INPE,593,45,AMZ,Curuai,-2.22336,-55.067001,2003-12-02,1.61878,53.944,0.2,,0.017547577269416,0.0279254245549522,0.0340203448909007,0.0144386259096773,Curuai_11_2003_PCN73,LabISA-INPE,0.2224371
Curuai_2003_11,LabISA-INPE,594,45,AMZ,Curuai,-2.0995,-55.443802,2003-11-22,,,0.07,,0.0196177841027878,0.0267652302830348,0.0321781757414874,0.0358638245434749,Curuai_11_2003_PIN01,LabISA-INPE,0.2949915
Curuai_2003_11,LabISA-INPE,595,45,AMZ,Curuai,-2.1125,-55.445099,2003-11-22,,,0.07,,0.02139464411493,0.0286918196326117,0.0342491912674852,0.0378557811858013,Curuai_11_2003_PIN02,LabISA-INPE,0.28175288
Curuai_2003_11,LabISA-INPE,596,45,AMZ,Curuai,-2.11669,-55.4277,2003-11-22,,,0.07,,0.0211152340638142,0.0280859698728911,0.0333890962218006,0.0371292714319327,Curuai_11_2003_PIN03,LabISA-INPE,0.30073816
Curuai_2003_11,LabISA-INPE,597,45,AMZ,Curuai,-2.10342,-55.426899,2003-11-22,,,0.07,,0.0229848444412987,0.0296018794465274,0.0347310935184884,0.0395046490760876,Curuai_11_2003_PIN04,LabISA-INPE,0.3200916
Curuai_2003_11,LabISA-INPE,598,45,AMZ,Curuai,-2.09461,-55.4165,2003-11-22,,,0.06,,0.0240531417385506,0.0311656074118791,0.0367067634638758,0.0415518549651236,Curuai_11_2003_PIN05,LabISA-INPE,0.3063772
Curuai_2003_11,LabISA-INPE,599,45,AMZ,Curuai,-2.0985,-55.4049,2003-11-22,,,0.06,,0.0155590459594381,0.0173810625912145,0.0186195194564379,0.0186094290173796,Curuai_11_2003_PIN06,LabISA-INPE,0.8489919
Curuai_2003_11,LabISA-INPE,600,45,AMZ,Curuai,-2.11,-55.4006,2003-11-22,,,0.06,,0.0174792208887033,0.0235708048694794,0.02805978720872,0.0301303181611695,Curuai_11_2003_PIN07,LabISA-INPE,0.34782267
Curuai_2003_11,LabISA-INPE,601,45,AMZ,Curuai,-2.12022,-55.396702,2003-11-22,,,0.06,,0.0188097147558029,0.0259784462580986,0.0314988011306157,0.0356244194114606,Curuai_11_2003_PIN08,LabISA-INPE,0.29129553
Curuai_2003_11,LabISA-INPE,602,45,AMZ,Curuai,-2.12372,-55.413898,2003-11-22,,,0.07,,0.0155234541737402,0.0222818221001339,0.0274740139953878,0.0324791818953172,Curuai_11_2003_PIN09,LabISA-INPE,0.3238576
Curuai_2003_11,LabISA-INPE,603,45,AMZ,Curuai,-2.13108,-55.410198,2003-11-22,,,0.07,,0.0241344845256777,0.0337200383487305,0.0405901076032662,0.0459478271621915,Curuai_11_2003_PIN10,LabISA-INPE,0.2103996
Curuai_2003_11,LabISA-INPE,604,45,AMZ,Curuai,-2.05419,-55.4902,2003-11-30,,,0.06,,0.021736033074322,0.03305090934852,0.0405085529313513,0.040362822624614,Curuai_11_2003_PIN100,LabISA-INPE,0.15452573
Curuai_2003_11,LabISA-INPE,605,45,AMZ,Curuai,-2.0655,-55.479801,2003-11-30,,,0.06,,0.0214888724218574,0.03357559315762,0.0417073499540447,0.0418737489430264,Curuai_11_2003_PIN101,LabISA-INPE,0.13316871
Curuai_2003_11,LabISA-INPE,606,45,AMZ,Curuai,-2.07253,-55.490002,2003-11-30,,,0.06,,0.0240168356118512,0.037587697892739,0.0483112773429224,0.0615672185714842,Curuai_11_2003_PIN102,LabISA-INPE,0.11612077
Curuai_2003_11,LabISA-INPE,607,45,AMZ,Curuai,-2.07736,-55.4701,2003-11-30,,,0.06,,0.024866942087474,0.0395636217456555,0.0505108225301304,0.0558559776660651,Curuai_11_2003_PIN103,LabISA-INPE,0.11639066
Curuai_2003_11,LabISA-INPE,608,45,AMZ,Curuai,-2.07447,-55.452202,2003-11-30,,,0.06,,0.0202289812461775,0.0317932922903956,0.0396523210370286,0.0388844393714315,Curuai_11_2003_PIN104,LabISA-INPE,0.14309013
Curuai_2003_11,LabISA-INPE,609,45,AMZ,Curuai,-2.07281,-55.515202,2003-11-30,,,0.07,,0.0199252168447778,0.0291541137239281,0.0352811438800759,0.0391126819976352,Curuai_11_2003_PIN105,LabISA-INPE,0.22298884
Curuai_2003_11,LabISA-INPE,610,45,AMZ,Curuai,-2.08106,-55.5144,2003-11-30,,,0.06,,0.0209557579695637,0.030773607185649,0.037026549671814,0.0397225010033036,Curuai_11_2003_PIN107,LabISA-INPE,0.20306334
Curuai_2003_11,LabISA-INPE,611,45,AMZ,Curuai,-2.07861,-55.482899,2003-11-30,,,0.06,,0.0222596691076962,0.0326917672339776,0.0398654515924903,0.042489601089825,Curuai_11_2003_PIN108,LabISA-INPE,0.17695218
Curuai_2003_11,LabISA-INPE,612,45,AMZ,Curuai,-2.12786,-55.464001,2003-11-30,,,0.06,,0.0224817934882761,0.0321245100437021,0.0382997316841127,0.0398783698981871,Curuai_11_2003_PIN109,LabISA-INPE,0.21324596
Curuai_2003_11,LabISA-INPE,613,45,AMZ,Curuai,-2.12925,-55.395901,2003-11-22,,,0.06,,0.0219179394119652,0.0292591236794149,0.0348618550376398,0.0392888939026192,Curuai_11_2003_PIN11,LabISA-INPE,0.27877933
Curuai_2003_11,LabISA-INPE,614,45,AMZ,Curuai,-2.13019,-55.457298,2003-11-30,,,0.06,,0.0208408846731424,0.0304201395426394,0.0368599101911951,0.0390279776187803,Curuai_11_2003_PIN110,LabISA-INPE,0.20415106
Curuai_2003_11,LabISA-INPE,615,45,AMZ,Curuai,-2.12497,-55.449699,2003-11-30,,,0.06,,0.0253637790464693,0.0372628932184644,0.0465054856478027,0.0554439563690387,Curuai_11_2003_PIN111,LabISA-INPE,0.142157
Curuai_2003_12,LabISA-INPE,616,45,AMZ,Curuai,-2.14633,-55.5173,2003-12-01,,,0.06,,0.0218691783160907,0.0304402888058924,0.0361978002453294,0.0388630518939596,Curuai_11_2003_PIN112,LabISA-INPE,0.24622956
Curuai_2003_12,LabISA-INPE,617,45,AMZ,Curuai,-2.13764,-55.508099,2003-12-01,,,0.06,,0.022331092252633,0.0310695473173857,0.036906947202979,0.0385440208824899,Curuai_11_2003_PIN113,LabISA-INPE,0.24010806
Curuai_2003_12,LabISA-INPE,618,45,AMZ,Curuai,-2.14244,-55.5186,2003-12-01,,,0.06,,0.0213366259460075,0.0308549661604972,0.0372265364035329,0.0386212761692952,Curuai_11_2003_PIN114,LabISA-INPE,0.20621939
Curuai_2003_12,LabISA-INPE,619,45,AMZ,Curuai,-2.13286,-55.534801,2003-12-01,,,0.06,,0.0240059041914074,0.032102721419843,0.0373905667273929,0.0377904077057029,Curuai_11_2003_PIN115,LabISA-INPE,0.28005195
Curuai_2003_12,LabISA-INPE,620,45,AMZ,Curuai,-2.14933,-55.5508,2003-12-01,,,0.06,,0.0207907372705504,0.0295957179427431,0.0358329233386077,0.0375005429506131,Curuai_11_2003_PIN116,LabISA-INPE,0.2255725
Curuai_2003_12,LabISA-INPE,621,45,AMZ,Curuai,-2.13008,-55.555901,2003-12-01,,,0.06,,0.0272355652112118,0.0350434542838454,0.0401919946481269,0.0421184421637091,Curuai_11_2003_PIN117,LabISA-INPE,0.32873827
Curuai_2003_12,LabISA-INPE,622,45,AMZ,Curuai,-2.14339,-55.568699,2003-12-01,,,0.06,,0.0205653172077902,0.0294454978016883,0.0354170622347657,0.0387938538495956,Curuai_11_2003_PIN118,LabISA-INPE,0.23265529
Curuai_2003_12,LabISA-INPE,623,45,AMZ,Curuai,-2.16069,-55.569901,2003-12-01,,,0.06,,0.0224817934882761,0.0321245100437021,0.0382997316841127,0.0398783698981871,Curuai_11_2003_PIN119,LabISA-INPE,0.21324596
Curuai_2003_11,LabISA-INPE,624,45,AMZ,Curuai,-2.11636,-55.4151,2003-11-22,,,0.07,,0.0225052872679747,0.029833075503604,0.0352517834713104,0.0387577103837412,Curuai_11_2003_PIN12,LabISA-INPE,0.28734457
Curuai_2003_12,LabISA-INPE,625,45,AMZ,Curuai,-2.1745,-55.6357,2003-12-01,,,0.06,,0.0199201289905551,0.0301714283716025,0.0374432366138591,0.0400975673431393,Curuai_11_2003_PIN120,LabISA-INPE,0.1774841
Curuai_2003_12,LabISA-INPE,626,45,AMZ,Curuai,-2.16708,-55.604,2003-12-01,,,0.06,,0.0220472525805326,0.0320226122243035,0.0388485138969028,0.042278448670274,Curuai_11_2003_PIN121,LabISA-INPE,0.19140175
Curuai_2003_12,LabISA-INPE,627,45,AMZ,Curuai,-2.17608,-55.698399,2003-12-01,,,0.07,,0.0262500219590529,0.0392519253982033,0.0485500601990717,0.0466537381042455,Curuai_11_2003_PIN122,LabISA-INPE,0.13388744
Curuai_2003_12,LabISA-INPE,628,45,AMZ,Curuai,-2.17575,-55.6819,2003-12-01,,,0.06,,0.0234279471906657,0.0335062116261812,0.0402978317965651,0.0382143812959242,Curuai_11_2003_PIN123,LabISA-INPE,0.19686109
Curuai_2003_12,LabISA-INPE,629,45,AMZ,Curuai,-2.15894,-55.3368,2003-12-02,,,0.08,,0.0204795645935575,0.030024114030084,0.0355663313434673,0.0280095935381712,Curuai_11_2003_PIN124,LabISA-INPE,0.22948207
Curuai_2003_12,LabISA-INPE,630,45,AMZ,Curuai,-2.14003,-55.344601,2003-12-02,,,0.07,,0.0208249103296139,0.0309696540008681,0.0374973252913325,0.0346746931651183,Curuai_11_2003_PIN125,LabISA-INPE,0.19143999
Curuai_2003_12,LabISA-INPE,631,45,AMZ,Curuai,-2.16869,-55.390499,2003-12-02,,,0.09,,0.0214122564767847,0.0305879220207253,0.0351725615743368,0.0253004338163526,Curuai_11_2003_PIN127,LabISA-INPE,0.26990187
Curuai_2003_12,LabISA-INPE,632,45,AMZ,Curuai,-2.16867,-55.3685,2003-12-02,,,0.09,,0.0197407377695399,0.0294711072204177,0.0340402639781695,0.022552355362941,Curuai_11_2003_PIN128,LabISA-INPE,0.27454138
Curuai_2003_12,LabISA-INPE,633,45,AMZ,Curuai,-2.18133,-55.347801,2003-12-02,,,0.1,,0.0195813527432912,0.0292811891472806,0.0334471383234868,0.0192516700374201,Curuai_11_2003_PIN129,LabISA-INPE,0.2959559
Curuai_2003_11,LabISA-INPE,634,45,AMZ,Curuai,-2.17694,-55.654202,2003-11-23,,,0.07,,0.0318030945176511,0.0451311108086074,0.0542374804673519,0.0578596961190248,Curuai_11_2003_PIN13,LabISA-INPE,0.17073932
Curuai_2003_12,LabISA-INPE,635,45,AMZ,Curuai,-2.19839,-55.338402,2003-12-02,,,0.1,,0.0407466406652878,0.072515580178127,0.0988218620526938,0.10566241555819,Curuai_11_2003_PIN130,LabISA-INPE,0.10467292
Curuai_2003_11,LabISA-INPE,636,45,AMZ,Curuai,-2.17197,-55.6245,2003-11-23,,,0.07,,0.0183910327056219,0.0270539823952454,0.0329941470811942,0.034835983290496,Curuai_11_2003_PIN14,LabISA-INPE,0.25421202
Curuai_2003_11,LabISA-INPE,637,45,AMZ,Curuai,-2.18058,-55.615898,2003-11-23,,,0.07,,0.017106362202639,0.0261235367008866,0.0327790045431242,0.0320481519784223,Curuai_11_2003_PIN15,LabISA-INPE,0.22958931
Curuai_2003_11,LabISA-INPE,638,45,AMZ,Curuai,-2.17669,-55.589001,2003-11-23,,,0.07,,0.0195824174763189,0.0279212825095172,0.0336736928234621,0.034406092894952,Curuai_11_2003_PIN16,LabISA-INPE,0.25917497
Curuai_2003_11,LabISA-INPE,639,45,AMZ,Curuai,-2.15633,-55.579102,2003-11-23,,,0.08,,0.0189212764831815,0.0277184714367155,0.033616444296084,0.0331713625056108,Curuai_11_2003_PIN17,LabISA-INPE,0.2481944
Curuai_2003_11,LabISA-INPE,640,45,AMZ,Curuai,-2.14181,-55.556099,2003-11-23,,,0.07,,0.0198974607458601,0.0289551073960452,0.035188082176222,0.0359159797965565,Curuai_11_2003_PIN18,LabISA-INPE,0.2236808
Curuai_2003_11,LabISA-INPE,641,45,AMZ,Curuai,-2.12456,-55.546799,2003-11-23,,,0.07,,0.0312994155566249,0.0443924968112082,0.0533839965023363,0.0581065940774375,Curuai_11_2003_PIN19,LabISA-INPE,0.17449948
Curuai_2003_11,LabISA-INPE,642,45,AMZ,Curuai,-2.11319,-55.541,2003-11-23,,,0.07,,0.0236641772394864,0.0334660319256494,0.0399704387101986,0.0429656884638765,Curuai_11_2003_PIN20,LabISA-INPE,0.20971909
Curuai_2003_11,LabISA-INPE,643,45,AMZ,Curuai,-2.167,-55.5382,2003-11-23,,,0.07,,0.0188368313782396,0.0286073492875969,0.0357568815708756,0.0364800710871663,Curuai_11_2003_PIN21,LabISA-INPE,0.19314203
Curuai_2003_12,LabISA-INPE,644,45,AMZ,Curuai,-2.15758,-55.5299,2003-12-01,,,0.06,,0.0198160575393779,0.0288423615358589,0.0349285509166788,0.0356218607983095,Curuai_11_2003_PIN22,LabISA-INPE,0.22951806
Curuai_2003_12,LabISA-INPE,645,45,AMZ,Curuai,-2.16647,-55.514099,2003-12-01,,,0.06,,0.0185879005048473,0.0277508277925309,0.0340777410546798,0.035252446610396,Curuai_11_2003_PIN23,LabISA-INPE,0.22778746
Curuai_2003_12,LabISA-INPE,646,45,AMZ,Curuai,-2.17117,-55.501801,2003-12-01,,,0.07,,0.0186847089207033,0.0275966075540697,0.0337016620198777,0.0339307019643048,Curuai_11_2003_PIN24,LabISA-INPE,0.23957363
Curuai_2003_12,LabISA-INPE,647,45,AMZ,Curuai,-2.17042,-55.476299,2003-12-01,,,0.06,,0.0187184230464329,0.0249723082215561,0.029603305056848,0.0301502498981675,Curuai_11_2003_PIN25,LabISA-INPE,0.34000117
Curuai_2003_12,LabISA-INPE,648,45,AMZ,Curuai,-2.15931,-55.4855,2003-12-01,,,0.06,,0.0198999539592118,0.0272002820061873,0.0325042804454336,0.0333798572480792,Curuai_11_2003_PIN26,LabISA-INPE,0.29550856
Curuai_2003_12,LabISA-INPE,649,45,AMZ,Curuai,-2.16017,-55.461899,2003-12-01,,,0.06,,0.0217993445724667,0.0302047846392042,0.0356572447172394,0.0355851591168612,Curuai_11_2003_PIN27,LabISA-INPE,0.2603509
Curuai_2003_12,LabISA-INPE,650,45,AMZ,Curuai,-2.15875,-55.451,2003-12-01,,,0.06,,0.0253138375600412,0.03236570660661,0.0371366897624834,0.0365593332081966,Curuai_11_2003_PIN28,LabISA-INPE,0.34455135
Curuai_2003_11,LabISA-INPE,651,45,AMZ,Curuai,-2.14947,-55.435699,2003-11-30,,,0.06,,0.0193476220940623,0.0279436784671765,0.0340880970944699,0.0351547125390298,Curuai_11_2003_PIN29,LabISA-INPE,0.24088633
Curuai_2003_11,LabISA-INPE,652,45,AMZ,Curuai,-2.14014,-55.4408,2003-11-30,,,0.06,,0.0240851206681538,0.0322491915598591,0.0375820163017264,0.0368616489279473,Curuai_11_2003_PIN30,LabISA-INPE,0.2775433
Curuai_2003_11,LabISA-INPE,653,45,AMZ,Curuai,-2.16803,-55.5299,2003-11-23,,,0.07,,0.0223265822798253,0.0316330363785164,0.0380851479725619,0.039852493470365,Curuai_11_2003_PIN31,LabISA-INPE,0.21337727
Curuai_2003_11,LabISA-INPE,654,45,AMZ,Curuai,-2.23756,-55.4687,2003-11-24,,,0.07,,0.0174635950089358,0.0254527427414266,0.0311871686776277,0.0355808802049236,Curuai_11_2003_PIN32,LabISA-INPE,0.2798772
Curuai_2003_11,LabISA-INPE,655,45,AMZ,Curuai,-2.26881,-55.445702,2003-11-25,,,0.07,,0.0170440982604683,0.0253717484659952,0.0315315047107898,0.0354021211781649,Curuai_11_2003_PIN33,LabISA-INPE,0.25833637
Curuai_2003_11,LabISA-INPE,656,45,AMZ,Curuai,-2.25967,-55.429501,2003-11-25,,,0.07,,0.0184189412797304,0.0272940469237179,0.0335514762785541,0.0365338283462445,Curuai_11_2003_PIN34,LabISA-INPE,0.23685652
Curuai_2003_11,LabISA-INPE,657,45,AMZ,Curuai,-2.24631,-55.4538,2003-11-29,,,0.07,,0.0227025162657911,0.0316620349379054,0.0376931149523332,0.0399242831671943,Curuai_11_2003_PIN35,LabISA-INPE,0.23313186
Curuai_2003_11,LabISA-INPE,658,45,AMZ,Curuai,-2.27261,-55.400299,2003-11-24,,,0.07,,0.0171309457077357,0.0246831711211334,0.0302851186897341,0.033565121773193,Curuai_11_2003_PIN36,LabISA-INPE,0.29013866
Curuai_2003_11,LabISA-INPE,659,45,AMZ,Curuai,-2.25431,-55.381199,2003-11-24,,,0.07,,0.0192543533120669,0.0289566297080948,0.0359120962200497,0.0398974532777265,Curuai_11_2003_PIN37,LabISA-INPE,0.19669902
Curuai_2003_11,LabISA-INPE,660,45,AMZ,Curuai,-2.24492,-55.362701,2003-11-24,,,0.07,,0.0183984558776953,0.0280776037191336,0.0349547584194759,0.0380355695278272,Curuai_11_2003_PIN38,LabISA-INPE,0.20390572
Curuai_2003_11,LabISA-INPE,661,45,AMZ,Curuai,-2.22842,-55.323101,2003-11-24,,,0.07,,0.019068156221105,0.0286366172873863,0.0353812469893359,0.0373996169228641,Curuai_11_2003_PIN40,LabISA-INPE,0.2050097
Curuai_2003_11,LabISA-INPE,662,45,AMZ,Curuai,-2.24425,-55.292301,2003-11-24,,,0.07,,0.0180239146388511,0.0271184893433691,0.0336008161548333,0.0359036851200353,Curuai_11_2003_PIN41,LabISA-INPE,0.22858971
Curuai_2003_11,LabISA-INPE,663,45,AMZ,Curuai,-2.21731,-55.284199,2003-11-25,,,0.07,,0.0160644173257556,0.0248849854764155,0.0314971002971913,0.0345502731729451,Curuai_11_2003_PIN42,LabISA-INPE,0.23680717
Curuai_2003_11,LabISA-INPE,664,45,AMZ,Curuai,-2.21044,-55.209599,2003-11-25,,,0.12,,0.0160656797990335,0.0256675100974204,0.0315232414753093,0.0194486582638072,Curuai_11_2003_PIN45,LabISA-INPE,0.25799224
Curuai_2003_11,LabISA-INPE,665,45,AMZ,Curuai,-2.20106,-55.253899,2003-11-25,,,0.08,,0.0168196829426366,0.0254584001129205,0.0314479431130276,0.0310798850260026,Curuai_11_2003_PIN46,LabISA-INPE,0.264857
Curuai_2003_11,LabISA-INPE,666,45,AMZ,Curuai,-2.18592,-55.277302,2003-11-25,,,0.07,,0.0180889460485022,0.0273975300293219,0.0341533535053358,0.0364890304397786,Curuai_11_2003_PIN47,LabISA-INPE,0.21544859
Curuai_2003_11,LabISA-INPE,667,45,AMZ,Curuai,-2.17656,-55.2351,2003-11-25,,,0.08,,0.0227171940109521,0.032661671386453,0.0390439418822482,0.0343054838542294,Curuai_11_2003_PIN48,LabISA-INPE,0.20364985
Curuai_2003_11,LabISA-INPE,668,45,AMZ,Curuai,-2.24853,-55.432201,2003-11-24,,,0.07,,0.0687350012772504,0.0861586177662592,0.106169752605257,0.0906361771441082,Curuai_11_2003_PIN49,LabISA-INPE,0.38582036
Curuai_2003_11,LabISA-INPE,669,45,AMZ,Curuai,-2.26303,-55.3559,2003-11-24,,,0.07,,0.0195637007913295,0.0289059620504308,0.0355280544780876,0.03815691109957,Curuai_11_2003_PIN50,LabISA-INPE,0.20955382
Curuai_2003_11,LabISA-INPE,670,45,AMZ,Curuai,-2.24264,-55.3144,2003-11-24,,,0.07,,0.0617701962183673,0.0775731337035278,0.0956341055996288,0.073221851483204,Curuai_11_2003_PIN51,LabISA-INPE,0.18932825
Curuai_2003_11,LabISA-INPE,671,45,AMZ,Curuai,-2.16861,-55.2519,2003-11-25,,,0.07,,0.0273609875073901,0.0413882495610523,0.0508757363770777,0.0514311107014677,Curuai_11_2003_PIN53,LabISA-INPE,0.13444692
Curuai_2003_11,LabISA-INPE,672,45,AMZ,Curuai,-2.21336,-55.3083,2003-11-25,,,0.07,,0.018946256259689,0.0282611995385217,0.0349886969913954,0.0375262882536316,Curuai_11_2003_PIN54,LabISA-INPE,0.21075857
Curuai_2003_11,LabISA-INPE,673,45,AMZ,Curuai,-2.23322,-55.343899,2003-11-25,,,0.07,,0.0191182228879259,0.0288851682512078,0.0358705799621825,0.0382170411312236,Curuai_11_2003_PIN55,LabISA-INPE,0.19550964
Curuai_2003_11,LabISA-INPE,674,45,AMZ,Curuai,-2.26817,-55.373299,2003-11-25,,,0.07,,0.0174590474743253,0.0268350583035685,0.03357983520359,0.0366119240686238,Curuai_11_2003_PIN56,LabISA-INPE,0.21827817
Curuai_2003_11,LabISA-INPE,675,45,AMZ,Curuai,-2.28117,-55.378399,2003-11-25,,,0.07,,0.0159786076681594,0.02412712144449,0.0297894909862557,0.0327282223373286,Curuai_11_2003_PIN57,LabISA-INPE,0.29274583
Curuai_2003_11,LabISA-INPE,676,45,AMZ,Curuai,-2.26214,-55.231201,2003-11-27,,,0.09,,0.0146364637669423,0.0208962024201826,0.0232058619297544,0.0180110529448383,Curuai_11_2003_PIN58,LabISA-INPE,0.55269295
Curuai_2003_11,LabISA-INPE,677,45,AMZ,Curuai,-2.26306,-55.466801,2003-11-25,,,0.07,,0.0139688814330893,0.0205272712233392,0.025103292966923,0.0286035805029402,Curuai_11_2003_PIN59,LabISA-INPE,0.3583809
Curuai_2003_11,LabISA-INPE,678,45,AMZ,Curuai,-2.26981,-55.421398,2003-11-25,,,0.07,,0.0199373918772983,0.0286816467877975,0.0348741817054886,0.0378026521190017,Curuai_11_2003_PIN60,LabISA-INPE,0.23206753
Curuai_2003_11,LabISA-INPE,679,45,AMZ,Curuai,-2.0745,-55.677601,2003-11-26,,,0.07,,0.0153755140654068,0.0238078693501163,0.0301133925467796,0.0381150847344624,Curuai_11_2003_PIN61,LabISA-INPE,0.2703079
Curuai_2003_11,LabISA-INPE,680,45,AMZ,Curuai,-2.08594,-55.6614,2003-11-26,,,0.07,,0.0177624705169709,0.0270680996188222,0.0338085980235983,0.0378252389447721,Curuai_11_2003_PIN62,LabISA-INPE,0.21789111
Curuai_2003_11,LabISA-INPE,681,45,AMZ,Curuai,-2.08236,-55.670799,2003-11-26,,,0.07,,0.0168618341941453,0.0258779098236682,0.0324918702329957,0.0372664349144394,Curuai_11_2003_PIN64,LabISA-INPE,0.23246653
Curuai_2003_11,LabISA-INPE,682,45,AMZ,Curuai,-2.0735,-55.661098,2003-11-26,,,0.07,,0.0163562324852735,0.0254282681732613,0.0322020469564533,0.0389634301710978,Curuai_11_2003_PIN65,LabISA-INPE,0.2267746
Curuai_2003_11,LabISA-INPE,683,45,AMZ,Curuai,-2.10664,-55.626999,2003-11-26,,,0.07,,0.0170217323953637,0.0261066399332358,0.0323260865994497,0.0366797533366113,Curuai_11_2003_PIN66,LabISA-INPE,0.24565826
Curuai_2003_11,LabISA-INPE,684,45,AMZ,Curuai,-2.12439,-55.6138,2003-11-26,,,0.07,,0.016611561729484,0.0254389049898915,0.0315634744407992,0.035248068695688,Curuai_11_2003_PIN67,LabISA-INPE,0.25710386
Curuai_2003_11,LabISA-INPE,685,45,AMZ,Curuai,-2.12592,-55.652401,2003-11-26,,,0.07,,0.0422662107051654,0.0721750019302579,0.0751218071243543,0.0960301759377505,Curuai_11_2003_PIN68,LabISA-INPE,0.45106485
Curuai_2003_11,LabISA-INPE,686,45,AMZ,Curuai,-2.14361,-55.628601,2003-11-26,,,0.07,,0.0166092701334646,0.0258490851334311,0.0323621832743725,0.0344199099794013,Curuai_11_2003_PIN69,LabISA-INPE,0.2338158
Curuai_2003_11,LabISA-INPE,687,45,AMZ,Curuai,-2.13672,-55.659199,2003-11-26,,,0.07,,0.0361436104273765,0.0590763823928645,0.0776427677880129,0.112182676895388,Curuai_11_2003_PIN70,LabISA-INPE,0.119189665
Curuai_2003_11,LabISA-INPE,688,45,AMZ,Curuai,-2.14103,-55.682201,2003-11-26,,,0.07,,0.0169890406563731,0.024806062533083,0.0304520224140158,0.0375147275652221,Curuai_11_2003_PIN71,LabISA-INPE,0.28693986
Curuai_2003_11,LabISA-INPE,689,45,AMZ,Curuai,-2.1425,-55.703899,2003-11-26,,,0.07,,0.0190283570625163,0.0292532393598014,0.0358463110209915,0.0462355232003483,Curuai_11_2003_PIN72,LabISA-INPE,0.19654235
Curuai_2003_11,LabISA-INPE,690,45,AMZ,Curuai,-2.27103,-55.2743,2003-11-27,,,0.08,,0.0184408466153857,0.0282649723781105,0.033026152294464,0.0282748841174538,Curuai_11_2003_PIN73,LabISA-INPE,0.28441155
Curuai_2003_11,LabISA-INPE,691,45,AMZ,Curuai,-2.27492,-55.3009,2003-11-27,,,0.09,,0.0178590454533875,0.026799845131881,0.0312047751602475,0.0253982724582942,Curuai_11_2003_PIN74,LabISA-INPE,0.3320011
Curuai_2003_11,LabISA-INPE,692,45,AMZ,Curuai,-2.20158,-55.455601,2003-11-29,,,0.06,,0.0193196133243909,0.0258214678535562,0.0307594718345119,0.0356770452598951,Curuai_11_2003_PIN75,LabISA-INPE,0.32605836
Curuai_2003_11,LabISA-INPE,693,45,AMZ,Curuai,-2.21603,-55.4631,2003-11-29,,,0.07,,0.0229466715847987,0.031523894630792,0.0372755931943816,0.0403899467257877,Curuai_11_2003_PIN76,LabISA-INPE,0.25188386
Curuai_2003_11,LabISA-INPE,694,45,AMZ,Curuai,-2.23217,-55.505001,2003-11-29,,,0.07,,0.0220900201878258,0.0300208050803785,0.0354308599841498,0.0384730756605332,Curuai_11_2003_PIN77,LabISA-INPE,0.2737792
Curuai_2003_11,LabISA-INPE,695,45,AMZ,Curuai,-2.25639,-55.545601,2003-11-29,,,0.07,,0.0175004170863151,0.0247410042683377,0.0302057915691807,0.0337166191577733,Curuai_11_2003_PIN78,LabISA-INPE,0.29840404
Curuai_2003_11,LabISA-INPE,696,45,AMZ,Curuai,-2.25358,-55.300301,2003-11-27,,,0.07,,0.0222120132436581,0.0307003246641184,0.0369840179019248,0.0418659570079595,Curuai_11_2003_PIN79,LabISA-INPE,0.23747773
Curuai_2003_11,LabISA-INPE,697,45,AMZ,Curuai,-2.27167,-55.341202,2003-11-27,,,0.07,,0.021201911886119,0.0307942470846316,0.0377205675686139,0.0421422213160628,Curuai_11_2003_PIN80,LabISA-INPE,0.19471344
