local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Lake Kasumigaura_2016_01,Tsukuba,4258,GID_3088,Japan,Lake Kasumigaura,36.07655556,140.2254167,2016-01-14,16.4629,5.95,1.05,0.584962,0.0038756232459823,0.0065720474457989,0.0045283406783612,0.0005429341372063,GID_3088,Tsukuba,2.3808784
Mamiraua_2016_08,LabISA-INPE,1509,GID_309,Brazil,Mamiraua,-2.894444,-64.977444,2016-08-17,5.51,4.56,2.0,4.83,0.0008014034827912,0.0020091827530754,0.0020232921590605,0.0001711080517605,GID_309,LabISA-INPE,1.4851918
Lake Kasumigaura_2016_04,Tsukuba,4264,GID_3094,Japan,Lake Kasumigaura,35.97238889,140.4825,2016-04-18,37.0722,20.96111111,0.56,0.5893377,0.0039327104451371,0.0076159144354722,0.0058315095699885,0.0016196660884843,GID_3094,Tsukuba,1.1800464
Lake Kasumigaura_2016_04,Tsukuba,4265,GID_3095,Japan,Lake Kasumigaura,36.03777778,140.4052778,2016-04-18,43.68006667,48.4,0.38,0.6066102,0.0086184522902952,0.015422007108901,0.0136702186537923,0.0052906299294395,GID_3095,Tsukuba,0.6248612
Lake Kasumigaura_2016_04,Tsukuba,4266,GID_3096,Japan,Lake Kasumigaura,36.13411111,140.3626667,2016-04-18,131.6698,49.05,0.46,0.7791049,0.0042985928901851,0.0083484849013379,0.0071315056505378,0.0041035858900419,GID_3096,Tsukuba,1.1126637
Lake Kasumigaura_2016_04,Tsukuba,4267,GID_3097,Japan,Lake Kasumigaura,36.07811111,140.2231944,2016-04-18,99.9078,30.38333333,0.57,0.7192269,0.0045072542336021,0.0089357053534622,0.007657391338874,0.0030511974615707,GID_3097,Tsukuba,1.1159177
Lake Kasumigaura_2016_07,Tsukuba,4268,GID_3098,Japan,Lake Kasumigaura,35.97175,140.4764722,2016-07-12,35.8836,16.74444444,0.75,0.0895867,0.0050179928707963,0.0105945004192764,0.0081876756731405,0.0023047527253685,GID_3098,Tsukuba,1.0635395
Lake Kasumigaura_2016_07,Tsukuba,4269,GID_3099,Japan,Lake Kasumigaura,36.13180556,140.3601944,2016-07-12,28.02991667,45.58888889,0.53,0.1536101,0.0105753359247069,0.0164467591936393,0.0154187610812441,0.00575850911242,GID_3099,Tsukuba,0.64193064
Lake Vortsjarv_2014_07,UT-TO,1240,GID_31,Estonia,Lake Vortsjarv,58.2076666666667,26.1018333333333,2014-07-18,,13.5,0.5,1.38155105579642,0.0036503894833492,0.0095627553010161,0.0095041130015797,0.0016218938013228,GID_31,UT-TO,0.5310644
Mamiraua_2016_08,LabISA-INPE,1510,GID_310,Brazil,Mamiraua,-2.889556,-64.975222,2016-08-17,11.83,4.33,1.9,,0.0008436092497098,0.002020060485055,0.0020943247813432,0.0002105763938593,GID_310,LabISA-INPE,1.4528899
Lake Kasumigaura_2016_07,Tsukuba,4270,GID_3100,Japan,Lake Kasumigaura,36.05286111,140.25725,2016-07-12,41.7319,18.77777778,0.7,0.0824474,0.0059958114152133,0.0110331631672286,0.008623782555666,0.0025192413254399,GID_3100,Tsukuba,0.8819809
Lake Kasumigaura_2016_07,Tsukuba,4271,GID_3101,Japan,Lake Kasumigaura,36.07833333,140.2255833,2016-07-12,90.6208,19.48888889,0.7,0.1061683,0.0031887577938962,0.006211003707887,0.005069714195664,0.0024066784590424,GID_3101,Tsukuba,1.3083665
Lake Kasumigaura_2016_09,Tsukuba,4272,GID_3102,Japan,Lake Kasumigaura,36.03625,140.4048611,2016-09-09,16.58266667,13.91666667,0.8,0.541205,0.0071095845051038,0.0116637207381266,0.0089405265321502,0.0018137231894103,GID_3102,Tsukuba,1.0072036
Lake Kasumigaura_2016_09,Tsukuba,4273,GID_3103,Japan,Lake Kasumigaura,36.1355,140.3593889,2016-09-09,41.6576381,19.2,0.6,1.040956,0.0058212959288584,0.0105241660374256,0.0076636181535031,0.0025657056958443,GID_3103,Tsukuba,0.9802962
Lake Kasumigaura_2016_11,Tsukuba,4279,GID_3109,Japan,Lake Kasumigaura,35.97130556,140.4793056,2016-11-29,31.08553333,15.44444444,0.72,,0.0036889278291322,0.0076561861965269,0.0059610675003541,0.0013564749188372,GID_3109,Tsukuba,1.4141124
Lake Kasumigaura_2016_11,Tsukuba,4280,GID_3110,Japan,Lake Kasumigaura,36.0355,140.4068889,2016-11-29,20.78955556,11.86666667,0.97,,0.0037547908924468,0.0072059343631225,0.0052010903833245,0.0007671672536895,GID_3110,Tsukuba,1.2193418
Lake Kasumigaura_2016_11,Tsukuba,4281,GID_3111,Japan,Lake Kasumigaura,36.13161111,140.3537778,2016-11-29,43.05486667,14.28888889,0.75,,0.0031082430824802,0.0065980068808896,0.0052223405773156,0.0014480116861187,GID_3111,Tsukuba,1.4268214
Lake Kasumigaura_2016_11,Tsukuba,4282,GID_3112,Japan,Lake Kasumigaura,36.05391667,140.2544444,2016-11-29,22.43573333,22.86666667,0.65,,0.0065336356296649,0.0105390338462078,0.0092016901561893,0.002503220572411,GID_3112,Tsukuba,1.1413941
Lake Kasumigaura_2016_11,Tsukuba,4283,GID_3113,Japan,Lake Kasumigaura,36.07591667,140.2313333,2016-11-29,19.42591111,18.5,0.6,,0.0061004973697845,0.0097700227998411,0.0085775528495146,0.0019972051550329,GID_3113,Tsukuba,1.2258048
Biwa_2011_10,Tsukuba,4290,GID_3120,Japan,Biwa,35.09785,135.9261667,2011-10-12,2.901336,1.985,4.2,,0.0041089131385036,0.0051885444878322,0.0020025704538772,0.0002594452203946,GID_3120,Tsukuba,3.9397717
Biwa_2011_10,Tsukuba,4291,GID_3121,Japan,Biwa,35.12488333,135.9409833,2011-10-12,2.814492,1.22,7.0,,0.0040633008431938,0.004557124861917,0.0015343395705451,0.0001866585538954,GID_3121,Tsukuba,4.198875
Biwa_2011_10,Tsukuba,4292,GID_3122,Japan,Biwa,35.18328333,135.978,2011-10-12,1.894068,0.865,8.5,,0.0037404759562526,0.0038166819701713,0.0012420061421126,9.55355057619092e-05,GID_3122,Tsukuba,4.3893795
Biwa_2011_10,Tsukuba,4293,GID_3123,Japan,Biwa,35.24461667,135.9794667,2011-10-12,2.035548,0.8,8.0,,0.0040999974226831,0.0041556859995666,0.0014855658522591,0.00011877983156,GID_3123,Tsukuba,4.2954288
Biwa_2011_10,Tsukuba,4294,GID_3124,Japan,Biwa,35.22461667,136.1014667,2011-10-12,2.740752,1.115,7.5,,0.0036454560095232,0.0036966954365784,0.0012669029832232,6.54732177957123e-05,GID_3124,Tsukuba,4.3036933
Biwa_2011_10,Tsukuba,4295,GID_3125,Japan,Biwa,35.3025,136.1522667,2011-10-12,1.841844,0.865,8.3,,0.003710820701238,0.003625549344439,0.0011071493907249,7.49002968014328e-05,GID_3125,Tsukuba,4.615693
Mamiraua_2016_08,LabISA-INPE,1513,GID_313,Brazil,Mamiraua,-2.999194,-64.947,2016-08-12,8.45,6.29,1.4,4.88,0.0007567161472903,0.0020271780850388,0.0022621919370543,0.0003059687084602,GID_313,LabISA-INPE,1.2942909
Suwa_2018_08,Tsukuba,4305,GID_3135,Japan,Suwa,36.06125,138.09625,2018-08-30,13.50277778,4.444444444,1.23,0.43757,0.0024893610229301,0.0056784866667472,0.0033393297809966,0.0007020136329587,GID_3135,Tsukuba,2.0071473
Suwa_2018_08,Tsukuba,4306,GID_3136,Japan,Suwa,36.04955556,138.0858333,2018-08-30,15.52573333,4.766666667,1.4,0.405328,0.002353635152476,0.0054493798738545,0.0028208274540972,0.0001314665449057,GID_3136,Tsukuba,2.0775177
Suwa_2018_08,Tsukuba,4307,GID_3137,Japan,Suwa,36.05119444,138.0626944,2018-08-30,16.30893333,5.266666667,1.45,0.412237,0.0033084563331349,0.0063067601139369,0.0037152928561168,0.0003526122477147,GID_3137,Tsukuba,1.7936242
Hibara_2018_06,Tsukuba,4309,GID_3139,Japan,Hibara,37.70352778,140.0566944,2018-06-02,1.93716,1.05,7.27,0.227997,0.0034889880458008,0.0037957613942897,0.0012219357055197,-1.90178645764668e-05,GID_3139,Tsukuba,4.439434
Ibitinga Reservoir_2014_02,LabISA-INPE,1514,GID_314,Brazil,Ibitinga Reservoir,-21.7607222222,-48.9815277778,2014-02-06,172.5635,30.8,0.75,0.78573,0.0063345008719719,0.0174463141509142,0.0091425643237433,0.0098297031274592,GID_314,LabISA-INPE,0.5078819
Hibara_2018_06,Tsukuba,4310,GID_3140,Japan,Hibara,37.68138889,140.0566944,2018-06-02,1.69404,1.06,6.208208341,0.193452,0.0033245928815695,0.0038601558904561,0.0012768451071417,0.0001173664839682,GID_3140,Tsukuba,4.5612044
Akan_2019_08,Tsukuba,4312,GID_3142,Japan,Akan,43.44889,144.101,2019-08-27,2.20884,1.233333333,4.9,0.327026,0.0019555334100202,0.0030014894919486,0.0009254444663815,-1.89123702356686e-05,GID_3142,Tsukuba,4.8929605
Akan_2019_08,Tsukuba,4313,GID_3143,Japan,Akan,43.46128,144.1023,2019-08-27,2.94592,1.246666667,5.0,0.285572,0.0017169911873846,0.0024845574183436,0.0007926550643387,1.03917648912223e-05,GID_3143,Tsukuba,5.2750497
Ibitinga Reservoir_2014_02,LabISA-INPE,1515,GID_315,Brazil,Ibitinga Reservoir,-21.8136944444,-48.991,2014-02-06,180.3983,16.8,0.92,0.9942,0.0059085828060829,0.014554315061795,0.0077891565259412,0.0065894595623015,GID_315,LabISA-INPE,1.0093389
Ibitinga Reservoir_2014_02,LabISA-INPE,1516,GID_316,Brazil,Ibitinga Reservoir,-21.8509444444,-48.9411388889,2014-02-06,40.37182,7.0,1.5,0.91232,0.0047148820680316,0.0116558650143456,0.00690994384716,0.0019653891136849,GID_316,LabISA-INPE,0.39258
Ibitinga Reservoir_2014_02,LabISA-INPE,1517,GID_317,Brazil,Ibitinga Reservoir,-21.9105277778,-48.8918055556,2014-02-06,8.770717,3.5,1.75,0.94242,0.0052354178069757,0.0104494715291477,0.0070924862102465,0.0009682582273202,GID_317,LabISA-INPE,0.72486854
Ibitinga Reservoir_2014_07,LabISA-INPE,1526,GID_326,Brazil,Ibitinga Reservoir,-21.7607222222,-48.9815277778,2014-07-16,40.215,7.6,1.9,0.76586,0.0024766099016427,0.0078326487268313,0.0048341202059639,0.0020033109680925,GID_326,LabISA-INPE,0.20684041
Ibitinga Reservoir_2014_07,LabISA-INPE,1527,GID_327,Brazil,Ibitinga Reservoir,-21.8136944444,-48.991,2014-07-16,32.21,5.4,1.8,0.7332,0.0029669406106779,0.0082006817021252,0.0049055442307596,0.0015947972533213,GID_327,LabISA-INPE,0.19093947
Lake Erie_2013_08,UNH,4446,GID_3276,United States of America (the),Lake Erie,41.82785,-83.19558333,2013-08-20,,8.162729659,1.7,0.322014688,0.0106680925749658,0.0187827949072985,0.0104598050654685,0.0019221624310014,GID_3276,UNH,1.1555485
Lake Erie_2013_08,UNH,4447,GID_3277,United States of America (the),Lake Erie,41.80388333,-83.25605,2013-08-20,,9.366666667,1.5,0.393915569,0.0120409416367181,0.0213193486730069,0.0132961517449363,0.0025063079337844,GID_3277,UNH,0.88333523
Lake Erie_2013_08,UNH,4448,GID_3278,United States of America (the),Lake Erie,41.85913333,-83.26406667,2013-08-20,49.408,18.02642276,1.25,,0.0134853633610499,0.0270415242041923,0.0168654725643346,0.0046896702560252,GID_3278,UNH,0.39481866
Ibitinga Reservoir_2014_07,LabISA-INPE,1528,GID_328,Brazil,Ibitinga Reservoir,-21.8509444444,-48.9411388889,2014-07-16,21.495,6.8,1.8,0.80575,0.0028633421463008,0.007230559043974,0.0047164167953941,0.0014275836073304,GID_328,LabISA-INPE,1.1201471
Lake Erie_2013_08,UNH,4450,GID_3280,United States of America (the),Lake Erie,41.69845,-82.73905,2013-08-21,17.472,5.491803279,2.0,0.402138152,0.0079463991041902,0.0135306507178579,0.0069902821173544,0.0014666965441131,GID_3280,UNH,2.1271105
Lake Erie_2013_08,UNH,4451,GID_3281,United States of America (the),Lake Erie,41.56566667,-82.70876667,2013-08-21,22.4832,4.488215488,2.25,0.350910359,0.0064019719788256,0.010903856894194,0.0056024164744503,0.0014453293841385,GID_3281,UNH,2.2501063
Lake Erie_2013_08,UNH,4452,GID_3282,United States of America (the),Lake Erie,41.60568333,-82.62263333,2013-08-21,13.5936,3.444871795,2.5,0.26234326,0.0063079131522974,0.0104676162656989,0.0049501130615625,0.0009527428108969,GID_3282,UNH,2.826013
Lake Erie_2013_08,UNH,4453,GID_3283,United States of America (the),Lake Erie,41.695,-82.87903333,2013-08-21,24.0768,7.983539095,1.5,0.254057345,0.0111442883554104,0.0201545177244837,0.0103539112864815,0.0019653898389168,GID_3283,UNH,1.3415328
Lake Erie_2013_08,UNH,4454,GID_3284,United States of America (the),Lake Erie,41.93038333,-83.21473333,2013-08-22,26.0544,11.39784946,1.2,0.436948346,0.0120584994116868,0.0243070647008513,0.014591513255467,0.0037965047962636,GID_3284,UNH,0.41396064
Lake Erie_2013_08,UNH,4455,GID_3285,United States of America (the),Lake Erie,41.91518333,-83.1218,2013-08-22,5.808,2.653061224,3.0,0.087911947,0.0102174698868073,0.0134495259006857,0.0051375774249423,0.0004560396728459,GID_3285,UNH,2.739858
Lake Erie_2013_08,UNH,4456,GID_3286,United States of America (the),Lake Erie,41.94536667,-83.15075,2013-08-22,16.4736,3.719360269,2.7,0.10482469,0.0048225781512558,0.0076009216038519,0.0034068962210863,0.0007348173974249,GID_3286,UNH,4.0004754
Lake Erie_2013_08,UNH,4457,GID_3287,United States of America (the),Lake Erie,41.98731667,-83.13908333,2013-08-22,2.2608,2.75,3.2,0.111611212,0.0120680234028183,0.0140087536040841,0.0043860277634663,0.000318363932087,GID_3287,UNH,3.5663462
Lake Erie_2013_08,UNH,4458,GID_3288,United States of America (the),Lake Erie,41.76233333,-83.33275,2013-08-23,27.264,10.58954248,1.25,0.442116836,0.0115004281445598,0.0202863669330266,0.0126874672894044,0.0030429994659942,GID_3288,UNH,0.8738891
Lake Erie_2013_08,UNH,4459,GID_3289,United States of America (the),Lake Erie,41.71671667,-83.37825,2013-08-23,100.992,30.08461538,0.5,1.246353747,0.008381446892298,0.0185375486867366,0.0128794363945376,0.0061364508949309,GID_3289,UNH,0.4397846
Ibitinga Reservoir_2014_07,LabISA-INPE,1529,GID_329,Brazil,Ibitinga Reservoir,-21.9105277778,-48.8918055556,2014-07-16,19.795,6.2,1.9,0.82502,0.003534862066246,0.008484478782585,0.0050974589305204,0.0010358537350581,GID_329,LabISA-INPE,1.7459888
Lake Erie_2014_08,UNH,4462,GID_3292,United States of America (the),Lake Erie,41.76315,-83.33741667,2014-08-18,42.28,,0.6,0.36888,0.0122087926525951,0.0211486313850831,0.0152974223404737,0.0040306135377119,GID_3292,UNH,0.70651376
Lake Erie_2014_08,UNH,4463,GID_3293,United States of America (the),Lake Erie,41.71076667,-83.38035,2014-08-18,55.07,,0.4,0.63466,0.0139606628683412,0.0289169364854046,0.0252411593773256,0.0081539385964025,GID_3293,UNH,0.37394637
Lake Erie_2014_08,UNH,4464,GID_3294,United States of America (the),Lake Erie,41.70406667,-83.25981667,2014-08-18,31.73,,0.5,0.44149,0.017839689463276,0.028843065549178,0.0241541894385649,0.0063380506093359,GID_3294,UNH,0.28175673
Lake Erie_2014_08,UNH,4465,GID_3295,United States of America (the),Lake Erie,41.7428,-83.13926667,2014-08-18,6.21,,2.0,0.08287,0.0093249449130706,0.0116320973622027,0.004854810959637,0.0006586387969924,GID_3295,UNH,2.9410734
Lake Erie_2014_08,UNH,4466,GID_3296,United States of America (the),Lake Erie,41.82646667,-83.1948,2014-08-18,6.87,,2.1,0.09738,0.0066619067964406,0.0078527086893541,0.0030815460210413,0.0004855856739148,GID_3296,UNH,3.849846
Lake Erie_2014_08,UNH,4467,GID_3297,United States of America (the),Lake Erie,41.83406667,-83.36355,2014-08-18,43.97,,0.8,0.33757,0.0136800738162312,0.0227474440024823,0.0163495689385524,0.0045199644447919,GID_3297,UNH,0.6699644
Lake Erie_2014_08,UNH,4468,GID_3298,United States of America (the),Lake Erie,41.91401667,-83.1112,2014-08-19,4.71,3.785,2.5,0.06551,0.0128177011051426,0.0143873509022118,0.0061777220509277,0.0010375437620571,GID_3298,UNH,2.2815394
Lake Erie_2014_08,UNH,4469,GID_3299,United States of America (the),Lake Erie,41.93625,-83.21485,2014-08-19,4.81,2.4429,3.7,0.10303,0.0068890839946431,0.0081536217839855,0.0029340288960398,0.0001638881267529,GID_3299,UNH,4.4058256
Ibitinga Reservoir_2014_09,LabISA-INPE,1530,GID_330,Brazil,Ibitinga Reservoir,-21.7607222222,-48.9815277778,2014-09-18,120.705,25.75,0.72,0.97584,0.0074495637863817,0.0192699358794858,0.0098821792727939,0.0107395016612297,GID_330,LabISA-INPE,0.5880745
Lake Erie_2014_08,UNH,4470,GID_3300,United States of America (the),Lake Erie,41.94935,-83.16215,2014-08-19,2.0,2.9611,2.8,0.0742,0.0149844775163681,0.016198626715528,0.0060356394358104,0.0007593524598478,GID_3300,UNH,2.2768764
Lake Erie_2014_08,UNH,4471,GID_3301,United States of America (the),Lake Erie,41.99605,-83.13085,2014-08-19,1.54,3.705,3.0,0.07813,0.0167198115551158,0.0171865385466349,0.0064258897636896,0.0006447320215769,GID_3301,UNH,2.0584383
Lake Erie_2014_08,UNH,4472,GID_3302,United States of America (the),Lake Erie,41.71866667,-82.8758,2014-08-20,22.03,7.4,1.25,0.16781,0.0125968679653741,0.018749829794402,0.0114880140805042,0.0020321457067847,GID_3302,UNH,0.9965496
Lake Erie_2014_08,UNH,4473,GID_3303,United States of America (the),Lake Erie,41.66916667,-82.74773333,2014-08-20,17.45,3.8333,2.5,0.15459,0.0081483349098416,0.0119988341314988,0.0056322829518134,0.0009216617338614,GID_3303,UNH,2.3511653
Lake Erie_2014_08,UNH,4474,GID_3304,United States of America (the),Lake Erie,41.581,-82.72868333,2014-08-20,22.66,5.1222,2.0,0.18722,0.0087093109398696,0.0130397569098792,0.0067826105495821,0.0011090007844537,GID_3304,UNH,1.9186169
Lake Erie_2014_08,UNH,4475,GID_3305,United States of America (the),Lake Erie,41.54523333,-82.51765,2014-08-20,7.75,2.6778,2.5,0.13953,0.0065578664725314,0.008611424714569,0.0039696488953633,0.0005599297270627,GID_3305,UNH,3.1303544
Lake Erie_2014_08,UNH,4476,GID_3306,United States of America (the),Lake Erie,41.58925,-82.88436667,2014-08-20,19.89,6.5833,1.5,0.20586,0.0097153866211981,0.0152918064249505,0.0083357182637421,0.0015292262577086,GID_3306,UNH,1.7803069
Lake Erie_2014_08,UNH,4478,GID_3308,United States of America (the),Lake Erie,41.82833333,-83.19885,2014-08-21,5.83,1.8333,4.2,0.1166,0.0057224398577465,0.0070870428428883,0.0026122526115863,0.0004546542082962,GID_3308,UNH,4.415288
Lake Erie_2014_08,UNH,4479,GID_3309,United States of America (the),Lake Erie,41.69056667,-82.99378333,2014-08-21,41.09,12.64,1.1,0.24883,0.0133111173107553,0.0221223686114297,0.0147174129216204,0.0042071525773415,GID_3309,UNH,0.8802972
Ibitinga Reservoir_2014_09,LabISA-INPE,1531,GID_331,Brazil,Ibitinga Reservoir,-21.8136944444,-48.991,2014-09-18,258.83,30.5,0.68,0.92963,0.0070042986429379,0.0180857472290193,0.009560299363778,0.0128900582041754,GID_331,LabISA-INPE,0.5637769
Lake Erie_2014_08,UNH,4480,GID_3310,United States of America (the),Lake Erie,41.64308333,-83.03958333,2014-08-21,60.45,18.86,0.9,0.32426,0.0120386055756503,0.0224183292073947,0.0138249020515177,0.0041921083035443,GID_3310,UNH,0.91580594
Lake Erie_2014_08,UNH,4481,GID_3311,United States of America (the),Lake Erie,41.68988333,-83.1117,2014-08-21,106.26,22.72,0.8,0.22478,0.0153342380760074,0.027606264434381,0.0194910610947084,0.0349221178931193,GID_3311,UNH,0.4598717
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4482,GID_3312,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.913926,106.997758,2017-05-28,5.1,11.85,1.61,,0.0048262976283703,0.0075348329985618,0.0046289667841227,0.0003708197868103,GID_3312,VNU-HUS,2.4142962
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4483,GID_3313,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.914174,107.035594,2017-05-28,1.5,14.8,1.53,,0.013694062806827,0.0199939356385843,0.0133599308404263,0.0012654652497091,GID_3313,VNU-HUS,0.8061981
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4484,GID_3314,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.913871,107.069078,2017-05-28,3.1,19.75,1.28,,0.0040832985845039,0.0058323748502945,0.0032275923023487,0.0004717304093497,GID_3314,VNU-HUS,2.8607328
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4485,GID_3315,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.913893,107.106467,2017-05-28,7.4,12.4,1.49,,0.0025614173571216,0.0037876890785681,0.0022950785661442,0.0003130552658315,GID_3315,VNU-HUS,3.1750388
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4487,GID_3317,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.9129072937389,107.139228710301,2017-05-28,16.3,16.05,1.37,,0.0075264018841438,0.0123663596693687,0.0084132191051482,0.001470515297439,GID_3317,VNU-HUS,1.1834755
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4488,GID_3318,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.8923076222234,107.035712333098,2017-05-28,5.1,18.25,1.27,,0.0077103965994881,0.0113328930233242,0.0072685510167837,0.0011300994678266,GID_3318,VNU-HUS,1.7350566
Ibitinga Reservoir_2014_09,LabISA-INPE,1532,GID_332,Brazil,Ibitinga Reservoir,-21.8509444444,-48.9411388889,2014-09-18,253.035,97.5,0.2,1.1453,0.0073843388250699,0.0230386791151429,0.0113168284816824,0.0528769002765127,GID_332,LabISA-INPE,0.2525092
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4490,GID_3320,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.8729852525011,107.0943848998,2017-05-28,10.1,12.55,1.45,,0.0050147321535176,0.0084533472761606,0.0053500299166662,0.0005117274023685,GID_3320,VNU-HUS,2.2726445
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4491,GID_3321,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.859300565916,107.118782409489,2017-05-28,8.8,14.6,1.55,,0.0046162513662877,0.0063162407039944,0.0030446289867389,0.0001606640996955,GID_3321,VNU-HUS,2.978035
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4492,GID_3322,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.8825164988142,107.152289446493,2017-05-28,10.5,14.2,1.55,,0.0029054771860454,0.0042199970762863,0.0022772034558169,0.0002255982023661,GID_3322,VNU-HUS,3.2486634
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4493,GID_3323,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.9338722128063,107.016547315878,2017-05-28,10.5,14.5,1.55,,0.0195821768893221,0.0330048022521692,0.0300938020961665,0.0062074467264951,GID_3323,VNU-HUS,0.27573785
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4494,GID_3324,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.9305495764704,107.051321062236,2017-05-28,11.5,15.1,1.5,,0.0200388424723231,0.0352341152579495,0.0331464985702835,0.0060391424694353,GID_3324,VNU-HUS,0.29595715
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4495,GID_3325,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.9315843105714,107.088123686672,2017-05-28,11.0,16.0,1.45,,0.0169601419113446,0.029600287164915,0.0291920291447997,0.0081986767319069,GID_3325,VNU-HUS,0.37244558
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4496,GID_3326,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.9262388804065,107.12317323763,2017-05-28,14.0,14.6,1.57,,0.0156650664524284,0.028726115707373,0.024544399160197,0.0027777340969369,GID_3326,VNU-HUS,0.47665215
