local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Lake Kasumigaura_2015_11,Tsukuba,4249,GID_3079,Japan,Lake Kasumigaura,36.05452778,140.2474444,2015-11-27,30.9426,24.98888889,0.58,1.054774,0.0059202999916076,0.009556274055733,0.0083963802398263,0.001977411752522,GID_3079,Tsukuba,0.83342874
Mamiraua_2016_08,LabISA-INPE,1508,GID_308,Brazil,Mamiraua,-2.896861,-64.980194,2016-08-17,10.63,4.0,1.8,5.27,0.0009246144019001,0.0022464558628654,0.0023052279029236,0.0002097999231346,GID_308,LabISA-INPE,1.2313209
Lake Kasumigaura_2015_11,Tsukuba,4250,GID_3080,Japan,Lake Kasumigaura,36.08094444,140.2228056,2015-11-27,38.39202222,14.37222222,0.82,0.951139,0.0043907108071692,0.0070216533746263,0.005555812594281,0.0009676137967543,GID_3080,Tsukuba,1.4551845
Lake Kasumigaura_2016_03,Tsukuba,4259,GID_3089,Japan,Lake Kasumigaura,35.96519444,140.4880278,2016-03-04,25.39495833,17.84444444,0.75,0.73696,0.0042547843892179,0.0086163734224884,0.0069044707134784,0.0015374238930055,GID_3089,Tsukuba,0.6675208
Mamiraua_2016_08,LabISA-INPE,1509,GID_309,Brazil,Mamiraua,-2.894444,-64.977444,2016-08-17,5.51,4.56,2.0,4.83,0.0008014034827912,0.0020091827530754,0.0020232921590605,0.0001711080517605,GID_309,LabISA-INPE,1.2864959
Lake Kasumigaura_2016_03,Tsukuba,4260,GID_3090,Japan,Lake Kasumigaura,36.03716667,140.4042222,2016-03-04,27.39156667,15.80555556,0.78,0.702415,0.0044774070612314,0.0086167284692107,0.0066182559954024,0.0011404239980485,GID_3090,Tsukuba,0.72980464
Lake Kasumigaura_2016_03,Tsukuba,4261,GID_3091,Japan,Lake Kasumigaura,36.12952778,140.3618056,2016-03-04,59.8918,21.57222222,0.72,0.663264,0.0035819777113267,0.0072611168366754,0.0058271883561526,0.0017691306763273,GID_3091,Tsukuba,0.75839794
Lake Kasumigaura_2016_03,Tsukuba,4262,GID_3092,Japan,Lake Kasumigaura,36.05375,140.2464722,2016-03-04,31.290625,14.84444444,0.86,0.603386,0.0050274959269239,0.0090742204949925,0.0069362393280842,0.0014845899858946,GID_3092,Tsukuba,0.9212967
Lake Kasumigaura_2016_03,Tsukuba,4263,GID_3093,Japan,Lake Kasumigaura,36.07580556,140.2263611,2016-03-04,36.955725,21.82777778,0.85,0.584962,0.0040715030139128,0.0078315671606909,0.0065960705524666,0.0015361470743348,GID_3093,Tsukuba,0.7429898
Lake Kasumigaura_2016_07,Tsukuba,4268,GID_3098,Japan,Lake Kasumigaura,35.97175,140.4764722,2016-07-12,35.8836,16.74444444,0.75,0.0895867,0.0050179928707963,0.0105945004192764,0.0081876756731405,0.0023047527253685,GID_3098,Tsukuba,0.5994806
Lake Kasumigaura_2016_07,Tsukuba,4269,GID_3099,Japan,Lake Kasumigaura,36.13180556,140.3601944,2016-07-12,28.02991667,45.58888889,0.53,0.1536101,0.0105753359247069,0.0164467591936393,0.0154187610812441,0.00575850911242,GID_3099,Tsukuba,0.5437994
Lake Vortsjarv_2014_07,UT-TO,1240,GID_31,Estonia,Lake Vortsjarv,58.2076666666667,26.1018333333333,2014-07-18,,13.5,0.5,1.38155105579642,0.0036503894833492,0.0095627553010161,0.0095041130015797,0.0016218938013228,GID_31,UT-TO,0.37831682
Mamiraua_2016_08,LabISA-INPE,1510,GID_310,Brazil,Mamiraua,-2.889556,-64.975222,2016-08-17,11.83,4.33,1.9,,0.0008436092497098,0.002020060485055,0.0020943247813432,0.0002105763938593,GID_310,LabISA-INPE,1.2409744
Lake Kasumigaura_2016_07,Tsukuba,4270,GID_3100,Japan,Lake Kasumigaura,36.05286111,140.25725,2016-07-12,41.7319,18.77777778,0.7,0.0824474,0.0059958114152133,0.0110331631672286,0.008623782555666,0.0025192413254399,GID_3100,Tsukuba,0.63036525
Lake Kasumigaura_2016_07,Tsukuba,4271,GID_3101,Japan,Lake Kasumigaura,36.07833333,140.2255833,2016-07-12,90.6208,19.48888889,0.7,0.1061683,0.0031887577938962,0.006211003707887,0.005069714195664,0.0024066784590424,GID_3101,Tsukuba,1.2761014
Lake Kasumigaura_2019_03,Tsukuba,4289,GID_3119,Japan,Lake Kasumigaura,36.081675,140.215069,2019-03-12,46.59643333,14.98333333,0.8,0.835989,0.0046312426203202,0.0083420736488609,0.0058360963524083,0.0009226200672575,GID_3119,Tsukuba,1.3414464
Biwa_2011_10,Tsukuba,4290,GID_3120,Japan,Biwa,35.09785,135.9261667,2011-10-12,2.901336,1.985,4.2,,0.0041089131385036,0.0051885444878322,0.0020025704538772,0.0002594452203946,GID_3120,Tsukuba,3.9388132
Biwa_2011_10,Tsukuba,4291,GID_3121,Japan,Biwa,35.12488333,135.9409833,2011-10-12,2.814492,1.22,7.0,,0.0040633008431938,0.004557124861917,0.0015343395705451,0.0001866585538954,GID_3121,Tsukuba,4.493494
Biwa_2011_10,Tsukuba,4292,GID_3122,Japan,Biwa,35.18328333,135.978,2011-10-12,1.894068,0.865,8.5,,0.0037404759562526,0.0038166819701713,0.0012420061421126,9.55355057619092e-05,GID_3122,Tsukuba,4.5044785
Biwa_2011_10,Tsukuba,4293,GID_3123,Japan,Biwa,35.24461667,135.9794667,2011-10-12,2.035548,0.8,8.0,,0.0040999974226831,0.0041556859995666,0.0014855658522591,0.00011877983156,GID_3123,Tsukuba,4.043692
Biwa_2011_10,Tsukuba,4294,GID_3124,Japan,Biwa,35.22461667,136.1014667,2011-10-12,2.740752,1.115,7.5,,0.0036454560095232,0.0036966954365784,0.0012669029832232,6.54732177957123e-05,GID_3124,Tsukuba,4.2758536
Biwa_2011_10,Tsukuba,4295,GID_3125,Japan,Biwa,35.3025,136.1522667,2011-10-12,1.841844,0.865,8.3,,0.003710820701238,0.003625549344439,0.0011071493907249,7.49002968014328e-05,GID_3125,Tsukuba,4.8903713
Mamiraua_2016_08,LabISA-INPE,1513,GID_313,Brazil,Mamiraua,-2.999194,-64.947,2016-08-12,8.45,6.29,1.4,4.88,0.0007567161472903,0.0020271780850388,0.0022621919370543,0.0003059687084602,GID_313,LabISA-INPE,1.246841
Suwa_2018_08,Tsukuba,4305,GID_3135,Japan,Suwa,36.06125,138.09625,2018-08-30,13.50277778,4.444444444,1.23,0.43757,0.0024893610229301,0.0056784866667472,0.0033393297809966,0.0007020136329587,GID_3135,Tsukuba,1.9092981
Suwa_2018_08,Tsukuba,4306,GID_3136,Japan,Suwa,36.04955556,138.0858333,2018-08-30,15.52573333,4.766666667,1.4,0.405328,0.002353635152476,0.0054493798738545,0.0028208274540972,0.0001314665449057,GID_3136,Tsukuba,2.4010768
Suwa_2018_08,Tsukuba,4307,GID_3137,Japan,Suwa,36.05119444,138.0626944,2018-08-30,16.30893333,5.266666667,1.45,0.412237,0.0033084563331349,0.0063067601139369,0.0037152928561168,0.0003526122477147,GID_3137,Tsukuba,2.2431018
Hibara_2018_06,Tsukuba,4309,GID_3139,Japan,Hibara,37.70352778,140.0566944,2018-06-02,1.93716,1.05,7.27,0.227997,0.0034889880458008,0.0037957613942897,0.0012219357055197,-1.90178645764668e-05,GID_3139,Tsukuba,4.806904
Ibitinga Reservoir_2014_02,LabISA-INPE,1514,GID_314,Brazil,Ibitinga Reservoir,-21.7607222222,-48.9815277778,2014-02-06,172.5635,30.8,0.75,0.78573,0.0063345008719719,0.0174463141509142,0.0091425643237433,0.0098297031274592,GID_314,LabISA-INPE,0.22681484
Hibara_2018_06,Tsukuba,4310,GID_3140,Japan,Hibara,37.68138889,140.0566944,2018-06-02,1.69404,1.06,6.208208341,0.193452,0.0033245928815695,0.0038601558904561,0.0012768451071417,0.0001173664839682,GID_3140,Tsukuba,5.0735364
Dianchi_2008_07,Tsukuba,4319,GID_3149,China,Dianchi,24.71008,102.62343,2008-07-15,68.38625,24.8,0.45,0.96726,0.006283909316246,0.0162223939875413,0.0109531910054307,0.0052418201986376,GID_3149,Tsukuba,0.38568395
Ibitinga Reservoir_2014_02,LabISA-INPE,1515,GID_315,Brazil,Ibitinga Reservoir,-21.8136944444,-48.991,2014-02-06,180.3983,16.8,0.92,0.9942,0.0059085828060829,0.014554315061795,0.0077891565259412,0.0065894595623015,GID_315,LabISA-INPE,0.76745594
Dianchi_2008_07,Tsukuba,4320,GID_3150,China,Dianchi,24.75724,102.67572,2008-07-15,57.1325,33.4,0.5,0.85211,0.0102707254885572,0.0255984011924648,0.0159768893223036,0.007280722068197,GID_3150,Tsukuba,0.26242626
Dianchi_2008_07,Tsukuba,4321,GID_3151,China,Dianchi,24.81729,102.71275,2008-07-15,153.9175,50.9,0.35,0.89817,0.0087292065382417,0.0280244250833521,0.0143486346633106,0.0118171107372459,GID_3151,Tsukuba,0.22207753
Dianchi_2008_07,Tsukuba,4322,GID_3152,China,Dianchi,24.86654,102.7414,2008-07-15,774.82,184.0,0.3,1.12847,0.010750185503973,0.0272085183736661,0.0157314327453846,0.0136364424355016,GID_3152,Tsukuba,0.20087174
Dianchi_2008_07,Tsukuba,4323,GID_3153,China,Dianchi,24.73529,102.64446,2008-07-15,360.0225,87.6,0.4,,0.0090654242373817,0.0224883560326743,0.0157997672455487,0.0081302161203741,GID_3153,Tsukuba,0.35583222
Dianchi_2008_07,Tsukuba,4324,GID_3154,China,Dianchi,24.78588,102.69242,2008-07-15,138.485,38.45,0.4,,0.0102166530134218,0.0234638348203213,0.015115330483687,0.0067500851051825,GID_3154,Tsukuba,0.24693055
Dianchi_2008_07,Tsukuba,4325,GID_3155,China,Dianchi,24.85232,102.70277,2008-07-15,117.56125,29.05,0.38,,0.0099974453290875,0.027136390221356,0.0154487509352613,0.0101090260081802,GID_3155,Tsukuba,0.22922978
Dianchi_2008_07,Tsukuba,4326,GID_3156,China,Dianchi,24.89846,102.72543,2008-07-15,318.63125,88.7,0.22,,0.0122817162518749,0.0402100054300559,0.020389957157864,0.0235324479311999,GID_3156,Tsukuba,0.21270758
Ibitinga Reservoir_2014_02,LabISA-INPE,1516,GID_316,Brazil,Ibitinga Reservoir,-21.8509444444,-48.9411388889,2014-02-06,40.37182,7.0,1.5,0.91232,0.0047148820680316,0.0116558650143456,0.00690994384716,0.0019653891136849,GID_316,LabISA-INPE,0.23001266
Ibitinga Reservoir_2014_02,LabISA-INPE,1517,GID_317,Brazil,Ibitinga Reservoir,-21.9105277778,-48.8918055556,2014-02-06,8.770717,3.5,1.75,0.94242,0.0052354178069757,0.0104494715291477,0.0070924862102465,0.0009682582273202,GID_317,LabISA-INPE,0.6489705
Lake Saadjarv_2014_09,UT-TO,1241,GID_32,Estonia,Lake Saadjarv,58.53749,26.65644,2014-09-04,,2.17,4.6,1.01313744091738,0.0013528784467591,0.0020771607278557,0.0011889071031596,0.0001510545397282,GID_32,UT-TO,4.180629
Erhai_2012_07,Tsukuba,4384,GID_3214,China,Erhai,25.92415,100.1339556,2012-07-30,13.50688,4.708333333,1.5,0.020264706,0.0058871541826825,0.0107903957357323,0.0055910829178977,0.0006240785865305,GID_3214,Tsukuba,2.3236573
Erhai_2012_07,Tsukuba,4385,GID_3215,China,Erhai,25.92971667,100.1201917,2012-07-30,11.1096,3.875,1.65,0.023384314,0.0061407691246652,0.0112663795181939,0.0058312103125053,0.0006219549794498,GID_3215,Tsukuba,2.2541866
Erhai_2012_07,Tsukuba,4387,GID_3217,China,Erhai,25.92428611,100.1748861,2012-07-30,12.45696,4.791666667,1.6,0.021408824,0.0045738663844562,0.0090140834146398,0.0051442354886678,0.0006511413351855,GID_3217,Tsukuba,2.0189319
Erhai_2012_07,Tsukuba,4389,GID_3219,China,Erhai,25.89955556,100.1702806,2012-07-30,15.38992,4.916666667,1.8,0.018919608,0.0039602285180644,0.0078440664997538,0.0041809083051466,0.0004820359516444,GID_3219,Tsukuba,2.0769029
Ibitinga Reservoir_2014_05,LabISA-INPE,1522,GID_322,Brazil,Ibitinga Reservoir,-21.7607222222,-48.9815277778,2014-05-13,3.715,0.8,2.5,0.81102,0.0022073489286352,0.0034280580982859,0.0025469544119779,0.0006848619400287,GID_322,LabISA-INPE,2.8425786
Erhai_2012_07,Tsukuba,4390,GID_3220,China,Erhai,25.88331667,100.1485083,2012-07-30,16.0088,4.083333333,1.5,0.021040196,0.0057289079239479,0.0100589895977039,0.0050142449913931,0.0004928588841968,GID_3220,Tsukuba,2.8086438
Erhai_2012_07,Tsukuba,4391,GID_3221,China,Erhai,25.88872222,100.1935861,2012-07-30,16.2296,4.416666667,1.75,0.020096078,0.0028087022259984,0.0059592072668367,0.0031473588135109,0.0004868247132518,GID_3221,Tsukuba,2.2108045
Erhai_2012_07,Tsukuba,4392,GID_3222,China,Erhai,25.86898889,100.1799333,2012-07-30,16.364,3.541666667,1.3,0.020995098,0.0058206168968811,0.0104473452672392,0.0056108436349472,0.0006672726246039,GID_3222,Tsukuba,2.4909048
Erhai_2012_07,Tsukuba,4393,GID_3223,China,Erhai,25.846375,100.1844944,2012-07-30,17.58448,4.333333333,1.4,0.020493137,0.0041421457629307,0.0083463541603401,0.0044531131074412,0.0001885155783603,GID_3223,Tsukuba,1.9665112
Erhai_2012_07,Tsukuba,4395,GID_3225,China,Erhai,25.81269444,100.1993194,2012-07-30,12.34656,4.083333333,1.3,0.018565686,0.0040509632755341,0.0072157075036666,0.0035700114048674,0.0002926468117107,GID_3225,Tsukuba,3.250763
Erhai_2012_07,Tsukuba,4396,GID_3226,China,Erhai,25.78864722,100.1688722,2012-07-30,20.20336,6.791666667,1.55,0.02177549,0.0042557482967382,0.0080839427273152,0.004265855772888,0.0006301686265703,GID_3226,Tsukuba,2.437325
Erhai_2012_07,Tsukuba,4397,GID_3227,China,Erhai,25.78248889,100.1982917,2012-07-30,15.56544,4.041666667,1.4,0.019166667,0.0042811827906969,0.008110071258957,0.0040653229136084,0.000494332081173,GID_3227,Tsukuba,2.4906554
Erhai_2012_07,Tsukuba,4398,GID_3228,China,Erhai,25.75301389,100.1813,2012-07-30,21.2088,5.291666667,1.6,0.018967647,0.0040741865673025,0.0076760610074199,0.003539383931207,0.0003455333015043,GID_3228,Tsukuba,2.6988602
Erhai_2012_07,Tsukuba,4399,GID_3229,China,Erhai,25.72603333,100.2141889,2012-07-30,16.46891429,4.125,1.45,0.021202941,0.0041644863878043,0.0080588948744017,0.0045425579395822,0.0005823340938093,GID_3229,Tsukuba,2.1679568
Ibitinga Reservoir_2014_05,LabISA-INPE,1523,GID_323,Brazil,Ibitinga Reservoir,-21.8136944444,-48.991,2014-05-13,19.505,2.6,1.8,0.86701,0.0043706258675078,0.0074870501057623,0.0047155160965164,0.002387702117749,GID_323,LabISA-INPE,2.1185083
Erhai_2012_07,Tsukuba,4400,GID_3230,China,Erhai,25.69832778,100.2268417,2012-07-30,29.67408,4.5,1.4,0.020621569,0.003687862901107,0.0072382604720417,0.0042878665246881,0.000675569137072,GID_3230,Tsukuba,1.9727517
Erhai_2012_07,Tsukuba,4401,GID_3231,China,Erhai,25.67138056,100.2402722,2012-07-30,36.07888,5.541666667,1.25,0.021722549,0.0045708273516606,0.0085866786475114,0.005193882887108,0.0007802625978853,GID_3231,Tsukuba,2.1059384
Erhai_2012_07,Tsukuba,4402,GID_3232,China,Erhai,25.64716389,100.2638194,2012-07-30,32.90864,5.833333333,1.25,0.023577451,0.0034786760725998,0.0071352725270801,0.0040275180691529,0.0006976664566073,GID_3232,Tsukuba,1.890358
Erhai_2012_07,Tsukuba,4403,GID_3233,China,Erhai,25.64258889,100.2353694,2012-07-30,32.1216,5.875,1.2,0.022167647,0.0044796214501369,0.0091544880969392,0.0052776330711692,0.0011255695489752,GID_3233,Tsukuba,1.7690507
Erhai_2012_07,Tsukuba,4404,GID_3234,China,Erhai,25.61763889,100.2437083,2012-07-30,28.05632,6.666666667,1.25,0.020383333,0.0043915339279804,0.0088428731363951,0.0049760511639613,0.0009425324338207,GID_3234,Tsukuba,1.8992033
Ibitinga Reservoir_2014_05,LabISA-INPE,1524,GID_324,Brazil,Ibitinga Reservoir,-21.8509444444,-48.9411388889,2014-05-13,12.71,2.1,2.4,0.80063,0.0051832507127551,0.0076749667439533,0.0054099723243432,0.0028769994386909,GID_324,LabISA-INPE,1.9501566
Ibitinga Reservoir_2014_05,LabISA-INPE,1525,GID_325,Brazil,Ibitinga Reservoir,-21.9105277778,-48.8918055556,2014-05-13,9.895,1.8,2.1,0.97178,0.0065743957800131,0.0102891137865516,0.0074211719819031,0.0031366962457069,GID_325,LabISA-INPE,1.4828465
Lake Saadjarv_2014_09,UT-TO,1242,GID_33,Estonia,Lake Saadjarv,58.54547,26.6344,2014-09-04,,2.33,4.6,0.921034037197618,0.0014860095571245,0.0022211138981679,0.0013133536245407,0.0001728610078257,GID_33,UT-TO,3.8521419
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4482,GID_3312,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.913926,106.997758,2017-05-28,5.1,11.85,1.61,,0.0048262976283703,0.0075348329985618,0.0046289667841227,0.0003708197868103,GID_3312,VNU-HUS,2.1139474
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4483,GID_3313,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.914174,107.035594,2017-05-28,1.5,14.8,1.53,,0.013694062806827,0.0199939356385843,0.0133599308404263,0.0012654652497091,GID_3313,VNU-HUS,0.8889923
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4484,GID_3314,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.913871,107.069078,2017-05-28,3.1,19.75,1.28,,0.0040832985845039,0.0058323748502945,0.0032275923023487,0.0004717304093497,GID_3314,VNU-HUS,2.8914523
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4485,GID_3315,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.913893,107.106467,2017-05-28,7.4,12.4,1.49,,0.0025614173571216,0.0037876890785681,0.0022950785661442,0.0003130552658315,GID_3315,VNU-HUS,3.0785017
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4487,GID_3317,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.9129072937389,107.139228710301,2017-05-28,16.3,16.05,1.37,,0.0075264018841438,0.0123663596693687,0.0084132191051482,0.001470515297439,GID_3317,VNU-HUS,1.0672516
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4488,GID_3318,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.8923076222234,107.035712333098,2017-05-28,5.1,18.25,1.27,,0.0077103965994881,0.0113328930233242,0.0072685510167837,0.0011300994678266,GID_3318,VNU-HUS,1.7114873
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4490,GID_3320,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.8729852525011,107.0943848998,2017-05-28,10.1,12.55,1.45,,0.0050147321535176,0.0084533472761606,0.0053500299166662,0.0005117274023685,GID_3320,VNU-HUS,2.0217876
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4491,GID_3321,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.859300565916,107.118782409489,2017-05-28,8.8,14.6,1.55,,0.0046162513662877,0.0063162407039944,0.0030446289867389,0.0001606640996955,GID_3321,VNU-HUS,3.2781157
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4492,GID_3322,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.8825164988142,107.152289446493,2017-05-28,10.5,14.2,1.55,,0.0029054771860454,0.0042199970762863,0.0022772034558169,0.0002255982023661,GID_3322,VNU-HUS,3.372159
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4493,GID_3323,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.9338722128063,107.016547315878,2017-05-28,10.5,14.5,1.55,,0.0195821768893221,0.0330048022521692,0.0300938020961665,0.0062074467264951,GID_3323,VNU-HUS,0.22678897
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4494,GID_3324,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.9305495764704,107.051321062236,2017-05-28,11.5,15.1,1.5,,0.0200388424723231,0.0352341152579495,0.0331464985702835,0.0060391424694353,GID_3324,VNU-HUS,0.24647704
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4495,GID_3325,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.9315843105714,107.088123686672,2017-05-28,11.0,16.0,1.45,,0.0169601419113446,0.029600287164915,0.0291920291447997,0.0081986767319069,GID_3325,VNU-HUS,0.28054968
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4496,GID_3326,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.9262388804065,107.12317323763,2017-05-28,14.0,14.6,1.57,,0.0156650664524284,0.028726115707373,0.024544399160197,0.0027777340969369,GID_3326,VNU-HUS,0.278379
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4497,GID_3327,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.9537848385148,107.062751937004,2017-05-28,13.2,13.7,1.57,,0.0160561833972978,0.0277264806828455,0.0225917324057623,0.0022793978762707,GID_3327,VNU-HUS,0.26046464
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4498,GID_3328,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.922580650425,107.168480536985,2017-05-28,12.0,17.5,1.45,,0.0149365005559491,0.0229360348057231,0.0122380362518476,0.0005609840570466,GID_3328,VNU-HUS,1.7033129
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4499,GID_3329,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.9059503381164,107.191470467421,2017-05-28,23.1,13.4,1.6,,0.0121518959426373,0.0192087873976862,0.0113039172071954,0.0018144251498494,GID_3329,VNU-HUS,1.2742499
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4500,GID_3330,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.8593107267741,107.166293821521,2017-05-28,24.79,28.93,1.15,,0.0126026658813315,0.0182923658485123,0.0108853373412786,0.0012060532784982,GID_3330,VNU-HUS,1.2527349
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4501,GID_3331,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.9450229255864,107.048643725739,2017-05-28,20.5,23.4,1.2,,0.0107859750943396,0.0156295054441116,0.009094990315773,0.0012689950683616,GID_3331,VNU-HUS,1.365564
Lake Saadjarv_2014_09,UT-TO,1243,GID_34,Estonia,Lake Saadjarv,58.53307,26.67547,2014-09-04,,2.17,4.45,0.874982335337737,0.0013738197139545,0.0021735149980053,0.0012456432293726,0.0001476247228737,GID_34,UT-TO,4.236714
Lake Michigan_2010_09,UFI,4670,GID_3536,United States of America (the),Lake Michigan,44.922683,-87.46435,2010-09-17,4.7,1.4,5.0,0.27470888,0.0015022615026188,0.0021428892484922,0.0008814106440672,0.0,GID_3536,UFI,5.7611704
Lake Michigan_2010_09,UFI,4671,GID_3537,United States of America (the),Lake Michigan,44.9558,-87.549,2010-09-17,8.0,1.4,5.0,0.322011103,0.0015532947712933,0.002475769398052,0.0012282397788537,0.0,GID_3537,UFI,4.66978
Lake Michigan_2010_09,UFI,4672,GID_3538,United States of America (the),Lake Michigan,44.9763,-87.58555,2010-09-17,3.8,1.5,4.0,0.3281225,0.0019588226129545,0.0030800616103713,0.0015140873029319,0.0,GID_3538,UFI,4.219398
Lake Michigan_2010_09,UFI,4673,GID_3539,United States of America (the),Lake Michigan,44.614217,-87.974417,2010-09-18,31.1,17.5,0.75,0.825118522,0.0028974508918368,0.0077567209099342,0.0062365632523008,0.0,GID_3539,UFI,0.44118387
Lake Michigan_2010_09,UFI,4674,GID_3540,United States of America (the),Lake Michigan,44.84125,-87.240867,2010-09-19,1.2,0.3,8.8,0.114072477,0.0034464282067138,0.0033636566014728,0.0007367484324676,0.0,GID_3540,UFI,7.3666925
Lake Michigan_2010_09,UFI,4675,GID_3541,United States of America (the),Lake Michigan,44.843967,-87.194433,2010-09-19,1.5,0.4,10.5,0.143478085,0.0026515196200672,0.0024781796598408,0.0005662183684321,0.0,GID_3541,UFI,8.185316
Lake Michigan_2010_09,UFI,4676,GID_3542,United States of America (the),Lake Michigan,44.84795,-87.1634,2010-09-19,1.8,0.5,10.5,0.086498615,0.0021396528092524,0.0017994356972221,0.000470641502472,0.0,GID_3542,UFI,6.574445
Lake Michigan_2010_09,UFI,4677,GID_3543,United States of America (the),Lake Michigan,44.8527,-87.1093,2010-09-19,1.9,0.0,11.1,0.118717591,0.0020329867287066,0.0016899470465172,0.0004357246306946,0.0,GID_3543,UFI,6.782896
Lake Michigan_2010_09,UFI,4678,GID_3544,United States of America (the),Lake Michigan,44.798417,-87.216267,2010-09-19,1.2,0.0,11.0,0.098079574,0.0027441594174751,0.002258221997498,0.0005394635175077,0.0,GID_3544,UFI,7.535858
Lake Michigan_2010_09,UFI,4679,GID_3545,United States of America (the),Lake Michigan,44.783833,-87.305183,2010-09-19,0.5,0.4,7.5,0.111056412,0.0042249942979882,0.0040044702532575,0.000620019782708,0.0,GID_3545,UFI,7.9493656
Lake Geneva_2018_11,Eawag,4703,GID_3569,Switzerland,Lake Geneva,46.50015,6.66078,2018-11-21,2.33027775078402,,5.94562879983218,,0.002226907628906,0.0017674859073134,0.000595839468303,0.0,GID_3569,Eawag,5.8280883
