local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Lake Geneva_2019_03,Eawag,4761,GID_3628,Switzerland,Lake Geneva,46.50015,6.66078,2019-03-14,1.75942183362229,,6.88889421350689,,0.0036730000202517,0.0028945329235412,0.0007521823474192,0.0,GID_3628,Eawag,6.4367194
Lake Geneva_2019_03,Eawag,4762,GID_3629,Switzerland,Lake Geneva,46.50015,6.66078,2019-03-14,1.98426360757247,,6.2454170600191,,0.0037578197764865,0.0030135350464026,0.0008036098638198,0.0,GID_3629,Eawag,6.219394
Lake Geneva_2019_03,Eawag,4763,GID_3630,Switzerland,Lake Geneva,46.50015,6.66078,2019-03-15,2.35013282948337,,6.35785998363766,,0.002859300997143,0.0023049843840661,0.000617512317869,0.0,GID_3630,Eawag,6.2394724
Lake Geneva_2019_03,Eawag,4764,GID_3631,Switzerland,Lake Geneva,46.50015,6.66078,2019-03-15,1.79977099593115,,7.09358199928668,,0.0029351660106243,0.0023841783596798,0.0006473310903175,0.0,GID_3631,Eawag,6.1127167
Lake Geneva_2019_03,Eawag,4765,GID_3632,Switzerland,Lake Geneva,46.50015,6.66078,2019-03-16,0.946098358603028,,6.98363501590849,,0.0037072094471013,0.0027990034155586,0.0007562756679331,0.0,GID_3632,Eawag,6.490625
Lake Geneva_2019_03,Eawag,4766,GID_3633,Switzerland,Lake Geneva,46.50015,6.66078,2019-03-16,1.54609139190222,,5.88479051650469,,0.0021335224803434,0.0017323164810352,0.0003141749301888,0.0,GID_3633,Eawag,8.701599
Lake Geneva_2020_03,Eawag,4858,GID_3725,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-04,1.44038456601541,,5.59194666270535,,0.0032442662257454,0.0026311276872453,0.0007791626743418,0.0,GID_3725,Eawag,5.9168577
Lake Geneva_2020_03,Eawag,4859,GID_3726,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-04,1.7326885615011,,6.75741203198785,,0.0034201062832569,0.0028871857224766,0.0009106064185787,0.0,GID_3726,Eawag,5.5073156
Lake Geneva_2020_03,Eawag,4860,GID_3727,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-05,3.21054753393682,,6.49576313124111,,0.0026908268914052,0.0023834438464636,0.0007356787235343,0.0,GID_3727,Eawag,5.172514
Lake Geneva_2020_03,Eawag,4861,GID_3728,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-05,3.88979496834707,,5.80325933814312,,0.0026645230295666,0.0023880587742889,0.0007527534033944,0.0,GID_3728,Eawag,5.0772867
Lake Geneva_2020_03,Eawag,4862,GID_3729,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-06,2.05138811605334,,7.63972432980166,,0.0052964465878221,0.0048432940387417,0.0014853550538239,0.0,GID_3729,Eawag,5.030079
Lake Geneva_2020_03,Eawag,4863,GID_3730,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-06,1.96794629293235,,4.67431919890417,,0.0061880796566573,0.0057357102597446,0.0018249565848243,0.0,GID_3730,Eawag,4.703082
Lake Geneva_2020_03,Eawag,4864,GID_3731,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-07,1.4711683643623,,5.3343648788532,,0.0059695388522409,0.0053457574823934,0.0015605775725014,0.0,GID_3731,Eawag,5.272702
Lake Geneva_2020_03,Eawag,4865,GID_3732,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-07,1.91855771729054,,3.50822751148688,,0.0071859069503005,0.0068256721509041,0.0018583743801784,0.0,GID_3732,Eawag,5.021535
Lake Geneva_2020_03,Eawag,4866,GID_3733,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-11,3.10608828343951,,4.72392471956621,,0.004299228368103,0.0042946888145481,0.0014021930696744,0.0,GID_3733,Eawag,4.615302
Lake Geneva_2020_03,Eawag,4867,GID_3734,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-11,3.0466610812784,,4.70164287066339,,0.0042992187172787,0.0043838020211243,0.0013908590543521,0.0,GID_3734,Eawag,4.7094226
Lake Geneva_2020_03,Eawag,4868,GID_3735,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-12,4.60326498510969,,4.87008497498151,,0.0025974508255907,0.0027256676339807,0.0009698318114329,0.0,GID_3735,Eawag,4.6484413
Lake Geneva_2020_03,Eawag,4869,GID_3736,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-12,5.8788987378531,,4.43999551542661,,0.002450124722323,0.0026513055493581,0.0009630251078078,0.0,GID_3736,Eawag,4.7912846
Lake Geneva_2020_03,Eawag,4870,GID_3737,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-13,4.5546620873479,,4.54584356872289,,0.0032685572815011,0.0033497837178517,0.0012182689910349,0.0,GID_3737,Eawag,4.4011393
Lake Geneva_2020_03,Eawag,4871,GID_3738,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-13,3.99765061442799,,3.66144170402665,,0.0027824151423278,0.0031895291839154,0.0012815546603661,0.0,GID_3738,Eawag,4.6593475
Lake Geneva_2020_03,Eawag,4872,GID_3739,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-14,6.25393907063104,,3.68801747497258,,0.0028145913980417,0.0033535714970799,0.001425602784561,0.0,GID_3739,Eawag,4.6981325
Lake Geneva_2020_03,Eawag,4873,GID_3740,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-14,5.4400997442854,,3.55699033923853,,0.0025253838927742,0.0030492662024916,0.0012741738662784,0.0,GID_3740,Eawag,5.0594206
Lake Geneva_2020_03,Eawag,4874,GID_3741,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-15,4.55505168099164,,3.46462686037632,,0.0024854603578804,0.0030552176273845,0.0014178681712567,0.0,GID_3741,Eawag,4.7286177
Lake Geneva_2020_03,Eawag,4875,GID_3742,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-15,5.50541721204229,,3.19957021142643,,0.002164305636837,0.0028321042386347,0.0014395084072953,0.0,GID_3742,Eawag,4.387452
Lake Geneva_2020_03,Eawag,4876,GID_3743,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-16,4.22803379026065,,3.27319140030782,,0.0030258033448753,0.0039611314640293,0.0018901740463685,0.0,GID_3743,Eawag,4.185175
Lake Geneva_2020_03,Eawag,4877,GID_3744,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-16,4.89565728985819,,3.40452547875265,,0.0026040025425569,0.0032812731709495,0.001304451159507,0.0,GID_3744,Eawag,5.4005527
Lake Geneva_2020_03,Eawag,4878,GID_3745,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-17,3.92059292346956,,3.45378729074128,,0.0031442804405838,0.003943042510763,0.0015843215047216,0.0,GID_3745,Eawag,4.8902493
Lake Geneva_2020_03,Eawag,4879,GID_3746,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-17,4.27256138209956,,3.30879461910664,,0.0026202366933515,0.003472140865421,0.0013620036424875,0.0,GID_3746,Eawag,5.323702
Lake Geneva_2020_03,Eawag,4880,GID_3747,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-27,1.23370020892297,,5.97870165045583,,0.0040327248743676,0.0033398309926666,0.0009652062110537,0.0,GID_3747,Eawag,5.795451
Lake Geneva_2020_03,Eawag,4881,GID_3748,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-28,1.30643770699067,,5.81598845724196,,0.0038275205596839,0.0032480333669097,0.0009976449716947,0.0,GID_3748,Eawag,5.5043993
Lake Geneva_2020_03,Eawag,4882,GID_3749,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-29,1.19507653229481,,6.24348065614077,,0.003530067845649,0.0028693961218968,0.0007575227990643,0.0,GID_3749,Eawag,6.223094
Lake Geneva_2020_03,Eawag,4883,GID_3750,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-29,2.06848996744054,,6.5306599610765,,0.0037541666661508,0.003123638307641,0.0008613380259084,0.0,GID_3750,Eawag,5.923667
Lake Geneva_2020_03,Eawag,4884,GID_3751,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-30,1.56711548019605,,6.01446131880821,,0.0040520115025891,0.0033865428557668,0.0009664297859077,0.0,GID_3751,Eawag,5.7412443
Lake Geneva_2020_03,Eawag,4885,GID_3752,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-30,1.28137467466858,,6.19481105008539,,0.0042625253576424,0.0034220392618899,0.0009499546770235,0.0,GID_3752,Eawag,6.0039244
Lake Geneva_2020_03,Eawag,4886,GID_3753,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-31,0.968022736226423,,6.8784744641824,,0.0042842347316231,0.0032331421453905,0.0008223458390906,0.0,GID_3753,Eawag,6.652892
Lake Geneva_2020_03,Eawag,4887,GID_3754,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-31,1.03221625585965,,6.68888539543067,,0.0041580959252871,0.0031328615638438,0.0007877136968682,0.0,GID_3754,Eawag,6.706087
Elysian_2018_08,UMN,4976,GID_3843,United States of America (the),Elysian,44.19646,-93.6591,2018-08-30,171.9956725,65.048,0.22,1.8161458,0.002835820153845,0.0090096604631429,0.0058210799756359,0.0076353232501685,GID_3843,UMN,0.71409214
Minnetonka Stubbs Bay_2018_09,UMN,4978,GID_3845,United States of America (the),Minnetonka Stubbs Bay,44.96789,-93.61614,2018-09-23,92.6930933,7.608,0.73,1.8272002,0.0027566816423724,0.0065510981445601,0.0051961760868514,0.0014847019214718,GID_3845,UMN,0.9239173
Minnetonka North Arm_2018_09,UMN,4979,GID_3846,United States of America (the),Minnetonka North Arm,44.95805,-93.61896,2018-09-23,121.4710057,,1.8,0.6858334,0.0016853046337569,0.0034739515940795,0.0023984720714441,0.0004320273405272,GID_3846,UMN,2.0551867
Minnetonka West Arm_2018_09,UMN,4980,GID_3847,United States of America (the),Minnetonka West Arm,44.94625,-93.636,2018-09-23,101.1750043,7.024,0.85,1.0796464,0.0030964388365127,0.0073563532767471,0.0050081455628565,0.0014527949042991,GID_3847,UMN,0.9832769
Minnetonka Maxwell Bay_2018_09,UMN,4984,GID_3851,United States of America (the),Minnetonka Maxwell Bay,44.95842,-93.60585,2018-09-23,69.80058854,,3.4,0.6913606,0.0009871990977769,0.0021666475666923,0.001455044127296,0.0001582633000591,GID_3851,UMN,2.8235936
Lake Kummerow_2015_06,CAU_Kiel,5081,GID_3948,Germany,Lake Kummerow,53.84051,12.88809,2015-06-06,1.1,1.3,3.5,1.33,0.0017920363960612,0.004554258759379,0.0026828993682588,0.0001526506725311,GID_3948,CAU_Kiel,1.5173936
Lake Kummerow_2015_06,CAU_Kiel,5082,GID_3949,Germany,Lake Kummerow,53.83682,12.89375,2015-06-06,1.3,0.5,3.5,1.4,0.0016225473612433,0.0031764699658207,0.001799092603566,0.0001368611481439,GID_3949,CAU_Kiel,3.3647933
Lake Kummerow_2015_06,CAU_Kiel,5083,GID_3950,Germany,Lake Kummerow,53.83171,12.90107,2015-06-06,1.5,0.4,4.125,1.39,0.0017144059657446,0.0034046517237147,0.001989862068063,0.0001331742400366,GID_3950,CAU_Kiel,2.845114
Lake Kummerow_2015_06,CAU_Kiel,5084,GID_3951,Germany,Lake Kummerow,53.84005,12.90176,2015-06-06,1.4,0.5,4.125,1.34,0.0018405349614145,0.0040287288687811,0.0022150461453895,0.0001183758696339,GID_3951,CAU_Kiel,2.3119001
Lake Kummerow_2015_06,CAU_Kiel,5088,GID_3955,Germany,Lake Kummerow,53.83281,12.87699,2015-06-04,1.1,1.0,4.0,1.19,0.0016501641151642,0.0037568718748097,0.0022282042921472,0.0001252316164106,GID_3955,CAU_Kiel,2.1904593
Lake Kummerow_2015_06,CAU_Kiel,5089,GID_3956,Germany,Lake Kummerow,53.8331,12.88906,2015-06-04,1.5,0.5,4.2,1.25,0.0014435238766725,0.0031750671081185,0.0017870814927854,6.9455163683861e-05,GID_3956,CAU_Kiel,2.5811195
Lake Kummerow_2015_06,CAU_Kiel,5090,GID_3957,Germany,Lake Kummerow,53.84097,12.89829,2015-06-04,0.7,0.8,3.95,1.18,0.0012088758503243,0.0027761779916923,0.0014786735755131,6.51745173037564e-05,GID_3957,CAU_Kiel,2.805842
Lake Kummerow_2015_08,CAU_Kiel,5091,GID_3958,Germany,Lake Kummerow,53.835,12.87383,2015-08-07,14.5,3.5,2.3,1.4,0.0014419262527037,0.0042461431297627,0.0026409914885661,0.0003097340211649,GID_3958,CAU_Kiel,1.1495472
Lake Kummerow_2015_08,CAU_Kiel,5092,GID_3959,Germany,Lake Kummerow,53.82765,12.8956,2015-08-07,13.2,2.9,2.0,1.2,0.003305493392298,0.0086883170170804,0.006076282287368,0.0006451202293997,GID_3959,CAU_Kiel,0.8486156
Lake Kummerow_2015_08,CAU_Kiel,5093,GID_3960,Germany,Lake Kummerow,53.83443,12.89595,2015-08-07,20.6,3.3,1.675,1.4,0.0038761154691238,0.0104690653202205,0.0076450411071112,0.0007391406706152,GID_3960,CAU_Kiel,0.72561836
Lake Kummerow_2015_08,CAU_Kiel,5094,GID_3961,Germany,Lake Kummerow,53.84017,12.90152,2015-08-07,17.8,3.8,2.025,1.21,0.0019091255897848,0.0051528654031748,0.0033274667930728,0.0003651711048062,GID_3961,CAU_Kiel,1.0575826
Lake Kummerow_2015_08,CAU_Kiel,5095,GID_3962,Germany,Lake Kummerow,53.84458,12.90237,2015-08-07,17.4,4.2,1.1,1.17,0.0023858126603312,0.0114452549762586,0.0094812267592854,0.0005351457346211,GID_3962,CAU_Kiel,0.39083093
Lake Kummerow_2015_08,CAU_Kiel,5096,GID_3963,Germany,Lake Kummerow,53.83318,12.87127,2015-08-23,5.6,3.4,2.5,1.25,0.0023551605414335,0.0072375243975602,0.0047233531849009,0.000174097907355,GID_3963,CAU_Kiel,0.7600738
Lake Kummerow_2015_08,CAU_Kiel,5097,GID_3964,Germany,Lake Kummerow,53.82143,12.88297,2015-08-23,4.9,1.6,2.7,1.16,0.0019011079658517,0.0044758577348944,0.0027172261859041,0.000195518282756,GID_3964,CAU_Kiel,1.557251
Lake Kummerow_2015_08,CAU_Kiel,5098,GID_3965,Germany,Lake Kummerow,53.82967,12.89098,2015-08-23,6.3,1.1,2.5,1.15,0.0020185852910883,0.0046870339171363,0.002733139877693,0.0002066071050202,GID_3965,CAU_Kiel,1.7115638
Lake Kummerow_2015_08,CAU_Kiel,5099,GID_3966,Germany,Lake Kummerow,53.83612,12.89747,2015-08-23,4.5,1.6,2.6,1.08,0.0012203651843729,0.0030777234536687,0.0017797338617958,8.26404090960654e-05,GID_3966,CAU_Kiel,2.3496885
Lake Kummerow_2015_08,CAU_Kiel,5100,GID_3967,Germany,Lake Kummerow,53.84304,12.90031,2015-08-23,5.4,1.7,2.0,1.07,0.001489619229025,0.0036714027609499,0.0022939605677739,0.0001469106753571,GID_3967,CAU_Kiel,1.622309
Lake Kummerow_2016_09,CAU_Kiel,5102,GID_3969,Germany,Lake Kummerow,53.83176,12.87428,2016-09-10,0.9,2.1,2.875,0.97,0.001872107556382,0.0043964229294937,0.0025473441716516,0.0001446454146526,GID_3969,CAU_Kiel,2.0053806
Lake Kummerow_2016_09,CAU_Kiel,5103,GID_3970,Germany,Lake Kummerow,53.81916,12.87982,2016-09-10,2.4,2.7,2.1,0.99,0.0025230014524879,0.0048081505215439,0.0028322911274393,0.0008319889915055,GID_3970,CAU_Kiel,2.349349
Lake Kummerow_2016_09,CAU_Kiel,5104,GID_3971,Germany,Lake Kummerow,53.82964,12.89135,2016-09-10,3.1,2.6,2.4,0.95,0.0021469192027543,0.0055921710575453,0.0031289033495554,0.0002219657671427,GID_3971,CAU_Kiel,1.69339
Lake Kummerow_2016_09,CAU_Kiel,5105,GID_3972,Germany,Lake Kummerow,53.84045,12.89727,2016-09-10,2.5,4.3,3.6,1.02,0.0023117985921076,0.0056328485929114,0.0031958468820756,0.0003235391838339,GID_3972,CAU_Kiel,1.6980914
Lake Kummerow_2016_05,CAU_Kiel,5107,GID_3974,Germany,Lake Kummerow,53.83492,12.8925,2016-05-30,,,4.5,,0.001135128756812,0.0021858722265967,0.0011229413698062,4.79455673965737e-05,GID_3974,CAU_Kiel,4.627022
Ricobayo_2001_09,UVEG-CEDEX,5110,GID_3978,Spain,Ricobayo,41.6380555555556,-5.90972222222222,2001-09-13,4.86,,2.32,,0.0084861011764627,0.0142506465500046,0.0070883588550786,0.000808100403316,GID_3978,UVEG-CEDEX,2.078082
Ricobayo_2001_09,UVEG-CEDEX,5111,GID_3979,Spain,Ricobayo,41.6830555555556,-5.87138888888889,2001-09-14,6.38,,2.2,,0.0070608447129635,0.0132080014842458,0.0072373217707151,0.0009261113436807,GID_3979,UVEG-CEDEX,1.5552987
Almendra_2001_11,UVEG-CEDEX,5125,GID_3993,Spain,Almendra,41.2175,-6.29361111111111,2001-11-07,17.605,,1.2,,0.0047624325480923,0.0111264186424061,0.0073589674553836,0.001528415751139,GID_3993,UVEG-CEDEX,0.8715397
Almendra_2001_11,UVEG-CEDEX,5126,GID_3994,Spain,Almendra,41.2466666666667,-6.24,2001-11-07,16.793,,1.18,,0.0037959317173531,0.0083642471181697,0.0053120932628306,0.0011634317204273,GID_3994,UVEG-CEDEX,1.2236218
El Atazar_2002_03,UVEG-CEDEX,5131,GID_3999,Spain,El Atazar,40.9016666666667,-3.53861111111111,2002-03-20,8.811,,2.52,,0.0025051014866079,0.0042880228858919,0.0020848952313345,0.0002257762323286,GID_3999,UVEG-CEDEX,3.9115582
El Atazar_2002_03,UVEG-CEDEX,5132,GID_4000,Spain,El Atazar,40.9125,-3.47833333333333,2002-03-20,7.246,,3.08,,0.0023106402396434,0.0039519912117024,0.0019132105641262,0.000247797529436,GID_4000,UVEG-CEDEX,4.0105224
Burguillo_2002_03,UVEG-CEDEX,5133,GID_4001,Spain,Burguillo,40.4261111111111,-4.60333333333333,2002-03-21,27.055,,1.39,,0.0014955089186655,0.0026946506646625,0.0020427246094966,0.0003605572696807,GID_4001,UVEG-CEDEX,3.0953631
Burguillo_2002_03,UVEG-CEDEX,5134,GID_4002,Spain,Burguillo,40.4261111111111,-4.54583333333333,2002-03-21,20.678,,1.76,,0.0016991895218885,0.003362048468075,0.0021721462779763,0.0003301401336126,GID_4002,UVEG-CEDEX,2.526742
Guadalcacín_2002_04,UVEG-CEDEX,5137,GID_4005,Spain,Guadalcacín,36.6619444444444,-5.76555555555556,2002-04-16,0.902,,4.54,,0.0078354348082108,0.0088704171339263,0.0029229497564342,0.0003429706309375,GID_4005,UVEG-CEDEX,3.808672
Guadalcacín_2002_04,UVEG-CEDEX,5138,GID_4006,Spain,Guadalcacín,36.6564437841941,-5.69339944815477,2002-04-16,1.152,,2.74,,0.0114499167110291,0.0139997848920854,0.0049311448960048,0.0004476103644305,GID_4006,UVEG-CEDEX,2.9835944
Bornos_2002_04,UVEG-CEDEX,5139,GID_4007,Spain,Bornos,36.8069628027432,-5.73817809256009,2002-04-16,2.758,,0.89,,0.0166048347669782,0.0244749910546954,0.0129538976794411,0.0012078388387933,GID_4007,UVEG-CEDEX,2.0386677
Bornos_2002_04,UVEG-CEDEX,5140,GID_4008,Spain,Bornos,36.820171972515,-5.69928267164627,2002-04-16,9.567,,0.88,,0.0113905400572139,0.0215159122998158,0.0129622595519701,0.0007315658767178,GID_4008,UVEG-CEDEX,0.9038384
Jándula_2002_04,UVEG-CEDEX,5143,GID_4011,Spain,Jándula,38.2586111111111,-3.93277777777778,2002-04-23,3.641,,5.8,,0.0020877260565442,0.0029868728848645,0.0015299072493047,0.0002520306716007,GID_4011,UVEG-CEDEX,4.0912533
Jándula_2002_04,UVEG-CEDEX,5144,GID_4012,Spain,Jándula,38.2269829286095,-3.97150410537964,2002-04-23,2.153,,5.1,,0.0021964446336378,0.003228507984264,0.0016218502379217,0.0002191656003311,GID_4012,UVEG-CEDEX,3.9482598
El Atazar_2002_05,UVEG-CEDEX,5151,GID_4019,Spain,El Atazar,40.9125,-3.47833333333333,2002-05-16,0.802,,11.5,,0.0022030887377983,0.0020803400311985,0.0007655546298886,0.0002492339085664,GID_4019,UVEG-CEDEX,4.717631
El Atazar_2002_05,UVEG-CEDEX,5162,GID_4030,Spain,El Atazar,40.9108333333333,-3.47777777777778,2002-05-29,0.97,,11.5,,0.0026376709018957,0.0027111229024771,0.000920312711028,0.0001659904286006,GID_4030,UVEG-CEDEX,4.6899924
Valmayor_2002_07,UVEG-CEDEX,5178,GID_4046,Spain,Valmayor,40.5630555555556,-4.04888888888889,2002-07-24,57.16,,1.27,,0.0028557995510088,0.0082170774524859,0.0040328627643545,0.0007744620637981,GID_4046,UVEG-CEDEX,1.7196039
Valmayor_2002_07,UVEG-CEDEX,5179,GID_4047,Spain,Valmayor,40.5366666666667,-4.055,2002-07-24,68.907,,1.0,,0.0028611606923695,0.0071937840998559,0.00352499744712,0.0008650155393198,GID_4047,UVEG-CEDEX,1.8892236
Ullívarri_2002_08,UVEG-CEDEX,5180,GID_4048,Spain,Ullívarri,42.9280554974076,-2.57100221602746,2002-08-19,1.5,,4.59,,0.0090201175960359,0.0104763093992602,0.0039735943667991,0.0011329506785793,GID_4048,UVEG-CEDEX,2.9644861
San Juan_2002_09,UVEG-CEDEX,5192,GID_4060,Spain,San Juan,40.3833333333333,-4.33555555555556,2002-09-24,8.184,,4.8,,0.001940008896896,0.0029019885608703,0.0012875527171208,0.0001521998196873,GID_4060,UVEG-CEDEX,4.4709854
San Juan_2002_09,UVEG-CEDEX,5193,GID_4061,Spain,San Juan,40.3758333333333,-4.31916666666667,2002-09-24,18.003,,5.2,,0.0018899953839057,0.0028456493348143,0.0013062343936077,0.0001866322815092,GID_4061,UVEG-CEDEX,4.3851414
Pinilla_2002_10,UVEG-CEDEX,5195,GID_4063,Spain,Pinilla,40.9438888888889,-3.77694444444444,2002-10-03,30.02,,1.1,,0.0043182418539967,0.0074752461204225,0.0055165467395639,0.0016568936098865,GID_4063,UVEG-CEDEX,1.5070701
Giribaile_2002_10,UVEG-CEDEX,5198,GID_4066,Spain,Giribaile,38.0938888888889,-3.48861111111111,2002-10-15,2.918,,2.29,,0.0143468073081959,0.0205147056369799,0.0120242017894202,0.0041334559339691,GID_4066,UVEG-CEDEX,1.1729071
Cortes_2002_10,UVEG-CEDEX,5202,GID_4070,Spain,Cortes,39.2527034083674,-0.928022179962581,2002-10-22,1.546,,4.0,,0.0144327327712785,0.0161555832888821,0.0064075959318252,0.0018993931730482,GID_4070,UVEG-CEDEX,2.4158323
Tremp_2003_06,UVEG-CEDEX,5216,GID_4084,Spain,Tremp,42.2230555555555,0.971666666666667,2003-06-19,2.7725,,4.6,,0.0103827470842658,0.0123761056281796,0.0040863932216678,0.0003902133811108,GID_4084,UVEG-CEDEX,3.517218
Tremp_2003_06,UVEG-CEDEX,5217,GID_4085,Spain,Tremp,42.2102777777778,0.961388888888889,2003-06-19,3.491,,4.1,,0.0109392027914261,0.0139271653331497,0.0039893509562293,0.0002976515607553,GID_4085,UVEG-CEDEX,3.841293
Tremp_2003_06,UVEG-CEDEX,5218,GID_4086,Spain,Tremp,42.1902777777778,0.930833333333334,2003-06-19,1.18,,5.5,,0.0095516179093655,0.0095798372182122,0.0029831024601078,0.0003067689830888,GID_4086,UVEG-CEDEX,4.0734816
Tremp_2003_06,UVEG-CEDEX,5219,GID_4087,Spain,Tremp,42.2013888888889,0.954444444444444,2003-06-19,2.2215,,4.0,,0.010699854911047,0.0122795620869657,0.0034195387179876,0.00045581947784,GID_4087,UVEG-CEDEX,4.367109
Rosarito_2003_06,UVEG-CEDEX,5220,GID_4088,Spain,Rosarito,40.1016666666667,-5.30888888888889,2003-06-24,,,0.41,,0.0066034770080352,0.0170429349402456,0.0098331833468743,0.0056868090167224,GID_4088,UVEG-CEDEX,0.5816339
Rosarito_2004_04,UVEG-CEDEX,5222,GID_4090,Spain,Rosarito,40.0844444444444,-5.29333333333333,2004-04-22,28.1522195,,0.68,,0.0050622932659811,0.0117431680884614,0.0078083002275451,0.0024980926248316,GID_4090,UVEG-CEDEX,0.79583704
Rosarito_2004_04,UVEG-CEDEX,5223,GID_4091,Spain,Rosarito,40.1,-5.3,2004-04-22,44.2632095,,0.64,,0.0055049213240283,0.0133531731096299,0.0086701803201656,0.0024909337452383,GID_4091,UVEG-CEDEX,0.68938446
Rosarito_2004_04,UVEG-CEDEX,5224,GID_4092,Spain,Rosarito,40.1080555555556,-5.28361111111111,2004-04-22,17.60813,,0.91,,0.0050009315470805,0.011692810178811,0.0076730634766665,0.0021628531263355,GID_4092,UVEG-CEDEX,0.8183583
Rosarito_2004_04,UVEG-CEDEX,5225,GID_4093,Spain,Rosarito,40.1072222222222,-5.31944444444444,2004-04-22,15.4947785,,0.91,,0.0047215160334503,0.0092424564412484,0.0062595809312403,0.0023708652553277,GID_4093,UVEG-CEDEX,0.97432846
Rosarito_2004_07,UVEG-CEDEX,5242,GID_4110,Spain,Rosarito,40.0844444444444,-5.29333333333333,2004-07-01,51.999,,0.67,,0.0061043061831736,0.0125822648015345,0.0087266077171495,0.0026255169658525,GID_4110,UVEG-CEDEX,0.63779217
