local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Curuai_2003_12,LabISA-INPE,619,45,AMZ,Curuai,-2.13286,-55.534801,2003-12-01,,,0.06,,0.0240059041914074,0.032102721419843,0.0373905667273929,0.0377904077057029,Curuai_11_2003_PIN115,LabISA-INPE,0.06860672
Curuai_2003_12,LabISA-INPE,620,45,AMZ,Curuai,-2.14933,-55.5508,2003-12-01,,,0.06,,0.0207907372705504,0.0295957179427431,0.0358329233386077,0.0375005429506131,Curuai_11_2003_PIN116,LabISA-INPE,0.06819239
Curuai_2003_12,LabISA-INPE,621,45,AMZ,Curuai,-2.13008,-55.555901,2003-12-01,,,0.06,,0.0272355652112118,0.0350434542838454,0.0401919946481269,0.0421184421637091,Curuai_11_2003_PIN117,LabISA-INPE,0.07170055
Curuai_2003_12,LabISA-INPE,622,45,AMZ,Curuai,-2.14339,-55.568699,2003-12-01,,,0.06,,0.0205653172077902,0.0294454978016883,0.0354170622347657,0.0387938538495956,Curuai_11_2003_PIN118,LabISA-INPE,0.069404185
Curuai_2003_12,LabISA-INPE,623,45,AMZ,Curuai,-2.16069,-55.569901,2003-12-01,,,0.06,,0.0224817934882761,0.0321245100437021,0.0382997316841127,0.0398783698981871,Curuai_11_2003_PIN119,LabISA-INPE,0.07009566
Curuai_2003_12,LabISA-INPE,625,45,AMZ,Curuai,-2.1745,-55.6357,2003-12-01,,,0.06,,0.0199201289905551,0.0301714283716025,0.0374432366138591,0.0400975673431393,Curuai_11_2003_PIN120,LabISA-INPE,0.067787826
Curuai_2003_12,LabISA-INPE,626,45,AMZ,Curuai,-2.16708,-55.604,2003-12-01,,,0.06,,0.0220472525805326,0.0320226122243035,0.0388485138969028,0.042278448670274,Curuai_11_2003_PIN121,LabISA-INPE,0.067437604
Curuai_2003_12,LabISA-INPE,627,45,AMZ,Curuai,-2.17608,-55.698399,2003-12-01,,,0.07,,0.0262500219590529,0.0392519253982033,0.0485500601990717,0.0466537381042455,Curuai_11_2003_PIN122,LabISA-INPE,0.0651378
Curuai_2003_12,LabISA-INPE,628,45,AMZ,Curuai,-2.17575,-55.6819,2003-12-01,,,0.06,,0.0234279471906657,0.0335062116261812,0.0402978317965651,0.0382143812959242,Curuai_11_2003_PIN123,LabISA-INPE,0.06760441
Curuai_2003_12,LabISA-INPE,629,45,AMZ,Curuai,-2.15894,-55.3368,2003-12-02,,,0.08,,0.0204795645935575,0.030024114030084,0.0355663313434673,0.0280095935381712,Curuai_11_2003_PIN124,LabISA-INPE,0.07450434
Curuai_2003_12,LabISA-INPE,630,45,AMZ,Curuai,-2.14003,-55.344601,2003-12-02,,,0.07,,0.0208249103296139,0.0309696540008681,0.0374973252913325,0.0346746931651183,Curuai_11_2003_PIN125,LabISA-INPE,0.06974248
Curuai_2003_12,LabISA-INPE,631,45,AMZ,Curuai,-2.16869,-55.390499,2003-12-02,,,0.09,,0.0214122564767847,0.0305879220207253,0.0351725615743368,0.0253004338163526,Curuai_11_2003_PIN127,LabISA-INPE,0.08695252
Curuai_2003_12,LabISA-INPE,632,45,AMZ,Curuai,-2.16867,-55.3685,2003-12-02,,,0.09,,0.0197407377695399,0.0294711072204177,0.0340402639781695,0.022552355362941,Curuai_11_2003_PIN128,LabISA-INPE,0.100799054
Curuai_2003_12,LabISA-INPE,633,45,AMZ,Curuai,-2.18133,-55.347801,2003-12-02,,,0.1,,0.0195813527432912,0.0292811891472806,0.0334471383234868,0.0192516700374201,Curuai_11_2003_PIN129,LabISA-INPE,0.108938366
Curuai_2003_12,LabISA-INPE,635,45,AMZ,Curuai,-2.19839,-55.338402,2003-12-02,,,0.1,,0.0407466406652878,0.072515580178127,0.0988218620526938,0.10566241555819,Curuai_11_2003_PIN130,LabISA-INPE,0.08533511
Curuai_2003_12,LabISA-INPE,644,45,AMZ,Curuai,-2.15758,-55.5299,2003-12-01,,,0.06,,0.0198160575393779,0.0288423615358589,0.0349285509166788,0.0356218607983095,Curuai_11_2003_PIN22,LabISA-INPE,0.06970698
Curuai_2003_12,LabISA-INPE,645,45,AMZ,Curuai,-2.16647,-55.514099,2003-12-01,,,0.06,,0.0185879005048473,0.0277508277925309,0.0340777410546798,0.035252446610396,Curuai_11_2003_PIN23,LabISA-INPE,0.07080005
Curuai_2003_12,LabISA-INPE,646,45,AMZ,Curuai,-2.17117,-55.501801,2003-12-01,,,0.07,,0.0186847089207033,0.0275966075540697,0.0337016620198777,0.0339307019643048,Curuai_11_2003_PIN24,LabISA-INPE,0.07086918
Curuai_2003_12,LabISA-INPE,647,45,AMZ,Curuai,-2.17042,-55.476299,2003-12-01,,,0.06,,0.0187184230464329,0.0249723082215561,0.029603305056848,0.0301502498981675,Curuai_11_2003_PIN25,LabISA-INPE,0.06521368
Curuai_2003_12,LabISA-INPE,648,45,AMZ,Curuai,-2.15931,-55.4855,2003-12-01,,,0.06,,0.0198999539592118,0.0272002820061873,0.0325042804454336,0.0333798572480792,Curuai_11_2003_PIN26,LabISA-INPE,0.06891705
Curuai_2003_12,LabISA-INPE,649,45,AMZ,Curuai,-2.16017,-55.461899,2003-12-01,,,0.06,,0.0217993445724667,0.0302047846392042,0.0356572447172394,0.0355851591168612,Curuai_11_2003_PIN27,LabISA-INPE,0.06942661
Curuai_2003_12,LabISA-INPE,650,45,AMZ,Curuai,-2.15875,-55.451,2003-12-01,,,0.06,,0.0253138375600412,0.03236570660661,0.0371366897624834,0.0365593332081966,Curuai_11_2003_PIN28,LabISA-INPE,0.069321744
Curuai_2003_12,LabISA-INPE,712,45,AMZ,Curuai,-2.25394,-55.4035,2003-12-02,,,0.05,,0.0205411526252506,0.0294493991330798,0.0359167928278906,0.0402546330034003,Curuai_11_2003_PIN95,LabISA-INPE,0.06760813
Curuai_2003_12,LabISA-INPE,713,45,AMZ,Curuai,-2.264,-55.388901,2003-12-02,,,0.07,,0.0208230321796671,0.0305276492385193,0.0370637646297059,0.0361517214653737,Curuai_11_2003_PIN96,LabISA-INPE,0.06840911
BaixoAmazonas_2013_03,LabISA-INPE,714,46,AMZ,BaixoAmazonas,-2.230316,-55.493935,2013-03-10,2.98,30.4,0.5,,0.0284299166128058,0.0461319985897627,0.0510709856755085,0.0145256746418598,FAB_03_2013_FABI11,LabISA-INPE,0.22605237
BaixoAmazonas_2013_03,LabISA-INPE,715,46,AMZ,BaixoAmazonas,-2.262023,-55.456187,2013-03-11,1.91,39.2,0.42,,0.0482872094640944,0.0680278340463854,0.0737304507454945,0.0357013339895848,FAB_03_2013_FABI13,LabISA-INPE,0.4197145
BaixoAmazonas_2013_03,LabISA-INPE,719,46,AMZ,BaixoAmazonas,-2.068958,-55.486229,2013-03-11,3.93,39.6,0.38,,0.028250166944051,0.0471222637104592,0.0548074549111422,0.0184883621871017,FAB_03_2013_FABI16,LabISA-INPE,0.17054224
BaixoAmazonas_2013_03,LabISA-INPE,720,46,AMZ,BaixoAmazonas,-2.078954,-55.526776,2013-03-11,4.47,36.8,0.39,,0.0340617487596274,0.0529738188389982,0.0579454684540089,0.0205867731403712,FAB_03_2013_FABI18,LabISA-INPE,0.2253246
BaixoAmazonas_2013_03,LabISA-INPE,721,46,AMZ,BaixoAmazonas,-2.095675,-55.488855,2013-03-11,3.52,36.8,0.44,,0.03415083372271,0.0531214425564129,0.0551321110814524,0.0168725265511987,FAB_03_2013_FABI19,LabISA-INPE,0.21831393
BaixoAmazonas_2013_03,LabISA-INPE,722,46,AMZ,BaixoAmazonas,-2.151079,-55.565754,2013-03-12,2.24,41.2,0.44,,0.0423354904135766,0.0655665934575359,0.0731164386257105,0.0286435647094298,FAB_03_2013_FABI20,LabISA-INPE,0.21969622
BaixoAmazonas_2013_03,LabISA-INPE,723,46,AMZ,BaixoAmazonas,-2.173808,-55.59809,2013-03-12,2.66,48.4,0.39,,0.0348295027838522,0.051626145554915,0.0550515236037943,0.0235249932698964,FAB_03_2013_FABI21,LabISA-INPE,0.22995776
BaixoAmazonas_2013_03,LabISA-INPE,727,46,AMZ,BaixoAmazonas,-2.142593,-55.625756,2013-03-12,3.36,37.6,0.46,,0.03389631386663,0.0516466802016346,0.0546293840216495,0.0189050563998416,FAB_03_2013_FABI22,LabISA-INPE,0.22524336
BaixoAmazonas_2013_03,LabISA-INPE,728,46,AMZ,BaixoAmazonas,-2.112532,-55.621423,2013-03-12,3.1,46.4,0.38,,0.0340804622786888,0.0510461110637252,0.0547276392146974,0.0196098759628787,FAB_03_2013_FABI24,LabISA-INPE,0.2337465
BaixoAmazonas_2013_03,LabISA-INPE,732,46,AMZ,BaixoAmazonas,-2.11619,-55.69398,2013-03-13,2.18,,0.41,,0.037267354529284,0.0545921596937985,0.0579283195132918,0.0202292152104354,FAB_03_2013_FABI26,LabISA-INPE,0.2557926
BaixoAmazonas_2013_03,LabISA-INPE,733,46,AMZ,BaixoAmazonas,-2.150581,-55.714166,2013-03-13,2.7,49.2,0.46,,0.0184196830193441,0.0317758041997064,0.0359571596159105,0.0127154239863566,FAB_03_2013_FABI27,LabISA-INPE,0.3452021
BaixoAmazonas_2013_03,LabISA-INPE,734,46,AMZ,BaixoAmazonas,-2.152492,-55.676202,2013-03-13,2.66,48.4,0.5,,0.030007259135736,0.0443937429981826,0.0492583130376301,0.0209917010704461,FAB_03_2013_FABI28,LabISA-INPE,0.20847213
BaixoAmazonas_2013_03,LabISA-INPE,735,46,AMZ,BaixoAmazonas,-2.131452,-55.657457,2013-03-13,3.09,46.4,0.44,,0.0306070693593387,0.0471465451072089,0.0518207985230268,0.0181840866599408,FAB_03_2013_FABI29,LabISA-INPE,0.20849064
BaixoAmazonas_2013_03,LabISA-INPE,736,46,AMZ,BaixoAmazonas,-2.19696,-55.29953,2013-03-09,2.77,34.4,0.38,,0.0220381994679037,0.0408861020321399,0.0467229175436765,0.0125354484647848,FAB_03_2013_FABI3,LabISA-INPE,0.28386992
BaixoAmazonas_2013_03,LabISA-INPE,737,46,AMZ,BaixoAmazonas,-2.201618,-55.792751,2013-03-15,3.37,27.6,0.54,,0.0403256857548955,0.0614210572482663,0.0713045698251123,0.0378132981878646,FAB_03_2013_FABI32,LabISA-INPE,0.22417063
BaixoAmazonas_2013_03,LabISA-INPE,738,46,AMZ,BaixoAmazonas,-2.177378,-55.806321,2013-03-15,3.74,23.2,0.52,,0.0217732336495893,0.0373214918453021,0.0411603827858575,0.0214370898067965,FAB_03_2013_FABI33,LabISA-INPE,0.37138486
BaixoAmazonas_2013_03,LabISA-INPE,742,46,AMZ,BaixoAmazonas,-2.178437,-55.633239,2013-03-15,2.54,49.2,0.38,,0.036940297089831,0.0557607562298934,0.0618724476898943,0.0266069269847346,FAB_03_2013_FABI36,LabISA-INPE,0.2415758
BaixoAmazonas_2013_03,LabISA-INPE,743,46,AMZ,BaixoAmazonas,-2.255185,-55.376673,2013-03-16,2.2,37.6,0.4,,0.0242885289557616,0.0457493075692415,0.0525238826845669,0.013999471444893,FAB_03_2013_FABI38,LabISA-INPE,0.27712652
BaixoAmazonas_2013_03,LabISA-INPE,747,46,AMZ,BaixoAmazonas,-2.176642,-55.372401,2013-03-16,2.55,38.4,0.44,,0.0235776692153592,0.0377967928036071,0.0427671372918639,0.0139713362564195,FAB_03_2013_FABI39,LabISA-INPE,0.15852247
BaixoAmazonas_2013_03,LabISA-INPE,748,46,AMZ,BaixoAmazonas,-2.221738,-55.270194,2013-03-09,2.99,43.6,0.34,,0.0357884414688858,0.0616883890060318,0.0710740496491547,0.0277246731227218,FAB_03_2013_FABI4,LabISA-INPE,0.20176104
BaixoAmazonas_2013_03,LabISA-INPE,752,46,AMZ,BaixoAmazonas,-2.135114,-55.370602,2013-03-16,2.57,34.8,0.45,,0.0214940526219421,0.0346368634317925,0.0384982339962507,0.0113712412622182,FAB_03_2013_FABI40,LabISA-INPE,0.1654756
BaixoAmazonas_2013_03,LabISA-INPE,753,46,AMZ,BaixoAmazonas,-2.25002,-55.54794,2013-03-10,2.85,22.0,0.54,,0.0280983862907714,0.0408006472162503,0.044197328312447,0.019082341998026,FAB_03_2013_FABI7,LabISA-INPE,0.21557969
BaixoAmazonas_2013_03,LabISA-INPE,754,46,AMZ,BaixoAmazonas,-2.24143,-55.58458,2013-03-10,3.32,22.0,0.5,,0.0273577288694869,0.0412904661515963,0.0441442864164671,0.0163623491979741,FAB_03_2013_FABI8,LabISA-INPE,0.20886561
BaixoAmazonas_2013_03,LabISA-INPE,755,46,AMZ,BaixoAmazonas,-2.2614,-55.62477,2013-03-10,4.4,,0.74,,0.0200194129340218,0.0304338596477705,0.0331750954921789,0.0122906251171526,FAB_03_2013_FABI9,LabISA-INPE,0.20730749
BaixoAmazonas_2009_10,LabISA-INPE,841,50,AMZ,BaixoAmazonas,-2.30566,-55.05436,2009-10-01,9.84,,0.82,,0.0068344244680376,0.0080905624642491,0.0069328819516784,0.0024420809117652,Geoma_09_2009_P34A,LabISA-INPE,1.5583547
Lake Rouge Suurjarv_2017_07,UT-TO,1317,GID_110,Estonia,Lake Rouge Suurjarv,57.72892,26.92078,2017-07-18,,4.0,2.0,1.74996467067547,0.0023415412031931,0.0033696112271961,0.0027652732007778,0.0011613362260446,GID_110,UT-TO,2.46274
Lake Ahijarv_2017_08,UT-TO,1320,GID_113,Estonia,Lake Ahijarv,57.71287,26.50159,2017-08-03,,5.67,1.2,1.10524084463714,0.0020663732696195,0.0041455710253425,0.0030984381006289,0.0008151855123624,GID_113,UT-TO,1.5487628
Fremont Lake #03_2008_07,UNL,2338,GID_1158,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-07-02,17.1,6.86,1.1,1.452453787,0.0028815519037408,0.0083903055367526,0.006610473976664,0.0012432667529058,GID_1158,UNL,0.89535534
Fremont Lake #05_2008_07,UNL,2340,GID_1160,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-07-02,17.0,5.92,1.08,1.075878612,0.0027507974046931,0.0075335048355774,0.0051977234152223,0.0007558037960898,GID_1160,UNL,0.309448
Fremont Lake #03_2008_07,UNL,2347,GID_1167,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-07-14,17.7,10.0,0.92,1.060243806,0.0049604118144455,0.0144959427456722,0.0107541745650861,0.0017213589024885,GID_1167,UNL,0.7047939
Fremont Lake #05_2008_07,UNL,2349,GID_1169,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-07-14,18.0,5.73,0.98,0.929982618,0.0021430606995714,0.0052822495001399,0.0036739412077069,0.0006302075043488,GID_1169,UNL,0.92624706
Fremont Lake #03_2008_07,UNL,2361,GID_1181,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-07-30,19.7,11.2,0.93,,0.0027563670463811,0.0074438409197488,0.0055468464335624,0.0013710533754275,GID_1181,UNL,0.82941455
Fremont Lake #05_2008_07,UNL,2363,GID_1183,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-07-30,27.4,7.75,0.98,,0.0031291633105916,0.0075977372560956,0.0048222314368885,0.0013084720509364,GID_1183,UNL,0.8001004
Ogallala Lake_2008_08,UNL,2368,GID_1188,United States of America (the),Ogallala Lake,41.23057,-101.66532,2008-08-02,37.4,7.25,0.7,,0.0016280731714778,0.0037630891398047,0.003045087812846,0.001056539820629,GID_1188,UNL,1.4346921
Ogallala Lake_2008_08,UNL,2369,GID_1189,United States of America (the),Ogallala Lake,41.22242,-101.66436,2008-08-02,35.9,6.0,0.96,,0.0019051180092554,0.0039615099260684,0.0031677008421542,0.0006759307777646,GID_1189,UNL,1.4407701
Ogallala Lake_2008_08,UNL,2370,GID_1190,United States of America (the),Ogallala Lake,41.21189,-101.66596,2008-08-02,4.56,7.33,0.98,,0.0099580840972858,0.0141613147646067,0.009820551356106,0.0020718182668722,GID_1190,UNL,1.14042
Ogallala Lake_2008_08,UNL,2371,GID_1191,United States of America (the),Ogallala Lake,41.21344,-101.66298,2008-08-02,4.82,7.78,0.66,,0.0106058852611898,0.0154105319203647,0.009928139738939,0.0021705130774368,GID_1191,UNL,1.1119064
Ogallala Lake_2008_08,UNL,2372,GID_1192,United States of America (the),Ogallala Lake,41.21615,-101.65454,2008-08-02,4.75,9.11,1.04,,0.0075416372878102,0.010913388547218,0.0075936200845535,0.0024815189206358,GID_1192,UNL,1.5521488
Ogallala Lake_2008_08,UNL,2373,GID_1193,United States of America (the),Ogallala Lake,41.21357,-101.6381,2008-08-02,3.63,5.0,1.24,,0.0059625205948009,0.0094792068329973,0.006267031763663,0.001281594110274,GID_1193,UNL,1.9247938
Ogallala Lake_2008_08,UNL,2374,GID_1194,United States of America (the),Ogallala Lake,41.21129,-101.63963,2008-08-02,6.14,6.0,1.06,,0.0060323642108505,0.0099771872623606,0.0065075903060064,0.0012362711381918,GID_1194,UNL,1.7463069
Fremont Lake #01_2008_08,UNL,2375,GID_1195,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-08-13,12.5,6.0,1.21,0.622417461,0.0018529839153175,0.0041913686333705,0.00274369276184,0.0004914592059447,GID_1195,UNL,1.8119216
Fremont Lake #18_2008_08,UNL,2382,GID_1202,United States of America (the),Fremont Lake #18,41.43837,-96.54097,2008-08-13,14.5,4.0,1.4,0.552250036,0.0027013146407951,0.0059119461221502,0.003547842803731,0.0006639849393201,GID_1202,UNL,1.7539074
Fremont Lake #01_2008_08,UNL,2383,GID_1203,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-08-27,24.4,6.4,0.99,0.613676887,0.001885700277915,0.0043029597613134,0.0029969979603736,0.0006227667114797,GID_1203,UNL,1.4181433
Fremont Lake #07_2008_08,UNL,2391,GID_1211,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2008-08-27,62.1,11.2,0.73,1.054361057,0.0010841399891821,0.0028511100425549,0.0023248533744844,0.0007473295778425,GID_1211,UNL,1.4999121
Fremont Lake #02_2008_09,UNL,2393,GID_1213,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2008-09-19,39.2,6.0,0.89,0.644724726,0.00381517206513,0.0090818972344039,0.0065699161163579,0.0015028939499913,GID_1213,UNL,0.99314654
Fremont Lake #04_2008_09,UNL,2395,GID_1215,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2008-09-19,30.0,4.67,1.09,0.910084941,0.0012891516967888,0.0027310691238709,0.0021251710250189,0.000418654400734,GID_1215,UNL,2.2020123
Fremont Lake #05_2008_09,UNL,2396,GID_1216,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-09-19,79.6,9.0,0.61,1.048347935,0.0028367790487471,0.0070230796232798,0.0052058878342273,0.0015089642470415,GID_1216,UNL,0.8877457
Fremont Lake #16_2008_09,UNL,2397,GID_1217,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2008-09-19,36.4,10.7,0.66,0.729897265,0.0034519933997529,0.0101452235693463,0.0072499973099207,0.0013970199448313,GID_1217,UNL,0.8899965
Fremont Lake #20_2008_09,UNL,2399,GID_1219,United States of America (the),Fremont Lake #20,41.43662,-96.54927,2008-09-19,16.9,3.08,1.45,0.455265107,0.0019920510385096,0.0045248059168649,0.0026226862876913,0.0003767772688729,GID_1219,UNL,2.257151
Fremont Lake #02_2008_09,UNL,2402,GID_1222,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2008-09-26,47.0,12.0,0.67,0.620681535,0.0045605552328432,0.0131119026113239,0.0095542939292723,0.0022526152731219,GID_1222,UNL,0.82373667
Fremont Lake #04_2008_09,UNL,2404,GID_1224,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2008-09-26,35.9,6.67,0.96,0.879882298,0.0014762188893518,0.0035526693965854,0.0027801706642287,0.0005850351165365,GID_1224,UNL,1.4167883
Fremont Lake #05_2008_09,UNL,2405,GID_1225,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-09-26,79.5,13.7,0.7,0.923289765,0.0038990142099428,0.0103561015504689,0.0069341094965414,0.0019998269841978,GID_1225,UNL,0.8756348
Fremont Lake #16_2008_09,UNL,2406,GID_1226,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2008-09-26,36.0,12.5,0.82,0.755382551,0.003443490547259,0.0096717639721783,0.0069766508860549,0.0013468401247741,GID_1226,UNL,0.9069145
Fremont Lake #20_2008_09,UNL,2408,GID_1228,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2008-09-26,26.3,5.5,1.38,0.466842285,0.0019405271843491,0.004685347852688,0.0029296083550045,0.0004542997736351,GID_1228,UNL,1.709837
Fremont Lake #01_2008_10,UNL,2410,GID_1230,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-10-09,25.1,5.4,1.63,0.613794795,0.0032660369344533,0.0059273364921997,0.003939027738859,0.0006846792728044,GID_1230,UNL,1.9388604
Fremont Lake #03_2008_10,UNL,2412,GID_1232,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-10-09,23.2,5.5,1.25,0.979106456,0.0039746407477828,0.0072176114606287,0.0057231783795869,0.0009554639973754,GID_1232,UNL,0.88175607
Fremont Lake #17_2008_10,UNL,2416,GID_1236,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2008-10-09,46.2,8.33,0.67,0.850206403,0.0011234510848759,0.0025277395408198,0.0024565048217628,0.0009712146772699,GID_1236,UNL,1.748789
Fremont Lake #20_2008_10,UNL,2417,GID_1237,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2008-10-09,34.6,5.78,1.05,0.524134365,0.0018551806432057,0.0044298629818683,0.0027125604369102,0.0005015472479056,GID_1237,UNL,1.9398136
Fremont Lake #01_2008_10,UNL,2419,GID_1239,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-10-24,10.9,3.04,2.36,0.657081076,0.0025047528345187,0.0041885103134802,0.0025465639643479,0.0004224380918467,GID_1239,UNL,3.160093
Fremont Lake #03_2008_10,UNL,2421,GID_1241,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-10-24,132.0,11.7,0.97,1.177228036,0.0015147411254687,0.0028970643250335,0.0021997054870081,0.0007510889654553,GID_1241,UNL,2.4327943
Fremont Lake #17_2008_10,UNL,2426,GID_1246,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2008-10-24,49.7,9.33,0.72,0.830902233,0.001000264844161,0.0020655121400194,0.0021152772264787,0.0007944403274191,GID_1246,UNL,1.655442
Fremont Lake #20_2008_10,UNL,2427,GID_1247,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2008-10-24,33.5,6.5,1.06,0.717195237,0.0017204097013273,0.0035741100712793,0.0023701864734204,0.0004796782797101,GID_1247,UNL,2.1722422
Fremont Lake #01_2008_11,UNL,2428,GID_1248,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-11-19,4.42,1.78,4.2,0.698620975,0.0024274434578894,0.0035153711539916,0.0017452048485765,0.0002491321403421,GID_1248,UNL,4.068956
Fremont Lake #05_2008_11,UNL,2432,GID_1252,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-11-19,81.2,9.33,0.75,0.958666683,0.0047725267233498,0.0094725677947694,0.0060788612863015,0.0021350219850108,GID_1252,UNL,1.6351895
Fremont Lake #20_2009_04,UNL,2437,GID_1257,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2009-04-20,12.6,3.56,2.41,0.401865817,0.0022636244399886,0.0038205919127166,0.0019183240544104,0.0003010628920845,GID_1257,UNL,4.4849987
Fremont Lake #16_2009_04,UNL,2439,GID_1259,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2009-04-20,11.5,6.15,1.12,0.524787136,0.0018087639588119,0.0037479391304955,0.0029228922315694,0.0004889520870596,GID_1259,UNL,1.6005614
Fremont Lake #01_2009_04,UNL,2440,GID_1260,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2009-04-20,8.89,3.72,1.39,0.480816265,0.002014507269597,0.0031655820359861,0.0018452451982469,0.0002729659039224,GID_1260,UNL,3.4455519
Fremont Lake #03_2009_04,UNL,2442,GID_1262,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2009-04-20,196.0,15.1,0.84,1.348918862,0.0008606802336468,0.0018837904721231,0.0014222054718041,0.0005384244066554,GID_1262,UNL,2.8342924
Fremont Lake #05_2009_04,UNL,2444,GID_1264,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2009-04-20,49.0,11.8,0.69,0.755207735,0.001294781593417,0.0031599390472559,0.0027624986261137,0.0006717599925284,GID_1264,UNL,1.5263298
Fremont Lake #07_2009_04,UNL,2445,GID_1265,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-04-20,8.34,6.0,1.11,0.721651415,0.0017101186729063,0.003459288822082,0.0025380320328409,0.0003755066629581,GID_1265,UNL,1.9694891
Fremont Lake #20_2009_05,UNL,2446,GID_1266,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2009-05-04,10.2,5.68,1.46,0.464240917,0.0033955339252276,0.0068150496720009,0.0037134053476125,0.0005078202037971,GID_1266,UNL,1.9636626
Fremont Lake #17_2009_05,UNL,2447,GID_1267,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2009-05-04,6.31,1.33,3.0,0.769055669,0.0022866324755371,0.0036403237951366,0.0023324210331592,0.0003530717700753,GID_1267,UNL,2.9699717
Fremont Lake #01_2009_05,UNL,2449,GID_1269,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2009-05-04,7.19,2.09,2.83,0.550998872,0.0025666019299297,0.0038083445339086,0.0020640733934461,0.0002982673981313,GID_1269,UNL,3.4435053
Fremont Lake #20_2009_05,UNL,2455,GID_1275,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2009-05-21,5.49,2.22,2.75,0.455139393,0.002062413730269,0.0034224116911956,0.0016108203534248,0.0002043366339121,GID_1275,UNL,4.5865893
Fremont Lake #17_2009_05,UNL,2456,GID_1276,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2009-05-21,15.1,2.4,1.69,0.763001156,0.0025197584378013,0.0047947609152089,0.0030453013038818,0.0004841306830476,GID_1276,UNL,1.9700946
Fremont Lake #01_2009_05,UNL,2458,GID_1278,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2009-05-21,3.97,1.87,3.25,0.517985989,0.0022532811874293,0.0033020637391839,0.001787774367159,0.0002131488407903,GID_1278,UNL,3.7064872
