local_year_month,Unnamed: 0,V1,station_id,B1,B2,B3,B4,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,predicted
Billings_2020_11,4385,3942,Billings_11_2020_Ponto_T12P01,0.0079520923886722,0.016034380598532,0.0100627570523728,0.0034137762819434,68,LabISA-INPE,SP,Billings,-23.850191,-46.631054,2020-11-09,,,0.77,,0.7942142
Billings_2020_11,4386,3943,Billings_11_2020_Ponto_T12P02,0.0080269949713369,0.0161071995789777,0.0099272334902627,0.0033469708275154,68,LabISA-INPE,SP,Billings,-23.849686,-46.631054,2020-11-09,,,0.76,,0.80999374
Billings_2020_11,4387,3944,Billings_11_2020_Ponto_T12P03,0.00808180346872,0.0162925111536325,0.0098615817261537,0.0032166792004675,68,LabISA-INPE,SP,Billings,-23.84936,-46.632175,2020-11-09,,,0.89,,0.8300978
Billings_2020_11,4388,3945,Billings_11_2020_Ponto_T12P04,0.0081191161278516,0.0166169248489269,0.0099121412992132,0.003042550235623,68,LabISA-INPE,SP,Billings,-23.849151,-46.632864,2020-11-09,,,0.82,,0.84153324
Billings_2020_11,4389,3946,Billings_11_2020_Ponto_T12P05,0.0073729620050773,0.0155075146921649,0.0089581078154367,0.0024001849424354,68,LabISA-INPE,SP,Billings,-23.848829,-46.633444,2020-11-09,,,0.83,,0.9465208
Billings_2020_11,4390,3947,Billings_11_2020_Ponto_T12P06,0.0076367592564324,0.015863756894634,0.0094866694183749,0.0026895176541006,68,LabISA-INPE,SP,Billings,-23.84855,-46.63398,2020-11-09,,,0.77,,0.89061403
Billings_2020_11,4391,3949,Billings_11_2020_Ponto_T4P01,0.0066785743304289,0.0131386127447053,0.0091663890054942,0.0017378388895839,68,LabISA-INPE,SP,Billings,-23.829174,-46.528387,2020-11-07,,,1.01,,0.6757885
Billings_2020_11,4392,3950,Billings_11_2020_Ponto_T4P02,0.0066533124044887,0.0138689279099887,0.0087574959009204,0.0014115629153237,68,LabISA-INPE,SP,Billings,-23.829367,-46.528194,2020-11-07,,,1.05,,0.8442453
Billings_2020_11,4393,3951,Billings_11_2020_Ponto_T4P04,0.0062760712257201,0.0134032603610611,0.0081819140480267,0.0012227555872593,68,LabISA-INPE,SP,Billings,-23.82956,-46.528151,2020-11-07,,,1.1,,0.93803436
Billings_2020_11,4394,3952,Billings_11_2020_Ponto_T4P05,0.0064353021537945,0.0137752321479648,0.0083967045852681,0.0012029835178728,68,LabISA-INPE,SP,Billings,-23.829753,-46.528194,2020-11-07,,,1.11,,0.9288373
Billings_2020_11,4395,3953,Billings_11_2020_Ponto_T6P13,0.004862588160207,0.0110031552954138,0.006795903288798,0.0010207133374151,68,LabISA-INPE,SP,Billings,-23.817536,-46.538794,2020-11-07,,,1.17,,0.9025264
Billings_2020_11,4396,3954,Billings_11_2020_Ponto_T6P14,0.0043770459709058,0.0106261873790586,0.0064736607328821,0.0008578314453856,68,LabISA-INPE,SP,Billings,-23.817256,-46.539816,2020-11-07,,,1.18,,0.86206686
Billings_2020_11,4397,3955,Billings_11_2020_Ponto_T6P15,0.0044473702202748,0.0112742706238548,0.0068170035610946,0.0008479771384584,68,LabISA-INPE,SP,Billings,-23.817256,-46.540503,2020-11-07,,,1.04,,0.8096507
Billings_2020_11,4398,3957,Billings_11_2020_Ponto_T6RP02,0.0072164301082929,0.0151933050169008,0.0098481267161228,0.0019706773513509,68,LabISA-INPE,SP,Billings,-23.820248,-46.53373,2020-11-14,,,0.7,,0.8034717
Billings_2020_11,4399,3958,Billings_11_2020_Ponto_T6RP04,0.0068347771059257,0.0149014805160528,0.0093126454601372,0.0018124178544832,68,LabISA-INPE,SP,Billings,-23.819711,-46.53446,2020-11-14,,,0.77,,0.85339093
Billings_2020_11,4400,3959,Billings_11_2020_Ponto_T6RP05,0.0064433417306793,0.0142672298386445,0.008724815079991,0.001367453672503,68,LabISA-INPE,SP,Billings,-23.819454,-46.53491,2020-11-14,,,0.76,,0.8798655
Billings_2020_11,4401,3960,Billings_11_2020_Ponto_T6RP07,0.006872965837717,0.0144268483089835,0.0091247809644973,0.0015926640303376,68,LabISA-INPE,SP,Billings,-23.818724,-46.535876,2020-11-14,,,0.73,,0.8328041
Billings_2020_11,4402,3961,Billings_11_2020_Ponto_T6RP08,0.0063001507464558,0.0144766261038397,0.0089792506622706,0.0013195331482758,68,LabISA-INPE,SP,Billings,-23.818424,-46.536648,2020-11-14,,,0.78,,0.7996355
Billings_2020_11,4403,3962,Billings_11_2020_Ponto_T6RP09,0.0062785143301609,0.0147535077588293,0.0092037495941851,0.0013727814745807,68,LabISA-INPE,SP,Billings,-23.818123,-46.537271,2020-11-14,,,0.75,,0.7952759
Billings_2020_11,4404,3963,Billings_11_2020_Ponto_T6RP10,0.0071278339543585,0.0157907689626179,0.0101743552396403,0.0021113813480937,68,LabISA-INPE,SP,Billings,-23.817665,-46.538524,2020-11-14,,,0.77,,0.8359785
Billings_2020_11,4405,3964,Billings_11_2020_Ponto_T7P01,0.0072080739425307,0.0157165538400382,0.0095923104157129,0.0038219307224651,68,LabISA-INPE,SP,Billings,-23.779628,-46.536949,2020-11-13,,,0.7,,0.9210031
Billings_2020_11,4406,3965,Billings_11_2020_Ponto_T7P02,0.008358401316685,0.0183624854563781,0.011043922935642,0.0044431020350757,68,LabISA-INPE,SP,Billings,-23.779285,-46.537356,2020-11-13,,,0.69,,0.91782737
Billings_2020_11,4407,3966,Billings_11_2020_Ponto_T7P03,0.0083554770213566,0.0188739373990041,0.0111149344692809,0.0044538002173072,68,LabISA-INPE,SP,Billings,-23.779027,-46.537786,2020-11-13,,,0.71,,0.930033
Billings_2020_11,4408,3967,Billings_11_2020_Ponto_T7P04,0.0086113834792759,0.0192016079470273,0.0114770473477618,0.0049470375949407,68,LabISA-INPE,SP,Billings,-23.778813,-46.538107,2020-11-13,,,0.75,,0.9245975
Billings_2020_11,4409,3968,Billings_11_2020_Ponto_T7P05,0.0086556255646957,0.0193028531692815,0.0115049989074551,0.0049408540744381,68,LabISA-INPE,SP,Billings,-23.778577,-46.538429,2020-11-13,,,0.67,,0.92454493
Billings_2020_11,4410,3969,Billings_11_2020_Ponto_T7P06,0.0085198730203844,0.0186893225615465,0.0113566530887831,0.0049366843578849,68,LabISA-INPE,SP,Billings,-23.778427,-46.538751,2020-11-13,,,0.7,,0.9180991
Billings_2020_11,4411,3970,Billings_11_2020_Ponto_T7P08,0.0087052904963626,0.0186556437035492,0.0114171400197962,0.0053679414615704,68,LabISA-INPE,SP,Billings,-23.77804,-46.539352,2020-11-13,,,0.68,,0.87168074
Billings_2020_11,4412,3971,Billings_11_2020_Ponto_T7P09,0.0091504694332732,0.0196045657846825,0.0122508187553919,0.0056868890414947,68,LabISA-INPE,SP,Billings,-23.77789,-46.539652,2020-11-13,,,0.67,,0.86856186
Billings_2020_11,4413,3972,Billings_11_2020_Ponto_T7P10,0.0082830714579726,0.0181755316731768,0.0109952155336826,0.0046988988332668,68,LabISA-INPE,SP,Billings,-23.777697,-46.539931,2020-11-13,,,0.7,,0.91690457
Billings_2020_11,4414,3973,Billings_11_2020_Ponto_T9P01,0.0091724644821409,0.0203904758899636,0.012237807795514,0.005461293190316,68,LabISA-INPE,SP,Billings,-23.787195,-46.556345,2020-11-13,,,0.64,,0.86202097
Billings_2020_11,4415,3974,Billings_11_2020_Ponto_T9P02,0.0098794636466146,0.0214406936798403,0.0128480610324813,0.005315097085376,68,LabISA-INPE,SP,Billings,-23.787433,-46.55575,2020-11-13,,,0.73,,0.8055271
Billings_2020_11,4416,3975,Billings_11_2020_Ponto_T9P03,0.0097721441969738,0.021555994176185,0.0128419835768041,0.0051853558764782,68,LabISA-INPE,SP,Billings,-23.787245,-46.555539,2020-11-13,,,0.7,,0.811168
Billings_2020_11,4417,3976,Billings_11_2020_Ponto_T9P04,0.0103059363569012,0.022357158115525,0.0135969148293731,0.0058945861058049,68,LabISA-INPE,SP,Billings,-23.787051,-46.555292,2020-11-13,,,0.7,,0.79404557
Billings_2020_11,4418,3977,Billings_11_2020_Ponto_T9P05,0.0096228718070663,0.0219317062868181,0.0130278526268899,0.0051667165948872,68,LabISA-INPE,SP,Billings,-23.786841,-46.555078,2020-11-13,,,0.7,,0.817049
Billings_2020_11,4419,3978,Billings_11_2020_Ponto_T9P06,0.009417239623555,0.0217378663074598,0.0127949589543524,0.004890176894748,68,LabISA-INPE,SP,Billings,-23.786583,-46.554694,2020-11-13,,,0.72,,0.82723737
Billings_2020_11,4420,3979,Billings_11_2020_Ponto_T9P07,0.0091383795575641,0.0203731440929473,0.0122629355708053,0.0043824025695427,68,LabISA-INPE,SP,Billings,-23.786528,-46.554519,2020-11-13,,,0.7,,0.86925596
Billings_2020_11,4421,3980,Billings_11_2020_Ponto_T9P08,0.009514377032665,0.0215326691922345,0.0128352209526325,0.0054462094013549,68,LabISA-INPE,SP,Billings,-23.786268,-46.554162,2020-11-13,,,0.74,,0.82308966
Billings_2020_11,4422,3981,Billings_11_2020_Ponto_T9P09,0.0104733646634932,0.0247225754240988,0.0150905292089555,0.0090104848360742,68,LabISA-INPE,SP,Billings,-23.785991,-46.553916,2020-11-13,,,0.62,,0.78340364
Billings_2020_11,4423,3982,Billings_11_2020_Ponto_V05,0.0077423396047787,0.0164615134318112,0.0103421793037358,0.0032526219997967,68,LabISA-INPE,SP,Billings,-23.825774,-46.639642,2020-11-09,,,0.8,,0.8482142
Billings_2020_11,4424,3983,Billings_11_2020_Ponto_V06,0.0097078113403306,0.0228566503478534,0.0135107333643134,0.0067236741961396,68,LabISA-INPE,SP,Billings,-23.774543,-46.541069,2020-11-13,,,0.65,,0.8173491
Billings_2020_11,4425,3984,Billings_11_2020_Ponto_V45,0.0070050624921159,0.0144506540677624,0.0098233882215671,0.0015273214894678,68,LabISA-INPE,SP,Billings,-23.802438,-46.507165,2020-11-15,,,0.85,,0.7138015
Billings_2021_12,4451,4010,Billings_12_21_Ponto_01,0.005711923712787,0.010262432209679,0.006675168466233,0.0014875803011161,0,LabISA-INPE,SP,Billings,-23.77774,-46.538408,2021-12-21,40.43,,0.85,0.4606,1.4193004
Billings_2021_12,4452,4011,Billings_12_21_Ponto_02,0.0075620862730929,0.013824687600667,0.0086797666962001,0.0017468339916882,0,LabISA-INPE,SP,Billings,-23.780637,-46.547034,2021-12-21,,,0.92,,0.95895755
Billings_2021_12,4453,4012,Billings_12_21_Ponto_03,0.009988796193706,0.0184544011039312,0.0118152441403326,0.0027343360119755,0,LabISA-INPE,SP,Billings,-23.781323,-46.556711,2021-12-21,,,0.72,,0.76757383
Billings_2021_12,4454,4013,Billings_12_21_Ponto_04,0.0097069248609847,0.0179068953202591,0.0115535362402417,0.002516056345017,0,LabISA-INPE,SP,Billings,-23.780894,-46.566775,2021-12-21,,,0.57,,0.7463898
Billings_2021_12,4455,4014,Billings_12_21_Ponto_05,0.0104405765164341,0.0198871356803986,0.0123374961573372,0.0037902959652796,0,LabISA-INPE,SP,Billings,-23.784842,-46.575551,2021-12-21,,,0.55,,0.8573251
Billings_2021_12,4456,4015,Billings_12_21_Ponto_06,0.0101360464680641,0.0198309783330584,0.0114207642996788,0.0083467425240854,0,LabISA-INPE,SP,Billings,-23.793833,-46.607394,2021-12-21,100.91,,0.45,0.64484,0.94188476
Billings_2021_12,4457,4016,Billings_12_21_Ponto_07,0.0099526508140798,0.0193337625350342,0.0112987747099506,0.0072598109601418,0,LabISA-INPE,SP,Billings,-23.791881,-46.613853,2021-12-21,,,0.48,,0.92606825
Billings_2021_12,4458,4017,Billings_12_21_Ponto_08,0.0093643950636087,0.019371391888302,0.0106080634736128,0.0124343608338876,0,LabISA-INPE,SP,Billings,-23.779521,-46.627779,2021-12-21,,,0.37,,0.92879355
Billings_2021_12,4459,4018,Billings_12_21_Ponto_09,0.0096782692715214,0.0195957864075838,0.0109123825021215,0.0115756817972632,0,LabISA-INPE,SP,Billings,-23.776045,-46.631212,2021-12-21,184.44,,0.38,0.71393,0.929299
Billings_2021_12,4460,4019,Billings_12_21_Ponto_10,0.0101469204287919,0.0211820362115117,0.0112735400912639,0.0286786762469911,0,LabISA-INPE,SP,Billings,-23.770723,-46.63662,2021-12-21,,,0.32,,0.93809074
Billings_2021_12,4461,4020,Billings_12_21_Ponto_11,0.0104769071867575,0.0227164993223357,0.0117098953307604,0.0577394432201919,0,LabISA-INPE,SP,Billings,-23.761411,-46.642907,2021-12-21,511.88,,0.17,0.87514,0.8707111
Billings_2021_12,4462,4021,Billings_12_21_Ponto_12,0.0102292701839175,0.0227600776835984,0.0115687693951762,0.0634857612936055,0,LabISA-INPE,SP,Billings,-23.753536,-46.646855,2021-12-21,906.15,,0.13,0.9212,0.8444184
Billings_2021_12,4463,4022,Billings_12_21_Ponto_13,0.0106266076776432,0.0224453567413225,0.0114221498104002,0.0687802499067978,0,LabISA-INPE,SP,Billings,-23.73903,-46.650846,2021-12-21,,,0.12,,0.9680948
Billings_2021_12,4464,4023,Billings_12_21_Ponto_14,0.009294112753619,0.0192067202233204,0.0098431202373047,0.0483853272481066,0,LabISA-INPE,SP,Billings,-23.713109,-46.666403,2021-12-21,701.66,,0.17,1.19756,1.1421137
Billings_2021_12,4465,4024,Billings_12_21_Ponto_15,0.0098646234048333,0.0201721984634792,0.0113387972737119,0.0083899079986319,0,LabISA-INPE,SP,Billings,-23.789713,-46.625869,2021-12-21,,,0.48,,0.89427394
Billings_2021_12,4466,4025,Billings_12_21_Ponto_16,0.0113056979993025,0.0212961046815576,0.0126576551351758,0.0093550699966394,0,LabISA-INPE,SP,Billings,-23.794777,-46.625462,2021-12-21,,,0.53,,0.99394107
Billings_2021_12,4467,4026,Billings_12_21_Ponto_17,0.0114458500285115,0.0222218552663316,0.0132059813691984,0.0087921492191048,0,LabISA-INPE,SP,Billings,-23.807137,-46.625462,2021-12-21,142.0,,0.63,0.62181,0.92526186
Billings_2021_12,4468,4027,Billings_12_21_Ponto_18,0.0110146546063818,0.0214109783684765,0.0125898346217752,0.0077147504605305,0,LabISA-INPE,SP,Billings,-23.816686,-46.627951,2021-12-21,,,0.53,,0.92959464
Billings_2021_12,4469,4028,Billings_12_21_Ponto_19,0.0117977846906563,0.0233621951920542,0.0137436411296175,0.0089689746830538,0,LabISA-INPE,SP,Billings,-23.824544,-46.633504,2021-12-21,,,0.67,,0.89370644
Billings_2021_12,4470,4029,Billings_12_21_Ponto_20,0.0110018089563246,0.0219330992708602,0.0128596950850275,0.0084043446108061,0,LabISA-INPE,SP,Billings,-23.82971,-46.637263,2021-12-21,,,0.63,,0.8671577
Billings_2021_12,4471,4030,Billings_12_21_Ponto_21,0.0114813627405411,0.0221252370843172,0.0132930083351924,0.0094583801939075,0,LabISA-INPE,SP,Billings,-23.835354,-46.64222,2021-12-21,,,0.6,,0.9238459
Billings_2021_12,4472,4031,Billings_12_21_Ponto_22,0.011115237682128,0.0218476394653172,0.0130350387984775,0.0089991312210743,0,LabISA-INPE,SP,Billings,-23.839302,-46.647606,2021-12-21,113.0,,0.63,0.62181,0.8689804
Itaipu_2013_03,4512,12256,Itaipu_03_2013_Ponto_08,0.0531732119463313,0.0618815237310587,0.060077672344678,0.0460608800489682,59,LabISA-INPE,PR,Itaipu,-25.078,-54.3769,2013-03-13,1.66065,1.5,1.6,,0.2171549
South_Africa_NA_NA,4563,1043,AGID_1934,0.0104614565043682,0.0217773126328562,0.011711933982897,0.0070080416357793,AGID_1934,NAN,South Africa,South_Africa,-25.7552,27.8358,,327.1,29.3,0.38,0.177331,0.9255295
South_Africa_NA_NA,4564,1044,AGID_1935,0.0131131798872656,0.0220210878379006,0.0118760570219427,0.0057535949108936,AGID_1935,NAN,South Africa,South_Africa,-25.7552,27.8358,,69.6,14.8,1.2,1.12847,1.9986703
South_Africa_NA_NA,4565,1045,AGID_1936,0.0093728904169108,0.0181332249699975,0.0093380398392806,0.0203604884529077,AGID_1936,NAN,South Africa,South_Africa,-25.7552,27.8358,,1503.3,2533.3,0.61,2.047367,1.3715308
South_Africa_NA_NA,4566,1046,AGID_1937,0.0116630921418869,0.0194247011238488,0.0112597539312818,0.0164515018574299,AGID_1937,NAN,South Africa,South_Africa,-25.7552,27.8358,,362.5,37.7,0.73,1.28968,1.5819107
South_Africa_NA_NA,4567,1047,AGID_1938,0.0080627414616849,0.0167531299659862,0.0086588219573768,0.0210756531855552,AGID_1938,NAN,South Africa,South_Africa,-25.7552,27.8358,,1842.7,10.0,0.36,1.416345,1.1824546
South_Africa_NA_NA,4568,1048,AGID_1939,0.012242155738933,0.0262396821848416,0.0136522493774624,0.167593107243725,AGID_1939,NAN,South Africa,South_Africa,-25.7552,27.8358,,13296.7,1033.3,0.21,3.145898,0.90448624
South_Africa_NA_NA,4569,1050,AGID_1940,0.0098375762405444,0.0206612809781131,0.0106041606162575,0.0502056949269942,AGID_1940,NAN,South Africa,South_Africa,-25.7552,27.8358,,597.7,300.0,0.26,1.361073,1.0255394
South_Africa_NA_NA,4570,1051,AGID_1941,0.0112143620851534,0.0242814529382513,0.0127458756580777,0.0239607148153304,AGID_1941,NAN,South Africa,South_Africa,-25.7479,27.8635,,74.7,8.3,1.06,0.57575,0.847632
South_Africa_NA_NA,4571,1052,AGID_1942,0.018313990869047,0.0365341186452815,0.0192105112978463,0.175527080566336,AGID_1942,NAN,South Africa,South_Africa,-25.7479,27.8635,,5197.7,1466.7,0.16,1.47392,0.30094212
South_Africa_NA_NA,4572,1053,AGID_1943,0.0142537828664367,0.0294805532836939,0.0152386276897216,0.124508726333911,AGID_1943,NAN,South Africa,South_Africa,-25.7479,27.8635,,9616.3,1566.7,0.01,2.263849,0.6771462
South_Africa_NA_NA,4573,1054,AGID_1944,0.0079603443343144,0.0142887503132853,0.0076548438781982,0.0094071925169474,AGID_1944,NAN,South Africa,South_Africa,-25.7479,27.8635,,146.4,16.7,1.19,1.476223,1.610081
South_Africa_NA_NA,4574,1055,AGID_1945,0.0093516916884189,0.0184200541224365,0.0098259235489484,0.0280885882711059,AGID_1945,NAN,South Africa,South_Africa,-25.7479,27.8635,,1599.3,5.0,0.21,1.280468,1.1929026
South_Africa_NA_NA,4575,1056,AGID_1946,0.009491927172118,0.0181833298811174,0.0097798976413871,0.0121707791478128,AGID_1946,NAN,South Africa,South_Africa,-25.7479,27.8635,,3443.0,500.0,0.74,1.308104,1.2476916
South_Africa_NA_NA,4576,1057,AGID_1947,0.0149646591815603,0.0312192549220599,0.0165206185539632,0.137235832424604,AGID_1947,NAN,South Africa,South_Africa,-25.7479,27.8635,,11050.3,1833.3,0.02,2.383605,0.2997198
South_Africa_NA_NA,4577,1058,AGID_1948,0.0104065118877184,0.0223499177157027,0.0115480378740303,0.0301106339848454,AGID_1948,NAN,South Africa,South_Africa,-25.7479,27.8635,,147.4,25.0,0.81,1.133076,0.88522184
South_Africa_NA_NA,4578,1059,AGID_1949,0.0052910922184636,0.0079012955145503,0.0050246012556981,0.0006725265516038,AGID_1949,NAN,South Africa,South_Africa,-25.453,29.288,,16.77,4.13,2.145,0.538902,2.320884
South_Africa_NA_NA,4579,1061,AGID_1950,0.0054443577469102,0.0082253085326314,0.0049572986461955,0.0005412238098193,AGID_1950,NAN,South Africa,South_Africa,-25.453,29.288,,16.17,2.76,2.23,0.637931,2.4554503
South_Africa_NA_NA,4580,1062,AGID_1951,0.0039145745591838,0.0055992927762049,0.0030964123495208,0.000379505808766,AGID_1951,NAN,South Africa,South_Africa,-25.453,29.288,,8.7,2.84,3.75,0.601083,3.0665376
South_Africa_NA_NA,4581,1063,AGID_1952,0.0041367844662262,0.0057258133628606,0.0032552730604478,0.0004796069342931,AGID_1952,NAN,South Africa,South_Africa,-25.453,29.288,,12.5,2.29,3.25,0.548114,3.0157576
South_Africa_NA_NA,4582,1064,AGID_1953,0.0033374281742755,0.0060379781701487,0.0034294238957573,0.0005400318354258,AGID_1953,NAN,South Africa,South_Africa,-25.453,29.288,,,4.0,2.41,0.495145,2.3580604
South_Africa_NA_NA,4583,1065,AGID_1954,0.0032537962340853,0.0054105649001133,0.0029796910838871,0.0004493646290003,AGID_1954,NAN,South Africa,South_Africa,-25.453,29.288,,20.5,3.27,3.4,0.663264,2.756373
South_Africa_NA_NA,4584,1066,AGID_1955,0.0036143242745179,0.0055492498431916,0.0029936089761014,0.0003525037089897,AGID_1955,NAN,South Africa,South_Africa,-25.453,29.288,,23.2,3.55,3.75,0.455994,3.03356
South_Africa_NA_NA,4585,1067,AGID_1956,0.0047333672757298,0.007930976924964,0.0052414201214768,0.0006419054421437,AGID_1956,NAN,South Africa,South_Africa,-25.453,29.288,,10.3,3.91,2.05,0.665567,1.8772504
South_Africa_NA_NA,4586,1068,AGID_1957,0.007019102015302,0.0108585188985619,0.0084160810173685,0.0006123383289671,AGID_1957,NAN,South Africa,South_Africa,-25.453,29.288,,,6.58,1.18,0.741566,1.0641137
South_Africa_NA_NA,4587,1069,AGID_1958,0.0042651971287023,0.0074714323336935,0.0056680305707349,0.0022895943725325,AGID_1958,NAN,South Africa,South_Africa,-25.453,29.288,,141.87,18.4,0.675,0.683991,1.3184738
South_Africa_NA_NA,4588,1070,AGID_1959,0.0019846941988067,0.0052744083025573,0.0033394814785306,0.0015867494389974,AGID_1959,NAN,South Africa,South_Africa,-25.453,29.288,,354.59,19.89,0.61,0.879746,0.91262877
South_Africa_NA_NA,4589,1072,AGID_1960,0.0023008006405817,0.0056218108791216,0.0038947567307482,0.0027711305416819,AGID_1960,NAN,South Africa,South_Africa,-25.453,29.288,,250.9,21.2,0.515,0.688597,0.91633105
South_Africa_NA_NA,4590,1073,AGID_1961,0.0028534676279831,0.0060582209055768,0.0043772890058457,0.0026048641099263,AGID_1961,NAN,South Africa,South_Africa,-25.453,29.288,,,22.3,0.54,1.034047,1.103292
South_Africa_NA_NA,4591,1074,AGID_1962,0.0015884271005353,0.0045051178562667,0.0030705868381339,0.0022434832353325,AGID_1962,NAN,South Africa,South_Africa,-25.453,29.288,,350.4,20.1,0.55,0.709324,0.80829906
South_Africa_NA_NA,4592,1075,AGID_1963,0.0017229211691615,0.0044359582989106,0.0029997612205173,0.0024883059685972,AGID_1963,NAN,South Africa,South_Africa,-25.453,29.288,,265.6,26.9,0.65,0.960351,0.91880965
South_Africa_NA_NA,4593,1076,AGID_1964,0.0018203708748401,0.0047365388666034,0.0032493620341122,0.0028947295984597,AGID_1964,NAN,South Africa,South_Africa,-25.453,29.288,,277.84,20.9,0.375,0.610295,0.87702155
South_Africa_NA_NA,4594,1077,AGID_1965,0.0025280055601427,0.0052018258982502,0.0038794975848353,0.0013703643355013,AGID_1965,NAN,South Africa,South_Africa,-25.453,29.288,,109.1,15.6,0.75,0.686294,1.2060256
South_Africa_NA_NA,4595,1078,AGID_1966,0.0024666641141061,0.0056052970116893,0.0040105145987796,0.0023847735629446,AGID_1966,NAN,South Africa,South_Africa,-25.453,29.288,,160.0,22.7,0.73,0.891261,1.0092033
South_Africa_NA_NA,4596,1079,AGID_1967,0.0028633842458182,0.006078529786966,0.0046863316898966,0.0017850896170088,AGID_1967,NAN,South Africa,South_Africa,-25.453,29.288,,,16.9,0.68,0.62181,1.0872877
South_Africa_NA_NA,4597,1080,AGID_1968,0.0035142038308384,0.0050691854728452,0.0026671781894701,0.0002878670046657,AGID_1968,NAN,South Africa,South_Africa,-25.453,29.288,,4.9,2.37,4.475,0.4606,3.2966366
South_Africa_NA_NA,4598,1081,AGID_1969,0.0045212860443746,0.0055792639990452,0.0030239460524712,0.0003717096698722,AGID_1969,NAN,South Africa,South_Africa,-25.453,29.288,,4.4,1.49,0.44,0.670173,3.2951512
South_Africa_NA_NA,4599,1083,AGID_1970,0.0031043956058225,0.0040851147744677,0.0020466128581739,0.0002018868888091,AGID_1970,NAN,South Africa,South_Africa,-25.453,29.288,,6.4,1.49,4.75,0.488236,3.8223066
South_Africa_NA_NA,4600,1084,AGID_1971,0.0034866293532255,0.0049638304957532,0.00239260769822,0.0002219215149919,AGID_1971,NAN,South Africa,South_Africa,-25.453,29.288,,7.09,1.622,4.6,0.398419,3.6368144
South_Africa_NA_NA,4601,1085,AGID_1972,0.0063823351467611,0.0095491490031229,0.0059838344956117,0.00063986974427,AGID_1972,NAN,South Africa,South_Africa,-25.453,29.288,,2.7,2.7,2.25,0.442176,2.2379603
South_Africa_NA_NA,4602,1086,AGID_1973,0.0070610328880779,0.0105133836415353,0.0075669727848753,0.0008523996115749,AGID_1973,NAN,South Africa,South_Africa,-25.453,29.288,,,4.27,1.55,0.73696,1.4235959
South_Africa_NA_NA,4603,1087,AGID_1974,0.0032226693496297,0.0036906785659821,0.0020513020236767,0.0002902021420401,AGID_1974,NAN,South Africa,South_Africa,-25.453,29.288,,1.72,1.03,5.67,0.679385,3.7420297
South_Africa_NA_NA,4604,1088,AGID_1975,0.0028010169517765,0.0030145016264313,0.0017091159716429,0.0002322388981876,AGID_1975,NAN,South Africa,South_Africa,-25.453,29.288,,0.54,0.98,6.85,0.405328,4.159087
South_Africa_NA_NA,4605,1089,AGID_1976,0.0022981535748055,0.0025291428130034,0.0012820560377553,0.0001412320672062,AGID_1976,NAN,South Africa,South_Africa,-25.453,29.288,,,1.13,6.38,0.485933,5.081958
South_Africa_NA_NA,4606,1090,AGID_1977,0.0025091646035318,0.0028860203022125,0.0014032394840358,0.0001545584398595,AGID_1977,NAN,South Africa,South_Africa,-25.453,29.288,,0.96,0.91,6.95,0.635628,4.7291765
South_Africa_NA_NA,4607,1091,AGID_1978,0.0020599485653499,0.0023608820005171,0.0011145772259038,0.0001106903249286,AGID_1978,NAN,South Africa,South_Africa,-25.453,29.288,,0.76,0.93,7.05,0.536599,5.3777657
South_Africa_NA_NA,4608,1092,AGID_1979,0.0020791492848391,0.0023404245628924,0.0010937362221576,0.0001576535788439,AGID_1979,NAN,South Africa,South_Africa,-25.453,29.288,,1.05,1.75,8.7,0.571144,5.4714694
South_Africa_NA_NA,4609,1094,AGID_1980,0.0020429178880114,0.0028950004508656,0.0019637317433239,0.000256397419556,AGID_1980,NAN,South Africa,South_Africa,-25.453,29.288,,0.7,2.37,3.05,0.479024,3.3652291
South_Africa_NA_NA,4610,1095,AGID_1981,0.0020100800643911,0.0028303883544068,0.0019483838940077,0.0002193559967731,AGID_1981,NAN,South Africa,South_Africa,-25.453,29.288,,,1.533,3.45,0.810656,3.39077
South_Africa_NA_NA,4611,1096,AGID_1982,0.0057633508566615,0.0081396182295568,0.005263049638975,0.0003742040799726,AGID_1982,NAN,South Africa,South_Africa,-25.453,29.288,,5.22,5.1,1.34,0.527387,2.3418381
South_Africa_NA_NA,4612,1097,AGID_1983,0.0062699130686661,0.0098637404472851,0.0072955941211206,0.0011709878390752,AGID_1983,NAN,South Africa,South_Africa,-25.453,29.288,,8.3,8.13,1.3,0.469812,1.2892768
South_Africa_NA_NA,4613,1098,AGID_1984,0.0049989853721633,0.0066407520119877,0.00420446799985,0.0004909821217132,AGID_1984,NAN,South Africa,South_Africa,-25.453,29.288,,1.62,2.8,2.39,0.435267,2.6269722
South_Africa_NA_NA,4614,1099,AGID_1985,0.004439499192614,0.0060266923889909,0.0037401892217421,0.0004503547489828,AGID_1985,NAN,South Africa,South_Africa,-25.453,29.288,,1.9,3.07,3.45,0.430661,2.7375731
South_Africa_NA_NA,4615,1100,AGID_1986,0.0049561911224163,0.0066538711850471,0.0041001853302964,0.000508209186018,AGID_1986,NAN,South Africa,South_Africa,-25.453,29.288,,2.8,2.63,2.35,0.375389,2.7008686
South_Africa_NA_NA,4616,1101,AGID_1987,0.0155774922324473,0.0249196330524264,0.0224876516445303,0.0051561204687935,AGID_1987,NAN,South Africa,South_Africa,-34.029,19.209,,11.464,17.3,0.625,1.215984,0.31042162
