local_year_month,Unnamed: 0,V1,station_id,B1,B2,B3,B4,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,predicted
Pirarara_2016_08,4030,12396,Pirarara_07_2016_Ponto_01_R,0.0035168968275356,0.0056319686417143,0.0058212951129378,0.0010391073413788,31,LabISA-INPE,AMZ,Pirarara,-2.97888,-64.8239,2016-08-16,9.925,7.5715,1.3,3.94,0.7807548
Pirarara_2016_08,4032,12398,Pirarara_07_2016_Ponto_02_R,0.0032783385377606,0.0056625546899132,0.0057882685625146,0.0009970015436508,31,LabISA-INPE,AMZ,Pirarara,-2.96909,-64.8253,2016-08-16,5.375,6.0,1.2,3.81,0.8364873
Pirarara_2016_08,4034,12400,Pirarara_07_2016_Ponto_03_R,0.0033887975180155,0.0058248373317217,0.0060822698590706,0.0011975896261358,31,LabISA-INPE,AMZ,Pirarara,-2.95977,-64.8245,2016-08-16,8.315,5.286,1.3,3.69,0.7375994
Pirarara_2016_08,4035,12401,Pirarara_07_2016_Ponto_04_R,0.0039861293147273,0.0063899837744239,0.0062988731457987,0.0012557735384735,31,LabISA-INPE,AMZ,Pirarara,-2.98614,-64.8218,2016-08-19,13.625,7.857,1.3,3.78,0.82421005
Pirarara_2016_08,4036,12402,Pirarara_07_2016_Ponto_05_R,0.003766221249071,0.0062002040356701,0.00616749341279,0.0011394370441263,31,LabISA-INPE,AMZ,Pirarara,-2.96209,-64.8219,2016-08-19,9.935,6.889,1.4,3.83,0.8162868
Pirarara_2016_08,4037,12403,Pirarara_07_2016_Ponto_06_R,0.0036423398672357,0.0062135752153214,0.006249053586849,0.0010683354490762,31,LabISA-INPE,AMZ,Pirarara,-2.97231,-64.8246,2016-08-19,6.045,4.889,1.5,,0.80810034
RioAmz_2016_03,4044,12421,RioAmz_03_2016_Ponto_01,0.028076640656255,0.0454760342168465,0.0530719194972411,0.0367803124462922,21,LabISA-INPE,AMZ,RioAmz,-2.23466,-55.0668,2016-03-17,2.005,288.5,0.08,1.32998,0.16587433
RioAmz_2016_03,4045,12422,RioAmz_03_2016_Ponto_02,0.0289493228422035,0.0480418739452609,0.056293500911331,0.0390249450214925,21,LabISA-INPE,AMZ,RioAmz,-2.23699,-55.0746,2016-03-17,2.87,258.0,0.095,1.24362,0.20824608
TresMarias_2019_07,4097,12482,TresMarias_06_2019_Ponto_TRM06,0.003280346214244,0.0051380971033959,0.0024288465611689,0.0002030042737547,100,LabISA-INPE,MG,TresMarias,-18.5087,-45.2701,2019-07-01,3.74,3.9,4.42,0.2347,3.4859762
TresMarias_2019_07,4098,12483,TresMarias_06_2019_Ponto_TRM07,0.0035848170483259,0.0054356014569305,0.0024797435984925,0.0001444292780231,100,LabISA-INPE,MG,TresMarias,-18.5277,-45.2205,2019-07-01,3.5,3.1,3.78,0.2323,3.540365
TresMarias_2019_07,4099,12484,TresMarias_06_2019_Ponto_TRM08,0.0044616590103151,0.0069977657879158,0.0032582560230533,0.0001877983268345,100,LabISA-INPE,MG,TresMarias,-18.5653,-45.2684,2019-07-01,5.7,4.1,3.22,0.234,3.0083776
TresMarias_2019_07,4100,12485,TresMarias_06_2019_Ponto_TRM09,0.003320486364154,0.0051574426824525,0.0022856805170742,0.0001661935525029,100,LabISA-INPE,MG,TresMarias,-18.6088,-45.2328,2019-07-01,4.24,1.1,4.22,0.2453,3.627547
TresMarias_2019_07,4101,12486,TresMarias_06_2019_Ponto_TRM10,0.0032249696263792,0.0050866193902907,0.0021771067173927,0.0001038926998483,100,LabISA-INPE,MG,TresMarias,-18.6784,-45.2219,2019-07-01,3.73,0.7,3.99,0.2711,3.6045456
TresMarias_2019_07,4102,12487,TresMarias_06_2019_Ponto_TRM11,0.0062118003596935,0.0090043938558354,0.0043978794270405,0.0001805912398722,100,LabISA-INPE,MG,TresMarias,-18.5339,-45.2975,2019-07-02,1.3,4.3,3.77,0.2189,2.9339137
TresMarias_2019_07,4103,12488,TresMarias_06_2019_Ponto_TRM12,0.0068761466802898,0.0099053783692595,0.0052571355892182,0.0005860140235124,100,LabISA-INPE,MG,TresMarias,-18.3285,-45.2971,2019-07-02,1.21,4.6,3.57,0.1906,2.590969
TresMarias_2019_07,4104,12489,TresMarias_06_2019_Ponto_TRM13,0.0067618192746761,0.0098439254606228,0.0051744525329362,0.0002347697136958,100,LabISA-INPE,MG,TresMarias,-18.2799,-45.2875,2019-07-02,0.42,2.3,3.49,0.1736,2.6427379
TresMarias_2019_07,4105,12490,TresMarias_06_2019_Ponto_TRM14,0.0065643436490588,0.0101446301539409,0.0060253024390299,0.0005031546210994,100,LabISA-INPE,MG,TresMarias,-18.2324,-45.2758,2019-07-02,1.45,1.8,2.91,0.1667,2.055925
TresMarias_2019_07,4106,12491,TresMarias_06_2019_Ponto_TRM15,0.0069640475945128,0.0097949438973294,0.004496664236124,0.0002265672605704,100,LabISA-INPE,MG,TresMarias,-18.2368,-45.3313,2019-07-02,1.91,2.2,3.39,0.1636,2.972169
TresMarias_2019_07,4109,12494,TresMarias_06_2019_Ponto_TRMK2,0.0031428627336825,0.005176343438227,0.0024352578306907,7.61082887758415e-05,100,LabISA-INPE,MG,TresMarias,-18.4891,-45.2999,2019-07-01,,,4.36,,3.2401943
TresMarias_2019_07,4110,12495,TresMarias_06_2019_Ponto_TRMK3,0.0034898688514616,0.0054173533915715,0.002333520973906,9.41870432985835e-05,100,LabISA-INPE,MG,TresMarias,-18.64,-45.24,2019-07-01,,,3.6,,3.5540485
TresMarias_2019_07,4111,12496,TresMarias_06_2019_Ponto_TRMK4,0.0055899044436411,0.0082966348427436,0.0039746358867516,0.0001778377103332,100,LabISA-INPE,MG,TresMarias,-18.4005,-45.3045,2019-07-02,,,2.81,,2.9975748
Tucurui_2012_11,4112,12497,Tucurui_11_2012_Ponto_01,0.0095122745540515,0.0121952414478382,0.0094554272021067,0.0053332999525059,101,LabISA-INPE,AMZ,Tucurui,-4.541288,-49.371631,2012-11-24,5.8262125,1.3125,2.3,,1.6707654
Tucurui_2012_11,4113,12498,Tucurui_11_2012_Ponto_02,0.0074634729363863,0.0083051252734977,0.0059150607128953,0.0038146647898697,101,LabISA-INPE,AMZ,Tucurui,-4.255187,-49.724246,2012-11-25,4.1516125,0.25625,3.4,,2.416098
Tucurui_2012_11,4114,12499,Tucurui_11_2012_Ponto_02B,0.0050338379045153,0.0059248444352563,0.0043917821049659,0.0025051579810198,101,LabISA-INPE,AMZ,Tucurui,-4.255187,-49.724246,2012-11-25,2.750297917,1.40625,4.0,,2.4062297
Tucurui_2012_11,4115,12500,Tucurui_11_2012_Ponto_03,0.0098431358219139,0.0118507419210083,0.008430288797751,0.0050676354524757,101,LabISA-INPE,AMZ,Tucurui,-4.55264,-49.589422,2012-11-26,5.035429167,0.625,2.7,,1.8416705
Tucurui_2012_11,4116,12501,Tucurui_11_2012_Ponto_04,0.0106454575014866,0.0121224897929188,0.0104765439886568,0.0099142368164582,101,LabISA-INPE,AMZ,Tucurui,-3.830581,-49.713597,2012-11-26,4.986695,1.814285714,4.15,,1.3955183
Tucurui_2012_11,4117,12502,Tucurui_11_2012_Ponto_05,0.0052970227834657,0.0064451066875939,0.0037168223817975,0.0015473112703906,101,LabISA-INPE,AMZ,Tucurui,-3.787505,-49.553015,2012-11-26,5.3214525,1.8875,4.09,,3.1517773
Tucurui_2012_11,4118,12503,Tucurui_11_2012_Ponto_06,0.0086433234645366,0.0109556859143461,0.0070562039178828,0.003745297512986,101,LabISA-INPE,AMZ,Tucurui,-4.780579,-49.428804,2012-11-26,7.052035,1.26875,2.75,,2.1163292
Tucurui_2012_11,4119,12504,Tucurui_11_2012_Ponto_07,0.0070397927863806,0.00826150716492,0.0055789587626921,0.0032614457322055,101,LabISA-INPE,AMZ,Tucurui,-4.628726,-49.4229,2012-11-26,7.800845,2.20625,3.98,,2.440672
Tucurui_2012_11,4120,12505,Tucurui_11_2012_Ponto_08,0.0074668402397104,0.0084057337758786,0.0065636972809542,0.0048283751264041,101,LabISA-INPE,AMZ,Tucurui,-4.499305,-49.494677,2012-11-28,2.81891,0.65625,4.6,,2.168265
Tucurui_2012_11,4121,12506,Tucurui_11_2012_Ponto_09,0.0089865720930774,0.0115480967584647,0.0076797852640543,0.0045294725910543,101,LabISA-INPE,AMZ,Tucurui,-4.358634,-49.526231,2012-11-25,10.8197225,1.15,2.5,,1.9074521
Tucurui_2012_11,4122,12507,Tucurui_11_2012_Ponto_10,0.0082979012303946,0.0094352560328442,0.0075685747937096,0.0058917136265937,101,LabISA-INPE,AMZ,Tucurui,-4.26952,-49.610982,2012-11-29,3.111965,1.49375,3.6,,2.0066073
Tucurui_2012_11,4123,12508,Tucurui_11_2012_Ponto_11,0.0088787237884981,0.0101871211618793,0.0077508455812798,0.0053752278067451,101,LabISA-INPE,AMZ,Tucurui,-4.194011,-49.558781,2012-11-28,4.1492325,0.86875,3.6,,2.0422752
Tucurui_2012_11,4124,12509,Tucurui_11_2012_Ponto_12,0.0056609094853205,0.006545337532329,0.0040388889454853,0.0013745812055684,101,LabISA-INPE,AMZ,Tucurui,-4.14795,-49.666205,2012-11-28,4.058579167,0.761111111,3.8,,2.9620428
Tucurui_2012_11,4125,12510,Tucurui_11_2012_Ponto_14,0.0051360823531905,0.0060612464511599,0.0035257272780532,0.0011577474633537,101,LabISA-INPE,AMZ,Tucurui,-4.079241,-49.592405,2012-11-28,4.4307125,2.255555556,3.3,,3.2789593
Tucurui_2012_11,4126,12511,Tucurui_11_2012_Ponto_15,0.007029422214445,0.0089677616383965,0.0050644152661461,0.0017151999223066,101,LabISA-INPE,AMZ,Tucurui,-4.062731,-49.664769,2012-11-28,8.646285417,3.342857143,3.0,,2.5195231
Tucurui_2012_11,4127,12512,Tucurui_11_2012_Ponto_16,0.0051463530877653,0.0083383575401104,0.0055000568402351,0.0011009051695217,101,LabISA-INPE,AMZ,Tucurui,-3.976687,-49.6049,2012-11-27,7.0123875,1.778571429,2.2,,1.6996741
Tucurui_2012_11,4128,12513,Tucurui_11_2012_Ponto_18,0.0068901603943589,0.0088533911090405,0.0052155425198274,0.0016450949493496,101,LabISA-INPE,AMZ,Tucurui,-3.925847,-49.590009,2012-11-27,7.8425475,1.961111111,2.6,,2.4363968
Tucurui_2012_11,4129,12514,Tucurui_11_2012_Ponto_19,0.0078475844990694,0.0108119798999078,0.0064087510672184,0.0020726155340039,101,LabISA-INPE,AMZ,Tucurui,-3.893155,-49.620766,2012-11-27,9.547545833,3.293333333,2.2,,2.180028
Tucurui_2012_11,4130,12515,Tucurui_11_2012_Ponto_20,0.008296589760153,0.0114342248011802,0.0077041232515536,0.0016916321068076,101,LabISA-INPE,AMZ,Tucurui,-3.848103,-49.60595,2012-11-27,4.890064583,1.99375,1.5,,1.7571242
Tucurui_2012_11,4131,12516,Tucurui_11_2012_Ponto_21,0.0110006523572758,0.0152280139903157,0.0114953787360113,0.0030431000891809,101,LabISA-INPE,AMZ,Tucurui,-4.102409,-49.626361,2012-11-27,4.674925,3.5125,1.4,,0.89565563
Tucurui_2012_11,4132,12517,Tucurui_11_2012_Ponto_22,0.0085169531709727,0.0124849328631782,0.0090464233183596,0.0017458936011288,101,LabISA-INPE,AMZ,Tucurui,-4.272105,-49.556304,2012-11-29,4.087652083,3.3625,1.4,,1.2335346
Tucurui_2012_11,4133,12518,Tucurui_11_2012_Ponto_23,0.0119151631258324,0.0191594315752541,0.0158973733496974,0.0025323506282297,101,LabISA-INPE,AMZ,Tucurui,-4.429688,-49.506295,2012-11-24,4.913322917,8.746666667,0.8,,0.50650036
Tucurui_2012_11,4134,12519,Tucurui_11_2012_Ponto_24,0.0069372712034945,0.0134888395738352,0.0111730127046485,0.011332975290237,101,LabISA-INPE,AMZ,Tucurui,-4.691526,-49.433814,2012-11-24,798.8677708,166.4285714,0.3,,0.3728763
Tucurui_2012_11,4135,12520,Tucurui_11_2012_Ponto_25,0.0149762825731009,0.0221765642811823,0.0193760498718682,0.0068534625451015,101,LabISA-INPE,AMZ,Tucurui,-4.546102,-49.494158,2012-11-24,5.9797175,9.679166667,0.8,,0.47087705
Tucurui_2012_11,4136,12521,Tucurui_11_2012_Ponto_26,0.0089696031707679,0.0135680321331061,0.0112271721192023,0.004962661402227,101,LabISA-INPE,AMZ,Tucurui,-4.558962,-49.431833,2012-11-24,14.01309167,5.41,1.0,,0.750113
Tucurui_2012_11,4137,12522,Tucurui_11_2012_Ponto_27,0.0067884366699006,0.011148924793855,0.0108969050100481,0.0045332551670336,101,LabISA-INPE,AMZ,Tucurui,-4.320315,-49.576274,2012-11-25,39.527375,7.728571429,0.6,,0.64069486
Tucurui_2012_11,4138,12523,Tucurui_11_2012_Ponto_28,0.0156871274064997,0.0227730534068558,0.021642486883994,0.0078978504023629,101,LabISA-INPE,AMZ,Tucurui,-4.36958,-49.472285,2012-11-25,3.6213225,20.40833333,0.5,,0.4952532
Billings_2021_08,4224,3780,Billings_08_2021_Ponto_01,0.0112735235089728,0.0185438759906817,0.0121245456951925,0.0130794833024652,68,LabISA-INPE,SP,Billings,-23.708923,-46.671017,2021-08-07,101.57,39.667,0.65,0.87514,0.94168067
Billings_2021_08,4225,3781,Billings_08_2021_Ponto_02,0.0090302561466629,0.0165257350556527,0.0101119595580233,0.0128274479155581,68,LabISA-INPE,SP,Billings,-23.722979,-46.656708,2021-08-07,149.69,35.0,0.68,0.6909,0.8580392
Billings_2021_08,4226,3782,Billings_08_2021_Ponto_03,0.0138678378283897,0.0263342272659709,0.0147006112391341,0.0919270233931151,68,LabISA-INPE,SP,Billings,-23.73703,-46.64969,2021-08-07,299.38,65.667,0.51,0.80605,1.1610105
Billings_2021_08,4227,3783,Billings_08_2021_Ponto_04,0.0127279411059274,0.0187459603303267,0.013553448059423,0.0128468741558028,68,LabISA-INPE,SP,Billings,-23.756651,-46.643129,2021-08-07,88.21,39.667,0.81,0.64484,0.65295315
Billings_2021_08,4228,3784,Billings_08_2021_Ponto_05,0.0164691883748768,0.0221093917192433,0.0175653505472722,0.015474454987516,68,LabISA-INPE,SP,Billings,-23.767913,-46.633209,2021-08-07,98.9,29.667,0.81,0.66787,0.3267132
Billings_2021_08,4229,3785,Billings_08_2021_Ponto_06,0.0088464865822085,0.0132612463814429,0.0101763691574747,0.0047429202358166,68,LabISA-INPE,SP,Billings,-23.794284,-46.612866,2021-08-05,,8.667,1.1,0.62181,0.9140123
Billings_2021_08,4230,3786,Billings_08_2021_Ponto_07,0.0107958529404632,0.0158824342812155,0.0117885458119483,0.0067040266054343,68,LabISA-INPE,SP,Billings,-23.811858,-46.626492,2021-08-05,40.1,13.667,0.85,0.64484,0.64382076
Billings_2021_08,4231,3787,Billings_08_2021_Ponto_08,0.009763021565608,0.0153694076444527,0.0113035852548873,0.0048638042425994,68,LabISA-INPE,SP,Billings,-23.835869,-46.636641,2021-08-05,26.73,10.0,0.79,0.50666,0.4732681
Billings_2021_08,4232,3788,Billings_08_2021_Ponto_09,0.0083041708193552,0.0128692139166734,0.0089437765769087,0.0027015640006736,68,LabISA-INPE,SP,Billings,-23.784478,-46.574006,2021-08-06,28.07,11.0,1.03,0.43757,1.0042578
Billings_2021_08,4233,3789,Billings_08_2021_Ponto_10,0.0072205626506698,0.0113286171321487,0.0078043084282761,0.0017578365822044,68,LabISA-INPE,SP,Billings,-23.797116,-46.566153,2021-08-06,18.71,11.333,1.1,0.55272,1.2973217
Billings_2021_08,4234,3790,Billings_08_2021_Ponto_11,0.0081681812998531,0.0123179257428886,0.0088436761355226,0.0021443857286752,68,LabISA-INPE,SP,Billings,-23.774478,-46.536498,2021-08-06,16.04,8.0,1.2,0.4606,1.0983305
Billings_2021_08,4235,3791,Billings_08_2021_Ponto_12,0.0089752619471287,0.0155838921609378,0.0105875040257154,0.0026805072050564,68,LabISA-INPE,SP,Billings,-23.805206,-46.551991,2021-08-06,29.4,15.333,0.87,0.4606,0.6320491
Billings_2021_08,4236,3792,Billings_08_2021_Ponto_13,0.0104887785348574,0.0192064722204945,0.0131852581494512,0.0040414491965363,68,LabISA-INPE,SP,Billings,-23.808789,-46.537957,2021-08-04,26.73,5.667,0.71,0.39151,0.44385135
Billings_2021_08,4237,3793,Billings_08_2021_Ponto_14,0.0139575068450402,0.0244932548826861,0.0180883629240348,0.0070326736338969,68,LabISA-INPE,SP,Billings,-23.829453,-46.535575,2021-08-04,40.1,35.0,0.66,0.52969,0.7269317
Billings_2021_08,4238,3794,Billings_08_2021_Ponto_15,0.0140478268946253,0.0285950494681802,0.021615774704386,0.0082378890534079,68,LabISA-INPE,SP,Billings,-23.850432,-46.547283,2021-08-04,53.46,16.667,0.55,0.55272,0.3087621
Billings_2021_08,4239,3795,Billings_08_2021_Ponto_16,0.0136524066694129,0.0298882083209009,0.0232447787451361,0.0072162313491819,68,LabISA-INPE,SP,Billings,-23.864257,-46.555531,2021-08-04,48.11,10.667,0.47,0.94423,0.3812798
Billings_2021_08,4240,3796,Billings_08_2021_Ponto_17,0.0097638876680012,0.0224262549284742,0.0142370821953112,0.0022314545452707,68,LabISA-INPE,SP,Billings,-23.80542,-46.515834,2021-08-08,29.4,17.0,0.85,0.48363,0.43727016
Billings_2021_08,4241,3797,Billings_08_2021_Ponto_18,0.0089011181838259,0.0200007856544354,0.0128036834339454,0.0020651334927369,68,LabISA-INPE,SP,Billings,-23.803403,-46.49899,2021-08-08,24.06,,0.88,0.41454,0.5276007
Billings_2021_08,4242,3798,Billings_08_2021_Ponto_19,0.0056873028828408,0.0095280766453769,0.0055504026026445,0.0007817196519849,68,LabISA-INPE,SP,Billings,-23.797781,-46.483734,2021-08-08,26.73,,1.8,0.48363,1.9271116
Billings_2021_08,4243,3799,Billings_08_2021_Ponto_20,0.005697268446566,0.009410471323736,0.0054883042316464,0.0008470652711558,68,LabISA-INPE,SP,Billings,-23.794842,-46.473906,2021-08-08,18.71,12.667,0.83,0.4606,1.9514749
Billings_2021_08,4244,3800,Billings_08_2021_Ponto_21,0.0102132129084241,0.015256543548897,0.0115571543566789,0.0060103643554879,68,LabISA-INPE,SP,Billings,-23.826513,-46.62986,2021-08-05,40.1,14.333,1.0,0.55272,0.64932704
Billings_2021_08,4245,3801,Billings_08_2021_Ponto_22,0.0096543126169794,0.0148058338807514,0.0108946678978273,0.0062422555301843,68,LabISA-INPE,SP,Billings,-23.799798,-46.622672,2021-08-05,66.83,14.333,0.79,0.59878,0.67943215
Billings_2021_08,4246,3802,Billings_08_2021_Ponto_23,0.0090496807291095,0.0132487594721186,0.0097879838472744,0.0034053143667849,68,LabISA-INPE,SP,Billings,-23.782525,-46.554844,2021-08-06,21.38,14.0,1.1,0.4606,1.039444
Billings_2021_08,4247,3803,Billings_08_2021_Ponto_C01,0.0076111230063608,0.0167764708797104,0.0107451875972502,0.0017090284405554,68,LabISA-INPE,SP,Billings,-23.807566,-46.540661,2021-08-09,25.39,,1.17,0.34545,0.6190337
Billings_2021_08,4248,3804,Billings_08_2021_Ponto_C02,0.0075528992850938,0.0158953831980361,0.0101755752456735,0.0017161584098875,68,LabISA-INPE,SP,Billings,-23.80909,-46.538472,2021-08-09,,,0.96,,0.6687224
Billings_2021_08,4249,3805,Billings_08_2021_Ponto_C03,0.0079784201355859,0.0171371084702051,0.0109740410472051,0.0018292163285169,68,LabISA-INPE,SP,Billings,-23.811836,-46.537378,2021-08-09,,,1.01,,0.5831527
Billings_2021_08,4250,3806,Billings_08_2021_Ponto_C04,0.0077585427503562,0.0172969186225565,0.0110296777643715,0.0017917076041312,68,LabISA-INPE,SP,Billings,-23.810828,-46.53446,2021-08-09,,,1.08,,0.5817864
Billings_2021_08,4251,3807,Billings_08_2021_Ponto_C05,0.0078743785012884,0.0178600336497941,0.0112582176193288,0.0018220463686833,68,LabISA-INPE,SP,Billings,-23.81012,-46.531348,2021-08-09,,,0.97,,0.58733845
Billings_2021_08,4252,3808,Billings_08_2021_Ponto_C06,0.0081004265088929,0.0170155243158022,0.0108886340091217,0.0018702212881551,68,LabISA-INPE,SP,Billings,-23.81233,-46.532958,2021-08-09,17.37,,1.06,0.36848,0.65131545
Billings_2021_08,4253,3809,Billings_08_2021_Ponto_C07,0.0079826647868068,0.0175631624650387,0.0111226123574334,0.0018041197335023,68,LabISA-INPE,SP,Billings,-23.813961,-46.53034,2021-08-09,,,1.02,,0.5950289
Billings_2021_08,4254,3810,Billings_08_2021_Ponto_C08,0.0078235467824635,0.0169470540498856,0.0108112943276766,0.0018168442288785,68,LabISA-INPE,SP,Billings,-23.814604,-46.534975,2021-08-09,,,1.09,,0.63391876
Billings_2021_08,4255,3811,Billings_08_2021_Ponto_C09,0.0080066429430568,0.0174505539451562,0.0110869572222061,0.0018439788732061,68,LabISA-INPE,SP,Billings,-23.817565,-46.535726,2021-08-09,,,0.94,,0.59221935
Billings_2021_08,4256,3812,Billings_08_2021_Ponto_C10,0.0084058000216795,0.0192030113651667,0.0121016681667135,0.0020595930414809,68,LabISA-INPE,SP,Billings,-23.820033,-46.53549,2021-08-09,17.37,,0.93,0.36848,0.5678847
Billings_2021_08,4257,3813,Billings_08_2021_Ponto_T1P1,0.0087152578950331,0.0204593836248825,0.0129101743837768,0.0021160430028543,68,LabISA-INPE,SP,Billings,-23.820612,-46.533237,2021-08-09,,,0.89,,0.5784741
Billings_2021_08,4258,3814,Billings_08_2021_Ponto_T1P2,0.0084004478267149,0.019857248201883,0.0125835145302224,0.0021884225410815,68,LabISA-INPE,SP,Billings,-23.820655,-46.533537,2021-08-09,,,0.89,,0.5797154
Billings_2021_08,4259,3815,Billings_08_2021_Ponto_T1P3,0.0085415100215996,0.0199121572930494,0.0126916584871275,0.0022275603422709,68,LabISA-INPE,SP,Billings,-23.820505,-46.533751,2021-08-09,22.72,,0.93,0.39151,0.53555274
Billings_2021_08,4260,3816,Billings_08_2021_Ponto_T2P1,0.0086318259989745,0.019252254639777,0.012087285330676,0.0019994484716061,68,LabISA-INPE,SP,Billings,-23.827329,-46.537721,2021-08-09,,,0.82,,0.57127273
Billings_2021_08,4261,3817,Billings_08_2021_Ponto_T2P2,0.0087257442437673,0.0191761650640799,0.0120388737783407,0.0020976237334133,68,LabISA-INPE,SP,Billings,-23.827329,-46.537614,2021-08-09,,,0.98,,0.57126045
Billings_2021_08,4262,3818,Billings_08_2021_Ponto_T2P3,0.0093589518615624,0.0197728968902779,0.0125155457278034,0.002267571427122,68,LabISA-INPE,SP,Billings,-23.82735,-46.537549,2021-08-09,24.06,,1.04,0.36848,0.5325421
Billings_2021_08,4263,3819,Billings_08_2021_Ponto_T3P1,0.0078346037520692,0.0184809280726769,0.0117171808778264,0.0019276076517078,68,LabISA-INPE,SP,Billings,-23.805056,-46.522336,2021-08-09,,,1.03,,0.5784887
Billings_2021_08,4264,3820,Billings_08_2021_Ponto_T3P2,0.0084635150146511,0.0194409770152194,0.0122350741989043,0.0019978614343316,68,LabISA-INPE,SP,Billings,-23.805249,-46.522336,2021-08-09,,,1.03,,0.5649961
Billings_2021_08,4265,3821,Billings_08_2021_Ponto_T3P3,0.0085913980195087,0.0199412179579833,0.0129623300482221,0.0026941019083623,68,LabISA-INPE,SP,Billings,-23.80542,-46.522357,2021-08-09,30.74,,1.02,0.36848,0.5044962
Billings_2021_08,4266,3822,Billings_08_2021_Ponto_T4P1,0.008104455711575,0.0208865334078212,0.0131207349452636,0.0018841997062548,68,LabISA-INPE,SP,Billings,-23.805656,-46.499226,2021-08-09,,,0.94,,0.42503217
Billings_2021_08,4267,3823,Billings_08_2021_Ponto_T4P2,0.0081516265474759,0.0211369468637802,0.0133359009551445,0.0019165794506507,68,LabISA-INPE,SP,Billings,-23.805485,-46.499248,2021-08-09,,,0.87,,0.41465664
Billings_2021_08,4268,3824,Billings_08_2021_Ponto_T4P3,0.0089933271519383,0.0221274891734785,0.0142584395732314,0.0024810633331211,68,LabISA-INPE,SP,Billings,-23.80527,-46.499333,2021-08-09,24.06,,0.86,0.41454,0.418193
Billings_2021_08,4269,3825,Billings_08_2021_Ponto_T6P1,0.0045993016748548,0.0089632030720828,0.0050969941373972,0.0006168876952634,68,LabISA-INPE,SP,Billings,-23.800442,-46.496673,2021-08-09,,,1.74,,1.4709177
Billings_2021_08,4270,3826,Billings_08_2021_Ponto_V01,0.0083569573975252,0.0216200166955159,0.0136010424819456,0.0016535155427114,68,LabISA-INPE,SP,Billings,-23.807137,-46.505191,2021-08-09,16.04,,0.99,0.43757,0.41203237
Billings_2021_08,4271,3827,Billings_08_2021_Ponto_V02,0.0090078482945893,0.0218253608943701,0.0136931646476937,0.0021881298128628,68,LabISA-INPE,SP,Billings,-23.821428,-46.53079,2021-08-09,,,0.87,,0.45479903
Billings_2021_08,4272,3828,Billings_08_2021_Ponto_V03,0.0054634677809869,0.0104674872795831,0.0061331783476462,0.0007919437982122,68,LabISA-INPE,SP,Billings,-23.799648,-46.492896,2021-08-09,,,1.66,,1.6356398
Billings_2021_08,4273,3829,Billings_08_2021_Ponto_V04,0.0085367524544601,0.0225031597621366,0.0144070043554447,0.0020708576637114,68,LabISA-INPE,SP,Billings,-23.802438,-46.500041,2021-08-09,,,0.94,,0.3889853
Billings_2021_08,4274,3830,Billings_08_2021_Ponto_V05,0.0092756007780953,0.0227362170193196,0.0144152114896051,0.0022644080380119,68,LabISA-INPE,SP,Billings,-23.808253,-46.512015,2021-08-09,,,0.86,,0.4328632
Billings_2021_08,4275,3831,Billings_08_21_CETESB_Ponto_01,0.0062455977412003,0.0127316145779633,0.0082048580611289,0.0021840152155764,68,LabISA-INPE,SP,Billings,-23.794842,-46.607416,2021-08-19,40.1,,0.88,0.62181,0.89264214
Billings_2021_08,4276,3832,Billings_08_21_CETESB_Ponto_02,0.0080047046324196,0.0190101469600772,0.010830814709382,0.0115466167037835,68,LabISA-INPE,SP,Billings,-23.79334,-46.609755,2021-08-19,,,0.55,,0.72027683
Billings_2021_08,4277,3833,Billings_08_21_CETESB_Ponto_03,0.0074259642440253,0.0164433752438679,0.0098125896003714,0.0062877946065363,68,LabISA-INPE,SP,Billings,-23.791387,-46.612523,2021-08-19,,,0.75,,0.7773392
Billings_2021_08,4278,3834,Billings_08_21_CETESB_Ponto_04,0.0071768267185835,0.0162451988033444,0.0096242112027269,0.0068547361640329,68,LabISA-INPE,SP,Billings,-23.792975,-46.615162,2021-08-19,,,0.57,,0.7861481
Billings_2021_08,4279,3835,Billings_08_21_CETESB_Ponto_05,0.0056809218194152,0.0126310051752276,0.007854868828353,0.0035584053561835,68,LabISA-INPE,SP,Billings,-23.796022,-46.612651,2021-08-19,,,0.78,,0.95725906
Billings_2021_08,4280,3836,Billings_08_21_CETESB_Ponto_06,0.0067848499077016,0.0146962998070759,0.0091108260830029,0.004297408395812,68,LabISA-INPE,SP,Billings,-23.797374,-46.609476,2021-08-19,77.52,,0.85,0.66787,0.8016969
Billings_2021_08,4281,3838,Billings_08_21_CETESB_Ponto_08,0.0067861634228055,0.0140059351363166,0.0086910006777864,0.0035048986121198,68,LabISA-INPE,SP,Billings,-23.799756,-46.606708,2021-08-19,50.79,,1.15,0.78302,0.90003437
Billings_2021_08,4282,3839,Billings_08_21_CETESB_Ponto_09,0.0063134884240607,0.0129093367783943,0.0082225090241047,0.0034343556550914,68,LabISA-INPE,SP,Billings,-23.798747,-46.607265,2021-08-19,,,0.88,,0.9202224
Billings_2021_08,4283,3840,Billings_08_21_CETESB_Ponto_10,0.0069260295887242,0.0143338888429463,0.0089010028182096,0.0037365505603151,68,LabISA-INPE,SP,Billings,-23.797953,-46.608016,2021-08-19,,,0.75,,0.8622254
